  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.192999999999987, 0.047999999999999994])
act: 37235


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.43
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.89


Batting: 5894/14911 0.283/0.717
Pitching: 10379/11252 0.480/0.520

           Hits | 0.133
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22483955976402767, RandomForest(...)), (0.22862126877891312, Isotonic(...)), (0.21103218924000353, Huber(...)), (0.2110075079091618, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [245. 121. 133.  95. 190.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07033374741535954, RandomForest(...)), (0.04495508088138581, Isotonic(...)), (0.07837312742735499, Huber(...)), (0.06348672897304448, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [63. 61. 48. 32. 47.  7.]Coefficients: [ 1.66427537e-02  3.66498398e-02 -2.26390770e-05 -3.81854836e-03]Intercept: 0.01102874339573948Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.0063863285299482105, RandomForest(...)), (-0.0056212091228749666, Isotonic(...)), (0.038511948592665234, Huber(...)), (0.02747296439597613, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 22.  8. 10. 13. 20.]Coefficients: [ 0.00142113  0.00325416 -0.00080636  0.00233291 -0.00160788  0.00800363]Intercept: -0.0028400231567996207Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3606069056702135, RandomForest(...)), (0.3638823901903409, Isotonic(...)), (0.33953372316102176, Huber(...)), (0.32844009286486603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 162. 358. 223. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1248718240001699, RandomForest(...)), (0.12574257211401307, Isotonic(...)), (0.1387726095170596, Huber(...)), (0.1347523859584355, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  41.  82. 133.  28.   4.]Coefficients: [ 0.02012557 -0.00179091  0.1192933 ]Intercept: 0.03273100410417881Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.0856360126696623, RandomForest(...)), (0.07970859366162304, Isotonic(...)), (0.10159211988865657, Huber(...)), (0.10172727136692972, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 70.  49.  45.  19. 100.  10.]Coefficients: [-0.00413385]Intercept: 0.4312035873274811Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03623664477625573, RandomForest(...)), (-0.0029695148419486652, Isotonic(...)), (0.07084715419591374, Huber(...)), (0.06695364519352358, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06484984  0.05390355 -0.02769405 -0.01093926 -0.01697332]Intercept: 0.2823104122180023Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006967052231296456, RandomForest(...)), (-0.018124152471957384, Isotonic(...)), (-0.0398418069846093, Huber(...)), (-0.02828088364210964, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.131 0.159 0.299 0.305 0.107]
-- HomeRuns
Selected: IsotonicScores: [(0.16755150808087663, RandomForest(...)), (0.16202972655992506, Isotonic(...)), (0.10966914743111948, Huber(...)), (0.11655140014654415, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.18463629179686233, RandomForest(...)), (0.20108879252291698, Isotonic(...)), (0.21912660237951898, Huber(...)), (0.2224612467572823, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 154.   0.   0.   0.]Coefficients: [-0.00158998]Intercept: 0.1953753439425483Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47724449288584264, RandomForest(...)), (0.48998569553261034, Isotonic(...)), (0.48126630379419244, Huber(...)), (0.4861280291706295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [425.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  74  76  87  93  98 103 108 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99 100
               Power |  96 (  2)  98 |  90  92  92  94  95  96  98 100 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  7)  83 |  63  66  68  72  75  78  81  84  88  92
             Control |  77 (  6)  83 |  64  66  69  73  76  79  82  86  89  93
            Movement |  77 ( 11)  88 |  70  71  73  74  76  78  82  90 100 106
     Groundball Pct. |  79 (  2)  81 |  72  73  74  77  79  80  81  83  84  86
           Endurance |  71 ( 20)  91 | 

SS Lerch, E        28| .244/.293/.408  91  74 | .279/.339/.469 104 107 | -3688---  16 |  + || 118 || ML      |
 C Christopher Dey           23|  C :  63       6 -19     :  50 |  C :  86       6 -14   7     :  85 |   6 |  91 | 81------ | I 5           |        :        |  p333 | Gotham 483s          | ++-
CL Alberto Barcenas          25| MR :      76       9     :  85 | MR :      74       0  -1     :  73 |   6 |  91 |          |       $300k r |  $2.05M: $1.93M |  p508 | Gotham 483s          | ++-
MR Michael Go                29| MR :      77      10     :  87 |    :                         :   0 |   4 |  91 |          |       $350k a |  $2.28M: $2.15M | p1067 | Gotham 483s          | *
SP Jeffrey Zhao              36| SP :      88      14     : 102 |    :                         :   0 | -12 |  90 |          |       $1.5Mx2 |  $3.19M: $3.01M | p2216 | Gotham 483s          | *
SS Scott Armes               33| SS :  70      17   2     :  89 |    :                         :   0 |   0 |  89 | -3738--- |               | $455.5k:$429.5k |  p673 | Gotham 483s          | *
 C John Strom                25| DH :  76       0 -13     :  63 | DH :  88       0  -8   2     :  82 |   6 |  88 | 21------ |               |        :        | p1391 | Gotham 483s          | +-
CF Alex Faria                36| LF :  88       4   8     : 100 |    :                         :   0 | -12 |  88 | -231-776 |  F      $2M   |  $1.82M: $1.72M |  p217 | Gotham 483s          | **
LF Lorenzo Mateo             29| LF :  84      -1  -1     :  82 |    :                         :   0 |   4 |  86 | -2---413 |               |        :        | p1140 | Gotham 483s          | *^
 C Bill Ringer               22| 1B :  67       1 -20     :  48 | 1B :  84       1  -6   0     :  79 |   6 |  85 | 64------ |   7           |        :        |  p615 | Gotham 483s          | ++-
1B Bob Krause                30| DH :  84       0  -5     :  79 |    :                         :   0 |   3 |  82 | -2------ |               |        :        |  p634 | Gotham 483s          | **
RF Milton Bolton             28| RF :  77       3  -6     :  75 | RF :  83       3 -15   2     :  73 |   5 |  80 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
LF Ronald Alt                30| DH :  83       0  -6     :  77 |    :                         :   0 |   3 |  80 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
 C Jason Foshee              32| DH :  84       0  -5     :  79 |    :                         :   0 |   1 |  80 | 51------ |       $350k a |        :        |  p770 | Gotham 483s          | **
MR Delbert Netto             32| MR :      73       6     :  79 |    :                         :   0 |   1 |  80 |          |               |  $1.37M: $1.29M |  p276 | Gotham 483s          | ***
2B Arthur Franklin           23| 2B :  58       1 -16     :  42 | 2B :  85       1 -19   7     :  73 |   6 |  79 | -2521--- |               |        :        | p1522 | Gotham 483s          | ++
MR Glen Pemberton            24| MR :      69       3     :  72 | MR :      76      -5   2     :  73 |   6 |  79 |          |   9           | $683.2k:$644.3k | p1301 | Gotham 483s          | +++-
MR Maurice Watanabe          34| MR :      74       7     :  80 |    :                         :   0 |  -2 |  78 |          |      $5.94Mx3 |  $1.59M:  $1.5M |  p133 | Gotham 483s          | **^
3B John Campillo             19| 3B :  52       8 -26     :  34 | 3B :  75       8 -10  -2     :  71 |   6 |  77 | -3373--- |               |        :        |  p998 | Gotham 483s          | +
 C Willard Sullivan          24| DH :  74       0 -15     :  59 | DH :  82       0  -7  -4     :  71 |   6 |  77 | 61------ |   8           |        :        |  p523 | Gotham 483s          | ++-

--- Philly Brawlers ---
1B Kenneth Augustin          24| 1B : 116       1  29   5 : 151 | 1B : 126       1  35  41  16 : 218 |   6 | 224 | -3------ |   4           |  $7.74M:  $7.3M | p1555 | Philly Brawlers      | +++++
SP Bradley Jones             28| SP :     109      34     : 143 | SP :     129      22  51  14 : 216 |   5 | 221 |          |       $300k a |  $7.74M:  $7.3M |  p838 | Philly Brawlers      | **^
LF Bryan Keever              25| RF :  92       4  10     : 106 | CF : 128       4   8  45  24 : 209 |   6 | 215 | -2---657 |   2           |  $2.28M: $2.15M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              19| RF :  61       6 -19     :  48 | RF : 128       6  -1  49  21 : 203 |   6 | 209 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
RF Ryan Caswell              28| LF :  86       5   6     :  97 | CF : 125       6  -6  44  22 : 191 |   5 | 196 | -2---766 |               |  $1.37M: $1.29M | p1135 | Philly Brawlers      | **
SS Timothy Cessna            21| SS :  91      11  17     : 118 | SS : 106      11  23  33   2 : 174 |   6 | 180 | -3536--- |   8           |  $3.87M: $3.65M |  p428 | Philly Brawlers      | +++-
 C Robert Ratcliffe          23| DH :  82       0  -7     :  75 | DH : 118       0   5  32   7 : 162 |   6 | 168 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           23| SP :      84      10     :  93 | SP :     114      12  35     : 161 |   6 | 167 |          |   5           |  $2.28M: $2.15M |  p565 | Philly Brawlers      | ++++
SS Clyde Kohn                27| SS :  88       7  10     : 105 | SS : 100       7   1  23     : 131 |   6 | 137 | -65551-1 |       $300k a |  $2.28M: $2.15M |  p973 | Philly Brawlers      | **
SP Morris Rasheed            23| SP :      66      -8     :  57 | SP :     106      -6  27     : 127 |   6 | 133 |          |   9           |        :        | p1511 | Philly Brawlers      | +++-
3B Andres Gonzales           29| SS :  88      19  22     : 129 |    :                         :   0 |   4 | 133 | -3988--- |       $435k a |  $5.01M: $4.72M |  p647 | Philly Brawlers      | **^
CF David Ward                19| CF :  67       7 -17     :  57 | CF :  97       7   5  17     : 126 |   6 | 132 | -2---373 |   7           |        :        |  p227 | Philly Brawlers      | +++-
1B Victor Reed               25| CF :  66      11 -15     :  63 | CF : 102      11 -18  26   5 : 126 |   6 | 132 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
CF Stephen Johnston          26| LF :  82       5   2     :  89 | CF :  99       8  -3  20     : 124 |   6 | 130 | -2---773 |       $300k r | $455.5k:$429.5k |  p580 | Philly Brawlers      | ***^
SP Kent Smith Jr.            21| SP :      54     -21     :  33 | SP :     107     -12  28     : 123 |   6 | 129 |          |               |        :        |  p539 | Philly Brawlers      | ++-
3B Burt Pridgen              28| 1B :  92       0   4     :  96 | 1B : 104       0   0  19     : 123 |   5 | 128 | -3242--- |       $300k r |   $911k:  $859k | p1182 | Philly Brawlers      | *^
3B Hector Ceballos           20| 2B :  76       1   2     :  80 | 3B :  89       6  10  11     : 116 |   6 | 122 | -3573--- |               | $455.5k:$429.5k |  p773 | Philly Brawlers      | ++-
SP Rex Green                 26| MR :      83      15     :  98 | MR :      94       2  17     : 114 |   6 | 120 |          |       $300k r |  $3.42M: $3.22M |   p23 | Philly Brawlers      | **^
2B Javier Cardenas           19| 2B :  65       6  -3     :  68 | 2B :  88       6   3  15     : 112 |   6 | 118 | -3755--- |               |        :        |  p996 | Philly Brawlers      | ++-
SS Ramon Rubalcava           21| SS :  60      12 -12     :  60 | SS :  90      12  -8  18     : 112 |   6 | 118 | -3337--- |   T           |        :        | p1514 | Philly Brawlers      | +++
RF Sean Brown                18| RF :  64       2 -20     :  45 | RF :  94       2   4  11     : 111 |   6 | 117 | -2---325 |               |        :        |  p554 | Philly Brawlers      | +++
CL Mark Smelley              22| MR :      65      -1     :  64 | MR :      97      -5  20     : 111 |   6 | 117 |          |               |        :        | p1358 | Philly Brawlers      | ++++
RF John Ellis                22| RF :  80       1  -5     :  76 | RF :  92       1   7   9     : 109 |   6 | 115 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
CL Randy Knight              24| MR :      71       4     :  75 | MR :      91      -3  14     : 102 |   6 | 108 |          |               |   $911k:  $859k | p1113 | Philly Brawlers      | +++-
RF George Corujo             19| DH :  57       0 -32     :  25 | DH :  96       0  -5  10     : 101 |   6 | 107 | -1---2-4 |               |        :        | p1485 | Philly Brawlers      | ++-
MR Donnie Goering            25| MR :      74       7     :  80 | MR :      87      -3  11     :  96 |   6 | 102 |          |               |  $1.59M:  $1.5M |   p88 | Philly Brawlers      | +++++
SS Rocky Heyward             26| 1B :  78       0 -10     :  68 | 1B :  94       0  -7   8     :  96 |   6 | 102 | -3242--- |               |        :        |  p845 | Philly Brawlers      | **^
3B Wenceslao Menendez        23| 2B :  77      -2   0     :  75 | 2B :  89      -2   0   8     :  95 |   6 | 101 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
2B Simon Arriola             28| 2B :  82       2   9     :  93 | 2B :  87       2 -10  10     :  90 |   5 |  98 | -2524--- |               |  $2.05M: $1.93M |  p558 | Philly Brawlers      | *
RF Robby Sela                32| 1B :  90       2   4     :  97 |    :                         :   0 |   1 |  98 | -513-455 |       $1.5Mx2 |   $911k:  $859k |  p960 | Philly Brawlers      | *^
SP Castor Diaz               24| SP :      56     -18     :  38 | SP :      93     -17  15     :  91 |   6 |  97 |          |               |        :        |  p815 | Philly Brawlers      | +++
2B Barton Ardis              30| 1B :  90       0   3     :  93 |    :                         :   0 |   3 |  96 | -32----- |       $550k a | $683.2k:$644.3k |  p198 | Philly Brawlers      | **
1B Angelo Costa              25| 1B :  74       0 -14     :  61 | 1B :  92       0 -10   7     :  89 |   6 |  95 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
MR Gregory Hopkins           27| MR :      73       6     :  79 | MR :      88     -12  12     :  89 |   6 |  95 |          |               |  $1.37M: $1.29M | p1183 | Philly Brawlers      | **
1B John Sickels              20| 1B :  56       2 -30     :  28 | 1B :  90       2 -10   6     :  88 |   6 |  94 | -4------ |               |        :        | p1482 | Philly Brawlers      | ++-
SP Benito Pineda             25| SP :      80       5     :  85 | SP :      77       4  -2     :  79 |   6 |  91 |          |               |  $1.14M: $1.07M | p1160 | Philly Brawlers      | +-
MR Michael Aguirre           19| MR :      51     -13     :  38 | MR :      84      -8   8     :  84 |   6 |  90 |          |               |        :        |  p968 | Philly Brawlers      | ++++
2B Osvaldo Cuestas           33| 2B :  82       0   7     :  88 |    :                         :   0 |   0 |  88 | -34521-3 |       $300k a |  $1.59M:  $1.5M |  p344 | Philly Brawlers      | *
SP Augusto Farina            25| SP :      78       3     :  81 | SP :      78       1  -1     :  78 |   6 |  87 |          |       $300k r | $683.2k:$644.3k | p1313 | Philly Brawlers      | ++-
MR Eladio Mendoza            24| MR :      61      -4     :  56 | MR :      85     -13   9     :  80 |   6 |  86 |          |               |        :        | p1443 | Philly Brawlers      | +++-
MR Carlos Fresno             19| MR :      54     -10     :  45 | MR :      80      -5   5     :  79 |   6 |  85 |          |               |        :        | p1454 | Philly Brawlers      | ++++
 C Leroy Mixson              21| DH :  60       0 -29     :  31 | DH :  86       0  -8   0     :  78 |   6 |  84 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++
SP Lance Thomas              25| SP :      76       2     :  78 | SP :      74       0  -4     :  70 |   6 |  84 |          |               | $455.5k:$429.5k | p1258 | Philly Brawlers      | +
SP Robert Morel              26| SP :      76       2     :  78 | SP :      74      -4  -4     :  66 |   6 |  84 |          |               | $455.5k:$429.5k |  p749 | Philly Brawlers      | *
CF Millard Rapp              20| 1B :  71       4 -13     :  62 | 1B :  75       4   5  -6     :  77 |   6 |  83 | -7---545 |               |        :        | p1406 | Philly Brawlers      | +-
CL Elijah Mendez             29| MR :      73       6     :  79 |    :                         :   0 |   4 |  83 |          | I     $300k r |  $1.37M: $1.29M |  p435 | Philly Brawlers      | *
RF Jacinto Magana            32| LF :  83       0  -1     :  82 |    :                         :   0 |   1 |  83 | -3251545 |       $300k a |        :        |  p603 | Philly Brawlers      | *
3B Jesus Lobo                35| 2B :  85      -3   7     :  88 |    :                         :   0 |  -6 |  82 | -5343--- |       $350k a |  $1.59M:  $1.5M | p1742 | Philly Brawlers      | *
MR Heriberto Alcantara       23| MR :      61      -4     :  58 | MR :      80     -10   5     :  75 |   6 |  81 |          |               |        :        |  p559 | Philly Brawlers      | ++
MR Justin Romano             26| MR :      71       4     :  75 | MR :      78     -10   3     :  71 |   6 |  81 |          |               |   $911k:  $859k | p1116 | Philly Brawlers      | ***^

--- Portland Brewers ---
1B Mary Cieslak              29| 1B : 126       2  41  17 : 186 |    :                         :   0 |   4 | 190 | -5---1-1 |         $8Mx3 | $13.21M:$12.46M |  p451 | Portland Brewers     | ***^
CF Paul McLendon             26| CF : 100      12  20   5 : 137 | CF : 109      12  15  33  12 : 181 |   6 | 187 | -2---883 |       $300k a |  $5.69M: $5.37M |  p332 | Portland Brewers     | ***
1B Eidan Michinaga           24| 1B :  70       1 -17     :  54 | 1B : 125       1 -11  41  15 : 171 |   6 | 177 | -4------ |   1           |        :        | p1361 | Portland Brewers     | +++++
 C Erwin Salvador            24| DH : 102       0  13     : 115 | DH : 111       0  21  25     : 157 |   6 | 163 | 51------ |      $1.29M a |  $2.96M: $2.79M |  p962 | Portland Brewers     | **^
LF Bill Drake                20| CF :  62       8 -22     :  48 | CF : 110       8  -4  31   9 : 153 |   6 | 159 | -2---676 |   2           |        :        | p1452 | Portland Brewers     | +++++
LF Kenneth Batchelor         26| LF : 107       4  27     : 138 | LF : 103       4  22  23     : 153 |   6 | 159 | -3---734 |      $1.46M a |  $6.15M:  $5.8M | p1280 | Portland Brewers     | **^
3B Simon Enriquez            32| 2B : 107       6  38     : 151 |    :                         :   0 |   1 | 152 | -36533-1 |      $2.51M a |  $8.65M: $8.16M | p2184 | Portland Brewers     | **^
SP Lucas Pope                33| SP :     113      38     : 151 |    :                         :   0 |   0 | 151 |          |     $372.9k a |  $8.65M: $8.16M |  p154 | Portland Brewers     | **
LF Ricky Hafford             26| LF :  97       7  20     : 124 | LF :  95       7  12  19     : 133 |   6 | 139 | -2---838 |       $1.8M a |  $4.55M:  $4.3M | p1097 | Portland Brewers     | **^
3B Larry Zellers             32| SS :  92      19  26     : 137 |    :                         :   0 |   1 | 138 | -3888215 |         $5Mx4 |  $5.92M: $5.58M |  p777 | Portland Brewers     | **
SP Carmelo Castillo          25| SP :      84       9     :  93 | SP :     101       7  23     : 131 |   6 | 137 |          |   4           |  $2.05M: $1.93M |  p971 | Portland Brewers     | ++++
RF Amado Linares             30| RF : 105       4  23     : 132 |    :                         :   0 |   3 | 135 | -5---657 |      $1.51M a |  $5.24M: $4.94M |  p143 | Portland Brewers     | **^
SP Albert Baque              28| SP :      84      10     :  94 | SP :     105      -2  26     : 129 |   5 | 134 |          |       $300k r |  $2.28M: $2.15M |  p489 | Portland Brewers     | *^
3B Bill Oswald               28| 1B :  95       0   7     : 102 | 1B : 105       0   3  20     : 128 |   5 | 133 | -3242--- |       $300k r |  $1.59M:  $1.5M |  p410 | Portland Brewers     | **^
2B Harold Swim               29| 2B :  99       3  27     : 129 |    :                         :   0 |   4 | 133 | -3526--- |      $1.29M a |  $6.15M:  $5.8M |  p282 | Portland Brewers     | **
2B Efren Lomeli              28| 2B :  88      10  23     : 120 | 2B :  92      10  -4  23     : 121 |   5 | 126 | -3873--- |               |  $5.24M: $4.94M |  p861 | Portland Brewers     | **
SP John Jenkins              33| SP :      99      25     : 123 |    :                         :   0 |   0 | 123 |          |         $5Mx2 |  $5.69M: $5.37M | p2171 | Portland Brewers     | *
SS Tito Castilla             27| SS :  82       9   6     :  96 | SS :  94       9  -5  19     : 116 |   6 | 122 | -3336--- |               |  $1.37M: $1.29M |  p729 | Portland Brewers     | *^
SP Stacey Maurer             19| MR :      55      -9     :  46 | SP :      96       1  18     : 115 |   6 | 121 |          |   8           |        :        |  p865 | Portland Brewers     | +++
2B Fernando Morales          33| 2B :  94       3  22     : 120 |    :                         :   0 |   0 | 120 | -265---- |       $350k a |  $5.01M: $4.72M |  p870 | Portland Brewers     | **
SP Benji Torres              30| SP :      94      20     : 114 |    :                         :   0 |   3 | 117 |          |               |  $4.55M:  $4.3M |  p822 | Portland Brewers     | **
RF Casimiro Abad             24| DH :  85       0  -4     :  81 | DH :  96       0   4  10     : 110 |   6 | 116 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
RF Aaron Savino              24| RF :  77       3  -6     :  74 | RF :  95       3  -4  14     : 108 |   6 | 114 | -2---326 |   3           |        :        |   p36 | Portland Brewers     | ++++-
3B Richard Dunne             27| 2B :  77       0   2     :  78 | 2B :  99       0 -10  20     : 108 |   6 | 114 | -2451--- |               | $455.5k:$429.5k | p1167 | Portland Brewers     | *
1B Ivan Villamil             32| DH : 101       0  12     : 113 |    :                         :   0 |   1 | 114 | -2------ |         $3Mx2 |  $2.73M: $2.58M |  p655 | Portland Brewers     | *^
SS Joaquin Comas             29| 2B :  96      -4  17     : 109 |    :                         :   0 |   4 | 113 | -2312--- |      $1.09M a |  $3.87M: $3.65M |  p717 | Portland Brewers     | **^
CF Albert Bennett            31| RF :  97       1  12     : 110 |    :                         :   0 |   2 | 112 | -1---345 |      $4.75Mx3 |  $2.73M: $2.58M | p2124 | Portland Brewers     | **^
LF Scott Raffa               27| LF :  77       2  -5     :  74 | LF :  97       2 -10  16     : 105 |   6 | 111 | -2---655 |               |        :        |  p796 | Portland Brewers     | *
SS Lawrence Dicus            34| 2B :  95      -1  19     : 113 |    :                         :   0 |  -2 | 111 | -2414--- |       $300k a |  $4.33M: $4.08M |  p482 | Portland Brewers     | **^
CF Michael Yarbrough         23| CF :  81       7  -4     :  84 | CF :  86       7   4   5     : 102 |   6 | 108 | -2---262 |   5           |        :        | p1473 | Portland Brewers     | +++-
1B Harold Stinnett           29| 1B :  95       1   8     : 104 |    :                         :   0 |   4 | 108 | -4----1- |       $350k a |  $1.82M: $1.72M | p1525 | Portland Brewers     | **
CL Ronald Vela               32| MR :      87      19     : 106 |    :                         :   0 |   1 | 107 |          |         $5Mx2 |  $4.33M: $4.08M | p1758 | Portland Brewers     | ****
 C Richard Perea             24| DH :  81       0  -8     :  73 | DH :  93       0   0   7     : 100 |   6 | 106 | 61------ |   T           |        :        | p1002 | Portland Brewers     | +++
RF George Homan              34| RF :  97      -1  10     : 107 |    :                         :   0 |  -2 | 105 | -1---314 |       $350k a |  $2.28M: $2.15M |  p237 | Portland Brewers     | **
MR Leopoldo Ceja             19| SP :      63     -11     :  53 | SP :      86       4   8     :  98 |   6 | 104 |          |               |        :        |  p575 | Portland Brewers     | ++-
MR Zoilo Raposa              25| MR :      54     -10     :  43 | MR :      99     -23  21     :  97 |   6 | 103 |          |   7           |        :        | p1266 | Portland Brewers     | +++++
2B Stephen Mook              29| 2B :  91      -4  12     :  98 |    :                         :   0 |   4 | 102 | -333---2 |               |  $2.73M: $2.58M |  p806 | Portland Brewers     | *^
SS Santiago Bemudez          19| 2B :  54       9 -12     :  51 | SS :  80      14  -8  10     :  95 |   6 | 101 | -38874-1 |               |        :        | p1448 | Portland Brewers     | ++-
