bsf: 1.28
act: 28392


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4694/16042 0.226/0.774
Pitching: 9134/11503 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27806621419568123, RandomForest(...)), (0.27570480482321558, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 313.  111.  145.   92.  180.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.983  0.017]
-- Doubles
Selected: RandomForestScores: [(0.097109137021624492, RandomForest(...)), (0.063389587930787042, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 103.   90.   63.   43.   54.    7.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.123  0.877]
-- Triples
Selected: IsotonicScores: [(-0.014803903179088937, RandomForest(...)), (-0.10945063293472472, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  27.  10.   9.  17.  22.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.3824127789265484, RandomForest(...)), (0.38052682595224857, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 130.  110.  380.  223.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.981  0.019]
-- Walks
Selected: IsotonicScores: [(0.15059446007819258, RandomForest(...)), (0.15075152263822422, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  49.   57.   87.  160.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.029002965611874505, RandomForest(...)), (0.012361485160949962, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  28.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.036
          Walks | 0.063
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12396949069884611, RandomForest(...)), (0.1065231240873276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.712  0.11   0.154  0.024]
-- Doubles
Selected: RandomForestScores: [(0.019899099741336263, RandomForest(...)), (-0.0096556229061942975, Isotonic(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 11, 'selection__k': 4}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [ 0.243  0.303  0.262  0.192]
-- HomeRuns
Selected: RandomForestScores: [(0.13167035341280495, RandomForest(...)), (0.10495265206865785, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  0.   0.  72.   0.   0.]Feature Mask: [False  True  True False False]Feature Importances: [ 0.098  0.902]
-- Walks
Selected: IsotonicScores: [(0.29298735250909264, RandomForest(...)), (0.29436976865468412, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  186.    1.    0.    1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.44008161879487079, RandomForest(...)), (0.43884632216058234, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 333.    1.    1.   17.    8.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 13) 103 |  58  59  77  79  89  97 102 104 113 112
                 Gap |  96 (  2)  98 |  95  95  95  95  96  97  98  99 100 100
               Power |  97 (  3) 100 |  93  93  93  93  97  97 100 101 107 108
                 Eye |  92 (  6)  98 |  70  80  82  86  89  92  96  98 100 103
           Avoid K's |  97 (  2)  99 |  98  98  98  97  97  98 100 100 100 100
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    74   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  5)  80 |  66  66  66  68  72  73  72  79  87 106
             Control |  70 ( 11)  81 |  39  47  57  61  64  73  72  80  87 103
            Movement |  69 ( 10)  79 |  68  68  68  67  67  68  70  77  84  93
     Groundball Pct. |  74 (  1)  75 |  74  74  74  74  74  75  76  77  77  77
           Endurance |  72 (  3)  75 | 

CF Woodley, R      32| .300/.419/.609 131 156 | .288/.410/.597 128 117 | -3---899   8 | -+ || 137 || ML      |
SS Keith Cook                33| SS :  95      -3   0     :  92 |    :                     :   0 |   0 |  92 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
MR Richard Leroy             26| MR :      67       4     :  71 | MR :      79       6     :  85 |   6 |  91 |          |               |     $1M: $1.06M |   p84 | Homestead Grays      | ****
RF Gaylord Kallas            30| CF :  90      -3  -2     :  86 |    :                     :   0 |   3 |  89 | -2---666 |               |        :        | p1489 | Homestead Grays      | **
LF Darryl Warrington         35| RF :  93      -4   7     :  95 |    :                     :   0 |  -6 |  89 | -3---838 |       $350k a |  $1.76M: $1.85M | p1451 | Homestead Grays      | *^
CL William Carmack           35| MR :      80      14     :  94 |    :                     :   0 |  -6 |  88 |          |         $6Mx3 |  $3.51M:  $3.7M | p2075 | Homestead Grays      | ***^
MR Felix Moreno              22| MR :      45     -16     :  29 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        |  p819 | Homestead Grays      | +++-
LF Carmelo Pardo             34| RF :  94      -9   3     :  89 |    :                     :   0 |  -2 |  87 | -2---535 |  F    $1.5M   | $752.7k:  $792k |  p433 | Homestead Grays      | **^
CF Donald Nix                25| CF :  58       2 -29     :  31 | CF :  80       2  -3     :  80 |   6 |  86 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
MR Ike Hintze                30| MR :      73       8     :  81 |    :                     :   0 |   3 |  84 |          |         $5M a |  $2.01M: $2.11M |  p744 | Homestead Grays      | ***^
CL Eric Lamas                27| SP :      72       5     :  77 |    :                     :   0 |   6 |  83 |          |       $350k a |  $1.25M: $1.32M |  p391 | Homestead Grays      | **
SP Evelio Narbaiza           31| SP :      74       7     :  81 |    :                     :   0 |   2 |  83 |          |               |  $1.76M: $1.85M |  p442 | Homestead Grays      | *
SP Paul Robertson            21| SP :      57     -10     :  47 | SP :      75       1     :  76 |   6 |  82 |          |               |        :        |  p858 | Homestead Grays      | +++
SP Joseph Maness             30| MR :      72       7     :  79 |    :                     :   0 |   3 |  82 |          |       $350k a |  $1.76M: $1.85M |   p99 | Homestead Grays      | *
CF Robert Marano             25| CF :  82      -4 -12     :  66 | CF :  84      -4  -5     :  74 |   6 |  80 | -2---256 |               |        :        |   p29 | Homestead Grays      | ++-
MR Jeff Lenhart              27| MR :      69       5     :  74 |    :                     :   0 |   6 |  80 |          |     $874.3k a |  $1.25M: $1.32M |  p358 | Homestead Grays      | **^
MR Santiago Ojeda            21| MR :      68       4     :  73 | MR :      68      -3     :  65 |   6 |  79 |          |               |     $1M: $1.06M |  p474 | Homestead Grays      | +
SP Reginald Olson            34| SP :      74       7     :  81 |    :                     :   0 |  -2 |  79 |          |  F      $1M   |  $1.76M: $1.85M | p1786 | Homestead Grays      | *
SP Dowaito Korenaga          34| SP :      73       6     :  79 |    :                     :   0 |  -2 |  77 |          |         $3Mx2 |  $1.51M: $1.58M | p1662 | Homestead Grays      | *
MR Derrick Sutterfield       25| MR :      59      -4     :  55 | MR :      70      -2     :  69 |   6 |  75 |          |               |        :        |  p801 | Homestead Grays      | ++++
SP Andre Garcia              26| SP :      57     -10     :  48 | SP :      71      -3     :  68 |   6 |  74 |          |               |        :        | p1270 | Homestead Grays      | *
CL Freddie Moreno            33| MR :      69       5     :  74 |    :                     :   0 |   0 |  74 |          |       $2.5Mx2 |  $1.25M: $1.32M |  p627 | Homestead Grays      | ***^
RF Albert Suber              29| RF :  83      -8  -7     :  69 |    :                     :   0 |   4 |  73 | -2---626 |               |        :        |  p353 | Homestead Grays      | *^

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 122       2  31  20 : 175 |  C : 123       2  38  18 : 181 |   6 | 187 | 51------ |       $300k a |  $12.8M:$13.46M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  64      14 -14     :  64 | SS :  91      14  19     : 124 |   6 | 130 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Ezra Greeson              20| 1B :  52     -15 -37     :   0 | RF : 107     -11  15     : 111 |   6 | 117 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
1B Andrew Smith              22| DH :  97     -20   9     :  86 | 1B : 111     -17  17     : 110 |   6 | 116 | -2------ |   1           |  $2.26M: $2.38M | p1062 | Patrone Saints       | +++++
RF Ryan Caswell              24| CF :  72      -1 -19     :  52 | CF :  99      -1  13     : 110 |   6 | 116 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
CF Brian Dicken              23| RF :  72     -10 -20     :  43 | CF : 105      -8  12     : 109 |   6 | 115 | -1---445 |   5           |        :        | p1195 | Patrone Saints       | ++++
MR Bradley Jones             24| MR :      53      -9     :  44 | SP :      91      17     : 108 |   6 | 114 |          |   6           |        :        |  p838 | Patrone Saints       | +++++
LF Steffen Hall              30| RF :  99      -3  14     : 110 |    :                     :   0 |   3 | 113 | -2---838 |     $407.1k a |  $3.51M:  $3.7M | p1690 | Patrone Saints       | **^
1B Dave Collard              24| 1B : 105     -16  16     : 105 | 1B : 107     -16  14     : 106 |   6 | 112 | -4---1-1 |   7   $300k r |  $4.01M: $4.22M |  p519 | Patrone Saints       | ++++
SP Brian Frier               30| SP :      86      19   4 : 108 |    :                     :   0 |   3 | 111 |          |       $300k r |  $5.52M: $5.81M |   p77 | Patrone Saints       | **^
LF Bill Schrantz             19| DH :  58     -20 -30     :   8 | LF : 103     -12   9     : 100 |   6 | 106 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
LF Justin Ward               24| RF :  70      -8 -20     :  42 | RF :  99      -8   9     : 100 |   6 | 106 | -2---636 |               |        :        | p1081 | Patrone Saints       | +++
SS Axel Pedrosa              25| SS :  85       0  -7     :  78 | SS :  93       0   7     : 100 |   6 | 106 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
2B John Blow                 23| SS :  59      13 -20     :  52 | SS :  79      13   6     :  98 |   6 | 104 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
CF Cirilo Sojo               31| 1B : 103     -17  12     :  99 |    :                     :   0 |   2 | 101 | -3---432 |       $350k a |  $3.01M: $3.17M | p1413 | Patrone Saints       | *
SP Benito Pineda             21| SP :      63      -4     :  59 | SP :      83       9     :  92 |   6 |  98 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
SP Fernando Gula             30| SP :      80      13     :  94 |    :                     :   0 |   3 |  97 |          |       $300k r |  $3.26M: $3.43M | p1387 | Patrone Saints       | *
SP Thomas Schulte            30| SP :      79      12     :  92 |    :                     :   0 |   3 |  95 |          |       $350k a |  $3.01M: $3.17M |  p562 | Patrone Saints       | *
LF Justin Myers              30| RF :  97     -11   4     :  90 |    :                     :   0 |   3 |  93 | -2---424 |       $350k a |     $1M: $1.06M |  p710 | Patrone Saints       | *
2B Ryunosuke Okura           25| SS :  60       4 -27     :  37 | SS :  81       4  -1     :  85 |   6 |  91 | -3666--- |               |        :        |  p396 | Patrone Saints       | +++
MR Michael Cardello          29| SP :      77      10     :  87 |    :                     :   0 |   4 |  91 |          |       $350k a |  $2.51M: $2.64M |  p461 | Patrone Saints       | *
CL Oswaldo Cartagena         31| SP :      78      11     :  89 |    :                     :   0 |   2 |  91 |          |       $350k a |  $2.76M:  $2.9M | p2218 | Patrone Saints       | *
SP Richard Yang              20| SP :      75       8     :  83 | SP :      78       4     :  82 |   6 |  89 |          |   4           |  $2.01M: $2.11M |  p977 | Patrone Saints       | ++++-
SS Randy Audet               23| SS :  65       0 -27     :  39 | SS :  84       0  -2     :  82 |   6 |  88 | -3225--- |               |        :        | p1241 | Patrone Saints       | +++
 C George Sanchez            24|  C :  51       2 -40     :  13 |  C :  82       2  -3     :  82 |   6 |  88 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
CF Ambrose McElligott        31| 1B :  96     -16   6     :  86 |    :                     :   0 |   2 |  88 | -3----2- |       $300k a |  $1.51M: $1.58M | p1729 | Patrone Saints       | *
 C George Blumer             24|  C :  62       2 -30     :  34 |  C :  82       2  -3     :  80 |   6 |  86 | 51------ |               |        :        | p1117 | Patrone Saints       | ++-
MR Joseph Hammitt            25| MR :      58      -4     :  53 | MR :      76       4     :  80 |   6 |  86 |          |       $300k r |        :        |  p943 | Patrone Saints       | +++
LF Burl Coen                 26| DH :  85     -20  -3     :  62 | LF :  93     -13  -2     :  79 |   6 |  85 | -1---312 | I             |        :        |  p211 | Patrone Saints       | *^
LF Ruben Santiago            32| RF :  87      -5   0     :  83 |    :                     :   0 |   1 |  84 | -2---657 |               |        :        |  p810 | Patrone Saints       | *
SS William Simmons           20| SS :  58       2 -32     :  28 | SS :  80       2  -4     :  77 |   6 |  83 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SS Rocky Heyward             21| DH :  67     -20 -21     :  26 | SS :  94     -12  -5     :  77 |   6 |  83 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
RF David Kober               21| CF :  70       0 -20     :  50 | CF :  81       0  -4     :  76 |   6 |  82 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
3B Daniel Hemmer             27| SS :  82       2  -8     :  76 |    :                     :   0 |   6 |  82 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
LF William Schanz            28| LF :  84      -4  -4     :  76 |    :                     :   0 |   5 |  81 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *^
SP Cecil Reider              28| SP :      71       4     :  75 |    :                     :   0 |   5 |  80 |          |       $300k a |     $1M: $1.06M | p2283 | Patrone Saints       | *
 C Howard Furguson           22|  C :  72       2 -20     :  54 |  C :  78       2  -7     :  72 |   6 |  78 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
3B Robert Gray               23| 3B :  63      -6 -32     :  25 | 3B :  84      -6  -7     :  72 |   6 |  78 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
RF Fausto Macias             25| CF :  63       5 -21     :  46 | CF :  73       5  -7     :  71 |   6 |  77 | -2---988 |               |        :        |  p986 | Patrone Saints       | ++-
MR Frederick Tsuginori       30| MR :      69       5     :  74 |    :                     :   0 |   3 |  77 |          |       $350k a |  $1.25M: $1.32M |  p583 | Patrone Saints       | **^
RF Jeff Grant                30| RF :  88     -10  -4     :  73 |    :                     :   0 |   3 |  76 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
LF Andres Peralez            33| DH :  92     -20   4     :  76 |    :                     :   0 |   0 |  76 | -1---433 |       $300k r |     $1M: $1.06M | p2112 | Patrone Saints       | *
3B Ralph Moeller             17| 3B :  32       0 -57     : -26 | 3B :  75       0 -10     :  65 |   6 |  71 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++
MR Justin Romano             22| MR :      44     -16     :  28 | MR :      68      -3     :  65 |   6 |  71 |          |               |        :        | p1116 | Patrone Saints       | +++-
2B Thanh Monarrez            23| DH :  63     -20 -25     :  18 | 2B :  87     -13  -8     :  65 |   6 |  71 | -12----- |               |        :        |  p889 | Patrone Saints       | ++-
CF James Ault                24| CF :  64       6 -19     :  51 | CF :  69       6 -10     :  65 |   6 |  71 | -2---397 |               |        :        |  p969 | Patrone Saints       | +
SP Rogelio Tabares           25| SP :      65      -2     :  63 | SP :      69      -5     :  64 |   6 |  70 |          |       $300k r |        :        |  p860 | Patrone Saints       | ++-
MR Peter Boyd                26| MR :      55      -7     :  49 | MR :      67      -4     :  64 |   6 |  70 |          |               |        :        |  p727 | Patrone Saints       | *
 C James Compos              19| DH :  47     -20 -41     : -14 |  C :  83      -9 -13     :  62 |   6 |  68 | 3------- |               |        :        |  p571 | Patrone Saints       | ++
 C Joseph Townsend           22|  C :  62       7 -24     :  45 |  C :  67       7 -13     :  62 |   6 |  68 | 71------ |               |        :        | p1083 | Patrone Saints       | +

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     147      80  65 : 291 | SP :     170      96  73 : 339 |   6 | 345 |          |      $2.13M a | $36.13M:$38.02M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     135      62  46 : 243 |    :                     :   0 |   3 | 246 |          |         $3Mx2 |  $27.1M:$28.51M | p3071 | Rhode Island Rats    | ****
SP Gary King                 32| SP :     131      64  49 : 243 |    :                     :   0 |   1 | 244 |          |      $7.74Mx3 |  $28.1M:$29.57M | p1458 | Rhode Island Rats    | ****^
SP Rodney Hamilton           24| SP :      86      18   3 : 107 | SP :     118      44  21 : 183 |   6 | 189 |          |      $1.01M a |  $5.52M: $5.81M |  p436 | Rhode Island Rats    | **^
MR Michael Bou               25| MR :      95      28  11 : 134 | MR :     119      41  20 : 180 |   6 | 186 |          |   9   $300k r |  $9.79M: $10.3M |   p26 | Rhode Island Rats    | +++++
RF David Tijerina            21| 2B :  66       0 -17     :  49 | SS : 122       2  38  12 : 175 |   6 | 181 | -87654-4 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
 C Anton Garcia              26|  C : 115       4  26  15 : 161 |  C : 118       4  36  15 : 173 |   6 | 179 | 63351412 |      $1.34M e | $10.54M:$11.09M | p1209 | Rhode Island Rats    | **^
3B John Merida               21| 2B : 102       0  18     : 120 | 2B : 117       0  35   6 : 158 |   6 | 164 | -8665414 |   2   $300k r |  $4.52M: $4.75M |  p317 | Rhode Island Rats    | +++++
RF John Greenlaw             24| RF : 117     -11  24     : 129 | CF : 125      -8  32     : 149 |   6 | 155 | -2---244 |   3   $300k r |  $6.02M: $6.34M |  p197 | Rhode Island Rats    | +++++
SP Vinny Espinal             22| SP :      58      -9     :  50 | SP :     103      29   7 : 139 |   6 | 145 |          |   4           |        :        |   p19 | Rhode Island Rats    | ++++-
 C Curtis Alegria            29|  C : 122      -9  19   9 : 141 |    :                     :   0 |   4 | 145 | 31------ |  F     $25M   |  $7.03M: $7.39M | p1965 | Rhode Island Rats    | ***
SS Christian Tignor          31| 2B : 107       5  28   1 : 140 |    :                     :   0 |   2 | 142 | -3836--- |         $3Mx3 |  $7.28M: $7.66M |  p505 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 116      -4  28   1 : 141 |    :                     :   0 |   1 | 142 | -2513--- |      $2.38Mx2 |  $7.28M: $7.66M | p1492 | Rhode Island Rats    | **
LF Orlando Jimenez           28| CF : 114      -2  23     : 135 |    :                     :   0 |   5 | 140 | -5---764 |     $12.92Mx5 |  $5.77M: $6.07M |  p909 | Rhode Island Rats    | ****
1B Christopher Rigney        34| 1B : 124     -17  34     : 141 |    :                     :   0 |  -2 | 139 | -3------ |         $6Mx4 |  $8.53M: $8.98M |  p862 | Rhode Island Rats    | ***
SP Micheal Gibbs             28| SP :      94      27  12 : 132 |    :                     :   0 |   5 | 137 |          | I   $435.7k a |  $9.53M:$10.03M |  p898 | Rhode Island Rats    | **
LF Adrian Egea               27| CF : 103       4  17     : 124 |    :                     :   0 |   6 | 130 | -713-887 |       $300k a |  $4.27M: $4.49M |  p692 | Rhode Island Rats    | **^
CL Manuel Gonzalez           35| MR :      94      27  10 : 132 |    :                     :   0 |  -6 | 126 |          |         $4Mx3 |  $9.28M: $9.77M | p2084 | Rhode Island Rats    | ****^
LF David Wroblewski          24| LF :  96      -8   4     :  92 | LF : 108      -8  17     : 117 |   6 | 123 | -2---635 |   5           |     $1M: $1.06M | p1085 | Rhode Island Rats    | +++-
 C Thomas Deady              33|  C : 106       0  13   2 : 122 |    :                     :   0 |   0 | 122 | 51------ |       $501kx2 |  $4.01M: $4.22M | p1008 | Rhode Island Rats    | *^
MR Roberto Quiñones          20| MR :      75      10     :  86 | SP :      94      20     : 113 |   6 | 119 |          |   T   $300k r |  $2.51M: $2.64M |  p113 | Rhode Island Rats    | +++++
1B Ivan Villamil             28| DH : 111     -20  23     : 114 |    :                     :   0 |   5 | 119 | -2------ |         $2Mx3 |  $5.77M: $6.07M |  p655 | Rhode Island Rats    | **^
2B Mario Rosas               25| 2B :  81       0  -3     :  78 | 2B :  96       0  14     : 109 |   6 | 115 | -3661--- |   8   $300k r |        :        |  p532 | Rhode Island Rats    | +++
SP Kevin Broome              27| SP :      86      19   4 : 109 |    :                     :   0 |   6 | 115 |          |       $300k a |  $5.77M: $6.07M | p1237 | Rhode Island Rats    | ***
SP Robert Lerman             28| SP :      85      18   3 : 106 |    :                     :   0 |   5 | 111 |          |      $18.9Mx4 |  $5.27M: $5.54M | p2121 | Rhode Island Rats    | ***
2B Stephen Mook              25| 2B : 100     -10   6     :  96 | 2B : 102     -10  10     : 101 |   6 | 107 | -333---2 |   7   $300k r |  $1.51M: $1.58M |  p806 | Rhode Island Rats    | +++-
CF Michael Riding            26| CF :  84       3  -2     :  85 | CF :  89       3   7     :  99 |   6 | 105 | -3524787 |               |        :        |  p296 | Rhode Island Rats    | *^
2B Kim Karlin                26| RF :  74      -3 -11     :  60 | CF :  89       1   5     :  94 |   6 | 100 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
RF Jacob Miller              27| RF :  90      -4   4     :  91 |    :                     :   0 |   6 |  97 | -2---268 |       $550k a |     $1M: $1.06M |   p52 | Rhode Island Rats    | **
SS Serafin Velazquez         33| SS :  92      -1  -1     :  89 |    :                     :   0 |   0 |  89 | -34351-2 |               |        :        | p1979 | Rhode Island Rats    | **^
RF Jerry Urrutia             25| RF :  80      -7  -9     :  64 | RF :  88      -7   0     :  81 |   6 |  87 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | ++
