bsf: 1.29
act: 33007


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.039
EXTRA_BASE_HITS | 0.020
      HOME_RUNS | 0.013
          WALKS | 0.033
             KS | 0.057
------
 wOBA| 0.577
     | 0.035

     STRIKEOUTS | 0.032
          WALKS | 0.025
      HOME_RUNS | 0.012
           HITS | 0.037
        DOUBLES | 0.020
-----|
  ERA| 0.463
     | 0.353
ERA: 4.98, FIP: 3.51
RF Gordon Kincheloe          32| 1B : 109     -16  21 : 115 |    :                 :   0 |   1 | 116 | -53--1-3 |       $2.8Mx4 |  $4.45M: $8.75M | p1123 | Philly Brawlers      | **^
 C David Valladares          36|  C :  97       3  25 : 125 |    :                 :   0 | -12 | 113 | 52------ |  F    $6.9M   |   $5.3M:$10.42M |  p987 | Philly Brawlers      | ***
MR Boone Loviette            35| MR :      98      20 : 118 |    :                 :   0 |  -6 | 112 |          |         $2Mx3 |  $4.24M: $8.34M | p1099 | Philly Brawlers      | ****
MR Jarod Robinson            34| MR :      93      16 : 110 |    :                 :   0 |  -2 | 108 |          |     $642.9k a |  $3.39M: $6.67M |  p794 | Philly Brawlers      | **^
CL David Bonar               22| MR :      52     -19 :  32 | MR :      90      10 : 100 |   6 | 106 |          |   1           |        :        |   p10 | Philly Brawlers      | +++++
MR Mason Garrett             22| MR :      64      -9 :  55 | MR :      90      10 : 100 |   6 | 106 |          |               |        :        |  p928 | Philly Brawlers      | +++-
MR Rene Banda                29| MR :      88      12 : 100 |    :                 :   0 |   4 | 104 |          |               |  $2.54M:    $5M |  p130 | Philly Brawlers      | **^
MR Rey Espinoza              24| MR :      65      -8 :  57 | MR :      88       9 :  97 |   6 | 103 |          |               |        :        |  p147 | Philly Brawlers      | +++-
MR Nicholas Pendergrass      21| MR :      67      -6 :  61 | MR :      87       7 :  94 |   6 | 100 |          | I             |        :        |  p573 | Philly Brawlers      | ++-
1B Morris Chasteen           24| 3B :  69      -1 -26 :  42 | 3B :  92      -1   3 :  94 |   6 | 100 | -515---- |               |        :        |  p629 | Philly Brawlers      | ++-
1B Fred Maguire              33| 1B : 100     -15  13 :  98 |    :                 :   0 |   0 |  98 | -5-2-2-2 |               |  $2.76M: $5.42M | p1122 | Philly Brawlers      | **
SP Rolland Savoy             26| MR :      74      -1 :  73 | MR :      85       6 :  91 |   6 |  97 |          |               |        :        |   p14 | Philly Brawlers      | *
MR Jose Martinez             28| MR :      84       8 :  92 |    :                 :   0 |   5 |  97 |          |               |   $1.7M: $3.34M | p1875 | Philly Brawlers      | ***
MR Zackary Dimattia          31| MR :      85       9 :  94 |    :                 :   0 |   2 |  96 |          |      $1.03M a |  $1.91M: $3.75M | p1403 | Philly Brawlers      | **
2B Steven Mader              22| 2B :  57       0 -34 :  24 | 2B :  87       0   1 :  88 |   6 |  94 | -25----- |               |        :        |   p98 | Philly Brawlers      | ++
CF Mickey Pecora Jr.         26| RF :  90      -7   4 :  88 | CF :  90      -7   3 :  86 |   6 |  94 | -2---657 |               | $847.8k: $1.67M | p1779 | Philly Brawlers      | **
MR Hans Paradiso             24| MR :      70      -4 :  66 | MR :      83       4 :  87 |   6 |  93 |          |               |        :        |  p641 | Philly Brawlers      | +++-
MR Roy Malkin                25| MR :      77       2 :  79 | MR :      83       4 :  87 |   6 |  93 |          |               | $423.9k:$833.8k |  p158 | Philly Brawlers      | ++
2B Bill Wilson               31| 3B :  75      17  -1 :  91 |    :                 :   0 |   2 |  93 | -9997555 |               |        :        |  p711 | Philly Brawlers      | *^
SP Derrick Moore             25| SP :      65     -15 :  51 | SP :      83       2 :  86 |   6 |  92 |          |               |        :        |  p388 | Philly Brawlers      | ++-
2B Barton Ardis              22| 1B :  69     -16 -19 :  33 | 2B :  96     -10   0 :  85 |   6 |  91 | -42----- |               |        :        |  p198 | Philly Brawlers      | ++

--- Portland Brewers ---
MR Raymond Olsson            22| MR :      93      16 : 110 | SP :     160      79 : 239 |   6 | 245 |          |   6   $300k r |  $3.39M: $6.67M |  p118 | Portland Brewers     | +++++
MR Micheal Audil             26| MR :     133      51 : 184 | MR :     144      58 : 202 |   6 | 208 |          |       $300k r | $10.81M:$21.26M | p3071 | Portland Brewers     | ****^
SP Edward Salguero           19| SP :      71      -9 :  62 | SP :     125      44 : 169 |   6 | 175 |          |               |        :        | p1276 | Portland Brewers     | +++-
RF Eduardo Benitez           24| CF : 120      -1  39 : 158 | CF : 123      -1  41 : 163 |   6 | 169 | -2---267 |   3   $300k r |  $8.27M:$16.26M |  p696 | Portland Brewers     | +++++
1B Lance Carter              34| 1B : 136     -17  47 : 166 |    :                 :   0 |  -2 | 164 | -3---1-1 |        $24Mx2 |  $9.96M:$19.59M | p1330 | Portland Brewers     | ***^
MR Ronald Vela               24| MR :      76       1 :  78 | MR :     117      34 : 150 |   6 | 156 |          |       $300k r |   $212k:$416.9k | p1758 | Portland Brewers     | +++++
2B James Vidal               30| 2B : 123      -2  31 : 152 |    :                 :   0 |   3 | 155 | -25----- |      $2.84M a |  $6.57M:$12.92M | p1625 | Portland Brewers     | **^
CL Amaury Rios               20| MR :      99      21 : 120 | MR :     115      32 : 147 |   6 | 153 |          |   4   $300k r |  $4.45M: $8.75M |   p92 | Portland Brewers     | +++++
3B Warren Bixby              24| 2B :  86      13   8 : 108 | 2B : 102      13  29 : 144 |   6 | 150 | -3862--- |   9           |   $1.7M: $3.34M | p1967 | Portland Brewers     | ++++
SP Cody Betts                25| SP :      96      16 : 112 | SP :     112      31 : 143 |   6 | 149 |          |       $300k r |  $3.39M: $6.67M |  p329 | Portland Brewers     | +++
 C Donald Glisson            29|  C :  94      16  35 : 145 |    :                 :   0 |   4 | 149 | 71------ |       $350k a |  $7.42M:$14.59M | p1901 | Portland Brewers     | **
CF Eduardo Guerrero          26| CF : 115      -7  29 : 137 | CF : 116      -7  29 : 138 |   6 | 144 | -2---256 |     $635.7k a |  $6.15M:$12.09M |  p182 | Portland Brewers     | **^
SS Henry Young               25| SS :  81      13  -7 :  87 | SS : 100      13  22 : 135 |   6 | 141 | -3267--- |   T   $300k r |        :        |  p759 | Portland Brewers     | ++++
 C John Severns              23|  C :  93       8  26 : 127 |  C :  97       8  27 : 132 |   6 | 138 | 65------ |       $300k r |  $5.51M:$10.84M |  p194 | Portland Brewers     | ++-
SP Anthony Hidehira          18| SP :      56     -24 :  33 | SP :     106      25 : 131 |   6 | 137 |          |   7           |        :        |  p380 | Portland Brewers     | ++++
1B Dwayne Grimes             22| 1B : 105     -17  16 : 104 | 1B : 119     -17  25 : 127 |   6 | 133 | -3------ |   1   $300k r |  $3.39M: $6.67M | p1533 | Portland Brewers     | +++++
SP Joel Marquez              26| SP :      95      15 : 111 | SP :     104      23 : 127 |   6 | 133 |          |       $300k r |  $3.18M: $6.25M |  p783 | Portland Brewers     | **^
SS Nolan Leventhal           30| 3B :  96      15  18 : 129 |    :                 :   0 |   3 | 132 | -4496--- |       $300k r |  $3.82M:  $7.5M | p1795 | Portland Brewers     | **
CF Alex Faria                28| CF : 101       2  23 : 126 |    :                 :   0 |   5 | 131 | -23--877 |      $2.04M a |  $4.88M: $9.59M |  p217 | Portland Brewers     | **
3B Carlos Rioja              27| SS : 106       5  11 : 122 |    :                 :   0 |   6 | 128 | -3255--- |       $300k r |  $2.33M: $4.59M |  p457 | Portland Brewers     | ***
SP Alberto Herrera           21| SP :      67     -13 :  55 | SP :     101      20 : 121 |   6 | 127 |          |               |        :        | p1096 | Portland Brewers     | +++
3B Richard Dunne             19| 3B :  51       0 -42 :   9 | 3B : 101       0  14 : 115 |   6 | 121 | -245---- |               |        :        | p1167 | Portland Brewers     | +++-
 C Hai Benito                32|  C : 102      -5  23 : 120 |    :                 :   0 |   1 | 121 | 31------ |       $300k a |  $4.88M: $9.59M | p1493 | Portland Brewers     | ***
LF Simon Enriquez            24| 2B :  80       6  -5 :  81 | 2B :  94       6  14 : 114 |   6 | 120 | -37623-1 |               |        :        | p2184 | Portland Brewers     | +++
RF Kenji Murata              27| RF : 105     -11  15 : 110 |    :                 :   0 |   6 | 116 | -2---325 |     $514.3k a |  $3.18M: $6.25M | p1765 | Portland Brewers     | **^
1B Mary Cieslak              21| 1B :  67     -16 -22 :  29 | 1B : 109     -16  16 : 108 |   6 | 114 | -4---1-1 |   2           |        :        |  p451 | Portland Brewers     | +++++
LF Kevin Rodriguez           28| LF : 103      -9  14 : 107 |    :                 :   0 |   5 | 112 | -2---612 |       $445k a |  $2.97M: $5.84M |  p929 | Portland Brewers     | **
2B Justin Henry              23| 2B :  65      12 -14 :  62 | 2B :  84      12  10 : 105 |   6 | 111 | -281---- |               |        :        |  p312 | Portland Brewers     | ++-
LF Matt Avery                25| RF :  92      -4  10 :  98 | RF :  96      -4  12 : 105 |   6 | 111 | -2---838 |       $300k r |  $2.12M: $4.17M | p2135 | Portland Brewers     | +++
2B Fernando Morales          25| 2B :  94      -4  -1 :  90 | 2B :  99      -4   9 : 104 |   6 | 110 | -243---- |               |        :        |  p870 | Portland Brewers     | +++-
3B Bill Oswald               20| 3B :  59      -6 -40 :  13 | 3B : 101      -6   8 : 103 |   6 | 109 | -3141--- |               |        :        |  p410 | Portland Brewers     | +++
CF Bill Adler                23| CF :  59      -3 -24 :  31 | CF :  95      -3  11 : 103 |   6 | 109 | -2---762 |   5           |        :        |  p549 | Portland Brewers     | ++++-
SP Paul Devos                25| SP :      72      -8 :  64 | SP :      90       9 : 100 |   6 | 106 |          |   8           |        :        | p1769 | Portland Brewers     | ++++
MR Stanley Yost              36| SP :      99      19 : 118 |    :                 :   0 | -12 | 106 |          |  F   $1.55M   |  $4.03M: $7.92M |  p438 | Portland Brewers     | **^
SP Kotosaburou Norihisa      26| SP :      89       9 :  98 | SP :      88       7 :  96 |   6 | 104 |          |       $300k r |  $1.91M: $3.75M | p1343 | Portland Brewers     | **^
MR Carlos Acosta             25| MR :      69      -4 :  65 | MR :      86       7 :  92 |   6 |  98 |          |               |        :        | p1075 | Portland Brewers     | ++++
2B Douglas Perea             28| 2B :  87       5   1 :  93 |    :                 :   0 |   5 |  98 | -3631--- |               |   $212k:$416.9k | p1651 | Portland Brewers     | **
MR Lawrence Lafreniere       29| MR :      84       8 :  92 |    :                 :   0 |   4 |  96 |          |       $300k r |   $1.7M: $3.34M |  p839 | Portland Brewers     | ***
3B Arden Purser              31| 1B : 100     -18  10 :  93 |    :                 :   0 |   2 |  95 | -313---- |       $350k a |  $2.12M: $4.17M |  p861 | Portland Brewers     | **
 C Kenneth Tilman            27|  C :  68      13   7 :  88 |    :                 :   0 |   6 |  94 | 71------ |               |  $1.48M: $2.92M |  p191 | Portland Brewers     | *
MR Juan McCray               31| MR :      84       8 :  92 |    :                 :   0 |   2 |  94 |          |     $548.6k a |   $1.7M: $3.34M |  p511 | Portland Brewers     | *^
MR Christopher Yearby        31| SP :      86       6 :  92 |    :                 :   0 |   2 |  94 |          |       $300k r |  $1.27M:  $2.5M |  p894 | Portland Brewers     | ***
MR Patricia Epstein          18| SP :      57     -23 :  34 | SP :      84       3 :  87 |   6 |  93 |          |               |        :        |  p108 | Portland Brewers     | +++
LF Dylan Wehmeyer            23| LF :  65      -3 -18 :  44 | LF :  87      -3   3 :  87 |   6 |  93 | -2---933 |               |        :        |  p868 | Portland Brewers     | ++++
CF Kenneth Dejesus           25| CF :  72       4  -4 :  73 | CF :  79       4   3 :  86 |   6 |  92 | -2---383 |               |        :        |  p509 | Portland Brewers     | ++
 C Andrea Paolucci           25|  C :  69      -6 -12 :  51 |  C :  88      -6   4 :  86 |   6 |  92 | 31------ |               |        :        | p1952 | Portland Brewers     | +++-
MR Christopher Todaro        28| MR :      81       6 :  87 |    :                 :   0 |   5 |  92 |          |       $350k a |  $1.27M:  $2.5M | p2185 | Portland Brewers     | *
RF James Parker              19| RF :  61      -7 -24 :  30 | RF :  89      -7   2 :  85 |   6 |  91 | -2---727 |               |        :        |  p175 | Portland Brewers     | +++
SP Zackary Brown             22| SP :      65     -15 :  51 | SP :      82       1 :  84 |   6 |  90 |          |               |        :        |  p128 | Portland Brewers     | ++-
SS Bret Herring              25| SS :  62      18 -20 :  60 | SS :  69      18  -4 :  84 |   6 |  90 | -3338--- |               |        :        | p2267 | Portland Brewers     | ++

--- Springfield Sentinels ---
SS William Hagerty           29| SS : 123      26  48 : 197 |    :                 :   0 |   4 | 201 | -4389--- |      $3.02M e | $10.17M:$20.01M | p2173 | Springfield Senti... | ***
CL Anthony Goodwill          29| MR :     131      49 : 179 |    :                 :   0 |   4 | 183 |          |      $3.71Mx3 | $10.39M:$20.43M |  p648 | Springfield Senti... | ****^
SP Steve Gehrke              32| SP :     121      41 : 161 |    :                 :   0 |   1 | 162 |          |         $5Mx3 |  $8.69M:$17.09M | p1856 | Springfield Senti... | **^
1B James Centeno             31| 1B : 131     -17  42 : 157 |    :                 :   0 |   2 | 159 | -4---1-1 |       $7.5Mx3 |   $8.9M:$17.51M |  p869 | Springfield Senti... | ***
 C James Valez               31|  C :  94      16  36 : 146 |    :                 :   0 |   2 | 148 | 72------ |         $3Mx3 |  $7.63M:$15.01M | p1291 | Springfield Senti... | **^
SP Gabriel Camara            25| SP :      84       4 :  88 | SP :     111      30 : 141 |   6 | 147 |          |   3           | $847.8k: $1.67M |  p169 | Springfield Senti... | +++-
SP Kurt Williams             25| SP :     102      22 : 124 | SP :     110      29 : 139 |   6 | 145 |          |       $360k a |  $4.66M: $9.17M | p1199 | Springfield Senti... | **^
SP Fernando Via              24| SP :      94      14 : 108 | SP :     108      27 : 135 |   6 | 141 |          |   2   $300k r |  $2.97M: $5.84M |  p524 | Springfield Senti... | ++++
MR Thomas Almeda             22| MR :      56     -16 :  41 | MR :     108      26 : 134 |   6 | 140 |          |               |        :        |   p34 | Springfield Senti... | +++-
RF Dean Deckert              25| RF : 102      -7  16 : 111 | RF : 113      -7  26 : 132 |   6 | 138 | -23--527 |   1   $300k r |  $3.39M: $6.67M | p2196 | Springfield Senti... | ++++-
SP Scott Salem               33| SP :     108      28 : 136 |    :                 :   0 |   0 | 136 |          |       $2.5Mx3 |  $5.93M:$11.67M | p1561 | Springfield Senti... | **^
RF Augusto Moscato           20| RF : 104      -5  21 : 120 | RF : 107      -5  22 : 125 |   6 | 131 | -2---228 |       $300k a |  $4.45M: $8.75M |  p488 | Springfield Senti... | ***
SP Hilton Morlan             24| SP :      82       2 :  84 | SP :     103      22 : 125 |   6 | 131 |          |   5   $300k r | $423.9k:$833.8k | p2253 | Springfield Senti... | +++
