bsf: 1.28
act: 30670


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 6231/16757 0.271/0.729
Pitching: 10586/12374 0.461/0.539

           Hits | 0.124
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.26574858915099103, RandomForest(...)), (0.26559510424026245, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 315.  121.  151.  109.  222.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.979  0.021]
-- Doubles
Selected: IsotonicScores: [(0.082666337510982693, RandomForest(...)), (0.063652859502579193, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 78.  69.  47.  37.  53.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(-0.023780202444892318, RandomForest(...)), (-0.026727777597084373, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 16.  25.  13.  10.  18.  28.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.36525938958027454, RandomForest(...)), (0.36859111101208725, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 156.  146.  419.  255.  120.   12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16877699605975818, RandomForest(...)), (0.17076846664181886, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  108.  182.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.078478098969799737, RandomForest(...)), (0.046488554166832986, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 5, 'regressor__max_depth': 1}Feature Scores: [ 57.  39.  35.  15.  92.   7.]Feature Mask: [ True  True False False  True False]Feature Importances: [ 0.2  0.   0.8]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11440724630544301, RandomForest(...)), (0.068914435870346666, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 40.  14.   0.   8.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.692  0.308]
-- Doubles
Selected: RandomForestScores: [(-0.001545305889421036, RandomForest(...)), (-0.04231621433420759, Isotonic(...))]Best Parameters: {'regressor__max_depth': 5, 'selection__k': 3, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.354  0.409  0.237]
-- HomeRuns
Selected: IsotonicScores: [(0.13672785697490245, RandomForest(...)), (0.11153883630043666, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  67.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.26673880154677559, RandomForest(...)), (0.2709545117545667, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.  184.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.47757249634005233, RandomForest(...)), (0.47555589145593175, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 403.    1.    5.   25.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  55  79  80  89  98 102 105 108 108
                 Gap |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
               Power |  98 (  3) 101 |  92  93  94  95  97  98  99 102 108 110
                 Eye |  93 (  5)  98 |  81  81  84  87  90  93  97  98 101 103
           Avoid K's |  98 (  2) 100 |  99  99  99  99  98  99 100 101 101 101
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    69   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  67 ( 11)  78 |  61  61  61  63  65  66  68  74  81  93
             Control |  75 (  2)  77 |  50  65  61  65  66  76  71  79  85  97
            Movement |  67 (  8)  75 |  67  67  67  67  67  68  70  76  80  87
     Groundball Pct. |  69 (  1)  70 |  69  69  69  69  69  69  70  71  71  71
           Endurance |  68 (  2)  70 | 

CF Woodley, R      33| .297/.414/.585 128 137 | .290/.408/.578 127 118 | -2---778   2 | -+ || 129 || ML      |
2B Michael Stockstill        23| SS :  68       9 -10     :  67 | SS :  93       9  19     : 121 |   6 | 127 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
LF Joseph Gallaher           20| LF :  64     -12 -29     :  23 | LF : 112     -12  20     : 120 |   6 | 126 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
RF Devin Shurtleff           25| RF :  98      -7   9     : 101 | RF : 104      -7  17     : 115 |   6 | 121 | -2---327 |   5           |   $2.3M: $2.66M | p1099 | Roswell 51s          | +++++
SP Jason Jude                24| SP :      65      -2     :  63 | SP :      92      19     : 112 |   6 | 118 |          |   6   $300k r |        :        |  p680 | Roswell 51s          | ++++-
 C Myles Penner              30|  C :  97       4  12   2 : 115 |    :                     :   0 |   3 | 118 | 61------ | I       $4Mx4 |  $3.57M: $4.13M | p1471 | Roswell 51s          | **
MR Julian Collazo            22| MR :      64       0     :  64 | MR :      93      18     : 111 |   6 | 117 |          |       $300k r |        :        |  p188 | Roswell 51s          | +++++
SP Jose Chavez               21| SP :      60      -7     :  52 | SP :      92      19     : 110 |   6 | 116 |          |   9           |        :        | p1018 | Roswell 51s          | ++++
RF Willis Usher              25| 1B :  98     -19  11     :  90 | RF : 107     -12  15     : 110 |   6 | 116 | -2---324 |               |  $2.81M: $3.25M |  p805 | Roswell 51s          | +++-
3B Homer Evans               20| 3B :  75      -2 -11     :  62 | 3B :  97      -2  14     : 109 |   6 | 115 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
CF Richard Weber             30| CF :  96       7   9     : 112 |    :                     :   0 |   3 | 115 | -3---999 |       $300k a |   $2.3M: $2.66M | p1972 | Roswell 51s          | **
LF Robert Graff              26| CF : 100      -3   4     : 101 | CF : 100      -3  11     : 108 |   6 | 114 | -2---565 |       $300k a |  $1.02M: $1.18M | p2274 | Roswell 51s          | *^
1B Jamie Legaspi             22| 1B : 103     -17  18     : 104 | 1B : 106     -17  16     : 105 |   6 | 111 | -4------ |   4   $300k r |  $4.59M: $5.32M | p1092 | Roswell 51s          | +++++
SP Harry Hakes               22| SP :      68       1     :  70 | SP :      88      15     : 104 |   6 | 110 |          |               | $255.1k:$295.3k | p1299 | Roswell 51s          | +++-
 C Donald Hirokumi           30|  C : 100      -2   9     : 107 |    :                     :   0 |   3 | 110 | 51------ |       $300k r |   $2.3M: $2.66M |  p741 | Roswell 51s          | **
2B Palmer Gonzales           20| 2B :  85     -12  -9     :  65 | 2B : 103     -12  11     : 103 |   6 | 109 | -13----- |               |        :        |  p934 | Roswell 51s          | +++-
SP Wesley Segovia            20| SP :      59      -8     :  51 | SP :      88      15     : 103 |   6 | 109 |          |               |        :        | p1164 | Roswell 51s          | ++-
RF Takai Tatsui              18| RF :  78      -7 -11     :  60 | RF :  97      -7  10     : 100 |   6 | 106 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++-
2B Scott Poyner              23| 2B :  86      -4   0     :  82 | 2B :  94      -4  10     : 100 |   6 | 106 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++-
 C Arnold Taylor             25|  C :  68       0 -21     :  47 |  C :  91       0   7     :  98 |   6 | 104 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
CF Jesus Valdecilla          28| LF :  99      -9   9     :  99 |    :                     :   0 |   5 | 104 | -2---651 |               |   $2.3M: $2.66M | p1137 | Roswell 51s          | **
SP Alan Smith                32| SP :      84      17   2 : 102 |    :                     :   0 |   1 | 103 |          |       $5.9Mx4 |  $4.59M: $5.32M | p1950 | Roswell 51s          | ***
SP Thomas Juergens           19| SP :      56     -11     :  45 | SP :      83      10     :  94 |   6 | 100 |          |   T           |        :        | p1308 | Roswell 51s          | ++++
3B Kim Curley                28| 2B :  92      -3   7     :  95 |    :                     :   0 |   5 | 100 | -3651--- |               |  $1.79M: $2.07M | p2229 | Roswell 51s          | *
 C Wesley Lindsey            22|  C :  74      -3 -18     :  52 |  C :  91      -3   4     :  92 |   6 |  98 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
MR Richard Koss              23| MR :      78      12     :  90 | MR :      73       1     :  74 |   6 |  96 |          |               |  $3.06M: $3.54M |  p331 | Roswell 51s          | +++-
2B Keenan Fetter             26| 2B :  85      -4  -1     :  80 | 2B :  89      -4   5     :  90 |   6 |  96 | -261---- |       $300k r |        :        | p1058 | Roswell 51s          | *^
CL David Bonar               27| MR :      78      12     :  90 |    :                     :   0 |   6 |  96 |          |               |  $3.06M: $3.54M |   p10 | Roswell 51s          | **
MR Bobby Robinson            29| MR :      79      13     :  91 |    :                     :   0 |   4 |  95 |          |               |  $3.32M: $3.84M |  p811 | Roswell 51s          | **^
LF Robert Obrien             33| LF :  93      -5   7     :  95 |    :                     :   0 |   0 |  95 | -2---873 |      $1.44Mx2 |  $1.79M: $2.07M |  p863 | Roswell 51s          | **^
3B Francisco Tomas           34| 3B : 100      -9   6     :  97 |    :                     :   0 |  -2 |  95 | -2143--- |     $464.3k a |  $1.53M: $1.77M | p1594 | Roswell 51s          | *
CF Stephen Quintal           21| CF :  78      -1 -16     :  61 | CF :  88      -1   1     :  88 |   6 |  94 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
LF Christopher Lambeth       25| RF :  81     -11 -12     :  58 | RF :  95     -11   4     :  88 |   6 |  94 | -2---415 |               |        :        | p1257 | Roswell 51s          | +++
2B Oscar Cedillo             33| 2B :  94      -6   6     :  94 |    :                     :   0 |   0 |  94 | -251-557 | I     $300k a |  $1.53M: $1.77M |  p499 | Roswell 51s          | *
MR Javier Rodriguez          22| MR :      75      10     :  85 | MR :      76       4     :  80 |   6 |  91 |          |               |  $2.55M: $2.95M | p1249 | Roswell 51s          | ++++
CF James Griffith            22| CF :  59       1 -34     :  26 | CF :  84       1  -1     :  83 |   6 |  89 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
SP Dennis Schooler           29| SP :      75       8     :  82 |    :                     :   0 |   4 |  86 |          |               |  $2.04M: $2.36M |  p322 | Roswell 51s          | *
2B Fred Smith                34| 2B :  91      -7   2     :  86 |    :                     :   0 |  -2 |  84 | -2521--- | I     $350k a | $510.2k:$590.7k | p1959 | Roswell 51s          | *^
SP Francisco Veiga           24| SP :      72       5     :  77 | SP :      72      -1     :  72 |   6 |  83 |          |               |  $1.28M: $1.48M |    p3 | Roswell 51s          | +-
RF Pedro Ruiz                30| RF :  92     -11  -2     :  79 |    :                     :   0 |   3 |  82 | -2---215 |               |        :        |  p423 | Roswell 51s          | *^
LF Reginald Wight            31| 2B :  86      -5  -1     :  80 |    :                     :   0 |   2 |  82 | -3524512 |               |        :        | p2138 | Roswell 51s          | *
MR Willie Patch              25| MR :      70       5     :  75 | MR :      71       0     :  71 |   6 |  81 |          |               |  $1.28M: $1.48M | p1030 | Roswell 51s          | ++
2B Maximo Guerrero           34| SS :  74      11  -2     :  83 |    :                     :   0 |  -2 |  81 | -3948236 |               |        :        | p1846 | Roswell 51s          | *
 C Richard Jeffrey           30| DH :  91     -21   5     :  75 |    :                     :   0 |   3 |  78 | 31------ |               |  $1.28M: $1.48M |   p67 | Roswell 51s          | **

--- Gotham 483s ---
SP Samuel Dapena             28| SP :     162      95  80 : 336 |    :                     :   0 |   5 | 341 |          |      $7.38M e | $44.39M:$51.39M | p1157 | Gotham 483s          | ****^
MR Michael Brook             22| MR :      59      -4     :  54 | MR :     114      37  17 : 168 |   6 | 174 |          |   6           |        :        |  p682 | Gotham 483s          | +++++
1B David Meyer               25| 1B : 128     -15  45   4 : 162 | 1B : 128     -15  40   5 : 157 |   6 | 168 | -6---1-1 |      $8.12M e |  $12.5M:$14.47M | p1180 | Gotham 483s          | ****
SP Cruz Lopez                34| SP :     107      39  24 : 170 |    :                     :   0 |  -2 | 168 |          |  F   $20.5M   | $16.33M: $18.9M |  p850 | Gotham 483s          | ***
CL Javier Escobedo           34| MR :     106      37  21 : 164 |    :                     :   0 |  -2 | 162 |          |      $4.75M e |  $14.8M:$17.13M | p2017 | Gotham 483s          | ****
SP Jeffrey Zhao              33| SP :      98      31  16 : 145 |    :                     :   0 |   0 | 145 |          |      $1.01Mx3 | $11.99M:$13.88M | p2216 | Gotham 483s          | **^
 C Dave Santos               28|  C :  97      12  20   9 : 138 |    :                     :   0 |   5 | 143 | 85------ |       $300k a |   $7.4M: $8.56M | p1943 | Gotham 483s          | **^
SS Everette Belton           28| SS : 113      -3  23     : 132 |    :                     :   0 |   5 | 137 | -2314--- |      $2.47Mx3 |  $5.87M: $6.79M | p2181 | Gotham 483s          | **^
 C Michael Martin            26|  C :  99       0  10     : 110 |  C : 105       0  22   2 : 129 |   6 | 135 | 51------ |       $300k r |  $2.55M: $2.95M |  p843 | Gotham 483s          | **
SP Jack Purpura              33| SP :      95      27  12 : 134 |    :                     :   0 |   0 | 134 |          |      $10.5Mx3 |  $9.95M:$11.52M |  p136 | Gotham 483s          | ***
3B Ben Arevalo               32| 2B : 107      -1  24     : 131 |    :                     :   0 |   1 | 132 | -3762--- |       $2.5Mx4 |  $6.12M: $7.09M |  p719 | Gotham 483s          | **^
RF John Hawkes               25| LF : 101      -3  17     : 116 | LF : 105      -3  23     : 125 |   6 | 131 | -3---979 |   2   $300k r |  $4.34M: $5.02M |  p303 | Gotham 483s          | ++++-
MR Alberto Barcenas          22| MR :      67       3     :  70 | MR :      98      23   3 : 123 |   6 | 129 |          |               | $765.3k:  $886k |  p508 | Gotham 483s          | ++++
2B Justin Moro               32| SS : 102       6  21     : 128 |    :                     :   0 |   1 | 129 | -3767--- |       $2.5M e |  $5.36M:  $6.2M | p1920 | Gotham 483s          | **^
2B Silvano Cedeno            22| 2B : 107      -8  17     : 116 | 2B : 108      -8  20     : 120 |   6 | 126 | -2442--- |   5   $300k r |  $4.34M: $5.02M |  p363 | Gotham 483s          | ++++
SP Donald Lininger           24| SP :      87      20   5 : 111 | SP :      87      14     : 101 |   6 | 117 |          |   7           |  $6.12M: $7.09M |  p931 | Gotham 483s          | +++
CF Timothy Peppers           25| LF :  87      -6   0     :  81 | LF : 101      -6  15     : 111 |   6 | 117 | -62--767 |   1   $300k r |        :        |  p631 | Gotham 483s          | +++++
CF Foster Reza               27| RF : 106     -10  14     : 110 |    :                     :   0 |   6 | 116 | -2---545 |       $300k r |  $3.57M: $4.13M |  p413 | Gotham 483s          | *^
1B Corey Emerick             27| 1B : 102     -17  17     : 101 |    :                     :   0 |   6 | 107 | -3------ |       $300k a |  $4.34M: $5.02M |  p450 | Gotham 483s          | **
CF Alex Faria                33| CF :  99       1   7     : 107 |    :                     :   0 |   0 | 107 | -241-877 |         $7Mx2 |  $1.79M: $2.07M |  p217 | Gotham 483s          | **^
 C Arthur Prange             23|  C :  65      14 -10     :  68 |  C :  78      14   8     : 100 |   6 | 106 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
MR James Bakker              30| MR :      84      17   1 : 103 |    :                     :   0 |   3 | 106 |          |      $9.75Mx3 |  $4.85M: $5.61M | p1463 | Gotham 483s          | ****
 C Jason Foshee              29|  C :  92       1   4     :  97 |    :                     :   0 |   4 | 101 | 51------ |       $300k r |  $1.02M: $1.18M |  p770 | Gotham 483s          | **
2B Frank Bourgeois           20| 2B :  55       0 -27     :  27 | 2B :  87       0   6     :  93 |   6 |  99 | -2721--- |   9           |        :        | p1051 | Gotham 483s          | +++
 C Willard Sullivan          21|  C :  59       4 -26     :  38 |  C :  83       4   4     :  91 |   6 |  97 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
1B David Couch               24| 1B :  77     -17  -8     :  52 | 1B :  99     -17   9     :  91 |   6 |  97 | -4------ |   3           |        :        |   p91 | Gotham 483s          | ++++
SS Jose Llerena              26| SS :  74       1 -12     :  63 | SS :  86       1   4     :  91 |   6 |  97 | -74553-1 |       $300k r |        :        |  p115 | Gotham 483s          | *
 C Edmundo Ozuna             19|  C :  60       3 -26     :  37 |  C :  83       3   2     :  89 |   6 |  95 | 61------ |   8           |        :        | p1297 | Gotham 483s          | +++
1B Gregg Metoyer             24| 1B :  74     -14  -8     :  51 | 1B :  95     -14   7     :  88 |   6 |  94 | -6---1-1 |   4           |        :        |  p951 | Gotham 483s          | ++++
MR Bernard Beltran           32| MR :      80      13     :  93 |    :                     :   0 |   1 |  94 |          |      $2.85M a |  $3.32M: $3.84M | p2078 | Gotham 483s          | ***^
MR Michael Go                26| MR :      76      10     :  87 | MR :      78       6     :  84 |   6 |  93 |          |       $300k r |  $2.55M: $2.95M | p1067 | Gotham 483s          | **^
2B Walter Blaney             27| 2B :  90      -7   1     :  83 |    :                     :   0 |   6 |  89 | -2541--- |               | $255.1k:$295.3k |   p16 | Gotham 483s          | *^
RF Rickie Bumgardner         21| 1B :  84     -19  -3     :  62 | 2B :  93     -12   1     :  82 |   6 |  88 | -23--313 | I             |        :        |  p141 | Gotham 483s          | ++-
 C Rod Rocco                 25|  C :  71       6 -12     :  65 |  C :  76       6  -2     :  80 |   6 |  86 | 71------ |               |        :        |  p705 | Gotham 483s          | +
SP Jerry Yoshida             30| MR :      74       9     :  83 |    :                     :   0 |   3 |  86 |          |  F      $5M   |   $2.3M: $2.66M |  p401 | Gotham 483s          | **
RF Leonel Mettler            24| CF :  70       1 -22     :  49 | CF :  80       1  -5     :  77 |   6 |  83 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
 C Abe Radford               24|  C :  60      -1 -30     :  28 |  C :  81      -1  -4     :  76 |   6 |  82 | 5------- |               |        :        |  p219 | Gotham 483s          | +-
SS Scott Armes               30| SS :  72      11  -4     :  79 |    :                     :   0 |   3 |  82 | -3738--- |               |        :        |  p673 | Gotham 483s          | *
RF Adrian Alcantara          29| LF :  84      -5  -2     :  77 |    :                     :   0 |   4 |  81 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | *
MR Maurice Watanabe          31| MR :      72       7     :  79 |    :                     :   0 |   2 |  81 |          |     $771.4k a |  $1.79M: $2.07M |  p133 | Gotham 483s          | **^
RF Milton Bolton             25| RF :  75      -8 -16     :  51 | RF :  85      -8  -4     :  73 |   6 |  79 | -3241336 |               |        :        |  p853 | Gotham 483s          | ++
1B Bob Krause                27| 1B :  89     -19   2     :  72 |    :                     :   0 |   6 |  78 | -2------ |       $300k r | $510.2k:$590.7k |  p634 | Gotham 483s          | *^
LF Ronald Alt                27| DH :  89     -21   3     :  71 |    :                     :   0 |   6 |  77 | -1---2-3 |               | $765.3k:  $886k |  p268 | Gotham 483s          | *
MR Alejandro Montiel         30| MR :      69       4     :  74 |    :                     :   0 |   3 |  77 |          |       $300k r |  $1.02M: $1.18M | p2106 | Gotham 483s          | **^
CF Billy Galicia             27| LF :  83      -8  -6     :  70 |    :                     :   0 |   6 |  76 | -2---742 |               |        :        |  p506 | Gotham 483s          | *
SP Carl Fallin               29| SP :      68       1     :  70 |    :                     :   0 |   4 |  74 |          |               | $255.1k:$295.3k |  p334 | Gotham 483s          | *
MR Milo Lilly                30| MR :      67       3     :  70 |    :                     :   0 |   3 |  73 |          |       $350k a | $765.3k:  $886k |  p709 | Gotham 483s          | **^
1B Salvador Diaz             32|  C :  87      -7  -9     :  72 |    :                     :   0 |   1 |  73 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | *^
MR James McRee               20| MR :      51     -11     :  40 | MR :      68      -3     :  66 |   6 |  72 |          |               |        :        |  p593 | Gotham 483s          | +++
3B James Hines               31| 3B :  77       1  -7     :  70 |    :                     :   0 |   2 |  72 | -3373--- |               |        :        | p1026 | Gotham 483s          | *

--- Philly Brawlers ---
SP Ryan Lefever              31| SP :     100      33  18 : 151 |    :                     :   0 |   2 | 153 |          |        $20Mx5 | $13.01M:$15.06M |  p621 | Philly Brawlers      | **
LF Bryan Keever              22| LF :  71      -9 -19     :  44 | CF : 112      -4  22     : 129 |   6 | 135 | -2---653 |   1           |        :        |  p309 | Philly Brawlers      | +++++
MR Bradley Jones             25| SP :      73       6     :  79 | SP :      98      25   3 : 127 |   6 | 133 |          |   5           |  $1.53M: $1.77M |  p838 | Philly Brawlers      | +++++
SS Clyde Kohn                25| SS :  87       1   1     :  89 | SS :  97       1  15     : 113 |   6 | 119 | -3555--- |   3   $300k r | $255.1k:$295.3k |  p973 | Philly Brawlers      | ++++
SS Jordon Patterson          35| SS :  96       9  18     : 123 |    :                     :   0 |  -6 | 117 | -9887212 |  F      $1M   |  $4.59M: $5.32M | p1551 | Philly Brawlers      | **
MR Oscar Santiago            19| MR :      52     -10     :  41 | MR :      88      15     : 103 |   6 | 109 |          |               |        :        |  p846 | Philly Brawlers      | +++-
CF Stephen Johnston          23| CF :  70      -3 -26     :  42 | CF :  96      -3   8     : 101 |   6 | 107 | -2---363 |   6           |        :        |  p580 | Philly Brawlers      | +++-
