  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 1.7079999999999995, 0.052])
act: 40874


runBB: 0.35
run1B: 0.54
run2B: 0.88
run3B: 1.20
runHR: 1.34
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.65
wobaHR: 1.80


Batting: 7358/17367 0.298/0.702
Pitching: 12327/13261 0.482/0.518

           Hits | 0.131
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23623904181494648, RandomForest(...)), (0.23564487732778003, Isotonic(...)), (0.22002767081979888, Huber(...)), (0.2192958860931901, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [262. 114. 139.  99. 198.  23.]Feature Mask: [ True False False False  True False]Feature Importances: [0.978 0.022]
-- Doubles
Selected: HuberScores: [(0.08308986608821167, RandomForest(...)), (0.05213125240079989, Isotonic(...)), (0.08980550467147341, Huber(...)), (0.06869282325904824, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [79. 74. 62. 44. 57.  9.]Coefficients: [ 0.01761871  0.0333029   0.00303545 -0.00698579]Intercept: 0.012310617493030763Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.03344723402144245, RandomForest(...)), (0.0034378036732441997, Isotonic(...)), (0.03319383316854611, Huber(...)), (0.01400033495412382, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 24, 'selection__k': 4}Feature Scores: [11. 22.  8.  9. 14. 21.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.162 0.176 0.135 0.527]
-- HomeRuns
Selected: IsotonicScores: [(0.38132185184265593, RandomForest(...)), (0.3834555125273606, Isotonic(...)), (0.36068765132597735, Huber(...)), (0.35286332838268875, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 159. 387. 238. 134.  11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1435695374328421, RandomForest(...)), (0.1435819465573884, Isotonic(...)), (0.1480063705317456, Huber(...)), (0.14640909484774237, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 52.  45.  90. 140.  28.   4.]Coefficients: [ 0.03233246 -0.01739692  0.00903055  0.11731566 -0.01368747]Intercept: 0.03691714904369546Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: LinearScores: [(0.0699092956501625, RandomForest(...)), (0.06791419089823718, Isotonic(...)), (0.09370345519113983, Huber(...)), (0.09470537696304755, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [63. 40. 40. 17. 92.  9.]Coefficients: [-0.00408172]Intercept: 0.4292293266971027Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.058298060599726864, RandomForest(...)), (0.03427023078177538, Isotonic(...)), (0.09261685107704454, Huber(...)), (0.0922493061064507, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 10.  1.  5.  2.]Coefficients: [-0.06470319  0.05096074 -0.02497151 -0.01466028 -0.00969499]Intercept: 0.282247372042827Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.019132151898952527, RandomForest(...)), (-0.015815395200429776, Isotonic(...)), (-0.03126421016289579, Huber(...)), (-0.020963751989974577, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 0. 3. 4. 0.]Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.16731117459781178, RandomForest(...)), (0.16056113803056601, Isotonic(...)), (0.11671444557502327, Huber(...)), (0.12250026212548674, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  1. 58.  1.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.21213784463257787, RandomForest(...)), (0.20235997445257606, Isotonic(...)), (0.22666623209544282, Huber(...)), (0.22831932104151428, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 159.   0.   0.   0.]Coefficients: [-0.00156287]Intercept: 0.19252642511287954Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.49159192317770906, RandomForest(...)), (0.49489093520356625, Isotonic(...)), (0.4751666363527307, Huber(...)), (0.4841809919795588, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [421.   0.  12.  23.   1.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 11) 100 |  48  57  73  76  87  95  99 101 107 108
                 Gap |  97 (  1)  98 |  97  97  97  97  97  97  98  98  98  98
               Power |  96 (  3)  99 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  99  98  98  98  97  97  97  97  97  97
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98 100 101

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  65  68  72  75  78  82  85  89  93
             Control |  77 (  7)  84 |  65  68  71  74  76  79  83  86  89  93
            Movement |  77 ( 10)  87 |  71  72  73  75  76  78  83  89  96 105
     Groundball Pct. |  78 (  4)  82 |  72  74  75  77  79  80  82  84  86  88
           Endurance |  74 ( 13)  87 | 

SS Lerch, E        28| .246/.295/.415  92 102 | .283/.342/.470 105 109 | -3688---  14 |  + || 116 || ML      |
MR James Bakker              32| MR :      87      17     : 104 |    :                         :   0 |   1 | 105 |          |  F   $9.75M   |   $4.3M: $4.16M | p1463 | Gotham 483s          | ***
LF Anthony Kopecky           19| RF :  65      -1 -15     :  49 | RF :  88      -1   3   7     :  97 |   6 | 103 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
CF Adrian Alcantara          31| LF :  85       6  10     : 101 |    :                         :   0 |   2 | 103 | -2---877 |       $350k a |  $2.53M: $2.45M | p1904 | Gotham 483s          | *
2B Walter Blaney             30| DH :  91       0   8     :  99 |    :                         :   0 |   3 | 102 | -2541--- |               |  $2.02M: $1.96M |   p16 | Gotham 483s          | *^
SP Jeffrey Zhao              35| SP :      90      18     : 108 |    :                         :   0 |  -6 | 102 |          |      $1.01M e |  $4.55M: $4.41M | p2216 | Gotham 483s          | **
CF Alex Izaguirre            19| LF :  56       1 -24     :  33 | LF :  89       1  -6   9     :  93 |   6 |  99 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
1B Bob Krause                29| DH :  87       0   4     :  91 |    :                         :   0 |   4 |  95 | -2------ |               |  $1.01M:$979.7k |  p634 | Gotham 483s          | **
MR Jesse McLawhorn           23| MR :      74       6     :  80 | MR :      79       4   4     :  87 |   6 |  93 |          |               |  $1.52M: $1.47M |   p86 | Gotham 483s          | +++
LF Ronald Alt                29| DH :  86       0   3     :  89 |    :                         :   0 |   4 |  93 | -1---2-3 |               | $758.7k:$734.8k |  p268 | Gotham 483s          | *
MR Bernard Beltran           35| MR :      83      14     :  97 |    :                         :   0 |  -6 |  91 |          |      $3.85Mx3 |  $3.54M: $3.43M | p2078 | Gotham 483s          | **^
 C Jason Foshee              32| DH :  86       0   3     :  89 |    :                         :   0 |   1 |  90 | 51------ |       $300k a | $758.7k:$734.8k |  p770 | Gotham 483s          | **
MR Alberto Barcenas          24| MR :      75       7     :  83 | MR :      74       2   0     :  75 |   6 |  89 |          |               |  $1.77M: $1.71M |  p508 | Gotham 483s          | +++
 C John Strom                25| DH :  73       0 -10     :  63 | DH :  88       0 -12   6     :  82 |   6 |  88 | 21------ |               |        :        | p1391 | Gotham 483s          | +-
RF Milton Bolton             28| RF :  78       3   2     :  83 | RF :  81       3 -16   4     :  72 |   5 |  88 | -3241336 |               | $505.8k:$489.9k |  p853 | Gotham 483s          | *
 C Abe Radford               26| DH :  71       0 -12     :  59 | DH :  90       0 -17   8     :  81 |   6 |  87 | 5------- |               |        :        |  p219 | Gotham 483s          | *
 C Bill Ringer               21| 1B :  68       1 -15     :  55 | 1B :  82       1  -4   1     :  80 |   6 |  86 | 64------ |   8           |        :        |  p615 | Gotham 483s          | ++-
MR Michael Go                28| MR :      74       7     :  81 | MR :      80     -11   5     :  74 |   5 |  86 |          |       $300k a |  $1.77M: $1.71M | p1067 | Gotham 483s          | *
LF Lorenzo Mateo             29| LF :  82      -1   0     :  81 |    :                         :   0 |   4 |  85 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
CL Maurice Watanabe          33| MR :      76       8     :  84 |    :                         :   0 |   0 |  84 |          |     $771.4k e |  $2.02M: $1.96M |  p133 | Gotham 483s          | ***^
 C Christopher Dey           23|  C :  62       5 -10     :  57 |  C :  82       5 -18   8     :  77 |   6 |  83 | 81------ |   5           |        :        |  p333 | Gotham 483s          | ++-
3B James Hines               33| 3B :  76       8  -1     :  83 |    :                         :   0 |   0 |  83 | -3373--- |               |        :        | p1026 | Gotham 483s          | *^
 C Salvador Diaz             34| DH :  84       0   1     :  85 |    :                         :   0 |  -2 |  83 | 43------ |       $2.5M a | $252.9k:$244.9k |  p277 | Gotham 483s          | *^
SS Scott Armes               32| SS :  70      15  -5     :  80 |    :                         :   0 |   1 |  81 | -3738--- |               |        :        |  p673 | Gotham 483s          | *
MR Glen Pemberton            23| MR :      64      -2     :  62 | MR :      77      -6   3     :  74 |   6 |  80 |          |   9           |        :        | p1301 | Gotham 483s          | +++-
MR Delbert Netto             32| MR :      73       5     :  78 |    :                         :   0 |   1 |  79 |          |               |  $1.26M: $1.22M |  p276 | Gotham 483s          | **^
MR Javier Escobedo           36| MR :      80      11     :  91 |    :                         :   0 | -12 |  79 |          |      $4.75Mx2 |  $2.78M: $2.69M | p2017 | Gotham 483s          | **^

--- Philly Brawlers ---
SP Bradley Jones             27| SP :      98      26   4 : 128 | SP :     125      16  49  25 : 215 |   6 | 221 |          |       $300k a |  $7.59M: $7.35M |  p838 | Philly Brawlers      | **^
LF Bryan Keever              24| RF :  87       4  12     : 102 | CF : 128       4   4  47  25 : 209 |   6 | 215 | -2---657 |   2           |  $3.03M: $2.94M |  p309 | Philly Brawlers      | +++++
RF Ryan Caswell              27| LF :  87       5  11     : 103 | CF : 129       6  -4  50  28 : 209 |   6 | 215 | -2---766 |               |  $2.78M: $2.69M | p1135 | Philly Brawlers      | **^
RF Benny Hanson              18| RF :  63       4 -12     :  55 | RF : 128       4  -1  52  21 : 205 |   6 | 211 | -2---227 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Robert Ratcliffe          22| DH :  81       0  -2     :  79 | DH : 127       0   5  45  17 : 194 |   6 | 200 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
3B Andres Gonzales           28| SS :  89      17  16     : 122 | SS : 112      17  -5  43  18 : 185 |   5 | 190 | -3988--- |       $300k a |  $4.05M: $3.92M |  p647 | Philly Brawlers      | *^
SS Timothy Cessna            21| SS :  91       9  10     : 109 | SS : 105       9  19  28   2 : 163 |   6 | 169 | -3536--- |   7           |  $2.53M: $2.45M |  p428 | Philly Brawlers      | +++-
SP Nelson Cockburn           23| SP :      78       6     :  83 | SP :     111       8  34  10 : 163 |   6 | 169 |          |   4           |  $1.52M: $1.47M |  p565 | Philly Brawlers      | ++++
CF Stephen Johnston          25| LF :  85       6  10     : 100 | LF : 100       6   0  25     : 130 |   6 | 136 | -2---863 |   8   $300k r |  $2.53M: $2.45M |  p580 | Philly Brawlers      | +++-
3B Burt Pridgen              27| DH :  93       0  10     : 103 | DH : 104       0   2  22     : 128 |   6 | 134 | -3242--- |       $300k r |  $2.53M: $2.45M | p1182 | Philly Brawlers      | *^
CL Mark Smelley              21| MR :      62      -4     :  59 | MR :     102      -4  24   5 : 127 |   6 | 133 |          |   9           |        :        | p1358 | Philly Brawlers      | ++++-
CF David Ward                19| CF :  59       7 -23     :  44 | CF :  99       7  -3  21     : 124 |   6 | 130 | -2---373 |   6           |        :        |  p227 | Philly Brawlers      | +++-
1B Victor Reed               24| CF :  59      11 -19     :  52 | CF : 102      11 -24  28   6 : 124 |   6 | 130 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
SS Clyde Kohn                27| 1B :  89       4   9     : 102 | 1B : 100       4  -2  21     : 123 |   6 | 129 | -65551-1 |       $300k r |  $2.28M:  $2.2M |  p973 | Philly Brawlers      | **
SP Kent Smith Jr.            20| SP :      53     -20     :  33 | SP :     102     -11  25   2 : 118 |   6 | 124 |          |               |        :        |  p539 | Philly Brawlers      | ++-
LF Gabriel Raposa            31| DH : 101       0  18     : 119 |    :                         :   0 |   2 | 121 | -1---322 |  F   $5.25M   |  $4.55M: $4.41M | p1917 | Philly Brawlers      | **^
LF Bill Jordon               18| LF :  63      -1 -19     :  43 | DH :  98       0  -1  16     : 113 |   6 | 119 | -2---414 |   T           |        :        |  p616 | Philly Brawlers      | +++-
2B Javier Cardenas           18| 2B :  66       6 -14     :  58 | 2B :  90       6   2  13     : 111 |   6 | 117 | -3755--- |               |        :        |  p996 | Philly Brawlers      | ++-
SP Rex Green                 26| MR :      80      12     :  92 | MR :      94      -1  18     : 111 |   6 | 117 |          |       $300k r |  $3.03M: $2.94M |   p23 | Philly Brawlers      | **^
1B John Sickels              19| 1B :  57       2 -25     :  34 | 1B :  96       2  -5  15     : 108 |   6 | 114 | -4------ |               |        :        | p1482 | Philly Brawlers      | +++
RF John Ellis                21| RF :  75       1  -3     :  73 | RF :  92       1   3  13     : 108 |   6 | 114 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
RF Robby Sela                32| 1B :  96       2  15     : 113 |    :                         :   0 |   1 | 114 | -513-455 |       $1.5Mx3 |  $3.79M: $3.67M |  p960 | Philly Brawlers      | **
RF George Corujo             18| DH :  57       0 -26     :  31 | DH :  97       0  -7  15     : 105 |   6 | 111 | -1---2-4 |               |        :        | p1485 | Philly Brawlers      | ++-
CL Elijah Mendez             28| MR :      73       5     :  78 | MR :      96     -12  19     : 103 |   5 | 108 |          |       $300k r |  $1.26M: $1.22M |  p435 | Philly Brawlers      | *^
CL Randy Knight              24| MR :      69       2     :  71 | MR :      90      -4  14     : 100 |   6 | 106 |          |               | $505.8k:$489.9k | p1113 | Philly Brawlers      | +++-
MR Donnie Goering            24| MR :      71       4     :  75 | MR :      88      -2  12     :  98 |   6 | 104 |          |               |  $1.01M:$979.7k |   p88 | Philly Brawlers      | +++++
2B Barton Ardis              29| 1B :  91       0   8     :  99 |    :                         :   0 |   4 | 103 | -32----- |       $300k a |  $2.02M: $1.96M |  p198 | Philly Brawlers      | **
RF Jacinto Magana            32| RF :  90       0  12     : 102 |    :                         :   0 |   1 | 103 | -3251545 |       $300k a |  $3.03M: $2.94M |  p603 | Philly Brawlers      | *
MR Mark Bellew               21| MR :      56      -9     :  47 | MR :      91     -10  15     :  95 |   6 | 101 |          |               |        :        | p1156 | Philly Brawlers      | ++++
CF Millard Rapp              19| 1B :  75       4  -5     :  75 | 1B :  78       4  13   0     :  94 |   6 | 100 | -7---545 |               |        :        | p1406 | Philly Brawlers      | +-
MR Oscar Santiago            21| MR :      68       1     :  70 | MR :      82       2   7     :  91 |   6 |  97 |          |               | $252.9k:$244.9k |  p846 | Philly Brawlers      | +++
1B Angelo Costa              24| DH :  72       0 -11     :  61 | 1B :  92       0 -11  10     :  91 |   6 |  97 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
SP Benito Pineda             25| SP :      82       9     :  91 | SP :      77       5   0     :  82 |   6 |  97 |          |               |  $2.28M:  $2.2M | p1160 | Philly Brawlers      | +-
MR Gregory Hopkins           26| MR :      69       2     :  71 | MR :      89     -12  13     :  91 |   6 |  97 |          |               | $505.8k:$489.9k | p1183 | Philly Brawlers      | *^
3B Wenceslao Menendez        23| DH :  75       0  -8     :  67 | DH :  87       0  -5   5     :  87 |   6 |  93 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
3B Jesus Lobo                34| 1B :  87       3   6     :  95 |    :                         :   0 |  -2 |  93 | -5343--- |       $350k a |  $1.52M: $1.47M | p1742 | Philly Brawlers      | *
MR Eladio Mendoza            23| MR :      61      -4     :  57 | MR :      85      -8   9     :  86 |   6 |  92 |          |               |        :        | p1443 | Philly Brawlers      | +++-
SP Augusto Farina            24| SP :      78       5     :  83 | SP :      79       4   2     :  85 |   6 |  91 |          |       $300k r |  $1.26M: $1.22M | p1313 | Philly Brawlers      | ++-
1B Mickey Liang              26| DH :  79       0  -4     :  75 | DH :  87       0  -9   5     :  83 |   6 |  89 | -3------ |       $300k a |        :        |   p73 | Philly Brawlers      | *
MR Carlos Fresno             18| MR :      53     -12     :  41 | MR :      81      -6   6     :  82 |   6 |  88 |          |               |        :        | p1454 | Philly Brawlers      | ++++
SP Robert Morel              26| SP :      76       4     :  80 | SP :      74      -5  -2     :  67 |   6 |  86 |          |               |  $1.01M:$979.7k |  p749 | Philly Brawlers      | **
SP Lance Thomas              24| SP :      74       2     :  76 | SP :      72       1  -4     :  69 |   6 |  82 |          |               | $505.8k:$489.9k | p1258 | Philly Brawlers      | +-
LF John Caputo               28| LF :  77      -1  -4     :  72 | DH :  88       0 -17   6     :  77 |   5 |  82 | -2---413 |               |        :        |  p439 | Philly Brawlers      | *
RF Ricardo Muñoz             21| RF :  65       0 -14     :  52 | RF :  81       0  -7   1     :  75 |   6 |  81 | -2---325 |               |        :        | p1446 | Philly Brawlers      | ++
MR Heriberto Alcantara       22| MR :      58      -7     :  50 | MR :      80     -11   6     :  75 |   6 |  81 |          |               |        :        |  p559 | Philly Brawlers      | ++
SP Luke Demelo               23| MR :      61      -5     :  55 | SP :      80      -8   3     :  74 |   6 |  80 |          |   5           |        :        | p1380 | Philly Brawlers      | ++++
3B Hector Ceballos           20| 3B :  57       7 -22     :  42 | 3B :  76       7  -9  -1     :  73 |   6 |  79 | -3573--- |               |        :        |  p773 | Philly Brawlers      | +-
2B Osvaldo Cuestas           32| DH :  80       0  -3     :  77 |    :                         :   0 |   1 |  78 | -34521-3 |       $300k a |        :        |  p344 | Philly Brawlers      | *
2B Simon Arriola             27| 2B :  70       2 -14     :  58 | 2B :  86       2 -21   4     :  71 |   6 |  77 | -2524--- |               |        :        |  p558 | Philly Brawlers      | *
 C Andres Ramirez            34| DH :  81       0  -2     :  79 |    :                         :   0 |  -2 |  77 | 4------- |       $300k a |        :        | p1187 | Philly Brawlers      | *

--- Portland Brewers ---
1B Mary Cieslak              28| 1B : 127       2  46  17 : 192 | 1B : 127       2  33  47  20 : 229 |   5 | 234 | -5---1-1 |  F      $5M   | $15.93M:$15.43M |  p451 | Portland Brewers     | ****
CF Paul McLendon             26| CF :  91      12  14     : 117 | CF : 108      12   3  35  13 : 170 |   6 | 176 | -2---883 |       $300k r |  $3.54M: $3.43M |  p332 | Portland Brewers     | **^
 C Erwin Salvador            24| DH : 102       0  19     : 121 | DH : 112       0  19  30   2 : 163 |   6 | 169 | 51------ |       $300k a |  $4.81M: $4.65M |  p962 | Portland Brewers     | +++++
LF Kenneth Batchelor         25| LF : 108       4  31     : 143 | LF : 104       4  23  27     : 158 |   6 | 164 | -3---734 |       $300k a |  $7.84M: $7.59M | p1280 | Portland Brewers     | ++++
SP Lucas Pope                33| SP :     104      32  10 : 146 |    :                         :   0 |   0 | 146 |          |     $372.9k a | $10.37M:$10.04M |  p154 | Portland Brewers     | **
LF Ricky Hafford             25| RF :  99       7  27     : 133 | RF :  95       7  14  22     : 138 |   6 | 144 | -2---838 |       $300k a |  $6.83M: $6.61M | p1097 | Portland Brewers     | **^
2B Harold Swim               28| SS :  98       6  14     : 117 | SS : 104       6   4  24     : 138 |   5 | 143 | -3526--- |       $720k a |  $3.54M: $3.43M |  p282 | Portland Brewers     | **^
SP Albert Baque              28| SP :      81       9     :  90 | SP :     106      -4  29   6 : 137 |   5 | 142 |          |               |  $2.28M:  $2.2M |  p489 | Portland Brewers     | **
SP Carmelo Castillo          24| SP :      81       8     :  89 | SP :     100       7  23     : 131 |   6 | 137 |          |   2           |  $2.02M: $1.96M |  p971 | Portland Brewers     | ++++
3B Simon Enriquez            31| 2B : 105       3  22     : 131 |    :                         :   0 |   2 | 133 | -36523-1 |      $2.51M a |  $5.56M: $5.39M | p2184 | Portland Brewers     | **
SP Curtis Cooper             29| SP :      98      26   4 : 128 |    :                         :   0 |   4 | 132 |          |       $300k a |  $7.59M: $7.35M |  p581 | Portland Brewers     | ***^
3B Bill Oswald               28| DH :  89       0   6     :  95 | DH : 106       0  -5  24     : 125 |   5 | 130 | -3242--- |               |  $1.52M: $1.47M |  p410 | Portland Brewers     | **
RF Aaron Savino              23| RF :  77       4   2     :  83 | RF :  97       4  -3  21     : 119 |   6 | 125 | -2---327 |   1           | $505.8k:$489.9k |   p36 | Portland Brewers     | ++++-
CF Albert Bennett            30| RF : 100       0  22     : 122 |    :                         :   0 |   3 | 125 | -1---345 |  F   $1.34M   |  $5.56M: $5.39M | p2124 | Portland Brewers     | **^
SP John Jenkins              32| SP :      97      24   3 : 124 |    :                         :   0 |   1 | 125 |          |  F   $2.93M   |  $6.83M: $6.61M | p2171 | Portland Brewers     | **^
2B Efren Lomeli              27| 2B :  88       9  11     : 109 | 2B :  93       9  -3  19     : 118 |   6 | 124 | -3873--- |               |  $2.78M: $2.69M |  p861 | Portland Brewers     | **
RF Casimiro Abad             23| DH :  85       0   2     :  87 | DH :  97       0   5  15     : 117 |   6 | 123 | -1---1-3 |               | $505.8k:$489.9k |  p107 | Portland Brewers     | ++-
SS Tito Castilla             26| SS :  85       7   2     :  93 | SS :  95       7  -3  16     : 115 |   6 | 121 | -3336--- |       $300k r | $505.8k:$489.9k |  p729 | Portland Brewers     | **
 C John Severns              31| 1B :  98       3  18     : 119 |    :                         :   0 |   2 | 121 | 66---1-1 |       $350k a |  $4.55M: $4.41M |  p194 | Portland Brewers     | *^
SP Alberto Herrera           29| SP :      94      22     : 116 |    :                         :   0 |   4 | 120 |          |      $1.23M a |  $5.56M: $5.39M | p1096 | Portland Brewers     | **^
MR James Myers               33| MR :      91      21   4 : 116 |    :                         :   0 |   0 | 116 |          |      $2.45M a |  $6.32M: $6.12M |  p740 | Portland Brewers     | ****
SS Lawrence Dicus            33| DH :  99       0  16     : 115 |    :                         :   0 |   0 | 115 | -2414--- |       $300k r |  $4.05M: $3.92M |  p482 | Portland Brewers     | **^
RF George Homan              33| RF :  98      -1  18     : 115 |    :                         :   0 |   0 | 115 | -1---314 |       $350k a |  $4.55M: $4.41M |  p237 | Portland Brewers     | **
3B Carlos Rioja              34| 1B : 100       1  17     : 117 |    :                         :   0 |  -2 | 115 | -3354--- |      $1.07M a |   $4.3M: $4.16M |  p457 | Portland Brewers     | *
2B Fernando Morales          32| 2B :  96       3  13     : 112 |    :                         :   0 |   1 | 113 | -265---- |       $350k a |  $3.29M: $3.18M |  p870 | Portland Brewers     | **
2B Stephen Mook              28| 1B :  95       0  12     : 107 | 1B :  79       0   1  -3     :  78 |   5 | 112 | -333---2 |       $300k a |  $3.03M: $2.94M |  p806 | Portland Brewers     | *^
CL Ronald Vela               32| MR :      89      19   2 : 111 |    :                         :   0 |   1 | 112 |          | I       $5Mx3 |  $5.56M: $5.39M | p1758 | Portland Brewers     | ****^
SS James Vidal               37| 2B : 107       2  23     : 132 |    :                         :   0 | -20 | 112 | -2522--- |  F     $13M   |  $5.82M: $5.63M | p1625 | Portland Brewers     | **^
RF Matt Avery                33| RF :  87       7  15     : 109 |    :                         :   0 |   0 | 109 | -2---838 |               |  $3.79M: $3.67M | p2135 | Portland Brewers     | **
1B Harold Stinnett           29| 1B :  93       1  10     : 104 |    :                         :   0 |   4 | 108 | -4----1- |       $350k a |  $2.53M: $2.45M | p1525 | Portland Brewers     | **
SP Benji Torres              29| SP :      88      16     : 104 |    :                         :   0 |   4 | 108 |          |       $300k a |  $4.05M: $3.92M |  p822 | Portland Brewers     | *^
LF Scott Raffa               26| LF :  70       2  -9     :  63 | LF :  97       2 -18  18     :  99 |   6 | 105 | -2---655 |               |        :        |  p796 | Portland Brewers     | *
