bsf: 1.28
act: 31148


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5499/17780 0.236/0.764
Pitching: 10410/12793 0.449/0.551

           Hits | 0.125
        Doubles | 0.043
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.215
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.28038435381452198, RandomForest(...)), (0.27846224757463478, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 321.  116.  145.   96.  184.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.978  0.022]
-- Doubles
Selected: IsotonicScores: [(0.085513667202026647, RandomForest(...)), (0.054288437477479835, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 87.  79.  52.  39.  51.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0085921264514971316, RandomForest(...)), (-0.061032337369483845, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  34.  16.  15.  17.  24.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39460468696253265, RandomForest(...)), (0.3958296806065526, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  227.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.14310895760452866, RandomForest(...)), (0.14093012628433588, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  45.   53.   83.  151.   23.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.035  0.965]
-- Ks
Selected: RandomForestScores: [(0.036355082794315506, RandomForest(...)), (0.030465457902123034, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  112.   14.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.111  0.889]

           Hits | 0.076
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.060
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.12832761175120247, RandomForest(...)), (0.11921641493988255, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 44.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.126  0.125  0.035]
-- Doubles
Selected: RandomForestScores: [(0.033377442365979428, RandomForest(...)), (-0.004104395548309177, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 48, 'selection__k': 5}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.225  0.148  0.214  0.253  0.161]
-- HomeRuns
Selected: RandomForestScores: [(0.13829891845610776, RandomForest(...)), (0.097359620107372272, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  72.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.84  0.16]
-- Walks
Selected: RandomForestScores: [(0.30955701827429744, RandomForest(...)), (0.30359357886475297, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [   1.  195.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.037  0.963]
-- Ks
Selected: IsotonicScores: [(0.44439417775384221, RandomForest(...)), (0.45006698405806073, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 344.    0.    1.   18.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  55  57  80  80  89  97 103 106 114 115
                 Gap |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99
               Power |  96 (  4) 100 |  89  90  91  94  96  97  99 101 108 110
                 Eye |  91 (  8)  99 |  83  83  83  86  89  91  97  98  99 100
           Avoid K's |  98 (  2) 100 |  98  98  98  98  98  98 100 101 101 101
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  71 (  7)  78 |  66  66  66  67  69  71  69  77  83  96
             Control |  76 (  5)  81 |  53  53  54  63  64  76  70  81  84  99
            Movement |  69 ( 10)  79 |  64  64  64  61  63  67  68  74  82  87
     Groundball Pct. |  71 (  9)  80 |  72  72  72  72  69  74  76  74  74  74
           Endurance |  69 (  2)  71 | 

CF Woodley, R      32| .293/.417/.588 129 140 | .291/.415/.580 128 128 | -2---889   5 | -+ || 133 || ML      |
1B Ezra Greeson              20| RF :  60     -11 -32     :  17 | RF : 106     -11  14     : 109 |   6 | 115 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
CF Brian Dicken              23| LF :  73     -11 -18     :  44 | LF : 105     -11  14     : 108 |   6 | 114 | -1---434 |   6           |        :        | p1195 | Patrone Saints       | ++++
RF Ryan Caswell              24| CF :  72      -1 -20     :  51 | CF :  97      -1  10     : 106 |   6 | 112 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
1B Andrew Smith              23| DH : 102     -20   8     :  90 | 1B : 109     -17  11     : 103 |   6 | 109 | -2------ |   1           |  $2.26M:  $2.2M | p1062 | Patrone Saints       | +++++
SP Brian Frier               30| SP :      84      17   5 : 106 |    :                     :   0 |   3 | 109 |          |       $300k r |  $6.21M: $6.06M |   p77 | Patrone Saints       | **^
2B John Blow                 23| SS :  62      13 -17     :  58 | SS :  81      13   8     : 101 |   6 | 107 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
MR Bradley Jones             24| MR :      61      -1     :  59 | SP :      88      14     : 101 |   6 | 107 |          |   5           |        :        |  p838 | Patrone Saints       | +++++
LF Bill Schrantz             19| LF :  61     -12 -30     :  19 | LF : 102     -12  10     : 100 |   6 | 106 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
SS Axel Pedrosa              25| SS :  84       0  -8     :  76 | SS :  92       0   6     :  98 |   6 | 104 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
CF Cirilo Sojo               31| LF : 103     -12  11     : 102 |    :                     :   0 |   2 | 104 | -3---432 |       $350k a |  $3.11M: $3.03M | p1413 | Patrone Saints       | *
SP Fernando Gula             30| SP :      80      12   1 :  93 |    :                     :   0 |   3 |  96 |          |       $300k r |  $3.67M: $3.58M | p1387 | Patrone Saints       | *
LF Burl Coen                 26| LF :  92     -13   0     :  79 | LF :  97     -13   4     :  89 |   6 |  95 | -1---312 |               |        :        |  p211 | Patrone Saints       | **
SP Benito Pineda             22| SP :      65      -2     :  63 | SP :      79       5     :  84 |   6 |  90 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
SP Richard Yang              21| SP :      75       8     :  83 | SP :      77       3     :  80 |   6 |  89 |          |   4           |  $2.26M:  $2.2M |  p977 | Patrone Saints       | ++++-
SP Thomas Schulte            30| SP :      76       9     :  86 |    :                     :   0 |   3 |  89 |          |       $350k a |  $2.54M: $2.48M |  p562 | Patrone Saints       | *
CL Oswaldo Cartagena         31| SP :      77      10     :  87 |    :                     :   0 |   2 |  89 |          |       $350k a |  $2.82M: $2.75M | p2218 | Patrone Saints       | **
LF Justin Myers              31| LF :  95     -12   4     :  87 |    :                     :   0 |   2 |  89 | -2---424 |       $350k a |  $1.13M:  $1.1M |  p710 | Patrone Saints       | *
MR Justin Romano             22| MR :      48     -13     :  35 | MR :      77       5     :  82 |   6 |  88 |          |               |        :        | p1116 | Patrone Saints       | +++-
SS Randy Audet               23| SS :  65       0 -27     :  39 | SS :  84       0  -2     :  82 |   6 |  88 | -3225--- |               |        :        | p1241 | Patrone Saints       | ++
SS Rocky Heyward             22| DH :  67     -20 -27     :  20 | SS :  96     -12  -3     :  81 |   6 |  87 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
 C George Blumer             24|  C :  64       1 -29     :  37 |  C :  83       1  -3     :  81 |   6 |  87 | 51------ | I             |        :        | p1117 | Patrone Saints       | ++-
2B Ryunosuke Okura           26| SS :  62       4 -25     :  41 | SS :  79       4  -3     :  80 |   6 |  86 | -3666--- |               |        :        |  p396 | Patrone Saints       | *
SS William Simmons           20| SS :  62       2 -28     :  35 | SS :  81       2  -4     :  79 |   6 |  85 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
 C Howard Furguson           22|  C :  73       1 -20     :  55 |  C :  82       1  -4     :  79 |   6 |  85 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
 C George Sanchez            24|  C :  53       2 -39     :  16 |  C :  81       2  -4     :  79 |   6 |  85 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
LF Justin Ward               25| LF :  71      -8 -17     :  46 | LF :  88      -8  -1     :  79 |   6 |  85 | -2---636 |               |        :        | p1081 | Patrone Saints       | ++-
MR Michael Cardello          29| SP :      74       7     :  81 |    :                     :   0 |   4 |  85 |          |       $350k a |  $1.98M: $1.93M |  p461 | Patrone Saints       | *
SS Tony Dros                 23| SS :  67      10 -15     :  62 | SS :  72      10  -4     :  78 |   6 |  84 | -3377--- |               |        :        |  p191 | Patrone Saints       | +
LF William Schanz            28| LF :  83      -4   0     :  79 |    :                     :   0 |   5 |  84 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *^
SP Cecil Reider              29| SP :      73       6     :  79 |    :                     :   0 |   4 |  83 |          |       $300k a |  $1.69M: $1.65M | p2283 | Patrone Saints       | *
LF Ruben Santiago            32| RF :  86      -5   0     :  82 |    :                     :   0 |   1 |  83 | -2---657 |               |        :        |  p810 | Patrone Saints       | *
CF Ambrose McElligott        31| 1B :  96     -16   0     :  80 |    :                     :   0 |   2 |  82 | -3----11 |       $300k a |        :        | p1729 | Patrone Saints       | *
LF Andres Peralez            33| LF :  93     -13   1     :  82 |    :                     :   0 |   0 |  82 | -1---433 |       $300k r | $282.3k:$275.3k | p2112 | Patrone Saints       | *
SP Manuel Martinez           25| MR :      59      -3     :  56 | MR :      74       2     :  75 |   6 |  81 |          | I             |        :        |   p74 | Patrone Saints       | +++
3B Daniel Hemmer             27| 3B :  81       0  -6     :  75 |    :                     :   0 |   6 |  81 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
MR Frederick Tsuginori       30| MR :      70       7     :  77 |    :                     :   0 |   3 |  80 |          |       $350k a |  $1.98M: $1.93M |  p583 | Patrone Saints       | **^
3B Robert Gray               23| 3B :  63      -6 -29     :  28 | 3B :  84      -6  -5     :  73 |   6 |  79 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
RF Jeff Grant                30| RF :  88     -11  -4     :  74 |    :                     :   0 |   3 |  77 | -2---435 |               |        :        |  p985 | Patrone Saints       | *^
2B Thanh Monarrez            23| 2B :  64     -10 -29     :  25 | 2B :  86     -10  -6     :  70 |   6 |  76 | -23----- |               |        :        |  p889 | Patrone Saints       | +++
MR Peter Boyd                27| MR :      67       4     :  70 |    :                     :   0 |   6 |  76 |          |               |  $1.13M:  $1.1M |  p727 | Patrone Saints       | *^
CL Robert McDaniel           27| MR :      67       4     :  70 |    :                     :   0 |   6 |  76 |          |       $300k r |  $1.13M:  $1.1M |  p540 | Patrone Saints       | **
RF David Kober               21| CF :  72      -3 -21     :  48 | CF :  80      -3  -9     :  69 |   6 |  75 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
MR Steven Stuckey            32| MR :      68       5     :  74 |    :                     :   0 |   1 |  75 |          |       $300k a |  $1.41M: $1.38M | p1365 | Patrone Saints       | **
CF Julian Gomez              27| CF :  82      -4 -12     :  66 |    :                     :   0 |   6 |  72 | -4---252 |               |        :        |   p69 | Patrone Saints       | *
 C Joseph Townsend           23|  C :  64       7 -23     :  48 |  C :  69       7 -11     :  65 |   6 |  71 | 71------ |               |        :        | p1083 | Patrone Saints       | +
3B Ralph Moeller             18| 3B :  32       0 -55     : -23 | 3B :  74       0 -10     :  64 |   6 |  70 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++

--- Rhode Island Rats ---
CL Amaury Rios               25| MR :     135      63  49 : 247 | MR :     172      87  68 : 327 |   6 | 333 |          |      $1.83M e | $31.61M:$30.83M |   p92 | Rhode Island Rats    | ****^
MR Raymond Olsson            26| SP :     155      88  76 : 319 | SP :     155      81  61 : 297 |   6 | 325 |          |      $2.13M e | $46.29M:$45.15M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     130      58  45 : 233 |    :                     :   0 |   3 | 236 |          |         $3Mx2 | $29.07M:$28.36M | p3071 | Rhode Island Rats    | ****
SP Gary King                 33| SP :     112      45  33 : 190 |    :                     :   0 |   0 | 190 |          |      $7.74Mx3 | $22.02M:$21.47M | p1458 | Rhode Island Rats    | ****
SS David Tijerina            21| 2B :  67       0 -16     :  51 | SS : 124       2  40  17 : 183 |   6 | 189 | -8765414 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
 C Anton Garcia              26|  C : 117       4  27  19 : 168 |  C : 119       4  36  18 : 177 |   6 | 183 | 63351412 |      $1.34M e | $13.27M:$12.94M | p1209 | Rhode Island Rats    | **^
3B John Merida               22| 2B : 105       0  21     : 126 | 2B : 122       0  40  13 : 174 |   6 | 180 | -8665414 |   2   $300k r |  $5.93M: $5.78M |  p317 | Rhode Island Rats    | +++++
SP Rodney Hamilton           25| SP :      99      32  20 : 152 | SP :     112      38  18 : 168 |   6 | 174 |          |      $1.01M e | $14.96M:$14.59M |  p436 | Rhode Island Rats    | **
SP Vinny Espinal             22| SP :      63      -4     :  59 | SP :     110      36  16 : 162 |   6 | 168 |          |   4           |        :        |   p19 | Rhode Island Rats    | +++++
MR Michael Bou               25| MR :      89      23  10 : 122 | MR :     111      34  15 : 160 |   6 | 166 |          |   7   $300k r |  $9.32M: $9.09M |   p26 | Rhode Island Rats    | +++++
RF John Greenlaw             24| RF : 119     -11  27     : 134 | CF : 127      -8  33     : 152 |   6 | 158 | -2---244 |   3   $300k r |  $7.62M: $7.43M |  p197 | Rhode Island Rats    | +++++
LF Orlando Jimenez           29| LF : 121      -6  36     : 151 |    :                     :   0 |   4 | 155 | -5---764 |     $12.92Mx5 | $10.16M: $9.91M |  p909 | Rhode Island Rats    | ****
SP Robert Lerman             28| SP :      96      29  18 : 143 |    :                     :   0 |   5 | 148 |          |      $18.9Mx4 | $13.27M:$12.94M | p2121 | Rhode Island Rats    | **^
SS Christian Tignor          31| 2B : 106       4  27   2 : 139 |    :                     :   0 |   2 | 141 | -3836--- |         $3Mx3 |  $8.19M: $7.98M |  p505 | Rhode Island Rats    | **^
 C Curtis Alegria            29|  C : 119      -9  15   8 : 133 |    :                     :   0 |   4 | 137 | 31------ |        $25M e |  $6.49M: $6.33M | p1965 | Rhode Island Rats    | **^
2B Clarence Saville          32| 2B : 113      -5  25     : 134 |    :                     :   0 |   1 | 135 | -2513--- |      $2.38Mx2 |  $7.06M: $6.88M | p1492 | Rhode Island Rats    | **
1B Christopher Rigney        34| 1B : 123     -17  27     : 133 |    :                     :   0 |  -2 | 131 | -3------ |         $6Mx4 |  $7.62M: $7.43M |  p862 | Rhode Island Rats    | **^
CL Manuel Gonzalez           35| MR :      94      28  14 : 136 |    :                     :   0 |  -6 | 130 |          |         $4Mx3 | $11.86M:$11.56M | p2084 | Rhode Island Rats    | ****
SP Micheal Gibbs             28| SP :      90      23  11 : 124 |    :                     :   0 |   5 | 129 |          |     $435.7k e |   $9.6M: $9.36M |  p898 | Rhode Island Rats    | **^
LF Adrian Egea               28| CF : 101       4  14     : 119 |    :                     :   0 |   5 | 124 | -713-887 |       $300k e |  $3.95M: $3.85M |  p692 | Rhode Island Rats    | **
CF Michael Riding            26| CF :  89       3   2     :  94 | CF :  96       3  13     : 112 |   6 | 118 | -3524787 |               | $564.6k:$550.6k |  p296 | Rhode Island Rats    | **
 C Thomas Deady              33|  C : 104       0  10   2 : 117 |    :                     :   0 |   0 | 117 | 51------ |       $501kx2 |  $3.67M: $3.58M | p1008 | Rhode Island Rats    | *^
SP Kevin Broome              27| SP :      85      18   6 : 110 |    :                     :   0 |   6 | 116 |          |       $300k e |  $6.77M: $6.61M | p1237 | Rhode Island Rats    | **^
2B Stephen Mook              25| 2B : 103     -10   9     : 102 | 2B : 105     -10  12     : 107 |   6 | 113 | -333---2 |   6   $300k r |  $2.54M: $2.48M |  p806 | Rhode Island Rats    | +++-
1B Ivan Villamil             28| DH : 111     -20  17     : 108 |    :                     :   0 |   5 | 113 | -2------ |         $2Mx3 |   $4.8M: $4.68M |  p655 | Rhode Island Rats    | **
2B Kim Karlin                26| LF :  75      -3  -7     :  64 | CF :  95       0  10     : 105 |   6 | 111 | -241-878 |               |        :        |  p259 | Rhode Island Rats    | *
MR Matthew Neary             30| MR :      81      16   3 : 101 |    :                     :   0 |   3 | 104 |          |       $2.6M e |  $5.36M: $5.23M | p1946 | Rhode Island Rats    | ***^
RF Jacob Miller              27| RF :  92      -4   7     :  96 |    :                     :   0 |   6 | 102 | -2---268 |       $550k e |  $1.98M: $1.93M |   p52 | Rhode Island Rats    | **
2B Mario Rosas               26| 2B :  81       0  -3     :  78 | 2B :  89       0   7     :  95 |   6 | 101 | -3661--- |       $300k r |        :        |  p532 | Rhode Island Rats    | *
RF Michael Rendon            28| 3B :  85       0  -1     :  84 |    :                     :   0 |   5 |  89 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | **
SS Serafin Velazquez         33| SS :  91      -2  -2     :  87 |    :                     :   0 |   0 |  87 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **^
RF Jerry Urrutia             25| RF :  71      -7 -17     :  47 | RF :  87      -7  -1     :  79 |   6 |  85 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | ++
2B Alex Serra                28| SS :  73      12  -6     :  79 |    :                     :   0 |   5 |  84 | -3778--- |               |        :        | p2263 | Rhode Island Rats    | *
SP Anthony Fontana           25| SP :      57     -11     :  46 | SP :      75       1     :  77 |   6 |  83 |          |   5           |        :        |  p224 | Rhode Island Rats    | +++-
SP Freddie Terhune           33| SP :      74       7     :  81 |    :                     :   0 |   0 |  81 |          |               |  $1.98M: $1.93M | p1789 | Rhode Island Rats    | *
1B Daniel Pasillas           27| 3B :  86      -6  -6     :  74 |    :                     :   0 |   6 |  80 | -64442-- |               |        :        |  p667 | Rhode Island Rats    | **
CL Neil Capozzi              29| MR :      69       6     :  75 |    :                     :   0 |   4 |  79 |          |       $300k r |  $1.69M: $1.65M |  p874 | Rhode Island Rats    | ***
CF Jamar Critchfield         28| RF :  84      -7  -4     :  73 |    :                     :   0 |   5 |  78 | -2---556 |               |        :        | p1883 | Rhode Island Rats    | *
CF Paul Hans                 23| CF :  64       3 -23     :  45 | CF :  75       3  -7     :  71 |   6 |  77 | -2---888 |   9           |        :        | p1219 | Rhode Island Rats    | ++-
SS Thomas Garrido            29| 2B :  80      -2  -5     :  73 |    :                     :   0 |   4 |  77 | -3655--- |               |        :        |  p697 | Rhode Island Rats    | **
SP Edwin McKenney            25| SP :      68       1     :  70 | SP :      71      -3     :  68 |   6 |  76 |          |   8           | $282.3k:$275.3k |  p316 | Rhode Island Rats    | +++
3B Richard Cargill           29| 2B :  71       6  -6     :  71 |    :                     :   0 |   4 |  75 | -3988--- | I             |        :        |  p893 | Rhode Island Rats    | *
LF Matias Carmona            30| LF :  83      -8  -4     :  71 |    :                     :   0 |   3 |  74 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
SS Daniel Grant              22| SS :  65      11 -16     :  60 | SS :  66      11 -10     :  67 |   6 |  73 | -3838--- |               |        :        |  p146 | Rhode Island Rats    | +
1B Alex Keane                27| SS :  75       5 -12     :  67 |    :                     :   0 |   6 |  73 | -8656--- |               |        :        |  p400 | Rhode Island Rats    | *
LF Antonio Fernandez         30| RF :  88     -14  -7     :  68 |    :                     :   0 |   3 |  71 | -1---233 |               |        :        | p1049 | Rhode Island Rats    | *
3B Kenneth Duell             23| 2B :  69      -1 -15     :  53 | 2B :  74      -1  -9     :  64 |   6 |  70 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
MR Michael Hartness          26| MR :      63       1     :  64 | MR :      62      -8     :  54 |   6 |  70 |          |               | $282.3k:$275.3k |  p397 | Rhode Island Rats    | **
MR John Dewitt               28| MR :      63       1     :  64 |    :                     :   0 |   5 |  69 |          |               | $282.3k:$275.3k |  p350 | Rhode Island Rats    | **^
MR Thomas Kivler Jr.         25| MR :      60      -2     :  57 | MR :      67      -4     :  62 |   6 |  68 |          |     $771.4k a |        :        |  p793 | Rhode Island Rats    | **^

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 106       5  17   9 : 137 |  C : 125       5  43  25 : 197 |   6 | 203 | 61------ |   1           |  $7.34M: $7.16M |  p877 | Roswell 51s          | +++++
2B Bobby Collins             29| SS : 106      12  27   7 : 152 |    :                     :   0 |   4 | 156 | -3778215 |       $3.6M a |   $9.6M: $9.36M | p1780 | Roswell 51s          | ***
CL Andrew Hatchell           31| MR :     100      33  19 : 153 |    :                     :   0 |   2 | 155 |          |  F      $4M   | $14.68M:$14.32M |  p220 | Roswell 51s          | ****^
2B Palmer Gonzales           19| 2B :  72     -10 -22     :  40 | 2B : 123     -10  31   4 : 147 |   6 | 153 | -13----- |   3           |        :        |  p934 | Roswell 51s          | +++++
RF Raymond Ketter            23| RF :  99      -8  10     : 102 | RF : 117      -8  29     : 138 |   6 | 144 | -2---326 |   2           |  $2.82M: $2.75M |  p112 | Roswell 51s          | +++++
LF Joseph Gallaher           19| LF :  62     -11 -28     :  23 | LF : 115     -11  24     : 128 |   6 | 134 | -2---412 |   7           |        :        |  p828 | Roswell 51s          | ++++-
2B Michael Stockstill        22| 2B :  68       3 -12     :  59 | SS :  98       8  19     : 125 |   6 | 131 | -3877--- |   9           |        :        |  p722 | Roswell 51s          | +++-
SP Alan Smith                31| SP :      91      24  12 : 127 |    :                     :   0 |   2 | 129 |          |      $2.65M a | $10.16M: $9.91M | p1950 | Roswell 51s          | ***^
