  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.0619999999999594, -0.057000000000000085])
act: 36751


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5051/14820 0.254/0.746
Pitching: 10460/10292 0.504/0.496

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.23371509287982736, RandomForest(...)), (0.233489264922953, Isotonic(...)), (0.22139243580239318, Huber(...)), (0.22292888722845258, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [266. 124. 146.  98. 199.  24.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.826 0.102 0.072]
-- Doubles
Selected: HuberScores: [(0.07847633323586252, RandomForest(...)), (0.05398688592410631, Isotonic(...)), (0.09113526485932462, Huber(...)), (0.06382374859761342, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [66. 62. 57. 37. 49. 13.]Coefficients: [ 0.01303395  0.02863637  0.00804079 -0.00534779]Intercept: 0.011988133534464098Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008022232526735396, RandomForest(...)), (-0.027277486070478602, Isotonic(...)), (0.03356302670581868, Huber(...)), (0.004376173754552459, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 2.01585288e-03  2.38627897e-03 -5.65703707e-05  2.06063804e-03 -2.40165754e-03  8.17197614e-03]Intercept: -0.0026256283463270995Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3871985565566463, RandomForest(...)), (0.38453568816928385, Isotonic(...)), (0.3406922850371557, Huber(...)), (0.33410514588503687, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 192. 441. 267. 168.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.957 0.043]
-- Walks
Selected: HuberScores: [(0.14399652573809185, RandomForest(...)), (0.14259789884805166, Isotonic(...)), (0.15463660661501044, Huber(...)), (0.15119476019968117, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  38.   9.]Coefficients: [0.02017613 0.00032152 0.11774346]Intercept: 0.03499623976945409Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08480476757032529, RandomForest(...)), (0.08199579001467672, Isotonic(...)), (0.10737409768615706, Huber(...)), (0.10469066214989875, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  53.  55.  23. 101.  13.]Coefficients: [-0.08411336  0.03180417  0.00737467  0.01245665 -0.25041953 -0.02193985]Intercept: 0.39169996607885177Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.061
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10006064779581525, RandomForest(...)), (0.001987440018410336, Isotonic(...)), (0.0862022941064808, Huber(...)), (0.08977888099895297, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [34.  8.  1.  4.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.43  0.371 0.199]
-- Doubles
Selected: RandomForestScores: [(0.005732778189509309, RandomForest(...)), (-0.04424220012522014, Isotonic(...)), (-0.041735754540915236, Huber(...)), (-0.033239464444525225, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.127 0.177 0.309 0.3   0.087]
-- HomeRuns
Selected: RandomForestScores: [(0.1530105623212246, RandomForest(...)), (0.1362837921712271, Isotonic(...)), (0.10064892635587368, Huber(...)), (0.10383795538773351, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 60.  0.  0.]Feature Mask: [ True False  True  True  True]Feature Importances: [0.161 0.654 0.113 0.073]
-- Walks
Selected: LinearScores: [(0.19282868368864023, RandomForest(...)), (0.1912616160527759, Isotonic(...)), (0.21419541435079492, Huber(...)), (0.2151772278389418, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 145.   0.   0.   0.]Coefficients: [-0.00152591]Intercept: 0.1916999079294726Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4208338900759454, RandomForest(...)), (0.42771855779724827, Isotonic(...)), (0.43705899500951056, Huber(...)), (0.4348505534177734, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [330.   2.  18.  18.   0.]Coefficients: [ 0.1771384   0.02385182 -0.00363421 -0.00193891  0.00902744]Intercept: 0.03890590253932234Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 16) 104 |  46  63  73  75  86  88  97 105 104 106
                 Gap |  96 (  2)  98 |  94  95  95  96  96  97  98  98  98  99
               Power |  99 (  2) 101 |  96  96  97  98  99  94  99 103  97 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  95  98 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  96  97  97  97 100 100 100
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  1)  79 |  75  75  72  71  71  78  79  76  78  97
             Control |  76 (  0)  76 |  66  70  76  81  73  90  86  85  91  94
            Movement |  75 ( 19)  94 |  79  79  79  79  76  75  82  94  94  97
     Groundball Pct. |  71 (  6)  77 |  68  68  68  69  71  82  76  83  83  83
           Endurance |  79 (  7)  86 | 

SS Benjiro, Y      26| .306/.371/.377 101 123 | .298/.363/.367  99  92 | -3337---  14 |  + || 113 || ML      |
2B Palmer Gonzales           24| 2B :  97       2  10     : 109 | 2B :  99       2  13  13     : 127 |   6 | 133 | -251---- |   5   $300k r |  $1.94M: $1.66M |  p934 | Roswell 51s          | ++++-
CF Robert Graff              30| CF : 104       4  17   5 : 130 |    :                         :   0 |   3 | 133 | -2---565 |      $1.21M a |  $4.26M: $3.66M | p2274 | Roswell 51s          | **^
SP Danny Lozada              18| SP :      66      -7     :  59 | SP :      97      10  17     : 125 |   6 | 131 |          |               |        :        |  p646 | Roswell 51s          | +++-
RF Stephen Quintal           25| CF : 100       6  15   3 : 124 | CF :  89       6  13   6     : 114 |   6 | 130 | -2---376 |       $300k r |  $3.49M:    $3M | p1087 | Roswell 51s          | +-
MR Willie Patch              28| MR :      74       8     :  83 | MR :     106     -12  26     : 121 |   5 | 126 |          |       $300k r |  $1.55M: $1.33M | p1030 | Roswell 51s          | ***
SP Francisco Veiga           28| SP :      90      17     : 108 | SP :      98       4  18     : 121 |   5 | 126 |          |       $300k a |  $3.29M: $2.83M |    p3 | Roswell 51s          | **^
CF Eloy Reyes                19| LF :  52       4 -29     :  27 | LF : 103       4 -13  21     : 115 |   6 | 121 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
SS Michael Stockstill        27| SS :  79      15   1     :  96 | SS :  90      15 -10  15     : 111 |   6 | 117 | -3877--- |       $300k r | $193.7k:$166.5k |  p722 | Roswell 51s          | *
CF Jesus Valdecilla          32| LF :  99       2  16     : 116 |    :                         :   0 |   1 | 117 | -2---651 |               |   $3.1M: $2.66M | p1137 | Roswell 51s          | **
RF Willis Usher              29| RF :  97       2  12     : 111 |    :                         :   0 |   4 | 115 | -2---325 |     $803.6k a |  $2.32M:    $2M |  p805 | Roswell 51s          | **^
2B Keenan Fetter             30| 2B :  97       3  12     : 112 |    :                         :   0 |   3 | 115 | -2621--- |     $978.6k a |  $2.32M:    $2M | p1058 | Roswell 51s          | *^
SP Jose Chavez               25| SP :      88      15     : 103 | SP :      89      10   9     : 108 |   6 | 114 |          |   9   $300k r |  $2.91M:  $2.5M | p1018 | Roswell 51s          | +++-
MR Richard Koss              27| MR :      76      10     :  86 | MR :      96      -6  17     : 107 |   6 | 113 |          |       $300k r |  $1.94M: $1.66M |  p331 | Roswell 51s          | **
MR Patrick Sargeant          19| MR :      54     -10     :  44 | MR :      93      -4  15     : 104 |   6 | 110 |          |               |        :        |  p757 | Roswell 51s          | +++++
3B Daniel Paul               20| 3B :  79       5 -11     :  74 | 3B :  87       5  10   1     : 103 |   6 | 109 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
SS Adan Conde                17| 2B :  53       7 -28     :  32 | 2B :  89       7  -3   8     : 101 |   6 | 107 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++
SP Thomas Juergens           22| SP :      67      -6     :  62 | SP :      92      -2  12     : 101 |   6 | 107 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
LF Christopher Lambeth       29| RF :  94       1   8     : 103 |    :                         :   0 |   4 | 107 | -2---415 |               |  $1.55M: $1.33M | p1257 | Roswell 51s          | *^
 C Myles Penner              34| DH : 100       0   8     : 108 |    :                         :   0 |  -2 | 106 | 61------ |      $1.37Mx4 |  $1.55M: $1.33M | p1471 | Roswell 51s          | **^
3B Kim Curley                32| 2B :  91       4   6     : 101 |    :                         :   0 |   1 | 102 | -3651--- |       $300k r |  $1.16M:$998.8k | p2229 | Roswell 51s          | *^
 C Donald Hirokumi           34| DH :  98       0   6     : 104 |    :                         :   0 |  -2 | 102 | 51------ |       $350k a |  $1.16M:$998.8k |  p741 | Roswell 51s          | **
MR Paul Tincher              30| MR :      82      15     :  97 |    :                         :   0 |   3 | 100 |          |      $2.45M a |  $2.91M:  $2.5M | p2002 | Roswell 51s          | **^
MR Larry Harrison            21| MR :      48     -15     :  33 | MR :      96     -21  17     :  93 |   6 |  99 |          |               |        :        |  p988 | Roswell 51s          | +++++
SS Tony Cardenas             21| SS :  62      13 -18     :  57 | SS :  84      13 -12   7     :  92 |   6 |  98 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
2B Scott Poyner              27| 2B :  85       5   2     :  92 | 2B :  79       5  -4  -3     :  78 |   6 |  98 | -3624--- |       $350k a | $387.5k:$332.9k |  p412 | Roswell 51s          | *
RF Rodrick Hicks             30| DH :  93       0   1     :  94 |    :                         :   0 |   3 |  97 | -212-2-2 |               | $193.7k:$166.5k |   p48 | Roswell 51s          | *^
 C Richard Jeffrey           33| DH :  94       0   2     :  96 |    :                         :   0 |   0 |  96 | 31------ |               | $387.5k:$332.9k |   p67 | Roswell 51s          | **
1B Jerry Gale                22| 1B :  62       2 -28     :  35 | 1B :  94       2 -15   6     :  87 |   6 |  93 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
RF Takai Tatsui              22| RF :  70       5 -11     :  64 | RF :  84       5  -7   2     :  85 |   6 |  91 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
MR Mark Sitz                 29| MR :      76      10     :  86 |    :                         :   0 |   4 |  90 |          |       $300k r |  $1.94M: $1.66M |  p493 | Roswell 51s          | **
RF Peter Trusheim            29| RF :  86       0   0     :  86 |    :                         :   0 |   4 |  90 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
CL Alan Smith                36| MR :      85      17     : 102 |    :                         :   0 | -12 |  90 |          |         $6Mx2 |  $3.29M: $2.83M | p1950 | Roswell 51s          | **^
SP Bryce Abbott              28| MR :      72       6     :  78 | SP :      88     -14   8     :  82 |   5 |  87 |          |               |  $1.16M:$998.8k |  p456 | Roswell 51s          | *
SP Samuel Rios               25| SP :      74       1     :  75 | SP :      82      -4   2     :  80 |   6 |  86 |          |   T           | $193.7k:$166.5k |   p25 | Roswell 51s          | +++-

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     165      92  10 : 266 |    :                         :   0 |   1 | 267 |          |        $22Mx3 | $19.76M:$16.98M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  75       6  -6     :  75 | RF : 122       6  -2  41  14 : 181 |   6 | 187 | -2---327 |   1           |        :        |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 122       3  33  16 : 173 |    :                         :   0 |   4 | 177 | -6---1-1 |      $12.4Mx6 |  $9.49M: $8.16M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  95       1   4     : 100 | 1B : 112       1  26  24   1 : 163 |   6 | 169 | -4---1-2 |   2           |   $775k:$665.9k |  p995 | Gotham 483s          | +++++
RF John Hawkes               29| LF : 106       9  29   4 : 148 |    :                         :   0 |   4 | 152 | -3---979 |      $2.66Mx3 |  $6.39M: $5.49M |  p303 | Gotham 483s          | **^
2B Rickie Bumgardner         24| DH :  99       0   7     : 106 | DH : 108       0  15  19     : 142 |   6 | 148 | -22--2-3 |   4   $300k r |  $1.36M: $1.17M |  p141 | Gotham 483s          | +++-
LF Timothy Peppers           29| LF : 106       7  27   2 : 142 |    :                         :   0 |   4 | 146 | -63--878 |      $3.42M e |  $5.81M: $4.99M |  p631 | Gotham 483s          | ***
SP Jakurou Takeji            36| SP :     114      41     : 155 |    :                         :   0 | -12 | 143 |          |       $4.5Mx2 |  $7.94M: $6.83M | p1748 | Gotham 483s          | **^
RF Anthony Kopecky           21| RF :  76       0 -11     :  65 | RF : 107       0   2  20     : 129 |   6 | 135 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
SS Michael Riding            31| CF :  99       9  16   5 : 128 |    :                         :   0 |   2 | 130 | -2523777 |       $560kx2 |  $4.07M:  $3.5M |  p296 | Gotham 483s          | *
 C Michael Martin            30| DH : 109       0  17     : 126 |    :                         :   0 |   3 | 129 | 51------ |     $464.3k a |  $3.29M: $2.83M |  p843 | Gotham 483s          | **^
CF Foster Reza               31| RF : 104       2  20     : 126 |    :                         :   0 |   2 | 128 | -2---545 |       $770kx2 |  $3.87M: $3.33M |  p413 | Gotham 483s          | **^
 C Arthur Prange             27|  C :  91       7   4     : 102 |  C :  95       7   2  12     : 116 |   6 | 122 | 81------ |       $300k r |   $775k:$665.9k |  p251 | Gotham 483s          | **
SS Everette Belton           32| SS : 104       3  14     : 120 |    :                         :   0 |   1 | 121 | -2314--- |      $3.71Mx3 |  $2.71M: $2.33M | p2181 | Gotham 483s          | **^
SP Carl Fallin               32| SP :      96      23     : 119 |    :                         :   0 |   1 | 120 |          |       $960kx3 |  $4.46M: $3.83M |  p334 | Gotham 483s          | **
LF Billy Galicia             30| LF :  96       4  14     : 114 |    :                         :   0 |   3 | 117 | -2---742 |       $300k a |  $2.71M: $2.33M |  p506 | Gotham 483s          | **^
1B David Couch               28| 1B :  75       1 -16     :  60 | 1B : 107       1 -16  19     : 110 |   5 | 115 | -4------ |               |        :        |   p91 | Gotham 483s          | *
2B Frank Bourgeois           24| 2B :  63       7 -19     :  51 | 2B : 100       7 -21  19     : 105 |   6 | 111 | -2721--- |   5           |        :        | p1051 | Gotham 483s          | +++-
SP Donald Lininger           28| SP :      86      13     : 100 | SP :      92       0  12     : 105 |   5 | 110 |          |      $1.45M a |  $2.52M: $2.16M |  p931 | Gotham 483s          | **^
SS Jose Llerena              30| SS :  88      10   5     : 103 |    :                         :   0 |   3 | 106 | -75664-1 |     $435.7k e | $968.7k:$832.3k |  p115 | Gotham 483s          | **
1B Corey Emerick             31| 1B :  97       1   6     : 103 |    :                         :   0 |   2 | 105 | -3------ |       $570kx3 |  $1.16M:$998.8k |  p450 | Gotham 483s          | **^
 C Dave Santos               32|  C :  91       8   5     : 104 |    :                         :   0 |   1 | 105 | 86---1-1 |       $1.5Mx2 | $968.7k:$832.3k | p1943 | Gotham 483s          | **^
2B Justin Moro               36| SS :  96       9  12     : 117 |    :                         :   0 | -12 | 105 | -3656--- |       $2.9Mx3 |  $2.32M:    $2M | p1920 | Gotham 483s          | **^
MR Michael Go                30| MR :      84      16     : 100 |    :                         :   0 |   3 | 103 |          |       $350k a |   $3.1M: $2.66M | p1067 | Gotham 483s          | *
SP Matthew Jones             30| SP :      87      14     : 100 |    :                         :   0 |   3 | 103 |          |               |  $2.71M: $2.33M |  p913 | Gotham 483s          | *
CF Adrian Alcantara          33| LF :  90       3   8     : 101 |    :                         :   0 |   0 | 101 | -2---665 |       $350k a |  $1.55M: $1.33M | p1904 | Gotham 483s          | *^
CL Michael Brook             26| MR :      80      13     :  92 | MR :      81       0   5     :  86 |   6 |  98 |          | I     $300k a |  $2.52M: $2.16M |  p682 | Gotham 483s          | ***
 C John Strom                26| DH :  82       0 -10     :  72 | DH :  93       0  -7   4     :  90 |   6 |  96 | 21------ |               |        :        | p1391 | Gotham 483s          | *
1B Gregg Metoyer             28| 1B :  85       4  -3     :  87 | 1B :  88       4  -6   3     :  89 |   5 |  94 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
MR Jesse McLawhorn           25| MR :      77      10     :  87 | MR :      79      -1   2     :  80 |   6 |  93 |          |               |  $1.94M: $1.66M |   p86 | Gotham 483s          | ++-
MR Alberto Barcenas          26| MR :      77      10     :  87 | MR :      74      -3  -2     :  69 |   6 |  93 |          |               |  $1.94M: $1.66M |  p508 | Gotham 483s          | *
3B Alberto Cavallo           22| DH :  67       0 -25     :  42 | DH :  92       0 -10   3     :  85 |   6 |  91 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
MR David Tepper              18| MR :      56      -7     :  49 | SP :      79       5  -1     :  82 |   6 |  88 |          |   8           |        :        | p1384 | Gotham 483s          | ++++-
MR Jermaine Gonzalez         21| MR :      49     -13     :  36 | MR :      89     -19  11     :  82 |   6 |  88 |          |               |        :        |  p119 | Gotham 483s          | ++-
CF Alex Izaguirre            21| LF :  58       1 -26     :  33 | LF :  91       1 -16   6     :  82 |   6 |  88 | -2---545 |   T           |        :        | p1064 | Gotham 483s          | ++-
MR Richard Ikard             28| MR :      74       8     :  83 | MR :      79     -12   2     :  69 |   5 |  88 |          |               |  $1.55M: $1.33M |  p149 | Gotham 483s          | *^
MR Bernard Beltran           36| MR :      83      16     :  99 |    :                         :   0 | -12 |  87 |          |  F   $3.85M   |   $3.1M: $2.66M | p2078 | Gotham 483s          | **
MR Maurice Watanabe          35| MR :      80      13     :  92 |    :                         :   0 |  -6 |  86 |          |      $5.94Mx2 |  $2.52M: $2.16M |  p133 | Gotham 483s          | **
2B Arthur Franklin           24| 2B :  72       0 -16     :  56 | 2B :  89       0 -12   2     :  79 |   6 |  85 | -2521--- |               |        :        | p1522 | Gotham 483s          | ++
SP Richard Tansey            27| SP :      60     -13     :  48 | SP :      90     -22  11     :  79 |   6 |  85 |          |               |        :        |   p58 | Gotham 483s          | *
MR Alejandro Montiel         34| MR :      77      10     :  87 |    :                         :   0 |  -2 |  85 |          |       $300k a |  $1.94M: $1.66M | p2106 | Gotham 483s          | **^
SP Joseph Crockett           35| SP :      81       8     :  90 |    :                         :   0 |  -6 |  84 |          |         $5Mx2 |  $1.55M: $1.33M |  p193 | Gotham 483s          | **
RF Milton Bolton             29| RF :  79       4  -4     :  79 |    :                         :   0 |   4 |  83 | -3241336 | I             |        :        |  p853 | Gotham 483s          | *
CL Delbert Netto             33| MR :      74       8     :  83 |    :                         :   0 |   0 |  83 |          |       $300k r |  $1.55M: $1.33M |  p276 | Gotham 483s          | ***
MR Glen Pemberton            25| MR :      71       5     :  76 | MR :      71      -7  -4     :  60 |   6 |  82 |          |       $300k r | $968.7k:$832.3k | p1301 | Gotham 483s          | +++-
LF Lorenzo Mateo             30| LF :  82      -1  -4     :  77 |    :                         :   0 |   3 |  80 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
1B Bob Krause                31| DH :  85       0  -7     :  78 |    :                         :   0 |   2 |  80 | -2------ |               |        :        |  p634 | Gotham 483s          | **
SS Scott Armes               34| SS :  70      17  -6     :  82 |    :                         :   0 |  -2 |  80 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
2B Silvano Cedeno            26| 2B :  81      -1  -8     :  72 | 2B :  73      -1  -8 -16     :  49 |   6 |  78 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
 C Christopher Dey           24|  C :  65       8 -21     :  52 |  C :  81       8 -19  -1     :  69 |   6 |  75 | 81------ |   9           |        :        |  p333 | Gotham 483s          | ++-

--- Philly Brawlers ---
SP Stephen Borst             22| SP :      60     -13     :  48 | SP :     153      -9  73  18 : 234 |   6 | 240 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
SS Tom Conklin               23| SS : 121       4  32  12 : 169 | SS : 122       4  40  36  12 : 213 |   6 | 219 | -2225--- |   4   $300k r |  $8.52M: $7.32M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 121       0  30  12 : 163 | 1B : 121       0  34  32   9 : 197 |   6 | 203 | -3------ |   5   $300k r |  $8.14M: $6.99M | p1555 | Philly Brawlers      | +++++
RF Bryan Keever              26| RF : 103       5  21     : 129 | RF : 123       5  14  41  13 : 196 |   6 | 202 | -2---657 | I     $300k r |  $4.07M:  $3.5M |  p309 | Philly Brawlers      | **^
RF Benny Hanson              20| RF :  63       6 -17     :  52 | RF : 123       6  -6  43  15 : 181 |   6 | 187 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
SP Nelson Cockburn           24| SP :      85      12     :  97 | SP :     121      11  41     : 173 |   6 | 179 |          |   8   $300k r |  $2.32M:    $2M |  p565 | Philly Brawlers      | ++++
 C Robert Ratcliffe          24| DH :  90       0  -2     :  88 | DH : 123       0   6  34  10 : 173 |   6 | 179 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
2B Timothy Cessna            22| SS : 102      11  20     : 133 | SS : 106      11  25  27   3 : 172 |   6 | 178 | -3536--- |       $300k r |  $3.87M: $3.33M |  p428 | Philly Brawlers      | +++-
 C Fabian Pena               22| DH : 101       0   9     : 110 | DH : 115       0  24  26   2 : 167 |   6 | 173 | 32------ |   2   $300k r |  $1.74M:  $1.5M | p1230 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B : 101       1  10     : 112 | 1B : 116       1  17  28   5 : 167 |   6 | 173 | -4---3-3 |   6   $300k r |  $1.94M: $1.66M | p1125 | Philly Brawlers      | +++++
SP Marco Lazpita             27| SP :     109      36     : 144 | SP :     105      26  25     : 156 |   6 | 162 |          |       $300k a |  $6.97M: $5.99M |  p798 | Philly Brawlers      | *
2B Andres Gonzales           30| SS :  99      19  25   5 : 149 |    :                         :   0 |   3 | 152 | -3988--- |       $435k a |  $5.81M: $4.99M |  p647 | Philly Brawlers      | **^
CL Thomas Mondy              23| MR :      76      10     :  86 | MR :     108       3  28     : 139 |   6 | 145 |          |   9           |  $1.94M: $1.66M | p1512 | Philly Brawlers      | +++++
SP Kent Smith Jr.            21| SP :      63     -10     :  54 | SP :     109      -5  29     : 133 |   6 | 139 |          |               |        :        |  p539 | Philly Brawlers      | ++-
MR Benjamin Bridges          19| MR :      49     -13     :  36 | MR :     111      -9  30     : 132 |   6 | 138 |          |               |        :        |  p202 | Philly Brawlers      | +++
SP Brian Matzke              24| SP :      82       9     :  92 | SP :      98       9  18     : 125 |   6 | 131 |          |   T   $300k r |  $1.74M:  $1.5M | p1487 | Philly Brawlers      | ++++
SP Brad Wash                 22| SP :      62     -11     :  51 | SP :     105      -8  25     : 122 |   6 | 128 |          |               |        :        | p1126 | Philly Brawlers      | +++-
1B Barton Ardis              31| 1B : 106       1  15     : 122 |    :                         :   0 |   2 | 124 | -43----- |       $550k a |  $2.91M:  $2.5M |  p198 | Philly Brawlers      | *
CF David Ward                20| CF :  74       6 -12     :  68 | CF :  95       6   5  12     : 117 |   6 | 123 | -2---373 |               |        :        |  p227 | Philly Brawlers      | +++-
SS Clyde Kohn                28| SS :  93       7   7     : 108 | SS :  96       7   2  13     : 118 |   5 | 123 | -65551-1 |       $300k a |  $1.36M: $1.17M |  p973 | Philly Brawlers      | *
3B Burt Pridgen              29| DH : 105       0  13     : 118 |    :                         :   0 |   4 | 122 | -3242--- |       $300k a |  $2.52M: $2.16M | p1182 | Philly Brawlers      | *
RF John Ellis                23| RF :  86       2   1     :  89 | RF :  96       2   5  11     : 113 |   6 | 119 | -2---445 |               | $193.7k:$166.5k | p1453 | Philly Brawlers      | ++-
LF Ryan Caswell              29| LF :  95       5  14     : 114 |    :                         :   0 |   4 | 118 | -2---766 | I     $300k r |  $2.71M: $2.33M | p1135 | Philly Brawlers      | **^
