  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 1.984999999999968, -0.035000000000000066])
act: 38551


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5406/16004 0.252/0.748
Pitching: 11190/11125 0.501/0.499

           Hits | 0.131
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.019
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2385394862121831, RandomForest(...)), (0.2342048025709643, Isotonic(...)), (0.2224986682642185, Huber(...)), (0.22386208704445962, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 131. 147. 100. 204.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07410418085880281, RandomForest(...)), (0.05205733444940749, Isotonic(...)), (0.08623819298910877, Huber(...)), (0.06235890080348383, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [61. 61. 52. 35. 43. 10.]Coefficients: [ 0.01367426  0.02828559  0.00795646 -0.00474845]Intercept: 0.011405247478025115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015406719197656753, RandomForest(...)), (-0.021388189086682347, Isotonic(...)), (0.033841752340926456, Huber(...)), (-0.0057160243133840645, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 31. 14. 15. 18. 25.]Coefficients: [ 0.00203332  0.00280544 -0.00069366  0.00220704 -0.00181972  0.00803885]Intercept: -0.0026924791090959725Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3640375540031655, RandomForest(...)), (0.36887684850421004, Isotonic(...)), (0.32697225319883266, Huber(...)), (0.32172004776579627, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [186. 189. 429. 246. 161.   7.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.13173883295654112, RandomForest(...)), (0.12905546425782954, Isotonic(...)), (0.13992584290117627, Huber(...)), (0.1338999777188283, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 56.  47.  78. 128.  35.   9.]Coefficients: [0.01426941 0.00113566 0.11757543]Intercept: 0.037723858888972006Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08997414954000527, RandomForest(...)), (0.08652971096511552, Isotonic(...)), (0.11507574452280316, Huber(...)), (0.11191565124042147, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 85.  59.  59.  26. 110.  13.]Coefficients: [-0.07093037  0.01739315  0.01701674  0.00925934 -0.26228071 -0.01867172]Intercept: 0.3939324845310802Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.070
        Doubles | 0.029
       HomeRuns | 0.034
          Walks | 0.075
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06866976786460795, RandomForest(...)), (0.0155515734114825, Isotonic(...)), (0.0857490370112615, Huber(...)), (0.08593323470651441, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [27.  8.  1.  1.  1.]Coefficients: [-0.0008191   0.00048896 -0.00034423 -0.00034755 -0.00136353]Intercept: 0.3143821750108658Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0028376916763151274, RandomForest(...)), (-0.027343470304930156, Isotonic(...)), (-0.05043158037835993, Huber(...)), (-0.04334373063404495, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 38, 'selection__k': 5}Feature Scores: [0. 0. 3. 1. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.152 0.178 0.251 0.322 0.097]
-- HomeRuns
Selected: RandomForestScores: [(0.12939604813390668, RandomForest(...)), (0.12815537408654143, Isotonic(...)), (0.09654715378911582, Huber(...)), (0.09862635342871624, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 54, 'selection__k': 3}Feature Scores: [ 3.  0. 58.  0.  0.]Feature Mask: [ True  True  True False False]Feature Importances: [0.114 0.114 0.772]
-- Walks
Selected: LinearScores: [(0.1493157841229693, RandomForest(...)), (0.14116613546635404, Isotonic(...)), (0.16391806556152233, Huber(...)), (0.16573949716027758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 77.  1.  0.  0.]Coefficients: [-0.00153138]Intercept: 0.19239671962064975Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4038613034939746, RandomForest(...)), (0.40594743287153207, Isotonic(...)), (0.4157295084262557, Huber(...)), (0.414370008627668, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [280.   2.  17.  23.   0.]Coefficients: [ 0.17701956  0.02432699 -0.00579041 -0.00346221  0.00620626]Intercept: 0.041795548032749895Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  56  66  73  75  87  91  97 101 107 111
                 Gap |  96 (  1)  97 |  94  94  95  95  96  96  97  98  98  99
               Power |  95 (  3)  98 |  90  92  92  94  95  96  98 101 102 106
                 Eye |  94 (  5)  99 |  79  83  86  88  91  94  97 100 103 106
           Avoid K's |  97 ( -1)  96 |  97  97  97  97  97  97  96  96  96  96
       Running Speed |  97 (  0)  97 |  96  96  96  97  97  97  97  97  97  98

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  78 (  7)  85 |  64  67  69  72  76  81  85  88  93  98
             Control |  77 (  8)  85 |  65  67  71  75  77  83  85  85  87  91
            Movement |  79 ( 14)  93 |  75  76  78  76  76  79  84  93  98 102
     Groundball Pct. |  82 (  3)  85 |  74  76  77  80  82  84  85  86  89  90
           Endurance |  77 ( 14)  91 | 

RF Abrego, E       29| .326/.440/.531 125 119 | .274/.390/.471 111 112 | -2---526   3 |  + || 116 || ML      |
MR Alan Smith                36| MR :      85      15     : 100 |    :                         :   0 | -12 |  88 |          |         $6Mx2 |  $3.93M:  $3.3M | p1950 | Roswell 51s          | **
SP Samuel Rios               25| MR :      64      -3     :  61 | SP :      86     -10   4     :  81 |   6 |  87 |          |               |        :        |   p25 | Roswell 51s          | +++-
MR David Bonar               31| MR :      77       8     :  85 |    :                         :   0 |   2 |  87 |          |     $548.6k a |  $2.09M: $1.76M |   p10 | Roswell 51s          | **
1B Jerry Gale                22| 1B :  62       2 -29     :  35 | 1B :  90       2 -15   3     :  80 |   6 |  86 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
3B Henry Young               34| SS :  84       6  -2     :  88 |    :                         :   0 |  -2 |  86 | -3355--- |  F    $300k   |        :        |  p759 | Roswell 51s          | **
RF Peter Trusheim            29| RF :  84       0  -4     :  80 |    :                         :   0 |   4 |  84 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
SP Robert Phillips           24| MR :      72       4     :  76 | MR :      67      -4  -8     :  55 |   6 |  82 |          |      $1.56M a |  $1.05M:$881.1k |  p854 | Roswell 51s          | **^
LF James Griffith            26| CF :  68       7 -10     :  65 | CF :  83       7 -20   5     :  75 |   6 |  81 | -2---672 |               |        :        |  p564 | Roswell 51s          | *
MR Mark Sitz                 29| MR :      73       4     :  77 |    :                         :   0 |   4 |  81 |          |       $300k r |  $1.05M:$881.1k |  p493 | Roswell 51s          | **
 C Arnold Taylor             29| 1B :  81       2 -10     :  74 |    :                         :   0 |   4 |  78 | 55------ |               |        :        |  p292 | Roswell 51s          | *^

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     144      66  10 : 221 |    :                         :   0 |   1 | 222 |          |        $22Mx3 | $19.89M:$16.74M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  84       6   2     :  92 | RF : 129       6   7  48  21 : 212 |   6 | 218 | -2---327 |   1           | $523.4k:$440.5k |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 125       3  35  16 : 179 |    :                         :   0 |   4 | 183 | -6---1-1 |      $12.4Mx6 | $13.35M:$11.23M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  91       1  -1     :  91 | 1B : 107       1  21  19     : 147 |   6 | 153 | -4---1-2 |   2           |        :        |  p995 | Gotham 483s          | ++++-
RF John Hawkes               29| CF : 107       6  28   8 : 149 |    :                         :   0 |   4 | 153 | -3---979 |      $2.66Mx3 |  $9.42M: $7.93M |  p303 | Gotham 483s          | ***
2B Rickie Bumgardner         24| DH :  98       0   7     : 105 | DH : 109       0  14  21     : 143 |   6 | 149 | -22--2-3 |   4   $300k r |  $1.83M: $1.54M |  p141 | Gotham 483s          | +++-
LF Timothy Peppers           29| CF : 102       8  25   5 : 140 |    :                         :   0 |   4 | 144 | -741-878 |      $3.42M e |  $7.85M: $6.61M |  p631 | Gotham 483s          | ***
RF Anthony Kopecky           21| RF :  81       0  -7     :  74 | RF : 107       0   7  20     : 134 |   6 | 140 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
SP Donald Lininger           28| SP :      99      21     : 120 | SP :      99      10  18     : 127 |   5 | 132 |          |      $1.45M a |   $5.5M: $4.63M |  p931 | Gotham 483s          | **^
LF Billy Galicia             31| LF : 104       3  22     : 129 |    :                         :   0 |   2 | 131 | -2---742 |       $300k a |  $5.76M: $4.85M |  p506 | Gotham 483s          | **
CF Foster Reza               31| RF : 105       2  19     : 127 |    :                         :   0 |   2 | 129 | -2---545 |       $770kx2 |  $4.97M: $4.19M |  p413 | Gotham 483s          | **^
 C Michael Martin            30| DH : 105       0  14     : 119 |    :                         :   0 |   3 | 122 | 51------ |     $464.3k a |  $3.66M: $3.08M |  p843 | Gotham 483s          | **^
1B David Couch               28| 1B :  75       1 -17     :  59 | 1B : 108       1 -16  20     : 113 |   5 | 118 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Michael Riding            31| CF :  92       8  15     : 115 |    :                         :   0 |   2 | 117 | -2523777 |       $560kx2 |  $3.93M:  $3.3M |  p296 | Gotham 483s          | *
SS Everette Belton           32| SS : 101       2  12     : 115 |    :                         :   0 |   1 | 116 | -2314--- |      $3.71Mx3 |  $3.14M: $2.64M | p2181 | Gotham 483s          | **^
 C Arthur Prange             27|  C :  88       4   8     :  99 |  C :  92       4   0  11     : 107 |   6 | 113 | 81------ |       $300k r |  $2.09M: $1.76M |  p251 | Gotham 483s          | **
SP Carl Fallin               33| SP :      93      15     : 109 |    :                         :   0 |   0 | 109 |          |       $960kx3 |  $3.93M:  $3.3M |  p334 | Gotham 483s          | *^
1B Gregg Metoyer             28| 1B :  86       4  -2     :  88 | 1B :  93       4  -5   8     : 101 |   5 | 106 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
SS Jose Llerena              30| SS :  88       9   6     : 103 |    :                         :   0 |   3 | 106 | -75664-1 |     $435.7k e |  $1.57M: $1.32M |  p115 | Gotham 483s          | **
2B Frank Bourgeois           24| 2B :  64       6 -17     :  53 | 2B :  97       6 -20  17     :  99 |   6 | 105 | -2721--- |   5           |        :        | p1051 | Gotham 483s          | +++-
 C Dave Santos               32|  C :  89       5  10     : 104 |    :                         :   0 |   1 | 105 | 86---1-1 |       $1.5Mx2 |  $2.62M:  $2.2M | p1943 | Gotham 483s          | **
MR Jesse McLawhorn           25| MR :      83      13     :  97 | MR :      80       4   3     :  86 |   6 | 103 |          |               |   $3.4M: $2.86M |   p86 | Gotham 483s          | ++-
MR David Tepper              18| MR :      56     -10     :  46 | SP :      87       3   5     :  95 |   6 | 101 |          |   9           |        :        | p1384 | Gotham 483s          | ++++-
1B Corey Emerick             31| DH :  95       0   4     :  99 |    :                         :   0 |   2 | 101 | -3------ |       $570kx3 |  $1.05M:$881.1k |  p450 | Gotham 483s          | **
MR Alberto Barcenas          26| MR :      81      12     :  93 | MR :      84      -1   6     :  90 |   6 |  99 |          |               |  $3.14M: $2.64M |  p508 | Gotham 483s          | *
CL Michael Brook             26| MR :      81      12     :  93 | MR :      86      -1   8     :  93 |   6 |  99 |          | I     $300k a |  $3.14M: $2.64M |  p682 | Gotham 483s          | ***
2B Justin Moro               36| SS :  93       8  10     : 111 |    :                         :   0 | -12 |  99 | -3656--- |       $2.9Mx3 |  $2.62M:  $2.2M | p1920 | Gotham 483s          | **^
LF Antonio Patino            19| LF :  46       3 -36     :  13 | RF :  92       4 -21  10     :  85 |   6 |  91 | -2---766 |   6           |        :        | p1535 | Gotham 483s          | +++
CF Adrian Alcantara          33| CF :  85       3   3     :  91 |    :                         :   0 |   0 |  91 | -2---665 |       $350k a | $785.1k:$660.8k | p1904 | Gotham 483s          | *^
SP Daren Hansen              23| SP :      81       3     :  84 | SP :      72       8 -10     :  70 |   6 |  90 |          |               | $785.1k:$660.8k | p1138 | Gotham 483s          | +
SP Joseph Crockett           35| SP :      86       8     :  94 |    :                         :   0 |  -6 |  88 |          |         $5Mx2 |  $2.09M: $1.76M |  p193 | Gotham 483s          | **
MR Lorenzo Salazar           27| MR :      73       4     :  77 | MR :      63     -11 -11     :  40 |   6 |  83 |          |               |  $1.05M:$881.1k |  p195 | Gotham 483s          | **^
3B Alberto Cavallo           22| DH :  67       0 -24     :  43 | DH :  87       0 -10  -1     :  76 |   6 |  82 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
 C John Strom                26| DH :  76       0 -15     :  61 | DH :  88       0 -12   0     :  76 |   6 |  82 | 21------ |               |        :        | p1391 | Gotham 483s          | *
MR Michael Go                30| MR :      74       5     :  79 |    :                         :   0 |   3 |  82 |          |       $350k a |  $1.31M:  $1.1M | p1067 | Gotham 483s          | *
CL Delbert Netto             33| MR :      75       7     :  82 |    :                         :   0 |   0 |  82 |          |       $300k a |  $1.83M: $1.54M |  p276 | Gotham 483s          | **^
CF Alex Izaguirre            21| LF :  59       1 -25     :  34 | LF :  87       1 -15   2     :  75 |   6 |  81 | -2---545 |   T           |        :        | p1064 | Gotham 483s          | ++-
LF Lorenzo Mateo             30| LF :  83      -1  -3     :  78 |    :                         :   0 |   3 |  81 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
MR Maurice Watanabe          35| MR :      78       9     :  87 |    :                         :   0 |  -6 |  81 |          |      $5.94Mx2 |  $2.36M: $1.98M |  p133 | Gotham 483s          | *^
SP Jakurou Takeji            36| SP :      86       8     :  93 |    :                         :   0 | -12 |  81 |          |       $4.5Mx2 |  $2.09M: $1.76M | p1748 | Gotham 483s          | **^
MR Glen Pemberton            25| MR :      71       3     :  74 | MR :      76      -8   0     :  68 |   6 |  80 |          |       $300k r | $785.1k:$660.8k | p1301 | Gotham 483s          | +++-
SS Scott Armes               34| SS :  70      16  -5     :  82 |    :                         :   0 |  -2 |  80 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
 C Christopher Dey           25|  C :  65       5 -14     :  56 |  C :  84       5 -21   4     :  72 |   6 |  78 | 81------ |               |        :        |  p333 | Gotham 483s          | ++-
2B Silvano Cedeno            26| 2B :  81      -2  -7     :  72 | DH :  73       0  -7 -15     :  51 |   6 |  78 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
MR Bernard Beltran           36| MR :      80      10     :  90 |    :                         :   0 | -12 |  78 |          |  F   $3.85M   |  $2.62M:  $2.2M | p2078 | Gotham 483s          | **^
2B Walter Blaney             31| 2B :  82      -1  -6     :  75 |    :                         :   0 |   2 |  77 | -25412-1 |               |        :        |   p16 | Gotham 483s          | *
2B Arthur Franklin           24| 2B :  71      -1 -16     :  54 | 2B :  85      -1 -13  -2     :  69 |   6 |  75 | -2521121 |               |        :        | p1522 | Gotham 483s          | ++
LF Ronald Alt                31| DH :  82       0  -9     :  73 |    :                         :   0 |   2 |  75 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
1B Bob Krause                31| DH :  82       0  -9     :  73 |    :                         :   0 |   2 |  75 | -2------ |               |        :        |  p634 | Gotham 483s          | **
MR Richard Ikard             28| MR :      68       1     :  69 | MR :      68     -20  -7     :  41 |   5 |  74 |          |               | $261.7k:$220.3k |  p149 | Gotham 483s          | *^

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 122       3  34  17 : 176 | SS : 129       3  41  44  22 : 239 |   6 | 245 | -2225--- |   4   $300k r | $13.35M:$11.23M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 124       0  32  12 : 169 | 1B : 128       0  38  39  17 : 223 |   6 | 229 | -3------ |   5   $300k r | $11.52M: $9.69M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              26| RF : 101       5  18     : 123 | RF : 130       5  13  48  21 : 216 |   6 | 222 | -2---657 |       $300k r |  $4.71M: $3.96M |  p309 | Philly Brawlers      | **^
LF Benny Hanson              20| RF :  63       6 -18     :  51 | RF : 130       6  -7  50  23 : 202 |   6 | 208 | -2---728 |   3           |        :        | p1478 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  96       1   5     : 102 | 1B : 124       1  12  36  13 : 186 |   6 | 192 | -4---3-3 |   6   $300k r |  $1.31M:  $1.1M | p1125 | Philly Brawlers      | +++++
 C Fabian Pena               23| DH : 101       0  10     : 111 | DH : 122       0  20  34  10 : 185 |   6 | 191 | 32------ |   2   $300k r |  $2.62M:  $2.2M | p1230 | Philly Brawlers      | +++++
 C Robert Ratcliffe          24| DH :  93       0   2     :  95 | DH : 121       0   9  33   9 : 171 |   6 | 177 | 42------ |   1           | $523.4k:$440.5k | p1414 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      61     -17     :  45 | SP :     124      -8  42   1 : 158 |   6 | 164 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
CL Thomas Mondy              23| MR :      82      13     :  95 | MR :     112       9  31     : 153 |   6 | 159 |          |   9   $300k r |   $3.4M: $2.86M | p1512 | Philly Brawlers      | +++++
SP Nelson Cockburn           24| SP :      91      13     : 104 | SP :     110      15  28     : 153 |   6 | 159 |          |   8   $300k r |   $3.4M: $2.86M |  p565 | Philly Brawlers      | ++++
SP Brian Matzke              25| SP :      80       2     :  81 | SP :     117       1  35     : 153 |   6 | 159 |          |       $300k r | $523.4k:$440.5k | p1487 | Philly Brawlers      | +++-
2B Timothy Cessna            22| SS :  93      10  12     : 115 | SS : 100      10  16  22   0 : 148 |   6 | 154 | -3536--- |       $300k r |  $3.14M: $2.64M |  p428 | Philly Brawlers      | +++
2B Andres Gonzales           30| SS :  97      18  24   7 : 147 |    :                         :   0 |   3 | 150 | -3988--- |       $435k a |  $8.11M: $6.83M |  p647 | Philly Brawlers      | **^
CF David Ward                20| RF :  78       8  -2     :  83 | RF :  97       8   8  18     : 130 |   6 | 136 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
SP Rex Green                 27| MR :      87      16     : 103 | MR :      99       2  19     : 120 |   6 | 126 |          |       $300k a |  $4.19M: $3.52M |   p23 | Philly Brawlers      | **
CF Stephen Johnston          27| CF :  83       6   4     :  93 | CF :  99       6  -5  20     : 120 |   6 | 126 | -2---773 |       $300k a |  $1.05M:$881.1k |  p580 | Philly Brawlers      | *
SS Clyde Kohn                28| SS :  87       6   2     :  96 | SS :  99       6  -4  17     : 119 |   5 | 124 | -65551-1 |       $300k a | $523.4k:$440.5k |  p973 | Philly Brawlers      | *
CL Mark Smelley              23| MR :      74       5     :  79 | MR :      97       0  18     : 115 |   6 | 121 |          |               |  $1.31M:  $1.1M | p1358 | Philly Brawlers      | ++++
SP Kent Smith Jr.            22| SP :      57     -21     :  37 | SP :     101     -12  20     : 109 |   6 | 115 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SP Brad Wash                 22| MR :      52     -13     :  38 | SP :     102     -13  20     : 109 |   6 | 115 |          |               |        :        | p1126 | Philly Brawlers      | +++-
RF Aaron Savino              25| RF :  78       2  -8     :  72 | RF :  99       2  -8  14     : 108 |   6 | 114 | -2---235 |   T   $300k r |        :        |   p36 | Philly Brawlers      | ++++
2B Javier Cardenas           20| SS :  72       8 -11     :  68 | SS :  88       8   2   7     : 105 |   6 | 111 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
LF Ryan Caswell              29| LF :  92       4  11     : 107 |    :                         :   0 |   4 | 111 | -2---766 |       $300k r |  $2.88M: $2.42M | p1135 | Philly Brawlers      | **
SP Robert Lerman             33| SP :      95      17     : 111 |    :                         :   0 |   0 | 111 |          |     $24.12Mx4 |  $4.45M: $3.74M | p2121 | Philly Brawlers      | **^
3B Hector Ceballos           22| 3B :  76       6  -8     :  74 | 3B :  90       6  -1   8     : 104 |   6 | 110 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
SS Ramon Rubalcava           22| SS :  65      12 -14     :  64 | SS :  89      12 -12  13     : 103 |   6 | 109 | -3387--- |               |        :        | p1514 | Philly Brawlers      | +++
RF John Ellis                23| RF :  85       2  -1     :  86 | RF :  91       2   4   6     : 102 |   6 | 108 | -2231445 |               |        :        | p1453 | Philly Brawlers      | ++-
SP Marco Lazpita             27| SP :      73      -5     :  68 | SP :      97     -11  16     : 102 |   6 | 108 |          |       $300k a |        :        |  p798 | Philly Brawlers      | *
MR Daniel Hovis              32| SP :      93      15     : 107 |    :                         :   0 |   1 | 108 |          |  F    $702k   |  $3.93M:  $3.3M | p1176 | Philly Brawlers      | **
MR Randy Knight              26| MR :      73       4     :  77 | MR :      90      -9  12     :  92 |   6 |  98 |          |       $300k r |  $1.05M:$881.1k | p1113 | Philly Brawlers      | **^
SS Rocky Heyward             27| DH :  81       0 -10     :  71 | DH :  93       0  -7   5     :  91 |   6 |  97 | -3442--- |               |        :        |  p845 | Philly Brawlers      | *
3B Burt Pridgen              29| DH :  92       0   1     :  93 |    :                         :   0 |   4 |  97 | -3242--- |       $300k a | $261.7k:$220.3k | p1182 | Philly Brawlers      | *
1B Angelo Costa              26| DH :  84       0  -7     :  77 | DH :  91       0  -4   3     :  90 |   6 |  96 | -3------ |               |        :        |  p447 | Philly Brawlers      | *
2B Jay Pike                  18| 2B :  54       3 -29     :  27 | 2B :  87       3  -5   4     :  89 |   6 |  95 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
2B Larry Burford             22| 2B :  59       0 -27     :  32 | 2B :  96       0 -18  10     :  89 |   6 |  95 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
1B Barton Ardis              31| 1B :  92       1   0     :  93 |    :                         :   0 |   2 |  95 | -43----- |       $550k a |        :        |  p198 | Philly Brawlers      | *
MR Michael Aguirre           20| MR :      59      -7     :  51 | MR :      85      -4   7     :  88 |   6 |  94 |          |               |        :        |  p968 | Philly Brawlers      | ++++
SP Benito Pineda             26| SP :      80       2     :  82 | SP :      86      -2   4     :  87 |   6 |  93 |          |       $300k r | $523.4k:$440.5k | p1160 | Philly Brawlers      | *^
MR Justin Romano             27| MR :      76       7     :  84 | MR :      86      -8   8     :  86 |   6 |  92 |          |       $300k r |  $1.83M: $1.54M | p1116 | Philly Brawlers      | **^
1B Victor Reed               26| CF :  72       9  -4     :  77 | CF :  84       9 -16   8     :  85 |   6 |  91 | -6---882 |               |        :        |  p249 | Philly Brawlers      | *
CF Robby Sela                33| CF :  88      -1   3     :  90 |    :                         :   0 |   0 |  90 | -513-455 |  F    $1.5M   | $785.1k:$660.8k |  p960 | Philly Brawlers      | *
MR Augusto Farina            26| SP :      80       3     :  83 | SP :      78      -2  -4     :  72 |   6 |  89 |          |       $300k a | $785.1k:$660.8k | p1313 | Philly Brawlers      | *
MR Wayne Diehl               20| MR :      46     -19     :  27 | MR :      88     -17  10     :  82 |   6 |  88 |          |               |        :        | p1494 | Philly Brawlers      | +++
1B Mickey Liang              28| DH :  79       0 -12     :  67 | DH :  90       0 -12   2     :  80 |   5 |  85 | -3------ |       $350k a |        :        |   p73 | Philly Brawlers      | *
