bsf: 1.28
act: 33739


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.43
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.91


Batting: 6057/13045 0.317/0.683
Pitching: 8979/10263 0.467/0.533

           Hits | 0.129
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.244306863877382, RandomForest(...)), (0.24203946461287215, Isotonic(...)), (0.22556930231217276, Huber(...)), (0.2251282958405204, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [244. 105. 130.  91. 182.  16.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07506385489592986, RandomForest(...)), (0.055289005383389024, Isotonic(...)), (0.08310421084832804, Huber(...)), (0.06488525006700263, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 48. 33. 46.  6.]Coefficients: [ 0.01911294  0.03561477 -0.00048921 -0.00645238]Intercept: 0.011589710768003428Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.03937640393217112, RandomForest(...)), (-0.02171299891460443, Isotonic(...)), (0.03995946095353257, Huber(...)), (0.008043830526705245, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 27. 12. 11. 18. 31.]Coefficients: [ 4.75676688e-04  4.94350093e-03 -2.08625331e-03  1.81227970e-03  3.10200533e-05  8.34374436e-03]Intercept: -0.0032224757561964625Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3420596294025173, RandomForest(...)), (0.34068905554500556, Isotonic(...)), (0.31677292191072054, Huber(...)), (0.3106155243021537, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [142. 135. 340. 210. 111.  10.]Feature Mask: [False False  True  True False False]Feature Importances: [0.946 0.054]
-- Walks
Selected: HuberScores: [(0.12432940920327755, RandomForest(...)), (0.12559327775673526, Isotonic(...)), (0.1392049339776812, Huber(...)), (0.13602631377444074, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 39.  36.  72. 114.  21.   3.]Coefficients: [0.01427284 0.11118596]Intercept: 0.03851372500904979Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06592261178947496, RandomForest(...)), (0.04980842478897407, Isotonic(...)), (0.09121509974796083, Huber(...)), (0.09254075113438025, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [55. 34. 35. 15. 82.  8.]Coefficients: [-0.00411174]Intercept: 0.4311461644602007Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.046
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10463515891295531, RandomForest(...)), (0.0776529724233358, Isotonic(...)), (0.15348718275632742, Huber(...)), (0.14892687528665235, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [51. 12.  0.  8.  1.]Coefficients: [-0.06970747  0.04889388 -0.02959086 -0.01598898 -0.01631799]Intercept: 0.29207117009342326Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.02668306448257592, RandomForest(...)), (-0.03488814024573602, Isotonic(...)), (-0.05262290067541701, Huber(...)), (-0.04295576393260873, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 3, 'regressor__n_estimators': 51}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.208 0.077 0.264 0.451]
-- HomeRuns
Selected: IsotonicScores: [(0.1788763721793437, RandomForest(...)), (0.16875910780166647, Isotonic(...)), (0.10068782474359361, Huber(...)), (0.1097917112512407, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 47.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25787643570370133, RandomForest(...)), (0.22322557870157692, Isotonic(...)), (0.25016578740668044, Huber(...)), (0.2536093936652533, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 89, 'regressor__max_depth': 22}Feature Scores: [  1. 168.   0.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.157 0.843]
-- Ks
Selected: HuberScores: [(0.5310860112465886, RandomForest(...)), (0.5396744538939079, Isotonic(...)), (0.5481932274565281, Huber(...)), (0.5437760613436988, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [457.   1.   9.  24.   1.]Coefficients: [0.1782705  0.02555907 0.00032167 0.00179602 0.01813193]Intercept: 0.026851232293536798Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  52  54  77  77  89  96 100 103 108 111
                 Gap |  98 (  1)  99 |  95  95  96  97  98  98  99 100 101 101
               Power |  97 (  4) 101 |  92  93  93  94  96  97  99 101 103 107
                 Eye |  95 (  6) 101 |  81  84  87  89  92  95  98 101 104 107
           Avoid K's |  99 ( -1)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  8)  81 |  67  70  73  76  71  74  81  82  88  88
             Control |  69 ( 12)  81 |  65  63  65  73  68  85  77  79  82  99
            Movement |  78 ( 11)  89 |  71  72  74  76  77  79  84  94 102 113
     Groundball Pct. |  79 (  6)  85 |  71  72  74  78  79  81  85  88  90  92
           Endurance |  71 ( 22)  93 | 

CF Ratcliffe, P    35| .316/.418/.533 123     | .291/.392/.483 115     | -2---868   5 | +  || 122 || ML      |
RF John Hawkes               27| CF : 103       6  17     : 126 |    :                     :   0 |   6 | 132 | -3---979 |       $300k a |  $4.25M: $4.75M |  p303 | Gotham 483s          | ***
1B Dave Santos               30|  C :  91      18  20     : 129 |    :                     :   0 |   3 | 132 | 86---1-1 |     $392.1k a |     $5M: $5.59M | p1943 | Gotham 483s          | **
 C Christopher Dey           22|  C :  58      18 -13     :  63 |  C :  87      18  17     : 123 |   6 | 129 | 81------ |   9           |        :        |  p333 | Gotham 483s          | ++-
SP Donald Lininger           26| SP :     105      17     : 122 | SP :     105      18     : 123 |   6 | 129 |          |       $300k r |  $4.25M: $4.75M |  p931 | Gotham 483s          | ***
2B Justin Moro               33| SS :  96      12  17     : 125 |    :                     :   0 |   0 | 125 | -3767--- |      $3.14Mx2 |  $4.25M: $4.75M | p1920 | Gotham 483s          | **^
2B Frank Bourgeois           22| 2B :  57       6 -26     :  37 | 2B :  97       6  15     : 118 |   6 | 124 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
2B Silvano Cedeno            24| 2B :  98      -2   7     : 103 | 2B :  99      -2   9     : 107 |   6 | 113 | -2442--- |       $300k a |  $1.75M: $1.96M |  p363 | Gotham 483s          | *
 C Bill Ringer               21|  C :  64       9 -16     :  57 |  C :  88       9   9     : 106 |   6 | 112 | 64------ |   5           |        :        |  p615 | Gotham 483s          | +++
CF Foster Reza               29| RF : 100      -3   8     : 104 |    :                     :   0 |   4 | 108 | -2---545 |       $300k a |     $2M: $2.24M |  p413 | Gotham 483s          | **^
3B Ben Arevalo               33| 2B :  95       4   9     : 108 |    :                     :   0 |   0 | 108 | -3662--- |       $2.5Mx2 |  $2.25M: $2.52M |  p719 | Gotham 483s          | **^
CF Alex Faria                35| CF :  98       5  11     : 114 |    :                     :   0 |  -6 | 108 | -231-776 |         $2Mx2 |  $2.75M: $3.08M |  p217 | Gotham 483s          | **^
RF Rickie Bumgardner         22| 2B :  84      -5 -11     :  68 | 2B :  99      -5   6     :  99 |   6 | 105 | -23--313 |   4           |        :        |  p141 | Gotham 483s          | +++
LF Timothy Peppers           27| CF :  90       5   3     :  99 |    :                     :   0 |   6 | 105 | -63--878 |       $300k r | $749.8k:$838.7k |  p631 | Gotham 483s          | **
 C Jason Foshee              31|  C :  88       7   6     : 102 |    :                     :   0 |   2 | 104 | 51------ |       $300k a |   $1.5M: $1.68M |  p770 | Gotham 483s          | **
MR Alberto Barcenas          24| MR :      75      -2     :  73 | MR :      89       6     :  95 |   6 | 101 |          |               |        :        |  p508 | Gotham 483s          | +++-
SP Daren Hansen              21| SP :      86      -2     :  84 | SP :      90       3     :  92 |   6 |  98 |          |   8           |        :        | p1138 | Gotham 483s          | ++-
 C Abe Radford               25|  C :  61       5 -23     :  43 |  C :  85       5   2     :  92 |   6 |  98 | 5------- |               |        :        |  p219 | Gotham 483s          | ++
CF Billy Galicia             28| LF :  92      -1   2     :  93 |    :                     :   0 |   5 |  98 | -2---742 |               | $499.9k:$559.1k |  p506 | Gotham 483s          | **
1B Corey Emerick             29| 1B :  98     -11   7     :  94 |    :                     :   0 |   4 |  98 | -3------ |               |  $1.75M: $1.96M |  p450 | Gotham 483s          | *^
SP Jeffrey Zhao              35| SP :      95       8     : 103 |    :                     :   0 |  -6 |  97 |          |  F   $1.01M   |     $2M: $2.24M | p2216 | Gotham 483s          | **
LF Anthony Kopecky           19| CF :  60      -2 -34     :  24 | CF :  91      -2   0     :  89 |   6 |  95 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
MR Bernard Beltran           34| MR :      87       8     :  96 |    :                     :   0 |  -2 |  94 |          |      $3.85Mx3 |     $2M: $2.24M | p2078 | Gotham 483s          | ***
MR James Bakker              32| MR :      86       7     :  92 |    :                     :   0 |   1 |  93 |          |  F   $9.75M   |  $1.75M: $1.96M | p1463 | Gotham 483s          | ***
 C Willard Sullivan          23|  C :  69       8 -12     :  64 |  C :  79       8  -1     :  86 |   6 |  92 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
 C Jonathan Quirk            19|  C :  38      14 -38     :  14 |  C :  73      14  -1     :  85 |   6 |  91 | 71------ |   T           |        :        | p1393 | Gotham 483s          | ++-
CF Leonel Mettler            25| CF :  66       8 -18     :  55 | CF :  79       8  -3     :  84 |   6 |  90 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
SS Jose Llerena              28| SS :  80       7  -3     :  84 |    :                     :   0 |   5 |  89 | -74553-1 |       $300k a |        :        |  p115 | Gotham 483s          | *
2B Walter Blaney             29| 2B :  88      -1  -2     :  85 |    :                     :   0 |   4 |  89 | -2541--- |               |        :        |   p16 | Gotham 483s          | *
RF Adrian Alcantara          31| CF :  84       6  -2     :  87 |    :                     :   0 |   2 |  89 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | *^
SP Carl Fallin               30| SP :      85      -2     :  83 |    :                     :   0 |   3 |  86 |          |       $300k a |        :        |  p334 | Gotham 483s          | *^
RF Alex Izaguirre            19| LF :  47      -4 -46     :  -2 | LF :  87      -4  -4     :  79 |   6 |  85 | -2---545 |   7           |        :        | p1064 | Gotham 483s          | ++-
SS Scott Armes               32| SS :  70      17  -3     :  84 |    :                     :   0 |   1 |  85 | -3738--- |               |        :        |  p673 | Gotham 483s          | *
SS Roman Guerra              17| SS :  36      -2 -57     : -23 | SS :  85      -2  -6     :  77 |   6 |  83 | -2223--- |               |        :        | p1475 | Gotham 483s          | ++
1B David Couch               25| 1B :  74     -11 -16     :  47 | 1B :  90     -11  -4     :  75 |   6 |  81 | -4------ |   1           |        :        |   p91 | Gotham 483s          | ++++
MR Jesse McLawhorn           23| MR :      71      -6     :  65 | MR :      78      -4     :  74 |   6 |  80 |          |               |        :        |   p86 | Gotham 483s          | +++
MR Milo Lilly                31| MR :      77      -1     :  76 |    :                     :   0 |   2 |  78 |          |       $350k a |        :        |  p709 | Gotham 483s          | *
1B Salvador Diaz             34|  C :  85       0  -4     :  80 |    :                     :   0 |  -2 |  78 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | *
1B Gregg Metoyer             26| 1B :  75      -8 -13     :  54 | 1B :  85      -8  -6     :  71 |   6 |  77 | -6---1-1 |               |        :        |  p951 | Gotham 483s          | *
3B James Hines               32| 3B :  77       7  -8     :  76 |    :                     :   0 |   1 |  77 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
3B John Campillo             18| 3B :  32       7 -53     : -14 | 3B :  73       7  -9     :  70 |   6 |  76 | -3373--- |               |        :        |  p998 | Gotham 483s          | ++
LF Lorenzo Mateo             28| LF :  85      -6 -10     :  70 |    :                     :   0 |   5 |  75 | -2---413 |               |        :        | p1140 | Gotham 483s          | *
1B Bob Krause                29| DH :  87     -14  -2     :  71 |    :                     :   0 |   4 |  75 | -2------ |               |        :        |  p634 | Gotham 483s          | *^
SP Terrence Harrison         21| MR :      47     -27     :  20 | SP :      77     -10     :  67 |   6 |  73 |          |               |        :        | p1150 | Gotham 483s          | +
MR Michael Go                28| MR :      73      -4     :  68 |    :                     :   0 |   5 |  73 |          |       $300k a |        :        | p1067 | Gotham 483s          | *

--- Philly Brawlers ---
RF Benny Hanson              18| RF :  59      -1 -30     :  28 | RF : 131      -1  43  13 : 187 |   6 | 193 | -2---227 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Robert Ratcliffe          22|  C :  74       4 -11     :  66 |  C : 114       4  30   0 : 148 |   6 | 154 | 52------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           22| SP :      71     -17     :  54 | SP :     112      25     : 137 |   6 | 143 |          |   4           |        :        |  p565 | Philly Brawlers      | +++++
SS Timothy Cessna            20| SS :  82       8  -1     :  89 | SS : 104       8  23     : 135 |   6 | 141 | -3436--- |   9           |        :        |  p428 | Philly Brawlers      | +++-
LF Bryan Keever              23| CF :  69       2 -21     :  50 | CF : 105       2  18     : 125 |   6 | 131 | -2---657 |   2           |        :        |  p309 | Philly Brawlers      | +++++
CF David Ward                18| CF :  53       8 -31     :  29 | CF :  99       8  17     : 124 |   6 | 130 | -3---373 |   6           |        :        |  p227 | Philly Brawlers      | ++++
MR Mark Smelley              20| MR :      53     -22     :  31 | MR :     104      19     : 123 |   6 | 129 |          |               |        :        | p1358 | Philly Brawlers      | +++++
CL Rex Green                 25| MR :      88       9     :  97 | MR :     102      17     : 119 |   6 | 125 |          |               |  $2.25M: $2.52M |   p23 | Philly Brawlers      | +++-
CF Stephen Johnston          24| CF :  84       4  -4     :  84 | CF :  98       4  13     : 115 |   6 | 121 | -2---863 |   8           |        :        |  p580 | Philly Brawlers      | +++-
3B Andres Gonzales           27| SS :  83      19  12     : 114 |    :                     :   0 |   6 | 120 | -3988--- |       $300k a |     $3M: $3.35M |  p647 | Philly Brawlers      | *
SP Bradley Jones             27| SP :     100      13     : 113 |    :                     :   0 |   6 | 119 |          |       $300k r |  $3.25M: $3.63M |  p838 | Philly Brawlers      | **^
CL Randy Knight              23| MR :      65     -11     :  54 | MR :      98      14     : 111 |   6 | 117 |          |               |        :        | p1113 | Philly Brawlers      | ++++-
1B Clyde Kohn                26| SS :  86       7   3     :  96 | SS :  92       7  11     : 110 |   6 | 116 | -65551-1 |               | $749.8k:$838.7k |  p973 | Philly Brawlers      | *
RF Ryan Caswell              26| CF :  82       4  -6     :  80 | CF :  92       4   7     : 102 |   6 | 108 | -2---766 |               |        :        | p1135 | Philly Brawlers      | *^
1B Victor Reed               24| CF :  56       9 -27     :  38 | CF :  86       9   6     : 101 |   6 | 107 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
2B Javier Cardenas           18| SS :  52       6 -32     :  26 | SS :  88       6   6     : 100 |   6 | 106 | -3755--- |   T           |        :        |  p996 | Philly Brawlers      | +++-
 C George Wimbush            25|  C :  62      11 -16     :  56 |  C :  83      11   6     : 100 |   6 | 106 | 61------ |               |        :        | p1174 | Philly Brawlers      | ++
LF Gabriel Raposa            31| CF : 102      -6   4     : 101 |    :                     :   0 |   2 | 103 | -2---332 |  F   $5.25M   | $999.8k: $1.12M | p1917 | Philly Brawlers      | **
MR Heriberto Alcantara       22| MR :      53     -22     :  31 | MR :      89       6     :  95 |   6 | 101 |          |               |        :        |  p559 | Philly Brawlers      | ++
LF Robby Sela                31| CF :  95      -1   2     :  97 |    :                     :   0 |   2 |  99 | -513-455 |       $1.5Mx3 | $499.9k:$559.1k |  p960 | Philly Brawlers      | *
SP Kent Smith Jr.            19| MR :      45     -28     :  17 | SP :      90       3     :  92 |   6 |  98 |          |               |        :        |  p539 | Philly Brawlers      | ++-
MR Mark Bellew               21| MR :      53     -22     :  31 | MR :      87       5     :  92 |   6 |  98 |          |               |        :        | p1156 | Philly Brawlers      | ++++
MR Oscar Santiago            20| MR :      49     -25     :  25 | MR :      87       4     :  90 |   6 |  96 |          |               |        :        |  p846 | Philly Brawlers      | +++
RF Bill Jordon               18| LF :  59      -6 -36     :  18 | LF :  93      -6   0     :  87 |   6 |  93 | -2---414 |               |        :        |  p616 | Philly Brawlers      | +++
RF John Ellis                21| CF :  76      -1 -17     :  58 | CF :  89      -1  -1     :  87 |   6 |  93 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++
3B Wenceslao Menendez        22| 3B :  73      -1 -20     :  52 | 3B :  89      -1  -1     :  86 |   6 |  92 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
1B John Sickels              19| 1B :  55     -10 -35     :  10 | 1B :  94     -10   1     :  85 |   6 |  91 | -4------ |               |        :        | p1482 | Philly Brawlers      | +++
SP Augusto Farina            23| MR :      62     -13     :  49 | SP :      86      -1     :  85 |   6 |  91 |          |               |        :        | p1313 | Philly Brawlers      | +++-
MR Donnie Goering            23| MR :      54     -20     :  34 | MR :      84       2     :  85 |   6 |  91 |          |               |        :        |   p88 | Philly Brawlers      | +++++
SS Rocky Heyward             24| DH :  68     -14 -21     :  33 | SS :  94      -7  -2     :  85 |   6 |  91 | -2112--- |   7           |        :        |  p845 | Philly Brawlers      | ++++
RF Jacinto Magana            31| 3B :  91      -1  -1     :  89 |    :                     :   0 |   2 |  91 | -3251545 |       $300k r |        :        |  p603 | Philly Brawlers      | *
MR Carlos Fresno             17| MR :      46     -28     :  18 | MR :      83       1     :  84 |   6 |  90 |          |               |        :        | p1454 | Philly Brawlers      | ++++-
MR Eladio Mendoza            23| MR :      52     -22     :  29 | MR :      83       1     :  84 |   6 |  90 |          |               |        :        | p1443 | Philly Brawlers      | +++++
SP Marcos Jaquez             24| MR :      56     -19     :  38 | MR :      82       0     :  82 |   6 |  88 |          |               |        :        |  p476 | Philly Brawlers      | ++-
SP Marco Lazpita             24| MR :      67     -10     :  57 | MR :      82       0     :  82 |   6 |  88 |          |   5           |        :        |  p798 | Philly Brawlers      | ++++-
SP Hung Pascua               21| MR :      50     -24     :  26 | MR :      81      -1     :  81 |   6 |  87 |          |               |        :        | p1390 | Philly Brawlers      | +++
2B Simon Arriola             26| SS :  70       2 -19     :  53 | SS :  83       2  -4     :  81 |   6 |  87 | -2524--- |               |        :        |  p558 | Philly Brawlers      | *
SS Roy Courter               22| SS :  53       8 -30     :  30 | SS :  76       8  -5     :  78 |   6 |  84 | -3225--- |               |        :        | p1495 | Philly Brawlers      | +
CF Angel Oropesa             23| CF :  61      12 -19     :  54 | CF :  71      12  -6     :  77 |   6 |  83 | -2---998 |               |        :        |  p668 | Philly Brawlers      | +
RF Ricardo Muñoz             21| RF :  55      -3 -37     :  15 | RF :  85      -3  -6     :  76 |   6 |  82 | -2---336 |               |        :        | p1446 | Philly Brawlers      | ++-
SP Hector Jareño             23| MR :      58     -17     :  41 | MR :      79      -3     :  76 |   6 |  82 |          |               |        :        | p1410 | Philly Brawlers      | ++
1B Angelo Costa              24| 1B :  66     -12 -25     :  29 | 1B :  91     -12  -4     :  76 |   6 |  82 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
3B Burt Pridgen              27| 3B :  87      -3  -8     :  76 |    :                     :   0 |   6 |  82 | -3242--- |               |        :        | p1182 | Philly Brawlers      | **
 C Matthew Burgess           33|  C :  68      18  -4     :  82 |    :                     :   0 |   0 |  82 | 82------ |       $300k a |        :        | p1127 | Philly Brawlers      | *
SP Benito Pineda             24| SP :      78     -10     :  68 | SP :      81      -6     :  75 |   6 |  81 |          |               |        :        | p1160 | Philly Brawlers      | +-
2B Barton Ardis              28| 1B :  89     -11  -2     :  76 |    :                     :   0 |   5 |  81 | -32----- |       $300k a |        :        |  p198 | Philly Brawlers      | **
MR Nicholas Pendergrass      28| MR :      77      -1     :  76 |    :                     :   0 |   5 |  81 |          |       $300k r |        :        |  p573 | Philly Brawlers      | **
3B Lorenzo Sepulveda         17| 3B :  38      -1 -55     : -18 | 3B :  82      -1  -8     :  73 |   6 |  79 | -3242--- |               |        :        |  p607 | Philly Brawlers      | +-
MR Edward Simpkins           20| MR :      51     -23     :  28 | MR :      77      -4     :  73 |   6 |  79 |          |               |        :        |  p449 | Philly Brawlers      | +++-
3B Jesus Lobo                34| SS :  87      -1  -5     :  81 |    :                     :   0 |  -2 |  79 | -5343--- |       $350k a |        :        | p1742 | Philly Brawlers      | *

--- Portland Brewers ---
1B Mary Cieslak              28| 1B : 125      -9  36   4 : 156 |    :                     :   0 |   5 | 161 | -5---1-1 |  F      $5M   |    $10M:$11.18M |  p451 | Portland Brewers     | ****^
 C Erwin Salvador            23|  C : 100       6  16     : 122 |  C : 110       6  28     : 143 |   6 | 149 | 51------ |       $300k a |     $4M: $4.47M |  p962 | Portland Brewers     | +++++
CF Paul McLendon             25| CF :  90      10   8     : 107 | CF : 105      10  25     : 140 |   6 | 146 | -2---883 |   1   $300k r |     $2M: $2.24M |  p332 | Portland Brewers     | **
LF Kenneth Batchelor         25| LF : 108      -1  18     : 125 | LF : 109      -1  21     : 129 |   6 | 135 | -3---734 |       $300k a |   $4.5M: $5.03M | p1280 | Portland Brewers     | ++++
SP John Jenkins              31| SP :     107      19     : 126 |    :                     :   0 |   2 | 128 |          |      $2.93M a |  $4.75M: $5.31M | p2171 | Portland Brewers     | ***
 C Richard Perea             23|  C :  77      11  -1     :  88 |  C :  93      11  17     : 121 |   6 | 127 | 61------ |               |        :        | p1002 | Portland Brewers     | +++
SP Curtis Cooper             29| SP :     104      17     : 121 |    :                     :   0 |   4 | 125 |          |       $300k r |  $4.25M: $4.75M |  p581 | Portland Brewers     | ***^
SP Alberto Herrera           28| SP :     103      16     : 119 |    :                     :   0 |   5 | 124 |          |      $1.23M a |     $4M: $4.47M | p1096 | Portland Brewers     | ***
2B Simon Enriquez            31| 2B : 103       3  16     : 122 |    :                     :   0 |   2 | 124 | -36523-1 |      $2.51M a |     $4M: $4.47M | p2184 | Portland Brewers     | **
SP Lucas Pope                32| SP :     105      18     : 123 |    :                     :   0 |   1 | 124 |          |     $372.9k a |   $4.5M: $5.03M |  p154 | Portland Brewers     | **
 C Michael Thomas            20|  C :  55      10 -24     :  41 |  C :  92      10  14     : 117 |   6 | 123 | 61------ |               |        :        | p1309 | Portland Brewers     | ++-
