  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.1239999999999517, -0.0780000000000001])
act: 35731


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.43
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.69
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.88


Batting: 4834/14193 0.254/0.746
Pitching: 10077/9832 0.506/0.494

           Hits | 0.131
        Doubles | 0.045
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.097
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24180312706936927, RandomForest(...)), (0.23958939968361295, Isotonic(...)), (0.2236305802848784, Huber(...)), (0.2271813936145619, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [269. 126. 147. 102. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0683612951277854, RandomForest(...)), (0.04488150032775662, Isotonic(...)), (0.0779624156032253, Huber(...)), (0.05457820631110318, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [55. 53. 49. 33. 41. 10.]Coefficients: [ 0.01201063  0.03087597  0.00625141 -0.0050445 ]Intercept: 0.012479429588831067Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.008553280881984704, RandomForest(...)), (-0.009580107786058998, Isotonic(...)), (0.03612506352026342, Huber(...)), (0.01659980610273219, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 32. 14. 16. 21. 24.]Coefficients: [ 2.48061279e-03  2.00047978e-03 -8.93031575e-05  2.06435396e-03 -2.41527805e-03  8.15477600e-03]Intercept: -0.002661341929250891Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3226940246245677, RandomForest(...)), (0.32168138649448724, Isotonic(...)), (0.2799451850535007, Huber(...)), (0.2734198617543676, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [144. 140. 305. 191. 121.   7.]Feature Mask: [False False  True  True False False]Feature Importances: [0.959 0.041]
-- Walks
Selected: HuberScores: [(0.1349910563112966, RandomForest(...)), (0.1344434623804213, Isotonic(...)), (0.147038924041495, Huber(...)), (0.14347700309283795, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 55.  48.  84. 138.  35.   8.]Coefficients: [ 0.01917472 -0.0011108   0.11825475]Intercept: 0.03655051850950334Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.0925671418708149, RandomForest(...)), (0.08977278688073154, Isotonic(...)), (0.11361337721035647, Huber(...)), (0.11191340639538172, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 81.  55.  55.  23. 107.  12.]Coefficients: [-0.08514329  0.03272648  0.00998659  0.00994293 -0.25149229 -0.02106636]Intercept: 0.3918846678104179Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.060
        Doubles | 0.030
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.08759653975346422, RandomForest(...)), (-0.0011159706961839284, Isotonic(...)), (0.07696370146946607, Huber(...)), (0.07854851154252425, Linear(...))]Best Parameters: {'regressor__max_depth': 28, 'regressor__n_estimators': 54, 'selection__k': 4}Feature Scores: [28. 10.  1.  6.  3.]Feature Mask: [ True  True False  True  True]Feature Importances: [0.386 0.334 0.162 0.117]
-- Doubles
Selected: RandomForestScores: [(-0.02712491235627527, RandomForest(...)), (-0.05415844215337399, Isotonic(...)), (-0.042878763623769744, Huber(...)), (-0.034798758911395535, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 72, 'selection__k': 4}Feature Scores: [0. 0. 0. 3. 0.]Feature Mask: [False  True  True  True  True]Feature Importances: [0.185 0.318 0.363 0.134]
-- HomeRuns
Selected: RandomForestScores: [(0.1533116051571742, RandomForest(...)), (0.15112754039016343, Isotonic(...)), (0.1116006174715269, Huber(...)), (0.11196125103662939, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 3.  0. 61.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.21679195862297562, RandomForest(...)), (0.20706332639526212, Isotonic(...)), (0.22956059298110423, Huber(...)), (0.23187642477344636, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 147.   0.   0.   0.]Coefficients: [-0.00152789]Intercept: 0.191647474786575Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4188183154879952, RandomForest(...)), (0.42602384325929427, Isotonic(...)), (0.4361886428380317, Huber(...)), (0.4327396086656756, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [324.   2.  17.  24.   0.]Coefficients: [ 0.17782868  0.02037108 -0.00245194 -0.00063028  0.01271057]Intercept: 0.037507446543375934Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  54  66  73  75  87  92  98 101 108 111
                 Gap |  96 (  2)  98 |  94  94  95  96  96  97  97  98  99  99
               Power |  96 (  2)  98 |  92  93  93  94  95  96  98 100 101 105
                 Eye |  94 (  6) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    73   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  3)  76 |  72  72  71  71  72  73  73  76  84  95
             Control |  78 ( -7)  71 |  65  69  76  78  77  84  76  75  85  91
            Movement |  72 (  7)  79 |  74  74  74  73  72  72  73  79  84  87
     Groundball Pct. |  69 ( 13)  82 |  69  69  69  70  69  73  82  81  81  81
           Endurance |  69 (  5)  74 | 

RF Abrego, E       29| .324/.440/.513 124 119 | .274/.391/.453 110 124 | -2---526   3 |  + || 115 || ML      |
LF Christopher Lambeth       29| RF :  94       1   6     : 102 |    :                         :   0 |   4 | 106 | -2---415 |               |  $1.41M: $1.24M | p1257 | Roswell 51s          | *^
CF Jesus Valdecilla          32| LF :  93       2   9     : 104 |    :                         :   0 |   1 | 105 | -2---651 |               |  $2.12M: $1.86M | p1137 | Roswell 51s          | **
SP Samuel Rios               25| SP :      75      -1     :  74 | SP :      91      -4  11     :  98 |   6 | 104 |          |   T           |        :        |   p25 | Roswell 51s          | +++-
MR Richard Koss              27| MR :      77       9     :  86 | MR :      90      -4  12     :  98 |   6 | 104 |          |       $300k r |  $2.12M: $1.86M |  p331 | Roswell 51s          | **^
SP Francisco Veiga           28| SP :      87      11     :  99 | SP :      75       1  -5     :  71 |   5 | 104 |          |       $300k a |  $2.59M: $2.28M |    p3 | Roswell 51s          | **^
3B Kim Curley                32| 2B :  90       4   9     : 103 |    :                         :   0 |   1 | 104 | -3651--- |       $300k r |  $2.12M: $1.86M | p2229 | Roswell 51s          | **
 C Richard Jeffrey           33| DH :  96       0   5     : 101 |    :                         :   0 |   0 | 101 | 31------ |               |  $1.18M: $1.04M |   p67 | Roswell 51s          | **
2B Scott Poyner              27| 2B :  83       5   4     :  92 | 2B :  75       5  -5  -4     :  71 |   6 |  98 | -3624--- |       $350k a | $942.7k:$828.5k |  p412 | Roswell 51s          | *
 C Myles Penner              34|  C :  93       0   7     : 100 |    :                         :   0 |  -2 |  98 | 61------ |      $1.37Mx4 |  $1.65M: $1.45M | p1471 | Roswell 51s          | **
RF Takai Tatsui              22| RF :  71       5 -12     :  64 | RF :  84       5  -3   3     :  89 |   6 |  95 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
2B Keenan Fetter             30| 2B :  85       3   4     :  92 |    :                         :   0 |   3 |  95 | -2621--- |     $978.6k a | $942.7k:$828.5k | p1058 | Roswell 51s          | *^
CL Alan Smith                36| MR :      88      19     : 107 |    :                         :   0 | -12 |  95 |          |         $6Mx2 |  $4.48M: $3.94M | p1950 | Roswell 51s          | **^
MR Patrick Sargeant          19| MR :      57      -8     :  49 | MR :      87      -8   9     :  88 |   6 |  94 |          |               |        :        |  p757 | Roswell 51s          | +++++
 C Donald Hirokumi           34| DH :  93       0   2     :  95 |    :                         :   0 |  -2 |  93 | 51------ |       $350k a | $471.3k:$414.2k |  p741 | Roswell 51s          | *^
1B Jerry Gale                22| 1B :  62       2 -26     :  38 | 1B :  91       2 -12   5     :  86 |   6 |  92 | -4---3-4 |   8           |        :        |  p956 | Roswell 51s          | +++-
SP Keith Hudson              23| SP :      71      -4     :  67 | SP :      84      -4   4     :  84 |   6 |  90 |          |               |        :        |  p533 | Roswell 51s          | ++
MR Larry Harrison            21| MR :      53     -12     :  41 | MR :      88     -18  11     :  81 |   6 |  87 |          |               |        :        |  p988 | Roswell 51s          | +++++
SP Harry Hakes               25| SP :      78       2     :  81 | SP :      77      -1  -3     :  74 |   6 |  87 |          |               | $471.3k:$414.2k | p1299 | Roswell 51s          | +-
SP Rigoberto Altares         28| SP :      79       3     :  81 | SP :      80      -8   0     :  73 |   5 |  86 |          |               |   $707k:$621.3k | p1191 | Roswell 51s          | *
RF Peter Trusheim            29| RF :  85       0  -3     :  82 |    :                         :   0 |   4 |  86 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
1B Jeffrey Fontenot          19| 1B :  51      -1 -39     :  11 | DH :  89       0 -13   1     :  77 |   6 |  83 | -2------ |               |        :        |  p809 | Roswell 51s          | +++

--- Gotham 483s ---
RF James Beres               22| RF :  69       6 -14     :  62 | RF : 129       6  -5  48  21 : 200 |   6 | 206 | -2---327 |   1           |        :        |   p39 | Gotham 483s          | +++++
SP Samuel Dapena             32| SP :     139      64     : 203 |    :                         :   0 |   1 | 204 |          |        $22Mx3 | $15.08M:$13.26M | p1157 | Gotham 483s          | ****^
1B David Meyer               29| 1B : 126       3  39  18 : 186 |    :                         :   0 |   4 | 190 | -6---1-1 |      $12.4Mx6 | $13.43M:$11.81M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  88       1  -1     :  88 | 1B : 109       1  21  23     : 154 |   6 | 160 | -4---1-2 |   2           |        :        |  p995 | Gotham 483s          | +++++
RF John Hawkes               29| LF : 105       9  27   1 : 142 |    :                         :   0 |   4 | 146 | -3---979 |      $2.66Mx3 |  $6.83M: $6.01M |  p303 | Gotham 483s          | **^
RF Rickie Bumgardner         24| DH :  92       0   1     :  93 | DH : 106       0  11  18     : 135 |   6 | 141 | -22--2-3 |   5           | $235.7k:$207.1k |  p141 | Gotham 483s          | +++
RF Anthony Kopecky           21| RF :  75       0 -13     :  62 | RF : 107       0   3  21     : 131 |   6 | 137 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
LF Timothy Peppers           29| LF : 102       7  22     : 131 |    :                         :   0 |   4 | 135 | -63--878 |      $3.42M a |  $5.18M: $4.56M |  p631 | Gotham 483s          | ***
LF Billy Galicia             30| LF : 102       4  19     : 125 |    :                         :   0 |   3 | 128 | -2---742 |       $300k r |  $4.48M: $3.94M |  p506 | Gotham 483s          | **^
CF Foster Reza               31| RF : 104       3  18     : 124 |    :                         :   0 |   2 | 126 | -2---545 |       $770kx2 |  $4.24M: $3.73M |  p413 | Gotham 483s          | **^
 C Arthur Prange             27|  C :  89       7   9     : 105 |  C :  93       7   1  14     : 115 |   6 | 121 | 81------ |       $300k r |  $2.12M: $1.86M |  p251 | Gotham 483s          | *^
1B David Couch               28| 1B :  76       1 -13     :  64 | 1B : 108       1 -16  22     : 114 |   5 | 119 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Everette Belton           32| SS : 101       3  15     : 118 |    :                         :   0 |   1 | 119 | -2314--- |      $3.71Mx3 |  $3.54M: $3.11M | p2181 | Gotham 483s          | **^
 C Michael Martin            30| DH : 103       0  12     : 115 |    :                         :   0 |   3 | 118 | 51------ |     $464.3k a |  $2.83M: $2.49M |  p843 | Gotham 483s          | **^
SS Michael Riding            31| CF :  92       9  10     : 111 |    :                         :   0 |   2 | 113 | -2523777 |       $560kx2 |  $2.36M: $2.07M |  p296 | Gotham 483s          | *
SS Jose Llerena              30| SS :  89      10  10     : 109 |    :                         :   0 |   3 | 112 | -75664-1 |     $435.7k a |  $2.36M: $2.07M |  p115 | Gotham 483s          | **
SP Carl Fallin               32| SP :      93      17     : 111 |    :                         :   0 |   1 | 112 |          |       $960kx3 |  $4.01M: $3.52M |  p334 | Gotham 483s          | **^
MR David Tepper              18| SP :      72      -4     :  68 | SP :      88       9   8     : 104 |   6 | 110 |          |   8           |        :        | p1384 | Gotham 483s          | ++++-
CL Michael Brook             26| MR :      87      17     : 104 | MR :      84       7   7     :  98 |   6 | 110 |          | I     $300k a |  $4.01M: $3.52M |  p682 | Gotham 483s          | ***
 C Dave Santos               32|  C :  90       8  11     : 109 |    :                         :   0 |   1 | 110 | 86---1-1 |       $1.5Mx2 |  $2.59M: $2.28M | p1943 | Gotham 483s          | **^
2B Frank Bourgeois           24| 2B :  61       7 -17     :  51 | 2B :  97       7 -20  19     : 103 |   6 | 109 | -2721--- |   4           |        :        | p1051 | Gotham 483s          | +++-
1B Gregg Metoyer             28| 1B :  85       4   0     :  89 | 1B :  95       4  -7  12     : 104 |   5 | 109 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
2B Justin Moro               36| SS :  96       9  16     : 121 |    :                         :   0 | -12 | 109 | -3656--- | I     $2.9Mx3 |  $3.77M: $3.31M | p1920 | Gotham 483s          | **
SP Donald Lininger           28| SP :      85       9     :  95 | SP :      92      -1  12     : 103 |   5 | 108 |          |      $1.45M a |  $2.12M: $1.86M |  p931 | Gotham 483s          | **^
1B Corey Emerick             31| 1B :  97       1   8     : 106 |    :                         :   0 |   2 | 108 | -3------ |       $570kx3 |  $1.89M: $1.66M |  p450 | Gotham 483s          | **^
MR Jesse McLawhorn           25| MR :      84      15     :  99 | MR :      87       5   9     : 101 |   6 | 107 |          |               |  $3.54M: $3.11M |   p86 | Gotham 483s          | ++-
SP Joseph Crockett           35| SP :      91      15     : 106 |    :                         :   0 |  -6 | 100 |          |         $5Mx2 |  $3.54M: $3.11M |  p193 | Gotham 483s          | **
MR Michael Go                30| MR :      80      11     :  91 |    :                         :   0 |   3 |  94 |          |       $350k a |  $2.59M: $2.28M | p1067 | Gotham 483s          | *
CF Adrian Alcantara          33| LF :  87       3   4     :  94 |    :                         :   0 |   0 |  94 | -2---665 |       $350k a | $942.7k:$828.5k | p1904 | Gotham 483s          | *^
 C Christopher Dey           24|  C :  65       8 -14     :  59 |  C :  85       8 -16   7     :  84 |   6 |  90 | 81------ |   9           |        :        |  p333 | Gotham 483s          | ++-
MR Alberto Barcenas          26| MR :      76       8     :  84 | MR :      80      -3   4     :  81 |   6 |  90 |          |               |  $1.89M: $1.66M |  p508 | Gotham 483s          | *
 C John Strom                26| DH :  79       0 -12     :  67 | DH :  90       0  -8   2     :  84 |   6 |  90 | 21------ |               |        :        | p1391 | Gotham 483s          | *
3B Alberto Cavallo           22| 3B :  66      -1 -19     :  46 | 3B :  88      -1  -8   3     :  82 |   6 |  88 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
SP Notarou Tadahisa          24| SP :      68      -8     :  60 | SP :      86      -9   6     :  82 |   6 |  88 |          |   7           |        :        | p1594 | Gotham 483s          | +++
SS Scott Armes               34| SS :  71      17  -1     :  88 |    :                         :   0 |  -2 |  86 | -3738--- |               |        :        |  p673 | Gotham 483s          | *
CF Alex Izaguirre            21| LF :  58       1 -27     :  32 | LF :  88       1 -14   4     :  79 |   6 |  85 | -2---545 |   T           |        :        | p1064 | Gotham 483s          | ++-
SP Daren Hansen              23| SP :      77       1     :  78 | SP :      75       2  -5     :  71 |   6 |  84 |          |               | $235.7k:$207.1k | p1138 | Gotham 483s          | +
LF Lorenzo Mateo             30| LF :  84      -1  -3     :  80 |    :                         :   0 |   3 |  83 | -2---413 |               |        :        | p1140 | Gotham 483s          | *^
2B Walter Blaney             31| 2B :  83       0  -2     :  81 |    :                         :   0 |   2 |  83 | -25412-1 |               |        :        |   p16 | Gotham 483s          | *
2B Silvano Cedeno            26| 2B :  81      -1  -4     :  76 | 2B :  73      -1  -6 -13     :  54 |   6 |  82 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
MR Lorenzo Salazar           27| MR :      72       4     :  76 | MR :      62      -9 -12     :  42 |   6 |  82 |          |               | $942.7k:$828.5k |  p195 | Gotham 483s          | **
SP Danny Henriquez           21| SP :      67      -8     :  59 | SP :      78      -4  -2     :  73 |   6 |  79 |          |               |        :        | p1381 | Gotham 483s          | ++
SP Matthew Jones             30| SP :      76       0     :  76 |    :                         :   0 |   3 |  79 |          |               |        :        |  p913 | Gotham 483s          | *
1B Bob Krause                31| DH :  84       0  -7     :  77 |    :                         :   0 |   2 |  79 | -2------ |               |        :        |  p634 | Gotham 483s          | *^
2B Richard Wickersham        17| 2B :  53       1 -30     :  24 | 2B :  79       1  -4  -5     :  72 |   6 |  78 | -251---- |               |        :        |  p850 | Gotham 483s          | ++
2B Arthur Franklin           24| 2B :  67       0 -17     :  50 | 2B :  85       0 -14   1     :  72 |   6 |  78 | -2521--- |               |        :        | p1522 | Gotham 483s          | ++
RF Milton Bolton             29| RF :  77       4  -8     :  73 |    :                         :   0 |   4 |  77 | -3241336 | I             |        :        |  p853 | Gotham 483s          | *
LF Ronald Alt                31| DH :  83       0  -8     :  75 |    :                         :   0 |   2 |  77 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
MR Alejandro Montiel         34| MR :      73       5     :  78 |    :                         :   0 |  -2 |  76 |          |       $300k a |  $1.18M: $1.04M | p2106 | Gotham 483s          | **
SP Jeffrey Zhao              37| SP :      86      10     :  95 |    :                         :   0 | -20 |  75 |          |  F    $1.5M   |  $2.36M: $2.07M | p2216 | Gotham 483s          | *^

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 120       4  35  15 : 174 | SS : 129       4  42  46  22 : 243 |   6 | 249 | -2225--- |   3   $300k r | $11.78M:$10.36M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 120       0  31   9 : 161 | 1B : 128       0  36  41  16 : 222 |   6 | 228 | -3------ |   4   $300k r |  $9.43M: $8.28M | p1555 | Philly Brawlers      | +++++
RF Bryan Keever              26| RF : 101       5  17     : 123 | RF : 129       5  14  47  20 : 215 |   6 | 221 | -2---657 |       $300k r |  $4.01M: $3.52M |  p309 | Philly Brawlers      | *****
RF Benny Hanson              20| RF :  63       7 -19     :  51 | RF : 130       7  -4  50  23 : 206 |   6 | 212 | -2---328 |   2           |        :        | p1478 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      68      -8     :  60 | SP :     132      -5  52   5 : 185 |   6 | 191 |          |   5           |        :        | p1136 | Philly Brawlers      | +++++
LF Ryan Caswell              28| LF :  92       5  10     : 107 | CF : 122       5   0  39  18 : 184 |   5 | 189 | -2---766 | I     $300k r |  $2.36M: $2.07M | p1135 | Philly Brawlers      | **^
SP Nelson Cockburn           24| SP :      93      17     : 110 | SP :     120      15  40     : 175 |   6 | 181 |          |   6   $300k r |  $4.01M: $3.52M |  p565 | Philly Brawlers      | ++++
2B Timothy Cessna            22| SS :  94      11  16     : 121 | SS : 106      11  20  30   6 : 172 |   6 | 178 | -3536--- |   T   $300k r |  $3.77M: $3.31M |  p428 | Philly Brawlers      | +++-
 C Robert Ratcliffe          24| DH :  87       0  -4     :  83 | DH : 121       0   6  33   9 : 168 |   6 | 174 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
2B Andres Gonzales           29| SS :  96      19  26   6 : 148 |    :                         :   0 |   4 | 152 | -3988--- |       $435k a |  $7.54M: $6.63M |  p647 | Philly Brawlers      | **^
CF David Ward                20| CF :  77       6  -8     :  76 | CF :  97       6  10  16     : 129 |   6 | 135 | -2---373 |   8           |        :        |  p227 | Philly Brawlers      | +++-
CL Donnie Goering            26| MR :      86      16     : 102 | MR :      99       6  20     : 125 |   6 | 131 |          |       $300k r |  $3.77M: $3.31M |   p88 | Philly Brawlers      | ****^
CF Stephen Johnston          26| CF :  89       7   5     : 101 | CF :  98       7   2  17     : 124 |   6 | 130 | -2---773 |       $300k a |  $1.18M: $1.04M |  p580 | Philly Brawlers      | *
SP Bradley Jones             29| SP :     101      25     : 126 |    :                         :   0 |   4 | 130 |          |      $2.39M a |  $5.89M: $5.18M |  p838 | Philly Brawlers      | ***
SP Rex Green                 27| MR :      88      19     : 107 | MR :      97       7  18     : 122 |   6 | 128 |          |       $300k a |  $4.48M: $3.94M |   p23 | Philly Brawlers      | *^
CL Mark Smelley              22| MR :      75       7     :  83 | MR :      98       3  19     : 119 |   6 | 125 |          |               |  $1.65M: $1.45M | p1358 | Philly Brawlers      | ++++
SS Clyde Kohn                28| SS :  87       7   5     : 100 | SS :  99       7  -5  19     : 120 |   5 | 125 | -65551-1 |       $300k a |  $1.18M: $1.04M |  p973 | Philly Brawlers      | *
3B Hector Ceballos           21| 3B :  77       6  -1     :  82 | 3B :  91       6   5  13     : 115 |   6 | 121 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
2B Javier Cardenas           20| SS :  71       9  -9     :  70 | SS :  88       9   4  10     : 111 |   6 | 117 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
SP Kent Smith Jr.            21| SP :      64     -12     :  53 | SP :      98      -7  18     : 109 |   6 | 115 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SS Ramon Rubalcava           22| SS :  65      12 -12     :  66 | SS :  88      12  -9  14     : 105 |   6 | 111 | -3337--- |               |        :        | p1514 | Philly Brawlers      | +++
SP Brad Wash                 22| MR :      57      -8     :  49 | SP :      98     -11  18     : 105 |   6 | 111 |          |   7           |        :        | p1126 | Philly Brawlers      | +++-
RF John Ellis                23| RF :  84       2  -3     :  83 | RF :  91       2   6   6     : 105 |   6 | 111 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
RF George Corujo             20| RF :  57       3 -29     :  31 | RF :  95       3 -10  11     : 100 |   6 | 106 | -2---226 |               |        :        | p1485 | Philly Brawlers      | +++
MR Justin Romano             27| MR :      80      11     :  91 | MR :      88      -1  11     :  98 |   6 | 104 |          |       $300k r |  $2.59M: $2.28M | p1116 | Philly Brawlers      | ***^
2B Jay Pike                  18| 2B :  54       4 -26     :  32 | 2B :  89       4  -4   8     :  97 |   6 | 103 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
2B Larry Burford             22| 2B :  58       1 -25     :  34 | 2B :  96       1 -16  13     :  94 |   6 | 100 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
3B Burt Pridgen              29| 3B :  92      -3   6     :  95 |    :                         :   0 |   4 |  99 | -3242--- |       $300k a |  $1.41M: $1.24M | p1182 | Philly Brawlers      | *
1B Barton Ardis              30| 1B :  92       1   3     :  96 |    :                         :   0 |   3 |  99 | -43----- |       $550k a |   $707k:$621.3k |  p198 | Philly Brawlers      | *
MR Carlos Fresno             19| MR :      65      -1     :  63 | MR :      83       0   6     :  90 |   6 |  96 |          |               |        :        | p1454 | Philly Brawlers      | ++++
SS Rocky Heyward             26| 1B :  81       0  -9     :  72 | 1B :  92       0  -6   5     :  90 |   6 |  96 | -3442--- |               |        :        |  p845 | Philly Brawlers      | *
SP Benito Pineda             26| SP :      83       7     :  89 | SP :      75       3  -5     :  73 |   6 |  95 |          |               |  $1.65M: $1.45M | p1160 | Philly Brawlers      | *^
MR Michael Aguirre           20| MR :      61      -4     :  57 | MR :      86      -6   9     :  88 |   6 |  94 |          |               |        :        |  p968 | Philly Brawlers      | ++++
1B Angelo Costa              26| 1B :  76       0 -14     :  63 | 1B :  93       0 -11   6     :  88 |   6 |  94 | -3------ |               |        :        |  p447 | Philly Brawlers      | *
CF Robby Sela                33| 1B :  89       2   1     :  93 |    :                         :   0 |   0 |  93 | -513-455 |  F    $1.5M   | $235.7k:$207.1k |  p960 | Philly Brawlers      | *^
