  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0084140000000004, 2.704383000000001, 4.353126000000001, 1.740999999999997, 0.04499999999999999])
act: 42065


runBB: 0.35
run1B: 0.55
run2B: 0.89
run3B: 1.22
runHR: 1.35
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.80


Batting: 6444/18343 0.260/0.740
Pitching: 12784/12702 0.502/0.498

           Hits | 0.134
        Doubles | 0.046
        Triples | 0.010
       HomeRuns | 0.017
          Walks | 0.098
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.21756255824769674, RandomForest(...)), (0.21857102417553143, Isotonic(...)), (0.2076587988002052, Huber(...)), (0.2103774127697182, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [256. 123. 147.  97. 197.  19.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.06292776269147134, RandomForest(...)), (0.04067250959040151, Isotonic(...)), (0.06222753544168239, Huber(...)), (0.04612794309567932, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [49. 50. 42. 24. 36.  5.]Coefficients: [ 0.00568588  0.03398149  0.00425903 -0.00245254]Intercept: 0.014627405866893907Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0015143700048657616, RandomForest(...)), (-0.014683920189984212, Isotonic(...)), (0.03367286552175123, Huber(...)), (-0.0031803957468646074, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 30. 13. 14. 22. 21.]Coefficients: [ 0.00131659  0.00394308 -0.00193533  0.00227945 -0.00114793  0.0083281 ]Intercept: -0.0026288840122963932Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4042190664579495, RandomForest(...)), (0.4066608804665977, Isotonic(...)), (0.3506915907196655, Huber(...)), (0.34255440047445784, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [205. 204. 485. 282. 179.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12859080482626015, RandomForest(...)), (0.12612172458388338, Isotonic(...)), (0.13627951635621763, Huber(...)), (0.13358924224044336, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  47.  82. 131.  36.   9.]Coefficients: [0.0104048  0.00191985 0.11391806]Intercept: 0.04195799332110883Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.10250387976861397, RandomForest(...)), (0.093151418739903, Isotonic(...)), (0.11733789309713501, Huber(...)), (0.11674400228866962, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 87.  63.  59.  25. 119.  11.]Coefficients: [-0.29616685]Intercept: 0.38563352394134515Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.028
       HomeRuns | 0.034
          Walks | 0.059
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.07550934397654874, RandomForest(...)), (-0.00318289691726222, Isotonic(...)), (0.09427421298785903, Huber(...)), (0.09283722346558117, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [36. 10.  1.  5.  2.]Coefficients: [-0.06928418  0.04093206 -0.02990619 -0.01573892 -0.00509176]Intercept: 0.2894493930273962Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.010562294513088544, RandomForest(...)), (-0.04155938588437139, Isotonic(...)), (-0.03600382483330781, Huber(...)), (-0.023791672914455386, Linear(...))]Best Parameters: {'regressor__max_depth': 19, 'regressor__n_estimators': 20, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.131 0.178 0.263 0.326 0.102]
-- HomeRuns
Selected: RandomForestScores: [(0.1413875605034602, RandomForest(...)), (0.13247907132144895, Isotonic(...)), (0.10881200687600583, Huber(...)), (0.1075197618467808, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 4.  0. 62.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.1637700214014022, RandomForest(...)), (0.17816261133690925, Isotonic(...)), (0.1957201797407504, Huber(...)), (0.1990969419685553, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00154794]Intercept: 0.19407370812720331Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.4285081156861028, RandomForest(...)), (0.434948328297495, Isotonic(...)), (0.446797527605524, Huber(...)), (0.44338000363935537, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [346.   2.  20.  21.   0.]Coefficients: [ 0.18022031  0.0283005  -0.00377518 -0.00198704  0.00996343]Intercept: 0.03391793113363571Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 10)  99 |  56  67  72  75  87  91  97 102 106 109
                 Gap |  95 (  2)  97 |  93  93  94  95  95  96  97  97  98  99
               Power |  95 (  2)  97 |  91  92  92  93  95  96  97 101 102 105
                 Eye |  93 (  6)  99 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  96 (  0)  96 |  97  97  97  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  8)  90 |  66  69  73  77  79  84  89  92  97 103
             Control |  83 (  6)  89 |  68  71  74  78  82  87  90  92  97 102
            Movement |  79 ( 12)  91 |  71  72  74  74  76  78  81  90  96 102
     Groundball Pct. |  84 (  5)  89 |  75  77  79  81  84  86  89  91  93  96
           Endurance |  82 (  8)  90 | 

RF Abrego, E       29| .316/.430/.519 122 108 | .277/.391/.477 112 111 | -2---526   3 |  + || 117 || ML      |
1B Gregg Metoyer             28| 1B :  84       4  -3     :  85 | 1B :  94       4  -8   9     :  99 |   5 | 104 | -7---211 |       $300k r |        :        |  p951 | Gotham 483s          | **^
MR Alberto Barcenas          26| MR :      82       9     :  91 | MR :      89      -1   8     :  96 |   6 | 102 |          |               |  $2.52M: $2.16M |  p508 | Gotham 483s          | **
CL Jesse McLawhorn           25| MR :      83      10     :  93 | MR :      81       3   1     :  86 |   6 |  99 |          |       $300k r |  $2.81M: $2.39M |   p86 | Gotham 483s          | ++-
CL Michael Brook             27| MR :      82       9     :  91 | MR :      88      -4   7     :  92 |   6 |  98 |          | I     $300k a |  $2.52M: $2.16M |  p682 | Gotham 483s          | **^
1B Corey Emerick             31| 1B :  94       0   2     :  96 |    :                         :   0 |   2 |  98 | -3------ |       $570kx3 |   $561k:$478.9k |  p450 | Gotham 483s          | **
SP Notarou Tadahisa          24| SP :      72      -2     :  70 | SP :      89      -7   8     :  91 |   6 |  97 |          |   5           |        :        | p1594 | Gotham 483s          | +++-
MR Michael Go                30| MR :      82       9     :  91 |    :                         :   0 |   3 |  94 |          |       $350k a |  $2.52M: $2.16M | p1067 | Gotham 483s          | *
CF Adrian Alcantara          33| LF :  86       4   0     :  90 |    :                         :   0 |   0 |  90 | -231-665 |       $350k a |        :        | p1904 | Gotham 483s          | **
LF Antonio Patino            19| LF :  47       3 -40     :  10 | LF :  92       3 -19   6     :  83 |   6 |  89 | -2---666 |   8           |        :        | p1535 | Gotham 483s          | +++
2B Justin Moro               36| SS :  89       7   4     : 100 |    :                         :   0 | -12 |  88 | -3656--- |       $2.9Mx3 |  $1.12M:$957.8k | p1920 | Gotham 483s          | **
SP Daren Hansen              23| SP :      77       3     :  80 | SP :      72       2  -9     :  65 |   6 |  86 |          |               | $841.6k:$718.4k | p1138 | Gotham 483s          | +
3B Alberto Cavallo           23| 1B :  69       0 -23     :  46 | DH :  89       0 -10  -1     :  78 |   6 |  84 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
MR Glen Pemberton            25| MR :      75       3     :  78 | MR :      78      -5  -2     :  72 |   6 |  84 |          |   T   $300k r | $841.6k:$718.4k | p1301 | Gotham 483s          | +++-
CF Alex Izaguirre            21| LF :  60       2 -28     :  34 | LF :  88       2 -14   1     :  77 |   6 |  83 | -2---545 |               |        :        | p1064 | Gotham 483s          | ++-
 C John Strom                27| DH :  78       0 -14     :  64 | DH :  89       0 -11  -1     :  77 |   6 |  83 | 21------ |               |        :        | p1391 | Gotham 483s          | *
RF Leonel Mettler            28| CF :  72       6 -12     :  66 | CF :  87       6 -20   4     :  78 |   5 |  83 | -2---676 |               |        :        | p1053 | Gotham 483s          | *
SP Joseph Crockett           35| SP :      81       8     :  89 |    :                         :   0 |  -6 |  83 |          |         $5Mx2 |  $2.24M: $1.92M |  p193 | Gotham 483s          | **
SP Jakurou Takeji            36| SP :      85      11     :  95 |    :                         :   0 | -12 |  83 |          |       $4.5Mx2 |  $3.09M: $2.63M | p1748 | Gotham 483s          | **^
 C Christopher Dey           25|  C :  67       5 -14     :  58 |  C :  86       5 -20   4     :  75 |   6 |  81 | 81------ |               |        :        |  p333 | Gotham 483s          | ++-
LF Lorenzo Mateo             31| LF :  84       0  -6     :  78 |    :                         :   0 |   2 |  80 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
 C Bill Ringer               23| 1B :  76       1 -15     :  62 | 1B :  82       1  -3  -7     :  73 |   6 |  79 | 64------ |               |        :        |  p615 | Gotham 483s          | ++
SS Scott Armes               34| SS :  71      16  -6     :  81 |    :                         :   0 |  -2 |  79 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
2B Silvano Cedeno            27| DH :  82       0 -10     :  72 | DH :  74       0  -7 -16     :  51 |   6 |  78 | -2432--- |       $350k a |        :        |  p363 | Gotham 483s          | *
MR Lorenzo Salazar           27| MR :      72       0     :  72 | MR :      61     -14 -16     :  31 |   6 |  78 |          |               |        :        |  p195 | Gotham 483s          | **
MR Jermaine Gonzalez         22| MR :      57     -13     :  44 | MR :      83     -15   3     :  71 |   6 |  77 |          |               |        :        |  p119 | Gotham 483s          | +++
1B Keith Caskey              28| 1B :  81       1 -10     :  72 | 1B :  83       1 -11  -6     :  68 |   5 |  77 | -4------ |               |        :        |  p106 | Gotham 483s          | *
LF Ronald Alt                31| DH :  83       0  -9     :  74 |    :                         :   0 |   2 |  76 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
1B Bob Krause                31| DH :  83       0  -9     :  74 |    :                         :   0 |   2 |  76 | -2------ |               |        :        |  p634 | Gotham 483s          | **
2B Arthur Franklin           25| DH :  73       0 -19     :  54 | DH :  86       0 -14  -4     :  69 |   6 |  75 | -2521121 |               |        :        | p1522 | Gotham 483s          | ++

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 123       2  33  18 : 176 | SS : 127       2  44  39  20 : 232 |   6 | 238 | -2225--- |   4   $300k r | $14.31M:$12.21M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 126       0  35  13 : 174 | 1B : 126       0  39  37  14 : 217 |   6 | 223 | -3------ |   5   $300k r | $13.47M:$11.49M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              26| RF : 106       5  19     : 130 | RF : 128       5  18  43  19 : 213 |   6 | 219 | -2---657 |       $300k r |  $5.33M: $4.55M |  p309 | Philly Brawlers      | **^
SP Brian Matzke              25| SP :      97      23     : 121 | SP :     130      17  49  11 : 207 |   6 | 213 |          |   8   $300k r |  $6.45M: $5.51M | p1487 | Philly Brawlers      | ++++
LF Benny Hanson              20| RF :  64       7 -21     :  50 | RF : 129       7  -8  46  22 : 196 |   6 | 202 | -2---728 |   3           |        :        | p1478 | Philly Brawlers      | +++++
 C Fabian Pena               23| DH : 103       0  11     : 114 | DH : 122       0  24  32   9 : 187 |   6 | 193 | 32------ |   2   $300k r |  $3.09M: $2.63M | p1230 | Philly Brawlers      | +++++
CL Thomas Mondy              23| MR :      99      24     : 123 | MR :     119      24  34   6 : 183 |   6 | 189 |          |   9   $300k r |  $6.73M: $5.75M | p1512 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  97       1   7     : 105 | 1B : 122       1  13  34  11 : 180 |   6 | 186 | -4---3-3 |   6   $300k r |  $1.96M: $1.68M | p1125 | Philly Brawlers      | +++++
 C Robert Ratcliffe          24| 1B :  92       0   0     :  92 | 1B : 119       0   8  29   7 : 163 |   6 | 169 | 33131--- |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      63     -11     :  53 | SP :     123      -9  42   3 : 159 |   6 | 165 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
SP Nelson Cockburn           25| SP :      96      22     : 118 | SP :     107      16  26     : 149 |   6 | 155 |          |       $300k r |  $6.17M: $5.27M |  p565 | Philly Brawlers      | ++++
2B Timothy Cessna            23| SS :  94       9  11     : 114 | SS : 101       9  15  20   1 : 146 |   6 | 152 | -3536--- |       $300k r |  $3.09M: $2.63M |  p428 | Philly Brawlers      | +++
2B Andres Gonzales           30| SS :  97      17  22   7 : 144 |    :                         :   0 |   3 | 147 | -3988--- |       $435k e |  $8.14M: $6.94M |  p647 | Philly Brawlers      | **^
CF David Ward                21| RF :  79       8  -5     :  82 | RF :  97       8   5  15     : 126 |   6 | 132 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
SP Brad Wash                 22| SP :      58     -16     :  43 | SP :     107     -14  26     : 119 |   6 | 125 |          |   T           |        :        | p1126 | Philly Brawlers      | ++++
CF Stephen Johnston          27| CF :  84       7   1     :  91 | CF :  99       7  -5  17     : 118 |   6 | 124 | -2---773 |       $300k a | $280.5k:$239.5k |  p580 | Philly Brawlers      | *^
MR Rex Green                 28| MR :      91      16     : 107 | MR :     100       1  18     : 119 |   5 | 124 |          |       $300k a |  $4.49M: $3.83M |   p23 | Philly Brawlers      | **^
SP Daniel Hovis              32| SP :      98      24     : 123 |    :                         :   0 |   1 | 124 |          |       $702k e |  $6.73M: $5.75M | p1176 | Philly Brawlers      | **
RF Dorian Thornton           33| RF : 102       2  12     : 116 |    :                         :   0 |   0 | 116 | -2---425 |               |  $3.37M: $2.87M | p3027 | Philly Brawlers      | **
SP Kent Smith Jr.            22| SP :      57     -17     :  41 | SP :     102     -15  21     : 109 |   6 | 115 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SP Marco Lazpita             27| SP :      72      -2     :  70 | SP :     102     -14  21     : 109 |   6 | 115 |          |       $300k a |        :        |  p798 | Philly Brawlers      | *
CF Ryan Caswell              29| LF :  95       5  11     : 111 |    :                         :   0 |   4 | 115 | -2---766 |       $300k r |  $3.09M: $2.63M | p1135 | Philly Brawlers      | **^
MR Antonio Vidal             30| MR :      93      18     : 111 |    :                         :   0 |   3 | 114 |          |       $750k a |  $5.05M: $4.31M |    p7 | Philly Brawlers      | **^
3B Hector Ceballos           22| 3B :  78       6  -6     :  78 | 3B :  90       6   2   7     : 105 |   6 | 111 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
2B Javier Cardenas           20| SS :  74       7 -12     :  69 | SS :  89       7   2   6     : 104 |   6 | 110 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
SP Robert Lerman             34| SP :      93      19     : 111 |    :                         :   0 |  -2 | 109 |          |     $24.12Mx4 |  $5.33M: $4.55M | p2121 | Philly Brawlers      | **^
RF Aaron Savino              25| RF :  79       2 -10     :  71 | RF :  97       2  -8  10     : 102 |   6 | 108 | -2---235 |       $300k r |        :        |   p36 | Philly Brawlers      | ++++
SS Ramon Rubalcava           22| SS :  64      12 -17     :  59 | SS :  90      12 -12  12     : 101 |   6 | 107 | -3387--- |               |        :        | p1514 | Philly Brawlers      | +++
MR Randy Knight              26| MR :      74       2     :  77 | MR :      93      -9  12     :  97 |   6 | 103 |          |       $300k r |   $561k:$478.9k | p1113 | Philly Brawlers      | **
CL Mark Smelley              23| MR :      74       1     :  75 | MR :      89      -2   8     :  96 |   6 | 102 |          |               | $280.5k:$239.5k | p1358 | Philly Brawlers      | +++-
MR Hector Jareño             26| MR :      72       0     :  72 | SP :      93     -10  12     :  94 |   6 | 100 |          |       $300k r |        :        | p1410 | Philly Brawlers      | **
3B Clyde Kohn                29| SS :  88       6   1     :  95 |    :                         :   0 |   4 |  99 | -65551-1 |       $300k a | $280.5k:$239.5k |  p973 | Philly Brawlers      | *
3B Burt Pridgen              29| 1B :  93       0   1     :  94 |    :                         :   0 |   4 |  98 | -3242--- |       $300k a | $280.5k:$239.5k | p1182 | Philly Brawlers      | *
SP Benito Pineda             27| SP :      83       9     :  91 | SP :      86      -3   5     :  87 |   6 |  97 |          |       $300k r |  $2.52M: $2.16M | p1160 | Philly Brawlers      | *
2B Larry Burford             22| DH :  61       0 -31     :  30 | DH :  96       0 -15   6     :  88 |   6 |  94 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
1B Victor Reed               26| CF :  73      10  -7     :  77 | CF :  85      10 -15   7     :  87 |   6 |  93 | -7---888 |               |        :        |  p249 | Philly Brawlers      | *
3B Baltasar Reno             29| SS :  84       7  -2     :  89 |    :                         :   0 |   4 |  93 | -76561-3 |               |        :        |  p955 | Philly Brawlers      | **
2B Jay Pike                  18| 2B :  54       3 -36     :  21 | 2B :  88       3  -7   1     :  85 |   6 |  91 | -3623--- |               |        :        |  p985 | Philly Brawlers      | ++
MR Wayne Diehl               20| MR :      50     -19     :  31 | MR :      90     -14   9     :  85 |   6 |  91 |          |               |        :        | p1494 | Philly Brawlers      | +++
MR Augusto Farina            26| SP :      80       6     :  85 | SP :      78      -4  -3     :  71 |   6 |  91 |          |       $300k a |  $1.68M: $1.44M | p1313 | Philly Brawlers      | *
MR Elijah Mendez             30| MR :      80       7     :  88 |    :                         :   0 |   3 |  91 |          |       $300k a |  $1.96M: $1.68M |  p435 | Philly Brawlers      | *
 C Leroy Mixson              22| DH :  76       0 -16     :  60 | DH :  86       0   0  -4     :  83 |   6 |  89 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++
LF John Ellis                24| CF :  84       2  -4     :  83 | CF :  83       2   0  -3     :  82 |   6 |  89 | -3241555 |               |        :        | p1453 | Philly Brawlers      | ++
MR Stacey Leonard            25| MR :      74       1     :  75 | MR :      85      -6   4     :  83 |   6 |  89 |          |       $612k r | $280.5k:$239.5k |  p596 | Philly Brawlers      | +++
SS Rocky Heyward             27| DH :  73       0 -19     :  54 | DH :  94       0 -16   4     :  82 |   6 |  88 | -3442--- | I     $300k r |        :        |  p845 | Philly Brawlers      | *
1B Barton Ardis              31| 1B :  88       1  -3     :  86 |    :                         :   0 |   2 |  88 | -43----- |       $550k a |        :        |  p198 | Philly Brawlers      | *
1B Robby Sela                34| 1B :  89       2   0     :  90 |    :                         :   0 |  -2 |  88 | -513-455 |       $1.5M e |        :        |  p960 | Philly Brawlers      | *
LF Santiago Macias           37| DH : 100       0   8     : 108 |    :                         :   0 | -20 |  88 | -2---2-2 |         $5M e |  $2.24M: $1.92M | p1307 | Philly Brawlers      | **
MR Gregory Hopkins           28| MR :      77       4     :  81 | MR :      83     -13   3     :  73 |   5 |  86 |          |       $300k r |  $1.12M:$957.8k | p1183 | Philly Brawlers      | **^
3B Paul Franklin             37| SS :  94       5   6     : 105 |    :                         :   0 | -20 |  85 | -35652-- |  F    $300k   |  $1.68M: $1.44M | p2235 | Philly Brawlers      | **

--- Portland Brewers ---
CF Paul McLendon             28| CF : 101      10  21   4 : 137 | CF : 109      10   9  31  10 : 170 |   5 | 175 | -2---883 |       $300k a |  $7.29M: $6.23M |  p332 | Portland Brewers     | **^
1B Eidan Michinaga           26| 1B :  77       1 -14     :  64 | 1B : 125       1 -11  36  14 : 165 |   6 | 171 | -4------ |               |        :        | p1361 | Portland Brewers     | *
1B Mary Cieslak              31| 1B : 121       2  32  10 : 165 |    :                         :   0 |   2 | 167 | -5---1-1 | I       $8Mx2 | $11.78M:$10.06M |  p451 | Portland Brewers     | ****
LF Bill Drake                21| CF :  76       7  -7     :  75 | CF : 111       7   2  29   9 : 157 |   6 | 163 | -2---676 |   1           |        :        | p1452 | Portland Brewers     | +++++
 C Erwin Salvador            26| DH : 107       0  15     : 122 | DH : 110       0  19  20     : 149 |   6 | 155 | 51------ |       $1.7M a |  $4.21M: $3.59M |  p962 | Portland Brewers     | ***
LF Kenneth Batchelor         27| LF : 109       5  24     : 138 | LF : 103       5  20  19     : 147 |   6 | 153 | -3---734 |      $1.46M a |  $6.73M: $5.75M | p1280 | Portland Brewers     | ***
2B Miguel Aldrey             27| 3B :  91       9  10     : 110 | 3B : 100       9   2  20   1 : 133 |   6 | 139 | -8785--- |               |  $2.81M: $2.39M |  p579 | Portland Brewers     | **^
SP Carmelo Castillo          26| SP :      89      15     : 103 | SP :     103       5  22     : 131 |   6 | 137 |          |       $300k r |  $4.21M: $3.59M |  p971 | Portland Brewers     | **^
MR Zoilo Raposa              26| MR :      67      -4     :  62 | MR :     113     -16  29   2 : 128 |   6 | 134 |          |               |        :        | p1266 | Portland Brewers     | **
LF Ricky Hafford             27| LF :  97       8  15     : 120 | RF :  95       9   8  14     : 126 |   6 | 132 | -2---939 |      $1.89M a |  $4.21M: $3.59M | p1097 | Portland Brewers     | **^
1B Antonio Quevedo           21| 1B :  87       1  -4     :  84 | 1B : 100       1  13  11     : 125 |   6 | 131 | -4------ |   3           |        :        |  p509 | Portland Brewers     | +++-
3B Larry Zellers             33| SS :  92      18  17   2 : 129 |    :                         :   0 |   0 | 129 | -3888215 |         $5Mx3 |  $5.33M: $4.55M |  p777 | Portland Brewers     | **^
RF Amado Linares             31| RF : 104       3  16     : 123 |    :                         :   0 |   2 | 125 | -4---546 |      $3.66M a |  $4.49M: $3.83M |  p143 | Portland Brewers     | ***
SP Lucas Pope                35| SP :     102      28     : 130 |    :                         :   0 |  -6 | 124 |          |      $3.54M a |  $7.85M:  $6.7M |  p154 | Portland Brewers     | ***
SP Stacey Maurer             20| SP :      66      -8     :  57 | SP :      96       1  16     : 113 |   6 | 119 |          |               |        :        |  p865 | Portland Brewers     | +++
2B Harold Swim               30| SS :  98       6  12     : 116 |    :                         :   0 |   3 | 119 | -3526--- |  F    $1.7M   |  $3.37M: $2.87M |  p282 | Portland Brewers     | **
MR Max Aponte                24| MR :      93      19     : 112 | MR :      84      15   4     : 103 |   6 | 118 |          |       $300k a |  $5.33M: $4.55M |  p207 | Portland Brewers     | +++-
3B Simon Enriquez            33| 2B : 101       5  12     : 118 |    :                         :   0 |   0 | 118 | -36533-1 |  F   $2.51M   |  $3.37M: $2.87M | p2184 | Portland Brewers     | **^
SP John Jenkins              34| SP :      97      23     : 120 |    :                         :   0 |  -2 | 118 |          |  F      $5M   |  $6.45M: $5.51M | p2171 | Portland Brewers     | **^
1B Agustin Fresquez          24| 1B :  88       3   0     :  91 | 1B :  95       3   4   9     : 110 |   6 | 116 | -6------ |   7           |        :        | p1387 | Portland Brewers     | +++
CF Michael Yarbrough         24| CF :  90       6   5     : 101 | CF :  90       6   6   7     : 108 |   6 | 114 | -2---262 |   2   $300k r |   $1.4M:  $1.2M | p1473 | Portland Brewers     | ++++
RF Casimiro Abad             25| DH :  92       0   0     :  92 | DH :  95       0   5   5     : 106 |   6 | 112 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
CF Santiago Marzano          19| CF :  58      11 -21     :  48 | CF :  90      11  -8  12     : 105 |   6 | 111 | -2---388 |   9           |        :        |  p659 | Portland Brewers     | +++
LF Scott Raffa               28| LF :  85       4   0     :  89 | LF :  96       4  -7  12     : 106 |   5 | 111 | -2---765 |               |        :        |  p796 | Portland Brewers     | *^
SS Tito Castilla             28| SS :  82       7  -3     :  86 | SS :  94       7 -10  11     : 103 |   5 | 108 | -3336--- |       $300k a |        :        |  p729 | Portland Brewers     | **
SS Joaquin Comas             31| DH :  99       0   7     : 106 |    :                         :   0 |   2 | 108 | -2312--- |      $3.25Mx3 |  $1.96M: $1.68M |  p717 | Portland Brewers     | **^
1B Robert Brandy             19| 1B :  57       1 -33     :  26 | 1B :  98       1  -9  10     : 101 |   6 | 107 | -4------ |   6           |        :        | p1008 | Portland Brewers     | +++
 C Thomas Proulx             25| DH :  88       0  -4     :  84 | DH :  94       0   1   4     : 100 |   6 | 106 | 21------ |   5   $300k r |        :        | p1549 | Portland Brewers     | +++-
