  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9220200000000098, 2.4726900000000267, 3.9801800000000425, 2.5139999999999714, 0.022999999999999972])
act: 37695


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.12
runHR: 1.50
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.98


Batting: 6904/15423 0.309/0.691
Pitching: 10794/12065 0.472/0.528

           Hits | 0.130
        Doubles | 0.042
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.222
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23842247537770275, RandomForest(...)), (0.2366258852914296, Isotonic(...)), (0.2250934412573172, Huber(...)), (0.22420289231234503, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [263. 115. 139.  99. 198.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.078528761115355, RandomForest(...)), (0.06231591715988479, Isotonic(...)), (0.09677960185683292, Huber(...)), (0.07866462356230712, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [81. 75. 61. 44. 58.  8.]Coefficients: [ 0.01856942  0.03685858 -0.00041396 -0.00446037]Intercept: 0.010438163593478978Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: RandomForestScores: [(0.05964822025726887, RandomForest(...)), (0.0012888264607609317, Isotonic(...)), (0.05041531455798265, Huber(...)), (0.028347355887029302, Linear(...))]Best Parameters: {'regressor__n_estimators': 47, 'selection__k': 4, 'regressor__max_depth': 8}Feature Scores: [18. 31. 13. 13. 20. 32.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.184 0.156 0.167 0.493]
-- HomeRuns
Selected: IsotonicScores: [(0.36986565877128247, RandomForest(...)), (0.3680245086012994, Isotonic(...)), (0.3473470164771484, Huber(...)), (0.3436266485846582, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [167. 161. 380. 222. 136.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14304266447584005, RandomForest(...)), (0.1427492784956719, Isotonic(...)), (0.14815794200155616, Huber(...)), (0.14540229644635538, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 49.  43.  87. 134.  27.   3.]Coefficients: [0.00886752 0.01007875 0.11378712]Intercept: 0.03404780940585241Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06809917450613219, RandomForest(...)), (0.059576466220810066, Isotonic(...)), (0.09038735576395251, Huber(...)), (0.09092981201357149, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 38. 38. 16. 87.  8.]Coefficients: [-0.00406467]Intercept: 0.42960772519826124Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.031
       HomeRuns | 0.034
          Walks | 0.063
             Ks | 0.051
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08450310943675858, RandomForest(...)), (0.06816127442004234, Isotonic(...)), (0.11033970042374008, Huber(...)), (0.11443083032729699, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31.  5.  0.  2.  1.]Coefficients: [-0.00083917  0.00046287 -0.00027145 -0.00049014 -0.00235812]Intercept: 0.3269415067072Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.01099069860876456, RandomForest(...)), (-0.01742943007491356, Isotonic(...)), (-0.021250723117737236, Huber(...)), (-0.015739894824552625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [0. 0. 4. 5. 1.]Coefficients: [-0.00040122]Intercept: 0.060401718169281124Feature Mask: [False False False  True False]
-- HomeRuns
Selected: IsotonicScores: [(0.159190167151523, RandomForest(...)), (0.16126943410110406, Isotonic(...)), (0.1188195831253835, Huber(...)), (0.12271577800559093, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 55.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19008462680386998, RandomForest(...)), (0.1987122239840291, Isotonic(...)), (0.22366735612740093, Huber(...)), (0.22415184369329907, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 138.   0.   0.   0.]Coefficients: [-0.00162685]Intercept: 0.1980979416045493Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4840039261423266, RandomForest(...)), (0.4876801197921306, Isotonic(...)), (0.4770448520945873, Huber(...)), (0.4807685455865058, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [388.   1.  12.  18.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 (  8) 100 |  53  58  75  76  89  95  99 104 108 111
                 Gap |  97 (  2)  99 |  95  95  96  96  97  97  99  99 100 101
               Power |  96 (  5) 101 |  89  90  91  93  95  96  98 102 105 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  94  97 100 103 106
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  97  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98 100 100

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  7)  82 |  60  63  66  69  72  76  80  84  88  92
             Control |  75 (  7)  82 |  61  64  67  70  74  78  81  85  90  95
            Movement |  77 (  8)  85 |  70  71  73  73  75  77  81  88  97 107
     Groundball Pct. |  76 (  6)  82 |  67  69  72  74  77  79  82  85  88  91
           Endurance |  69 ( 21)  90 | 

SS Lerch, E        28| .246/.297/.419  93 115 | .276/.336/.472 105 107 | -3688---  14 |  + || 116 || ML      |
SS Michael Stockstill        25| 2B :  82       9   2     :  94 | SS :  93      13  -1  15     : 120 |   6 | 126 | -3877--- |   8           | $535.7k:$640.7k |  p722 | Roswell 51s          | +++-
LF Christopher Lambeth       27| RF :  93       0  17     : 110 | RF :  96       0   5  17     : 118 |   6 | 124 | -2---415 |       $300k r |  $4.55M: $5.45M | p1257 | Roswell 51s          | **
CF Jesus Valdecilla          30| LF :  97       2  20     : 119 |    :                         :   0 |   3 | 122 | -2---651 |               |  $5.36M: $6.41M | p1137 | Roswell 51s          | *^
CL Emmanuel Dille            28| MR :      92      22   2 : 116 | MR :      93       7  16     : 115 |   5 | 121 |          |       $300k a |  $6.43M: $7.69M |  p911 | Roswell 51s          | ****^
MR Javier Rodriguez          24| MR :      85      16     : 100 | MR :      87      13  11     : 111 |   6 | 117 |          |   9   $300k r |  $4.29M: $5.13M | p1249 | Roswell 51s          | +++++
SP Francisco Veiga           26| SP :      91      20     : 111 | SP :      77      12   0     :  90 |   6 | 117 |          |       $300k r |  $5.36M: $6.41M |    p3 | Roswell 51s          | **^
CF Stephen Quintal           23| RF :  84       2  11     :  97 | CF :  86       8   6   8     : 108 |   6 | 114 | -2---376 |               |  $2.95M: $3.52M | p1087 | Roswell 51s          | ++
SP Wesley Segovia            22| SP :      72       1     :  73 | SP :      89       5  12     : 106 |   6 | 112 |          | I             | $267.9k:$320.4k | p1164 | Roswell 51s          | ++-
 C Myles Penner              32|  C :  95      -3  18   2 : 111 |    :                         :   0 |   1 | 112 | 61------ |         $4Mx2 |  $5.09M: $6.09M | p1471 | Roswell 51s          | **^
 C Arnold Taylor             27| 1B :  78       2  -8     :  72 | 1B :  97       2 -10  14     : 103 |   6 | 109 | 55------ |               |        :        |  p292 | Roswell 51s          | *
MR Richard Koss              25| MR :      81      13     :  94 | MR :      86       7  10     : 102 |   6 | 108 |          |               |  $3.48M: $4.16M |  p331 | Roswell 51s          | +++-
RF Pedro Ruiz                32| RF :  90       1  15     : 106 |    :                         :   0 |   1 | 107 | -2---215 |               |  $4.02M: $4.81M |  p423 | Roswell 51s          | **
MR Paul Tincher              28| MR :      85      16     : 100 | MR :      85       0   9     :  94 |   5 | 105 |          |      $2.45M a |  $4.29M: $5.13M | p2002 | Roswell 51s          | ***^
RF Peter Trusheim            27| RF :  87      -1  10     :  97 | RF :  87      -1  -1   7     :  92 |   6 | 103 | -2---324 |               |  $2.68M:  $3.2M |  p464 | Roswell 51s          | **
3B Kim Curley                30| 2B :  91       3   5     : 100 |    :                         :   0 |   3 | 103 | -3651--- |               |  $1.34M:  $1.6M | p2229 | Roswell 51s          | **
SP Keith Hudson              22| SP :      67      -4     :  63 | SP :      86       0   9     :  96 |   6 | 102 |          |               |        :        |  p533 | Roswell 51s          | ++-
3B Daniel Paul               18| 3B :  52       5 -31     :  27 | 3B :  88       5  -6   8     :  95 |   6 | 101 | -3362--- |               |        :        | p1449 | Roswell 51s          | +++
2B Keenan Fetter             28| 2B :  87       3   1     :  90 | 2B :  91       3  -6   8     :  96 |   5 | 101 | -261---- |     $435.7k a | $267.9k:$320.4k | p1058 | Roswell 51s          | **^
 C Richard Jeffrey           32| DH :  93       0   5     :  98 |    :                         :   0 |   1 |  99 | 31------ |               |  $1.34M:  $1.6M |   p67 | Roswell 51s          | **
 C Donald Hirokumi           32| DH :  92       0   4     :  96 |    :                         :   0 |   1 |  97 | 51------ |       $300k a |  $1.07M: $1.28M |  p741 | Roswell 51s          | *
RF Rodrick Hicks             28| RF :  79      -5  -1     :  73 | DH :  94       0 -14   9     :  89 |   5 |  94 | -212-2-2 |               |        :        |   p48 | Roswell 51s          | *^
SP Mariano Garza             32| SP :      82      11     :  93 |    :                         :   0 |   1 |  94 |          |       $300k r |  $2.95M: $3.52M | p1900 | Roswell 51s          | *^
SP Harry Hakes               24| SP :      71       0     :  71 | SP :      82       0   5     :  87 |   6 |  93 |          |               |        :        | p1299 | Roswell 51s          | ++-
2B Scott Poyner              25| 2B :  82       5  -2     :  85 | 2B :  76       5  -1  -5     :  75 |   6 |  91 | -3624--- |       $300k a |        :        |  p412 | Roswell 51s          | ++
SP Dennis Schooler           31| SP :      80       8     :  88 |    :                         :   0 |   2 |  90 |          |       $300k a |  $2.14M: $2.56M |  p322 | Roswell 51s          | *
SS Tony Cardenas             19| SS :  50      10 -39     :  21 | SS :  81      10 -10   0     :  82 |   6 |  88 | -3367--- |               |        :        |  p301 | Roswell 51s          | ++
 C Wesley Lindsey            24| DH :  82       0  -6     :  76 | DH :  84       0   0  -1     :  82 |   6 |  88 | 42------ |   T           |        :        | p1350 | Roswell 51s          | +++
LF Ramon Herrera             31| RF :  84      -3   5     :  86 |    :                         :   0 |   2 |  88 | -2---413 |               |  $1.34M:  $1.6M | p1226 | Roswell 51s          | *
3B Robert Bogen              20| 3B :  55       1 -32     :  24 | 3B :  85       1  -7   1     :  80 |   6 |  86 | -3252--- |               |        :        | p1498 | Roswell 51s          | ++
LF James Griffith            24| CF :  60       9 -19     :  51 | CF :  84       9 -22   8     :  79 |   6 |  85 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
SP Thomas Juergens           21| SP :      64      -8     :  56 | SP :      78      -2   1     :  76 |   6 |  82 |          |               |        :        | p1308 | Roswell 51s          | ++-
CF Robert Herring            24| CF :  68       3 -17     :  54 | CF :  85       3 -14   3     :  76 |   6 |  82 | -2---353 |               |        :        | p1149 | Roswell 51s          | ++
MR Bobby Robinson            31| MR :      74       6     :  80 |    :                         :   0 |   2 |  82 |          |               |  $1.61M: $1.92M |  p811 | Roswell 51s          | ***

--- Gotham 483s ---
SP Samuel Dapena             30| SP :     138      66  41 : 245 |    :                         :   0 |   3 | 248 |          |        $22Mx5 | $28.66M:$34.28M | p1157 | Gotham 483s          | ****^
1B David Meyer               27| 1B : 128       3  42  15 : 189 | 1B : 126       3  40  43  17 : 230 |   6 | 236 | -6---1-1 |        $10Mx2 | $15.54M:$18.58M | p1180 | Gotham 483s          | ****^
MR Michael Brook             24| MR :      92      22   2 : 116 | MR :     129      20  47  27 : 222 |   6 | 228 |          |   2   $300k r |  $6.43M: $7.69M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           27| RF :  93       5  23     : 121 | CF : 121       8   5  43  22 : 199 |   6 | 205 | -63--878 |       $300k a |  $6.16M: $7.37M |  p631 | Gotham 483s          | **
 C Michael Martin            28|  C : 103      -7  22   6 : 123 | DH : 121       0  10  36  10 : 177 |   5 | 182 | 51------ | I     $300k a |  $7.23M: $8.65M |  p843 | Gotham 483s          | **^
RF John Hawkes               27| RF : 100       9  33     : 142 | RF : 102       9  12  32   0 : 155 |   6 | 161 | -3---979 |       $300k a |  $8.84M:$10.57M |  p303 | Gotham 483s          | **^
SP Daren Hansen              21| SP :      85      13     :  98 | SP :     100      19  23     : 142 |   6 | 148 |          |   6           |  $3.48M: $4.16M | p1138 | Gotham 483s          | ++-
SP Donald Lininger           26| SP :     102      30   5 : 138 | SP :      95      22  18     : 135 |   6 | 144 |          |       $300k r |  $9.64M:$11.53M |  p931 | Gotham 483s          | ***
 C Arthur Prange             25|  C :  83       6  15     : 104 |  C :  97       6   0  25   4 : 132 |   6 | 138 | 91------ |   3           |  $4.02M: $4.81M |  p251 | Gotham 483s          | +++
SS Everette Belton           30| DH : 111       0  23     : 134 |    :                         :   0 |   3 | 137 | -2314--- |      $2.47M e |  $6.16M: $7.37M | p2181 | Gotham 483s          | **^
RF Rickie Bumgardner         22| RF :  92      -3  14     : 103 | RF :  98      -3  18  16     : 130 |   6 | 136 | -23--313 |   4           |  $3.75M: $4.49M |  p141 | Gotham 483s          | +++
2B Silvano Cedeno            24| DH : 100       0  12     : 112 | DH :  98       0  18  13     : 128 |   6 | 134 | -2442--- |       $300k a |  $3.21M: $3.84M |  p363 | Gotham 483s          | *^
LF Billy Galicia             29| LF : 101       4  26     : 130 |    :                         :   0 |   4 | 134 | -2---742 |       $300k r |  $6.96M: $8.33M |  p506 | Gotham 483s          | ***
CF Foster Reza               29| RF : 101       1  27     : 129 |    :                         :   0 |   4 | 133 | -2---545 |       $300k a |  $7.23M: $8.65M |  p413 | Gotham 483s          | **
1B David Couch               26| 1B :  78       1  -9     :  69 | 1B : 106       1  -8  21     : 120 |   6 | 126 | -4------ |               |        :        |   p91 | Gotham 483s          | *
 C Dave Santos               30|  C :  91       4  21   5 : 121 |    :                         :   0 |   3 | 124 | 86---1-1 |     $392.1k a |  $6.96M: $8.33M | p1943 | Gotham 483s          | **
1B Gregg Metoyer             26| 1B :  80       4  -4     :  80 | 1B : 100       4  -6  19     : 117 |   6 | 123 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
SP Jeffrey Zhao              35| SP :      98      27   2 : 127 |    :                         :   0 |  -6 | 121 |          |      $1.01M e |  $7.77M: $9.29M | p2216 | Gotham 483s          | **
SP Carl Fallin               31| SP :      93      22     : 115 |    :                         :   0 |   2 | 117 |          |       $300k a |  $5.89M: $7.05M |  p334 | Gotham 483s          | **
SS Jose Llerena              28| 3B :  85       5   2     :  91 | SS :  97       8  -8  14     : 110 |   5 | 115 | -75664-1 |       $300k a | $535.7k:$640.7k |  p115 | Gotham 483s          | *^
3B Ben Arevalo               34| 2B :  98       4  13     : 115 |    :                         :   0 |  -2 | 113 | -3662--- |       $2.5Mx2 |  $3.48M: $4.16M |  p719 | Gotham 483s          | **^
2B Justin Moro               34| 2B :  94       7  12     : 113 |    :                         :   0 |  -2 | 111 | -3767--- |      $3.14Mx2 |  $3.21M: $3.84M | p1920 | Gotham 483s          | **^
2B Frank Bourgeois           22| 2B :  57       6 -26     :  38 | 2B :  97       6 -17  18     : 104 |   6 | 110 | -2721--- |   1           |        :        | p1051 | Gotham 483s          | +++-
CF Alex Faria                35| LF :  93       4  19     : 116 |    :                         :   0 |  -6 | 110 | -231-776 |         $2Mx2 |  $5.09M: $6.09M |  p217 | Gotham 483s          | **^
1B Corey Emerick             29| 1B :  96       1   8     : 105 |    :                         :   0 |   4 | 109 | -3------ |               |  $2.14M: $2.56M |  p450 | Gotham 483s          | **^
MR James Bakker              32| MR :      87      18     : 105 |    :                         :   0 |   1 | 106 |          |  F   $9.75M   |  $4.82M: $5.77M | p1463 | Gotham 483s          | **
LF Anthony Kopecky           19| RF :  62      -1 -15     :  46 | RF :  89      -1   2   9     :  99 |   6 | 105 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
CF Adrian Alcantara          31| LF :  85       6  12     : 103 |    :                         :   0 |   2 | 105 | -2---877 |       $350k a |  $3.21M: $3.84M | p1904 | Gotham 483s          | *^
RF Alex Izaguirre            19| RF :  53       0 -23     :  30 | LF :  88       1  -7   9     :  91 |   6 |  97 | -2---545 |   5           |        :        | p1064 | Gotham 483s          | ++-
MR Bernard Beltran           34| MR :      84      15     :  99 |    :                         :   0 |  -2 |  97 |          |      $3.85Mx3 |  $4.02M: $4.81M | p2078 | Gotham 483s          | ***
LF Lorenzo Mateo             28| LF :  85      -1   5     :  90 | LF :  87      -1  -8   6     :  84 |   5 |  95 | -2---413 |               |  $1.34M:  $1.6M | p1140 | Gotham 483s          | **
MR Jesse McLawhorn           23| MR :      72       4     :  76 | MR :      80       4   4     :  88 |   6 |  94 |          |               |  $1.07M: $1.28M |   p86 | Gotham 483s          | +++
RF Milton Bolton             27| RF :  79       3   6     :  88 | RF :  84       3  -9   8     :  86 |   6 |  94 | -3241336 |               |  $1.61M: $1.92M |  p853 | Gotham 483s          | *^
2B Walter Blaney             29| DH :  89       0   1     :  90 |    :                         :   0 |   4 |  94 | -2541--- |               | $267.9k:$320.4k |   p16 | Gotham 483s          | *^
LF Ronald Alt                29| RF :  85      -4   5     :  86 |    :                         :   0 |   4 |  90 | -1---2-3 |               |  $1.34M:  $1.6M |  p268 | Gotham 483s          | *
1B Bob Krause                29| DH :  86       0  -2     :  84 |    :                         :   0 |   4 |  88 | -2------ |               |        :        |  p634 | Gotham 483s          | **
 C Jason Foshee              31|  C :  87      -7   6     :  86 |    :                         :   0 |   2 |  88 | 51------ |       $300k a |  $1.61M: $1.92M |  p770 | Gotham 483s          | **
 C Bill Ringer               21|  C :  64      -5 -15     :  44 | 1B :  85       1  -5   1     :  81 |   6 |  87 | 64------ |   9           |        :        |  p615 | Gotham 483s          | ++-
 C Christopher Dey           23|  C :  57       4 -13     :  48 |  C :  86       4 -21  12     :  81 |   6 |  87 | 81------ |   7           |        :        |  p333 | Gotham 483s          | ++-
MR Alberto Barcenas          24| MR :      74       6     :  80 | MR :      73       2  -2     :  73 |   6 |  86 |          |               |  $1.61M: $1.92M |  p508 | Gotham 483s          | +++
 C Abe Radford               25| DH :  71       0 -17     :  54 | DH :  88       0 -12   3     :  79 |   6 |  85 | 5------- |               |        :        |  p219 | Gotham 483s          | ++
MR Michael Go                28| MR :      73       5     :  78 | MR :      79     -12   4     :  71 |   5 |  83 |          |       $300k a |  $1.34M:  $1.6M | p1067 | Gotham 483s          | **^
CF Terry Lynch               29| LF :  74       4   0     :  78 |    :                         :   0 |   4 |  82 | -2---762 |               |        :        |  p617 | Gotham 483s          | *
3B James Hines               33| 3B :  77       8  -4     :  81 |    :                         :   0 |   0 |  81 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
MR Javier Escobedo           36| MR :      80      11     :  91 |    :                         :   0 | -12 |  79 |          | I    $4.75Mx2 |  $2.95M: $3.52M | p2017 | Gotham 483s          | ***
CL Maurice Watanabe          33| MR :      73       5     :  78 |    :                         :   0 |   0 |  78 |          |     $771.4k e |  $1.34M:  $1.6M |  p133 | Gotham 483s          | ****^
RF Arnold Lovejoy Jr.        27| RF :  62      -1 -15     :  46 | RF :  89      -1 -26   9     :  71 |   6 |  77 | -2---214 |               |        :        |  p280 | Gotham 483s          | *
CF Leonel Mettler            26| CF :  67      10 -11     :  66 | CF :  77      10 -19   2     :  70 |   6 |  76 | -2---777 |               |        :        | p1053 | Gotham 483s          | *
MR Alejandro Montiel         32| MR :      71       4     :  75 |    :                         :   0 |   1 |  76 |          |               |  $1.07M: $1.28M | p2106 | Gotham 483s          | **
1B Salvador Diaz             34| DH :  83       0  -5     :  78 |    :                         :   0 |  -2 |  76 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | *

--- Philly Brawlers ---
SP Bradley Jones             27| SP :      99      28   3 : 130 | SP :     136      18  59  34 : 246 |   6 | 252 |          |       $300k r |   $8.3M: $9.93M |  p838 | Philly Brawlers      | **^
RF Ryan Caswell              27| LF :  86       5  12     : 103 | CF : 133       6  -2  54  32 : 223 |   6 | 229 | -2---766 |               |  $3.21M: $3.84M | p1135 | Philly Brawlers      | **
RF Benny Hanson              18| RF :  59       4 -13     :  51 | RF : 131       4   1  56  25 : 216 |   6 | 222 | -2---227 |   3           |        :        | p1478 | Philly Brawlers      | +++++
LF Bryan Keever              24| RF :  83       4  11     :  98 | RF : 131       4   1  56  24 : 215 |   6 | 221 | -2---657 |   2           |  $2.95M: $3.52M |  p309 | Philly Brawlers      | +++++
 C Robert Ratcliffe          22| DH :  77       0 -11     :  66 | DH : 129       0   3  44  18 : 194 |   6 | 200 | 52------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           22| SP :      78       6     :  84 | SP :     117      11  40  15 : 182 |   6 | 188 |          |   4           |  $1.61M: $1.92M |  p565 | Philly Brawlers      | ++++
3B Andres Gonzales           28| 2B :  88      12  11     : 112 | SS : 112      17  -5  38  17 : 179 |   5 | 184 | -3988--- |       $300k a |  $2.95M: $3.52M |  p647 | Philly Brawlers      | *^
SS Timothy Cessna            20| SS :  88       8  -3     :  93 | SS : 101       8  26  18     : 153 |   6 | 159 | -3536--- |   8           |        :        |  p428 | Philly Brawlers      | +++-
CF Stephen Johnston          25| LF :  86       6  13     : 105 | LF : 101       6   3  26     : 136 |   6 | 142 | -2---863 |   T   $300k r |  $3.48M: $4.16M |  p580 | Philly Brawlers      | +++-
CF David Ward                18| CF :  54      10 -24     :  40 | CF : 100      10  -4  25   3 : 133 |   6 | 139 | -3---373 |   7           |        :        |  p227 | Philly Brawlers      | ++++
SS Clyde Kohn                26| 1B :  89       4   4     :  97 | 1B : 103       4   3  21     : 131 |   6 | 137 | -65551-1 |       $300k r |  $1.07M: $1.28M |  p973 | Philly Brawlers      | *^
SP Rex Green                 25| MR :      84      15     :  99 | MR :      99      10  21   0 : 129 |   6 | 135 |          |   9   $300k r |  $4.02M: $4.81M |   p23 | Philly Brawlers      | +++-
CL Mark Smelley              21| MR :      60      -6     :  54 | MR :     104      -6  25   5 : 128 |   6 | 134 |          |               |        :        | p1358 | Philly Brawlers      | ++++-
SP Kent Smith Jr.            20| SP :      50     -22     :  28 | SP :     105     -13  28   3 : 123 |   6 | 129 |          |               |        :        |  p539 | Philly Brawlers      | ++-
3B Burt Pridgen              27| DH :  90       0   2     :  92 | DH : 101       0   2  16     : 119 |   6 | 125 | -3242--- |       $300k r | $535.7k:$640.7k | p1182 | Philly Brawlers      | *
LF Gabriel Raposa            31| LF : 104      -4  21     : 122 |    :                         :   0 |   2 | 124 | -1---322 |  F   $5.25M   |  $5.63M: $6.73M | p1917 | Philly Brawlers      | **^
1B Victor Reed               24| CF :  55      11 -22     :  45 | CF : 100      11 -27  26   5 : 115 |   6 | 121 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
1B John Sickels              19| 1B :  55       2 -32     :  25 | 1B :  96       2  -5  12     : 105 |   6 | 111 | -4------ |               |        :        | p1482 | Philly Brawlers      | +++
RF Robby Sela                32| RF :  93       0  17     : 109 |    :                         :   0 |   1 | 110 | -513-455 |       $1.5Mx3 |  $4.55M: $5.45M |  p960 | Philly Brawlers      | **
LF Bill Jordon               18| RF :  59      -2 -19     :  39 | LF :  92      -1   1  11     : 102 |   6 | 108 | -2---414 |               |        :        |  p616 | Philly Brawlers      | +++
RF Jacinto Magana            32| RF :  90       1  15     : 105 |    :                         :   0 |   1 | 106 | -3251545 |       $300k a |  $4.02M: $4.81M |  p603 | Philly Brawlers      | *
2B Javier Cardenas           18| 2B :  53       6 -30     :  29 | 2B :  89       6  -5   9     :  98 |   6 | 104 | -3755--- |               |        :        |  p996 | Philly Brawlers      | ++-
