bsf: 1.29
act: 29733


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5974/16133 0.270/0.730
Pitching: 10246/11778 0.465/0.535

           Hits | 0.129
        Doubles | 0.055
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24763436337793696, RandomForest(...)), (0.25148287074061393, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 282.  104.  136.  101.  192.   11.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.069618645891218134, RandomForest(...)), (0.065529780787650149, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'selection__k': 2, 'regressor__n_estimators': 45}Feature Scores: [ 43.  36.  24.  22.  27.   1.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.281  0.719]
-- Triples
Selected: IsotonicScores: [(-0.01535584474847714, RandomForest(...)), (-0.045348019295971174, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  24.  13.   9.  17.  26.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35712806561004246, RandomForest(...)), (0.35848757802159742, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 154.  144.  414.  247.  121.   11.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16208178085172895, RandomForest(...)), (0.16225348562792499, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  107.  174.   38.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.069875202697456437, RandomForest(...)), (0.043307306558768466, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 57.  37.  34.  16.  88.   7.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.074  0.926]

           Hits | 0.075
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.10857942237725511, RandomForest(...)), (0.074778580158608235, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 3, 'regressor__n_estimators': 30}Feature Scores: [ 38.  13.   1.   8.   0.]Feature Mask: [ True  True False  True False]Feature Importances: [ 0.518  0.304  0.179]
-- Doubles
Selected: RandomForestScores: [(-0.01376286272649907, RandomForest(...)), (-0.049990649272894538, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 5, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.353  0.398  0.249]
-- HomeRuns
Selected: IsotonicScores: [(0.12726987419196104, RandomForest(...)), (0.10615161626811957, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  63.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.25684393261201499, RandomForest(...)), (0.26196827295313296, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.  179.    0.    0.    0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.46640038183792809, RandomForest(...)), (0.46416868891158747, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 385.    1.    5.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  52  63  79  80  91  99 104 108 111 113
                 Gap |  99 (  0)  99 |  96  96  96  97  97 100  99 100 100 100
               Power |  99 (  3) 102 |  93  95  95  97  98  99 100 104 109 111
                 Eye |  94 (  6) 100 |  83  83  85  89  91  94  99 100 102 105
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 101 101

Pitching Features
             Average |  -    67   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  59 ( 21)  80 |  63  63  63  62  64  61  60  80  85  87
             Control |  75 (  4)  79 |  46  60  60  66  69  75  71  81  89  99
            Movement |  65 (  8)  73 |  65  65  65  65  65  66  68  74  78  85
     Groundball Pct. |  65 (  2)  67 |  65  65  65  65  67  67  69  70  70  70
           Endurance |  66 (  2)  68 | 

CF Woodley, R      33| .303/.420/.598 131 138 | .288/.407/.580 127 122 | -2---778   2 | -+ || 129 || ML      |
MR Angelo Barbera            20| MR :      56      -7     :  49 | MR :      74       2     :  76 |   6 |  82 |          |   T           |        :        | p1319 | Rhode Island Rats    | +++-
SS Serafin Velazquez         34| SS :  90      -3  -4     :  84 |    :                     :   0 |  -2 |  82 | -34351-2 |       $300k a |        :        | p1979 | Rhode Island Rats    | **
RF Jerry Urrutia             26| RF :  79      -8 -12     :  59 | RF :  86      -8  -3     :  74 |   6 |  80 | -2---646 |               |        :        |  p939 | Rhode Island Rats    | *
MR Floyd Gee                 18| MR :      56      -7     :  49 | MR :      73       0     :  73 |   6 |  79 |          |   8           |        :        | p1028 | Rhode Island Rats    | ++++
MR Tomas Gelinas             21| MR :      49     -13     :  36 | MR :      73       0     :  73 |   6 |  79 |          |               |        :        |  p839 | Rhode Island Rats    | ++
SP Edwin McKenney            26| SP :      69       0     :  69 | SP :      74      -1     :  73 |   6 |  79 |          |               |        :        |  p316 | Rhode Island Rats    | *
MR Joshua Frances            22| MR :      58      -6     :  52 | MR :      72      -1     :  71 |   6 |  77 |          |   6           |        :        | p1284 | Rhode Island Rats    | ++++-
SS Thomas Garrido            30| 2B :  81      -5  -5     :  71 |    :                     :   0 |   3 |  74 | -2554--- |               |        :        |  p697 | Rhode Island Rats    | *^
CF Jamar Critchfield         29| RF :  85      -9  -7     :  69 |    :                     :   0 |   4 |  73 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *
LF Matias Carmona            31| LF :  85      -9  -5     :  71 |    :                     :   0 |   2 |  73 | -2---626 |               |        :        |  p809 | Rhode Island Rats    | *
SP Yonenobu Anzai            19| SP :      60     -10     :  50 | SP :      70      -4     :  66 |   6 |  72 |          |               |        :        | p1112 | Rhode Island Rats    | +
CF Paul Hans                 24| CF :  65       2 -26     :  41 | CF :  74       2 -10     :  66 |   6 |  72 | -2---888 |   7           |        :        | p1219 | Rhode Island Rats    | ++-
3B Richard Cargill           30| 2B :  70       5  -6     :  69 |    :                     :   0 |   3 |  72 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
3B Kenneth Duell             24| 2B :  70      -2 -13     :  54 | 2B :  75      -2  -8     :  65 |   6 |  71 | -3665412 |               |        :        |  p946 | Rhode Island Rats    | +
CL Neil Capozzi              30| MR :      67       1     :  68 |    :                     :   0 |   3 |  71 |          |               | $263.1k:$301.9k |  p874 | Rhode Island Rats    | **^
LF Antonio Fernandez         31| 1B :  87     -19   0     :  67 |    :                     :   0 |   2 |  69 | -1---233 |               |        :        | p1049 | Rhode Island Rats    | *

--- Roswell 51s ---
 C Wayne Yowell              23|  C : 115       7  24  24 : 170 |  C : 128       7  46  31 : 212 |   6 | 218 | 71------ |   1           | $12.63M:$14.49M |  p877 | Roswell 51s          | +++++
CL Emmanuel Dille            26| MR :      74       7     :  81 | MR :     107      30   7 : 145 |   6 | 151 |          |       $300k r |  $1.84M: $2.11M |  p911 | Roswell 51s          | ***^
SS Robert Upton              21| SS :  78       8  -5     :  81 | SS : 101       8  23     : 132 |   6 | 138 | -3227--- |   7           |        :        | p1132 | Roswell 51s          | ++++
RF Raymond Ketter            24| RF : 106      -9  15     : 112 | RF : 115      -9  25     : 131 |   6 | 137 | -2---326 |   2   $300k r |  $3.95M: $4.53M |  p112 | Roswell 51s          | +++++
MR Paul Tincher              26| MR :      95      26   5 : 127 | MR :      95      20     : 115 |   6 | 133 |          |       $300k r |  $8.16M: $9.36M | p2002 | Roswell 51s          | **^
SS Larry Zellers             29| SS :  97      13  19     : 129 |    :                     :   0 |   4 | 133 | -3998216 |     $492.9k a |     $5M: $5.74M |  p777 | Roswell 51s          | **
2B Michael Stockstill        23| SS :  68       9 -14     :  63 | SS :  96       9  20     : 125 |   6 | 131 | -3877--- |               |        :        |  p722 | Roswell 51s          | +++-
LF Joseph Gallaher           20| LF :  64     -12 -29     :  23 | LF : 113     -12  20     : 121 |   6 | 127 | -2---412 |   5           |        :        |  p828 | Roswell 51s          | ++++-
1B Jamie Legaspi             22| 1B : 103     -17  18     : 104 | 1B : 113     -17  22     : 118 |   6 | 124 | -4------ |   3   $300k r |  $4.74M: $5.43M | p1092 | Roswell 51s          | +++++
RF Devin Shurtleff           25| RF :  99      -7  10     : 103 | RF : 106      -7  18     : 118 |   6 | 124 | -2---327 |   6           |  $2.63M: $3.02M | p1099 | Roswell 51s          | ++++-
CF Richard Weber             30| CF :  98       7  11     : 116 |    :                     :   0 |   3 | 119 | -3---999 |       $300k a |  $2.89M: $3.32M | p1972 | Roswell 51s          | **
LF Robert Graff              26| CF : 102      -3   6     : 105 | CF : 102      -3  13     : 112 |   6 | 118 | -2---565 |       $300k a |  $1.58M: $1.81M | p2274 | Roswell 51s          | *^
3B Homer Evans               20| 3B :  75      -2 -10     :  63 | 3B :  98      -2  15     : 111 |   6 | 117 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
MR Julian Collazo            22| MR :      61      -3     :  58 | MR :      93      17     : 110 |   6 | 116 |          |       $300k r |        :        |  p188 | Roswell 51s          | +++++
SP Jose Chavez               21| SP :      61      -8     :  53 | SP :      92      17     : 109 |   6 | 115 |          |   8           |        :        | p1018 | Roswell 51s          | ++++
SP Thomas Juergens           19| SP :      56     -13     :  43 | SP :      91      16     : 107 |   6 | 113 |          |   T           |        :        | p1308 | Roswell 51s          | ++++
RF Willis Usher              25| 1B :  97     -19  10     :  88 | RF : 106     -12  13     : 107 |   6 | 113 | -2---324 |               |  $2.63M: $3.02M |  p805 | Roswell 51s          | +++-
 C Myles Penner              30|  C :  97       4   4   4 : 108 |    :                     :   0 |   3 | 111 | 61------ | I       $4Mx4 |  $1.84M: $2.11M | p1471 | Roswell 51s          | **
SP Jason Jude                24| SP :      57     -12     :  46 | SP :      89      14     : 103 |   6 | 109 |          |   4   $300k r |        :        |  p680 | Roswell 51s          | ++++-
SP Alan Smith                32| SP :      88      19     : 108 |    :                     :   0 |   1 | 109 |          |       $5.9Mx4 |     $5M: $5.74M | p1950 | Roswell 51s          | ***
2B Palmer Gonzales           20| 2B :  80     -12 -13     :  56 | 2B : 103     -12  11     : 102 |   6 | 108 | -13----- |               |        :        |  p934 | Roswell 51s          | +++-
2B Scott Poyner              23| 2B :  86      -4   1     :  83 | 2B :  95      -4  11     : 102 |   6 | 108 | -2622--- |       $300k r | $263.1k:$301.9k |  p412 | Roswell 51s          | ++-
RF Takai Tatsui              18| RF :  77      -7 -12     :  58 | RF :  97      -7   9     :  99 |   6 | 105 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++-
SP Harry Hakes               22| SP :      65      -4     :  62 | SP :      86      12     :  98 |   6 | 104 |          | I             |        :        | p1299 | Roswell 51s          | +++-
CF Jesus Valdecilla          28| LF :  99      -9   9     :  99 |    :                     :   0 |   5 | 104 | -2---651 |               |  $2.37M: $2.72M | p1137 | Roswell 51s          | **
SP Wesley Segovia            20| SP :      57     -12     :  45 | SP :      85      11     :  96 |   6 | 102 |          |               |        :        | p1164 | Roswell 51s          | ++-
 C Donald Hirokumi           30|  C : 100      -2   0   0 :  99 |    :                     :   0 |   3 | 102 | 51------ |       $300k r | $263.1k:$301.9k |  p741 | Roswell 51s          | **
 C Arnold Taylor             25|  C :  67       0 -31     :  36 |  C :  92       0   3     :  95 |   6 | 101 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
LF Robert Obrien             33| LF :  96      -5  10     : 101 |    :                     :   0 |   0 | 101 | -2---873 |      $1.44Mx2 |  $2.63M: $3.02M |  p863 | Roswell 51s          | **^
MR Richard Koss              23| MR :      80      13     :  94 | MR :      72      -1     :  71 |   6 | 100 |          |               |  $3.42M: $3.93M |  p331 | Roswell 51s          | +++-
2B Oscar Cedillo             33| 2B :  96      -6   9     :  99 |    :                     :   0 |   0 |  99 | -251-557 |       $300k a |  $2.37M: $2.72M |  p499 | Roswell 51s          | *
CF Stephen Quintal           21| CF :  80      -1 -14     :  65 | CF :  90      -1   2     :  92 |   6 |  98 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
3B Kim Curley                28| 2B :  90      -3   5     :  92 |    :                     :   0 |   5 |  97 | -3651--- |               |  $1.32M: $1.51M | p2229 | Roswell 51s          | *
3B Francisco Tomas           34| 3B : 100      -9   7     :  98 |    :                     :   0 |  -2 |  96 | -2143--- |     $464.3k a |  $1.84M: $2.11M | p1594 | Roswell 51s          | *
2B Keenan Fetter             26| 2B :  84      -4  -1     :  79 | 2B :  88      -4   3     :  88 |   6 |  94 | -261---- |       $300k r |        :        | p1058 | Roswell 51s          | *^
CF James Griffith            22| CF :  59       1 -34     :  26 | CF :  86       1   0     :  87 |   6 |  93 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
LF Christopher Lambeth       25| RF :  80     -11 -13     :  56 | RF :  95     -11   3     :  87 |   6 |  93 | -2---415 |               |        :        | p1257 | Roswell 51s          | +++
MR Willie Patch              25| MR :      76      10     :  86 | MR :      78       5     :  83 |   6 |  92 |          |               |  $2.63M: $3.02M | p1030 | Roswell 51s          | ++
 C Wesley Lindsey            22|  C :  73      -3 -28     :  42 |  C :  89      -3  -3     :  83 |   6 |  89 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
SP Michael Celestin          32| SP :      78       9     :  88 |    :                     :   0 |   1 |  89 |          |       $350k a |  $2.37M: $2.72M | p1494 | Roswell 51s          | *
MR Brian Fulghum             37| MR :      88      20     : 108 |    :                     :   0 | -20 |  88 |          |  F   $4.21M   |  $5.26M: $6.04M | p1507 | Roswell 51s          | ****
MR Bobby Robinson            29| MR :      74       8     :  83 |    :                     :   0 |   4 |  87 |          |               |   $2.1M: $2.42M |  p811 | Roswell 51s          | **^
2B Fred Smith                34| 2B :  92      -7   4     :  89 |    :                     :   0 |  -2 |  87 | -2521--- | I     $350k a |  $1.05M: $1.21M | p1959 | Roswell 51s          | **
LF Reginald Wight            31| 2B :  86      -5   0     :  81 |    :                     :   0 |   2 |  83 | -3524512 |               |        :        | p2138 | Roswell 51s          | *
RF Mark Bradshaw             33| 1B :  95     -19   8     :  83 |    :                     :   0 |   0 |  83 | -1---214 |       $300k r |   $2.1M: $2.42M | p2127 | Roswell 51s          | *^
SP Robert Phillips           20| MR :      70       4     :  75 | MR :      74       2     :  76 |   6 |  82 |          |   9   $300k r |  $1.05M: $1.21M |  p854 | Roswell 51s          | ++++
MR Javier Rodriguez          22| MR :      62      -2     :  60 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        | p1249 | Roswell 51s          | ++++
RF Pedro Ruiz                30| RF :  92     -11  -2     :  79 |    :                     :   0 |   3 |  82 | -2---215 |               |        :        |  p423 | Roswell 51s          | *^
MR Cory Nielsen              33| SP :      75       6     :  81 |    :                     :   0 |   0 |  81 |          |               |  $1.58M: $1.81M |  p600 | Roswell 51s          | *
 C Richard Jeffrey           29| DH :  92     -21   5     :  76 |    :                     :   0 |   4 |  80 | 31------ |               |  $1.32M: $1.51M |   p67 | Roswell 51s          | **

--- Gotham 483s ---
SP Samuel Dapena             28| SP :     165      96  70 : 331 |    :                     :   0 |   5 | 336 |          |      $7.38M e | $43.68M:$50.12M | p1157 | Gotham 483s          | ****^
CL Javier Escobedo           34| MR :     112      41  20 : 174 |    :                     :   0 |  -2 | 172 |          |      $4.75M e | $16.05M:$18.42M | p2017 | Gotham 483s          | ****
1B David Meyer               25| 1B : 129     -15  46   5 : 165 | 1B : 129     -15  40   5 : 159 |   6 | 171 | -6---1-1 |      $8.12M e | $13.42M: $15.4M | p1180 | Gotham 483s          | ****
MR Michael Brook             22| MR :      54     -10     :  44 | MR :     111      33  10 : 154 |   6 | 160 |          |   6           |        :        |  p682 | Gotham 483s          | +++++
SP Jeffrey Zhao              33| SP :     106      37  12 : 155 |    :                     :   0 |   0 | 155 |          |      $1.01Mx3 | $12.89M:$14.79M | p2216 | Gotham 483s          | **^
SS Everette Belton           28| SS : 115      -3  21     : 132 |    :                     :   0 |   5 | 137 | -2314--- |      $2.47Mx3 |  $5.53M: $6.34M | p2181 | Gotham 483s          | **^
 C Michael Martin            26|  C : 100       0   3   3 : 105 |  C : 107       0  19   4 : 130 |   6 | 136 | 51------ |       $300k r |  $1.32M: $1.51M |  p843 | Gotham 483s          | **
 C Dave Santos               28|  C :  97      12  11  11 : 131 |    :                     :   0 |   5 | 136 | 85------ | I     $300k a |  $5.79M: $6.64M | p1943 | Gotham 483s          | **^
3B Ben Arevalo               31| 2B : 106      -1  24     : 130 |    :                     :   0 |   2 | 132 | -3762--- |       $2.5Mx4 |  $6.31M: $7.25M |  p719 | Gotham 483s          | **^
SP Cruz Lopez                33| SP :      98      29   4 : 131 |    :                     :   0 |   0 | 131 |          |  F   $20.5M   |  $8.68M: $9.96M |  p850 | Gotham 483s          | ***
RF John Hawkes               25| LF : 103      -3  19     : 120 | LF : 104      -3  21     : 122 |   6 | 128 | -3---979 |   2   $300k r |     $5M: $5.74M |  p303 | Gotham 483s          | ++++-
2B Justin Moro               32| SS : 103       6  18     : 126 |    :                     :   0 |   1 | 127 | -3767--- |       $2.5M e |  $4.74M: $5.43M | p1920 | Gotham 483s          | **^
2B Silvano Cedeno            22| 2B : 107      -8  18     : 117 | 2B : 108      -8  20     : 120 |   6 | 126 | -2442--- |   5   $300k r |  $4.74M: $5.43M |  p363 | Gotham 483s          | ++++
SP Jack Purpura              33| SP :      95      25     : 120 |    :                     :   0 |   0 | 120 |          |      $10.5Mx3 |  $6.58M: $7.55M |  p136 | Gotham 483s          | ***
CF Timothy Peppers           25| LF :  86      -6  -1     :  79 | LF : 102      -6  16     : 112 |   6 | 118 | -62--767 |   1   $300k r |        :        |  p631 | Gotham 483s          | +++++
MR Alberto Barcenas          22| MR :      67       2     :  70 | MR :      92      17     : 108 |   6 | 114 |          |               | $526.2k:$603.9k |  p508 | Gotham 483s          | ++++
CF Foster Reza               27| RF : 105     -10  13     : 108 |    :                     :   0 |   6 | 114 | -2---545 |       $300k r |  $3.42M: $3.93M |  p413 | Gotham 483s          | *^
CF Alex Faria                33| CF : 102       1  10     : 113 |    :                     :   0 |   0 | 113 | -241-877 |         $7Mx2 |  $2.63M: $3.02M |  p217 | Gotham 483s          | **^
1B Corey Emerick             27| 1B : 104     -17  19     : 105 |    :                     :   0 |   6 | 111 | -3------ |       $300k a |     $5M: $5.74M |  p450 | Gotham 483s          | **
 C Arthur Prange             23|  C :  65      14 -19     :  60 |  C :  78      14   3     :  95 |   6 | 101 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
SS Scott Armes               30| SS :  83      11   3     :  97 |    :                     :   0 |   3 | 100 | -3738--- |               | $789.3k:$905.8k |  p673 | Gotham 483s          | *^
MR James Bakker              30| MR :      81      14     :  96 |    :                     :   0 |   3 |  99 |          |      $9.75Mx3 |  $3.68M: $4.23M | p1463 | Gotham 483s          | **^
2B Frank Bourgeois           20| 2B :  53       0 -28     :  24 | 2B :  86       0   5     :  91 |   6 |  97 | -2721--- |   9           |        :        | p1051 | Gotham 483s          | +++
1B Gregg Metoyer             24| 1B :  75     -14  -7     :  53 | 1B :  97     -14   9     :  91 |   6 |  97 | -6---1-1 |   4           |        :        |  p951 | Gotham 483s          | ++++
MR Michael Go                26| MR :      78      11     :  89 | MR :      80       6     :  86 |   6 |  95 |          |       $300k r |  $2.89M: $3.32M | p1067 | Gotham 483s          | **^
SP Donald Lininger           24| SP :      78       9     :  87 | SP :      78       3     :  81 |   6 |  93 |          |   7           |  $2.37M: $2.72M |  p931 | Gotham 483s          | +++
SS Jose Llerena              26| SS :  73       1 -17     :  57 | SS :  85       1   1     :  87 |   6 |  93 | -74553-1 |       $300k r |        :        |  p115 | Gotham 483s          | *
RF Rickie Bumgardner         20| 2B :  86     -12  -7     :  67 | 2B :  95     -12   3     :  86 |   6 |  92 | -23--313 | I             |        :        |  p141 | Gotham 483s          | ++-
 C Willard Sullivan          21|  C :  58       4 -35     :  27 |  C :  83       4  -1     :  86 |   6 |  92 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
1B David Couch               24| 1B :  76     -17  -9     :  50 | 1B :  97     -17   6     :  86 |   6 |  92 | -4------ |   3           |        :        |   p91 | Gotham 483s          | ++++
 C Edmundo Ozuna             19|  C :  59       3 -36     :  27 |  C :  83       3  -3     :  84 |   6 |  90 | 61------ |   8           |        :        | p1297 | Gotham 483s          | +++
2B Walter Blaney             27| 2B :  90      -7   1     :  84 |    :                     :   0 |   6 |  90 | -2541--- |               | $263.1k:$301.9k |   p16 | Gotham 483s          | *^
 C Jason Foshee              29|  C :  91       1  -6     :  86 |    :                     :   0 |   4 |  90 | 51------ |       $300k r |        :        |  p770 | Gotham 483s          | **
SP Jerry Yoshida             30| MR :      75       9     :  84 |    :                     :   0 |   3 |  87 |          |  F      $5M   |  $2.37M: $2.72M |  p401 | Gotham 483s          | **
MR Bernard Beltran           32| MR :      76      10     :  86 |    :                     :   0 |   1 |  87 |          |      $2.85M a |  $2.63M: $3.02M | p2078 | Gotham 483s          | ***^
