  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9663060000000065, 2.591457000000018, 4.171354000000028, 2.204999999999986, 0.04399999999999999])
act: 37768


runBB: 0.35
run1B: 0.53
run2B: 0.86
run3B: 1.17
runHR: 1.44
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.92
woba2B: 1.27
woba3B: 1.60
wobaHR: 1.89


Batting: 6018/15328 0.282/0.718
Pitching: 10707/11478 0.483/0.517

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.021
          Walks | 0.098
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23057200362913507, RandomForest(...)), (0.23517756537692572, Isotonic(...)), (0.21511855316647352, Huber(...)), (0.21679323371273548, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [254. 124. 139.  98. 196.  25.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07889575260531283, RandomForest(...)), (0.049474882024491906, Isotonic(...)), (0.09045096637339067, Huber(...)), (0.07184703183969728, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [72. 69. 54. 36. 52.  7.]Coefficients: [ 0.01484367  0.03680322  0.00142096 -0.00407328]Intercept: 0.010933569385794933Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015551519173650238, RandomForest(...)), (-0.0102056250532927, Isotonic(...)), (0.029910129140925352, Huber(...)), (0.01881233273310808, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11. 22.  8. 10. 13. 21.]Coefficients: [0.00395347 0.00837547]Intercept: -0.0025581699177444797Feature Mask: [False  True False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3690180029607532, RandomForest(...)), (0.36950810182682137, Isotonic(...)), (0.34334708494765165, Huber(...)), (0.3317796896891971, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [153. 159. 361. 224. 133.   9.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12829023495480726, RandomForest(...)), (0.12854168487901096, Isotonic(...)), (0.14037326140794792, Huber(...)), (0.136325589665093, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 53.  42.  83. 135.  29.   5.]Coefficients: [ 0.0209005  -0.00123453  0.11923007]Intercept: 0.032121739435266326Feature Mask: [ True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.08344264195628641, RandomForest(...)), (0.07632349798431955, Isotonic(...)), (0.09973465487385395, Huber(...)), (0.09984286429214013, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [71. 49. 46. 19. 98.  9.]Coefficients: [-0.00415955]Intercept: 0.43318230988529527Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.028
       HomeRuns | 0.035
          Walks | 0.058
             Ks | 0.047
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.047414665829674386, RandomForest(...)), (-0.013960075166977948, Isotonic(...)), (0.0709430831213782, Huber(...)), (0.06586265452594371, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  4.  2.]Coefficients: [-0.06367799  0.05430831 -0.02824542 -0.0116257  -0.01935099]Intercept: 0.2823239600707748Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.007900084815232966, RandomForest(...)), (-0.02196843765399703, Isotonic(...)), (-0.04295829032344171, Huber(...)), (-0.03045901784218419, Linear(...))]Best Parameters: {'regressor__max_depth': 5, 'regressor__n_estimators': 41, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.13  0.151 0.289 0.31  0.12 ]
-- HomeRuns
Selected: IsotonicScores: [(0.16920749019874107, RandomForest(...)), (0.16194077641430493, Isotonic(...)), (0.11193302349403056, Huber(...)), (0.11868629770164722, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 58.  0.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.19167649838018955, RandomForest(...)), (0.2088630533512117, Isotonic(...)), (0.22600422462332426, Huber(...)), (0.22957430461693532, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 156.   0.   0.   0.]Coefficients: [-0.00160167]Intercept: 0.19597605422293432Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.4782664911890011, RandomForest(...)), (0.4918633332938036, Isotonic(...)), (0.486236747568269, Huber(...)), (0.4892560827836938, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [428.   1.  19.  22.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  52  60  73  76  88  93  98 103 107 109
                 Gap |  96 (  2)  98 |  93  94  95  95  96  97  98  98  99  99
               Power |  95 (  3)  98 |  90  92  92  93  95  96  98 100 101 106
                 Eye |  94 (  6) 100 |  79  82  85  88  91  94  97 100 103 106
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    80   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  6)  83 |  63  66  69  72  75  78  81  85  88  92
             Control |  77 (  6)  83 |  64  67  70  73  76  79  83  86  89  93
            Movement |  77 ( 12)  89 |  70  71  73  74  76  78  83  92  99 108
     Groundball Pct. |  79 (  2)  81 |  71  73  74  76  79  81  81  83  84  86
           Endurance |  70 ( 23)  93 | 

SS Lerch, E        29| .243/.293/.408  91  68 | .277/.337/.467 104 103 | -3688---  16 |  + || 117 || ML      |
SS Scott Armes               33| SS :  70      17   1     :  88 |    :                         :   0 |   0 |  88 | -3738--- |               | $243.8k:$217.1k |  p673 | Gotham 483s          | *
 C John Strom                25| DH :  76       0 -14     :  62 | DH :  88       0  -9   1     :  81 |   6 |  87 | 21------ |               |        :        | p1391 | Gotham 483s          | +-
LF Lorenzo Mateo             29| LF :  84      -1   0     :  83 |    :                         :   0 |   4 |  87 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
 C Bill Ringer               22| 1B :  66       1 -22     :  45 | 1B :  84       1  -7  -2     :  77 |   6 |  83 | 64------ |   7           |        :        |  p615 | Gotham 483s          | ++-
RF Milton Bolton             28| RF :  77       3  -5     :  76 | RF :  84       3 -16   3     :  75 |   5 |  81 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
1B Bob Krause                30| DH :  84       0  -6     :  78 |    :                         :   0 |   3 |  81 | -2------ |               |        :        |  p634 | Gotham 483s          | **
MR Maurice Watanabe          34| MR :      75       7     :  83 |    :                         :   0 |  -2 |  81 |          |      $5.94Mx3 |  $1.71M: $1.52M |  p133 | Gotham 483s          | **^
MR Glen Pemberton            24| MR :      70       3     :  73 | MR :      75      -4   0     :  71 |   6 |  79 |          |   9           | $731.3k:$651.4k | p1301 | Gotham 483s          | +++-
LF Ronald Alt                30| DH :  83       0  -7     :  76 |    :                         :   0 |   3 |  79 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
MR Delbert Netto             32| MR :      73       5     :  78 |    :                         :   0 |   1 |  79 |          |               |  $1.22M: $1.09M |  p276 | Gotham 483s          | ***
2B Walter Blaney             30| 3B :  82      -2  -5     :  75 |    :                         :   0 |   3 |  78 | -2541--- |               |        :        |   p16 | Gotham 483s          | *
 C Jason Foshee              32| DH :  83       0  -7     :  76 |    :                         :   0 |   1 |  77 | 51------ |       $350k a |        :        |  p770 | Gotham 483s          | **
3B Ben Arevalo               34| 3B :  79       3  -3     :  79 |    :                         :   0 |  -2 |  77 | -3662--- |  F    $2.5M   |        :        |  p719 | Gotham 483s          | *^
3B John Campillo             19| 3B :  51       8 -27     :  32 | 3B :  75       8 -11  -2     :  70 |   6 |  76 | -3373--- |               |        :        |  p998 | Gotham 483s          | +
 C Willard Sullivan          24| DH :  74       0 -16     :  58 | DH :  82       0  -8  -5     :  70 |   6 |  76 | 61------ |   8           |        :        |  p523 | Gotham 483s          | ++-
CF Terry Lynch               30| CF :  73       6  -6     :  73 |    :                         :   0 |   3 |  76 | -2---762 |               |        :        |  p617 | Gotham 483s          | *

--- Philly Brawlers ---
1B Kenneth Augustin          24| 1B : 116       1  27   5 : 149 | 1B : 127       1  34  41  16 : 220 |   6 | 226 | -3------ |   4           |   $7.8M: $6.95M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              25| CF :  93       4  13     : 110 | CF : 129       4   8  49  25 : 215 |   6 | 221 | -2---657 |   2           |  $3.17M: $2.82M |  p309 | Philly Brawlers      | +++++
SP Bradley Jones             28| SP :     109      34     : 143 | SP :     128      22  49  12 : 212 |   5 | 217 |          |       $300k a |  $8.29M: $7.38M |  p838 | Philly Brawlers      | **^
RF Benny Hanson              19| RF :  61       6 -18     :  49 | RF : 129       6  -1  51  22 : 208 |   6 | 214 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
RF Ryan Caswell              28| CF :  90       6  11     : 107 | CF : 126       6  -3  48  23 : 200 |   5 | 205 | -2---766 |               |  $2.68M: $2.39M | p1135 | Philly Brawlers      | **^
SS Timothy Cessna            21| SS :  91      10  16     : 117 | SS : 105      10  21  31   2 : 169 |   6 | 175 | -3536--- |   8           |   $3.9M: $3.47M |  p428 | Philly Brawlers      | +++-
 C Robert Ratcliffe          23| DH :  82       0  -8     :  74 | DH : 119       0   5  32   8 : 164 |   6 | 170 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           23| SP :      85      11     :  95 | SP :     115      12  36     : 163 |   6 | 169 |          |   5           |  $2.68M: $2.39M |  p565 | Philly Brawlers      | ++++
CF David Ward                19| CF :  69       7  -8     :  68 | CF :  98       7   7  21     : 134 |   6 | 140 | -2---373 |   7           |        :        |  p227 | Philly Brawlers      | +++-
SS Clyde Kohn                27| SS :  88       7   9     : 104 | SS : 101       7   0  23     : 131 |   6 | 137 | -65551-1 |       $300k a |  $2.19M: $1.95M |  p973 | Philly Brawlers      | **
SP Morris Rasheed            23| SP :      67      -7     :  59 | SP :     106      -6  27     : 127 |   6 | 133 |          |   9           |        :        | p1511 | Philly Brawlers      | +++-
1B Victor Reed               25| CF :  66      11  -7     :  70 | CF : 101      11 -19  28   4 : 126 |   6 | 132 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
CF Stephen Johnston          26| CF :  82       8   5     :  95 | CF :  99       8  -4  23     : 126 |   6 | 132 | -2---773 |       $300k r |  $1.22M: $1.09M |  p580 | Philly Brawlers      | *^
3B Andres Gonzales           29| SS :  88      19  21     : 128 |    :                         :   0 |   4 | 132 | -3988--- |       $435k a |  $5.12M: $4.56M |  p647 | Philly Brawlers      | **^
SP Kent Smith Jr.            21| SP :      54     -20     :  35 | SP :     108     -13  29     : 124 |   6 | 130 |          |               |        :        |  p539 | Philly Brawlers      | ++-
3B Burt Pridgen              28| 1B :  92       0   2     :  94 | 1B : 103       0  -1  16     : 119 |   5 | 124 | -3242--- |       $300k r | $487.5k:$434.3k | p1182 | Philly Brawlers      | *^
SP Rex Green                 26| MR :      83      14     :  97 | MR :      94       2  17     : 113 |   6 | 119 |          |       $300k r |  $3.41M: $3.04M |   p23 | Philly Brawlers      | **^
2B Javier Cardenas           19| SS :  66       8 -11     :  63 | SS :  88       8   4  12     : 112 |   6 | 118 | -3756--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Hector Ceballos           21| 3B :  76       6  -3     :  79 | 3B :  89       6   6  11     : 112 |   6 | 118 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
SS Ramon Rubalcava           21| SS :  61      12 -12     :  61 | SS :  90      12  -9  18     : 111 |   6 | 117 | -3337--- |   T           |        :        | p1514 | Philly Brawlers      | +++
CL Mark Smelley              22| MR :      66      -1     :  65 | MR :      97      -5  19     : 111 |   6 | 117 |          |               |        :        | p1358 | Philly Brawlers      | ++++
RF Sean Brown                18| RF :  64       2 -19     :  46 | RF :  93       2   5  10     : 110 |   6 | 116 | -2---325 |               |        :        |  p554 | Philly Brawlers      | +++
RF John Ellis                22| CF :  79       1  -4     :  76 | RF :  92       1   6   9     : 108 |   6 | 114 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
RF George Corujo             19| RF :  56      -2 -31     :  23 | DH :  95       0  -6   8     :  98 |   6 | 104 | -1---2-4 |               |        :        | p1485 | Philly Brawlers      | ++-
CL Randy Knight              25| MR :      71       4     :  75 | MR :      91      -6  14     :  98 |   6 | 104 |          |               |   $975k:$868.5k | p1113 | Philly Brawlers      | +++-
2B Larry Burford             21| 2B :  56       2 -34     :  23 | 2B :  96       2 -14  10     :  94 |   6 | 100 | -2523--- |               |        :        | p1163 | Philly Brawlers      | +++
SS Rocky Heyward             26| 1B :  78       0 -12     :  66 | DH :  94       0  -8   7     :  94 |   6 | 100 | -3242--- |               |        :        |  p845 | Philly Brawlers      | *
RF Robby Sela                32| CF :  90       2   7     :  99 |    :                         :   0 |   1 | 100 | -513-455 |       $1.5Mx2 |  $1.71M: $1.52M |  p960 | Philly Brawlers      | *^
3B Wenceslao Menendez        23| 3B :  77       0  -9     :  68 | 3B :  89       0   0   4     :  93 |   6 |  99 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
MR Donnie Goering            25| MR :      74       6     :  80 | MR :      87      -4  10     :  93 |   6 |  99 |          |               |  $1.46M:  $1.3M |   p88 | Philly Brawlers      | +++++
2B Barton Ardis              30| 1B :  91       1   3     :  95 |    :                         :   0 |   3 |  98 | -43----- |       $550k a | $731.3k:$651.4k |  p198 | Philly Brawlers      | **
SP Castor Diaz               24| SP :      57     -17     :  40 | SP :      93     -17  14     :  91 |   6 |  97 |          |               |        :        |  p815 | Philly Brawlers      | +++
MR Gregory Hopkins           27| MR :      72       4     :  76 | MR :      89     -13  12     :  88 |   6 |  94 |          |               |   $975k:$868.5k | p1183 | Philly Brawlers      | **
1B Angelo Costa              25| 1B :  74       0 -15     :  59 | 1B :  92       0 -11   6     :  87 |   6 |  93 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
SP Benito Pineda             25| SP :      81       6     :  87 | SP :      78       3  -1     :  80 |   6 |  93 |          |               |  $1.46M:  $1.3M | p1160 | Philly Brawlers      | +-
1B John Sickels              20| 1B :  56       2 -32     :  26 | 1B :  90       2 -12   5     :  85 |   6 |  91 | -4------ |               |        :        | p1482 | Philly Brawlers      | ++-
MR Michael Aguirre           19| MR :      51     -13     :  38 | MR :      84     -10   8     :  81 |   6 |  87 |          |               |        :        |  p968 | Philly Brawlers      | ++++
SP Augusto Farina            25| SP :      78       3     :  81 | SP :      78       0  -1     :  77 |   6 |  87 |          |       $300k r | $731.3k:$651.4k | p1313 | Philly Brawlers      | ++-
MR Eladio Mendoza            24| MR :      61      -5     :  55 | MR :      85     -13   8     :  80 |   6 |  86 |          |               |        :        | p1443 | Philly Brawlers      | +++-
SP Lance Thomas              25| SP :      77       3     :  80 | SP :      75       0  -4     :  72 |   6 |  86 |          |               | $731.3k:$651.4k | p1258 | Philly Brawlers      | +
SP Robert Morel              26| SP :      77       3     :  80 | SP :      75      -4  -4     :  68 |   6 |  86 |          |               | $731.3k:$651.4k |  p749 | Philly Brawlers      | *
2B Simon Arriola             28| SS :  82       1  -2     :  81 | SS :  87       1 -11   4     :  81 |   5 |  86 | -2524--- |               |        :        |  p558 | Philly Brawlers      | *
RF Jacinto Magana            32| LF :  83       0   0     :  83 |    :                         :   0 |   1 |  84 | -3251545 |       $300k a |        :        |  p603 | Philly Brawlers      | *
MR Carlos Fresno             19| MR :      54     -10     :  44 | MR :      80      -7   4     :  77 |   6 |  83 |          |               |        :        | p1454 | Philly Brawlers      | ++++
CF Millard Rapp              20| 1B :  71       4 -14     :  61 | 1B :  75       4   3  -8     :  75 |   6 |  81 | -7---545 |               |        :        | p1406 | Philly Brawlers      | +-
 C Leroy Mixson              21| DH :  60       0 -30     :  30 | DH :  86       0 -10  -1     :  75 |   6 |  81 | 51------ |               |        :        | p1409 | Philly Brawlers      | +++
MR Justin Romano             26| MR :      71       4     :  75 | MR :      78     -10   2     :  70 |   6 |  81 |          |               |   $975k:$868.5k | p1116 | Philly Brawlers      | ***^
MR Heriberto Alcantara       23| MR :      61      -4     :  57 | MR :      80     -11   5     :  74 |   6 |  80 |          |               |        :        |  p559 | Philly Brawlers      | ++
CL Elijah Mendez             29| MR :      72       4     :  76 |    :                         :   0 |   4 |  80 |          | I     $300k r |   $975k:$868.5k |  p435 | Philly Brawlers      | *
3B Jesus Lobo                35| 1B :  85       3  -2     :  86 |    :                         :   0 |  -6 |  80 | -5343--- |       $350k a |        :        | p1742 | Philly Brawlers      | *

--- Portland Brewers ---
CF Paul McLendon             26| CF : 100      12  27   5 : 144 | CF : 108      12  14  36  11 : 181 |   6 | 187 | -2---883 |       $300k a |  $8.04M: $7.17M |  p332 | Portland Brewers     | ***
1B Mary Cieslak              29| 1B : 125       2  38  16 : 181 |    :                         :   0 |   4 | 185 | -5---1-1 |         $8Mx3 | $13.16M:$11.73M |  p451 | Portland Brewers     | ***^
1B Eidan Michinaga           24| 1B :  70       1 -18     :  53 | 1B : 126       1 -12  40  16 : 172 |   6 | 178 | -4------ |   1           |        :        | p1361 | Portland Brewers     | +++++
LF Bill Drake                20| CF :  64       8 -13     :  59 | CF : 110       8  -4  34   9 : 158 |   6 | 164 | -2---676 |   2           |        :        | p1452 | Portland Brewers     | +++++
 C Erwin Salvador            24| DH : 102       0  12     : 114 | DH : 111       0  20  24     : 156 |   6 | 162 | 51------ |      $1.29M a |  $2.93M: $2.61M |  p962 | Portland Brewers     | **^
LF Kenneth Batchelor         26| LF : 107       4  28     : 139 | LF : 103       4  21  24     : 152 |   6 | 158 | -3---734 |      $1.46M a |  $6.83M: $6.08M | p1280 | Portland Brewers     | **^
SP Lucas Pope                33| SP :     114      39     : 153 |    :                         :   0 |   0 | 153 |          |     $372.9k a |  $9.51M: $8.47M |  p154 | Portland Brewers     | *^
SP Carmelo Castillo          25| SP :      85      10     :  95 | SP :     102       7  23     : 133 |   6 | 139 |          |   4           |  $2.44M: $2.17M |  p971 | Portland Brewers     | ++++
LF Ricky Hafford             26| LF :  98       7  22     : 127 | LF :  94       7  12  18     : 132 |   6 | 138 | -2---838 |       $1.8M a |  $5.36M: $4.78M | p1097 | Portland Brewers     | **^
SP Albert Baque              28| SP :      85      11     :  96 | SP :     106      -1  27     : 132 |   5 | 137 |          |       $300k r |  $2.68M: $2.39M |  p489 | Portland Brewers     | *^
3B Larry Zellers             32| SS :  92      19  25     : 136 |    :                         :   0 |   1 | 137 | -3888215 |         $5Mx4 |  $6.09M: $5.43M |  p777 | Portland Brewers     | **
RF Amado Linares             30| CF : 105       3  23   2 : 133 |    :                         :   0 |   3 | 136 | -5---657 |      $1.51M a |  $6.09M: $5.43M |  p143 | Portland Brewers     | ***
3B Simon Enriquez            32| 3B : 107       3  24     : 134 |    :                         :   0 |   1 | 135 | -36533-1 | I    $2.51M a |  $5.85M: $5.21M | p2184 | Portland Brewers     | **^
SP John Jenkins              33| SP :     105      30     : 135 |    :                         :   0 |   0 | 135 |          |         $5Mx2 |  $7.31M: $6.51M | p2171 | Portland Brewers     | **
2B Harold Swim               29| SS :  99       7  21     : 127 |    :                         :   0 |   4 | 131 | -3526--- |      $1.29M a |  $5.12M: $4.56M |  p282 | Portland Brewers     | **
SP Benji Torres              30| SP :      96      22     : 118 |    :                         :   0 |   3 | 121 |          |               |  $5.36M: $4.78M |  p822 | Portland Brewers     | **^
SS Tito Castilla             27| SS :  82       8   5     :  95 | SS :  94       8  -6  18     : 114 |   6 | 120 | -3336--- |               |  $1.22M: $1.09M |  p729 | Portland Brewers     | **
SP Stacey Maurer             19| SP :      61     -14     :  47 | SP :      96      -1  17     : 113 |   6 | 119 |          |   8           |        :        |  p865 | Portland Brewers     | +++
2B Efren Lomeli              28| 3B :  88       8  11     : 107 | 3B :  92       8  -5  16     : 111 |   5 | 116 | -3873--- |               |  $2.68M: $2.39M |  p861 | Portland Brewers     | **
RF Aaron Savino              24| RF :  77       3  -5     :  75 | RF :  96       3  -5  15     : 109 |   6 | 115 | -2---326 |   3           |        :        |   p36 | Portland Brewers     | ++++-
CF Albert Bennett            31| RF :  98       1  14     : 113 |    :                         :   0 |   2 | 115 | -1---345 |      $4.75Mx3 |  $3.41M: $3.04M | p2124 | Portland Brewers     | **^
CF Michael Yarbrough         23| CF :  81       7   3     :  91 | CF :  87       7   4  10     : 108 |   6 | 114 | -2---262 |   5           | $731.3k:$651.4k | p1473 | Portland Brewers     | +++-
RF Casimiro Abad             24| RF :  85      -2  -3     :  80 | DH :  95       0   3   8     : 107 |   6 | 113 | -1---1-3 |               |        :        |  p107 | Portland Brewers     | ++-
1B Ivan Villamil             32| DH : 101       0  11     : 112 |    :                         :   0 |   1 | 113 | -2------ |         $3Mx2 |  $2.68M: $2.39M |  p655 | Portland Brewers     | *^
3B Richard Dunne             27| 3B :  77       2  -7     :  72 | 3B :  98       2 -11  15     : 104 |   6 | 110 | -2451--- |               |        :        | p1167 | Portland Brewers     | *
LF Scott Raffa               27| LF :  77       2  -4     :  75 | LF :  97       2 -11  16     : 104 |   6 | 110 | -2---655 |               |        :        |  p796 | Portland Brewers     | *
 C Richard Perea             24|  C :  81      -1  -3     :  78 |  C :  93      -1  -1   9     : 101 |   6 | 107 | 61------ |   T           |        :        | p1002 | Portland Brewers     | +++
SS Lawrence Dicus            34| SS :  95       2  12     : 109 |    :                         :   0 |  -2 | 107 | -2414--- |       $300k a |  $2.93M: $2.61M |  p482 | Portland Brewers     | **
SS Joaquin Comas             29| DH :  96       0   6     : 102 |    :                         :   0 |   4 | 106 | -2312--- |      $1.09M a |  $1.46M:  $1.3M |  p717 | Portland Brewers     | **
CL Ronald Vela               32| MR :      87      18     : 105 |    :                         :   0 |   1 | 106 |          |         $5Mx2 |  $4.39M: $3.91M | p1758 | Portland Brewers     | ****
MR Max Aponte                22| MR :      84      15     :  99 | MR :      75      14   0     :  89 |   6 | 105 |          |       $300k r |  $3.66M: $3.26M |  p207 | Portland Brewers     | +++
3B Fernando Morales          33| 3B :  94       1  10     : 105 |    :                         :   0 |   0 | 105 | -265---- |       $350k a |  $2.44M: $2.17M |  p870 | Portland Brewers     | **
1B Harold Stinnett           29| 1B :  94       1   5     : 100 |    :                         :   0 |   4 | 104 | -4----1- |       $350k a |  $1.22M: $1.09M | p1525 | Portland Brewers     | **
RF George Homan              34| RF :  96      -1  10     : 106 |    :                         :   0 |  -2 | 104 | -1---314 |       $350k a |  $2.44M: $2.17M |  p237 | Portland Brewers     | **
MR Leopoldo Ceja             19| SP :      64     -10     :  55 | SP :      86       3   7     :  97 |   6 | 103 |          |               |        :        |  p575 | Portland Brewers     | ++-
3B Bill Oswald               29| 1B :  94       0   5     :  99 |    :                         :   0 |   4 | 103 | -3242--- |       $300k r |  $1.22M: $1.09M |  p410 | Portland Brewers     | **^
SS Santiago Bemudez          19| SS :  54      14 -18     :  50 | SS :  80      14  -8   9     :  95 |   6 | 101 | -38874-1 |               |        :        | p1448 | Portland Brewers     | ++-
MR Micheal Gibbs             32| SP :      87      12     :  99 |    :                         :   0 |   1 | 100 |          |      $2.15Mx3 |  $2.93M: $2.61M |  p898 | Portland Brewers     | *
 C Thomas Proulx             24| DH :  74       0 -16     :  58 | DH :  93       0  -8   6     :  92 |   6 |  98 | 21------ |   6           |        :        | p1549 | Portland Brewers     | +++-
MR Zoilo Raposa              25| MR :      54     -11     :  42 | MR :      97     -24  19     :  92 |   6 |  98 |          |   7           |        :        | p1266 | Portland Brewers     | +++++
