bsf: 1.29
act: 29584


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.93


Batting: 5891/16075 0.268/0.732
Pitching: 10169/11706 0.465/0.535

           Hits | 0.131
        Doubles | 0.054
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.096
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24414578737387174, RandomForest(...)), (0.2457296208281953, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 270.   99.  129.   93.  181.    9.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.085722485540206741, RandomForest(...)), (0.051299842384962623, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 44.  39.  27.  20.  29.   2.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.214  0.786]
-- Triples
Selected: RandomForestScores: [(-0.020583474526475909, RandomForest(...)), (-0.043301998678873597, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 15.  25.  13.  10.  17.  26.]Feature Mask: [False  True False False False  True]Feature Importances: [ 0.257  0.743]
-- HomeRuns
Selected: IsotonicScores: [(0.36464873938867065, RandomForest(...)), (0.36664474246439349, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 155.  145.  416.  256.  121.   10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17160099171453788, RandomForest(...)), (0.17096152009054158, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  59.   63.  108.  181.   39.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.074877982806017138, RandomForest(...)), (0.040823935490660622, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 57.  35.  33.  17.  86.   6.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.037  0.963]

           Hits | 0.078
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.061
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11479604299158312, RandomForest(...)), (0.083038280234769488, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 39.  13.   1.   9.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.012597639247517188, RandomForest(...)), (-0.05069391530439149, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 5, 'regressor__n_estimators': 98}Feature Scores: [ 0.  0.  1.  4.  0.]Feature Mask: [False False  True  True  True]Feature Importances: [ 0.347  0.421  0.232]
-- HomeRuns
Selected: IsotonicScores: [(0.12151917241035948, RandomForest(...)), (0.10088768591558088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  62.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.25332755460781192, RandomForest(...)), (0.24793216254381656, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   0.  178.    0.    0.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.034  0.966]
-- Ks
Selected: IsotonicScores: [(0.46802776724913658, RandomForest(...)), (0.46718775983911626, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 389.    1.    5.   23.    2.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  51  62  80  80  90  98 103 108 111 114
                 Gap |  99 (  1) 100 |  97  97  97  97  98  99  99 101 103 103
               Power |  97 (  4) 101 |  92  93  94  95  97  98  99 102 108 110
                 Eye |  93 (  5)  98 |  81  81  83  87  90  93  97  98 100 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    70   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  70 (  9)  79 |  59  59  60  67  70  70  70  79  81  91
             Control |  70 (  9)  79 |  51  51  53  58  59  70  70  79  81  97
            Movement |  69 (  8)  77 |  68  68  68  68  68  69  71  79  83  90
     Groundball Pct. |  70 (  1)  71 |  70  70  70  70  71  70  71  73  73  73
           Endurance |  69 (  2)  71 | 

CF Woodley, R      33| .305/.422/.604 131 139 | .289/.408/.583 127 123 | -2---778   2 | -+ || 130 || ML      |
2B Scott Poyner              23| 2B :  86      -4   1     :  83 | 2B :  94      -4  10     : 100 |   6 | 106 | -2622--- |       $300k r | $258.2k:$316.1k |  p412 | Roswell 51s          | ++-
CF Jesus Valdecilla          28| LF :  99      -9   9     :  99 |    :                     :   0 |   5 | 104 | -2---651 |               |  $2.32M: $2.84M | p1137 | Roswell 51s          | **
2B Oscar Cedillo             33| 2B :  98      -6  11     : 103 |    :                     :   0 |   0 | 103 | -251-557 |       $300k a |  $2.84M: $3.48M |  p499 | Roswell 51s          | *
 C Donald Hirokumi           30|  C : 100      -2   0   0 :  99 |    :                     :   0 |   3 | 102 | 51------ |       $300k r | $258.2k:$316.1k |  p741 | Roswell 51s          | **
 C Arnold Taylor             25|  C :  66       0 -32     :  34 |  C :  92       0   4     :  95 |   6 | 101 | 55------ |               |        :        |  p292 | Roswell 51s          | +++
LF Robert Obrien             33| LF :  96      -5  10     : 101 |    :                     :   0 |   0 | 101 | -2---873 |      $1.44Mx2 |  $2.58M: $3.16M |  p863 | Roswell 51s          | **^
CF Stephen Quintal           21| CF :  82      -1 -12     :  69 | CF :  91      -1   4     :  94 |   6 | 100 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
SP Wesley Segovia            20| SP :      56      -7     :  49 | SP :      82      11     :  93 |   6 |  99 |          |               |        :        | p1164 | Roswell 51s          | ++-
SP Robert Phillips           20| SP :      74      11     :  85 | SP :      81      10     :  91 |   6 |  97 |          |   9   $300k r |  $2.84M: $3.48M |  p854 | Roswell 51s          | ++++
3B Kim Curley                28| 2B :  90      -3   5     :  92 |    :                     :   0 |   5 |  97 | -3651--- |               |  $1.29M: $1.58M | p2229 | Roswell 51s          | *
3B Francisco Tomas           34| 3B : 100      -9   8     :  99 |    :                     :   0 |  -2 |  97 | -2143--- |     $464.3k a |  $2.07M: $2.53M | p1594 | Roswell 51s          | *
LF Christopher Lambeth       25| RF :  79     -11 -14     :  54 | RF :  96     -11   4     :  89 |   6 |  95 | -2---415 |               |        :        | p1257 | Roswell 51s          | +++
2B Keenan Fetter             26| 2B :  84      -4  -1     :  79 | 2B :  87      -4   3     :  86 |   6 |  92 | -261---- |       $300k r |        :        | p1058 | Roswell 51s          | *^
CF James Griffith            22| CF :  60       1 -33     :  28 | CF :  85       1   0     :  85 |   6 |  91 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
 C Wesley Lindsey            22|  C :  73      -3 -28     :  42 |  C :  88      -3  -4     :  81 |   6 |  87 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
2B Fred Smith                34| 2B :  92      -7   4     :  89 |    :                     :   0 |  -2 |  87 | -2521--- | I     $350k a |  $1.03M: $1.26M | p1959 | Roswell 51s          | *^
MR Richard Koss              23| MR :      70       7     :  77 | MR :      75       4     :  79 |   6 |  85 |          |               |  $1.81M: $2.21M |  p331 | Roswell 51s          | +++-
SP Dennis Schooler           29| SP :      72       8     :  80 |    :                     :   0 |   4 |  84 |          |               |  $2.07M: $2.53M |  p322 | Roswell 51s          | *
LF Reginald Wight            31| 2B :  86      -5   0     :  81 |    :                     :   0 |   2 |  83 | -3524512 |               |        :        | p2138 | Roswell 51s          | *
MR Javier Rodriguez          22| MR :      66       3     :  69 | MR :      74       3     :  76 |   6 |  82 |          |               | $774.7k:$948.3k | p1249 | Roswell 51s          | ++++
RF Pedro Ruiz                30| RF :  92     -11  -2     :  79 |    :                     :   0 |   3 |  82 | -2---215 |               |        :        |  p423 | Roswell 51s          | *^
RF Mark Bradshaw             33| 1B :  94     -19   7     :  81 |    :                     :   0 |   0 |  81 | -1---214 |       $300k r |  $1.81M: $2.21M | p2127 | Roswell 51s          | *^
MR Guy Irish                 30| MR :      70       7     :  77 |    :                     :   0 |   3 |  80 |          |       $300k r |  $1.81M: $2.21M |  p528 | Roswell 51s          | *^
SP Luther Alcorn             27| SP :      68       4     :  73 |    :                     :   0 |   6 |  79 |          |               |  $1.03M: $1.26M |  p487 | Roswell 51s          | *
 C Richard Jeffrey           29| DH :  91     -21   4     :  74 |    :                     :   0 |   4 |  78 | 31------ |               |  $1.03M: $1.26M |   p67 | Roswell 51s          | **
2B Henry Kittle              33| 2B :  89     -10  -2     :  78 |    :                     :   0 |   0 |  78 | -2412--- |               |        :        | p2040 | Roswell 51s          | *^
2B Maximo Guerrero           34| SS :  74      11  -5     :  80 |    :                     :   0 |  -2 |  78 | -3948236 |               |        :        | p1846 | Roswell 51s          | *

--- Gotham 483s ---
SP Samuel Dapena             28| SP :     171     108  92 : 371 |    :                     :   0 |   5 | 376 |          |      $7.38M e | $51.39M: $62.9M | p1157 | Gotham 483s          | ****^
SP Cruz Lopez                33| SP :     109      45  29 : 183 |    :                     :   0 |   0 | 183 |          |  F   $20.5M   | $19.11M:$23.39M |  p850 | Gotham 483s          | ***
MR Michael Brook             22| MR :      61      -1     :  61 | MR :     116      39  16 : 171 |   6 | 177 |          |   6           |        :        |  p682 | Gotham 483s          | +++++
1B David Meyer               25| 1B : 129     -15  46   4 : 164 | 1B : 129     -15  40   5 : 159 |   6 | 170 | -6---1-1 |      $8.12M e | $12.91M: $15.8M | p1180 | Gotham 483s          | ****
SP Jeffrey Zhao              33| SP :     104      41  25 : 169 |    :                     :   0 |   0 | 169 |          |      $1.01Mx3 | $16.79M:$20.55M | p2216 | Gotham 483s          | **^
CL Javier Escobedo           34| MR :     106      37  16 : 159 |    :                     :   0 |  -2 | 157 |          |      $4.75M e | $13.94M:$17.07M | p2017 | Gotham 483s          | ****
MR Alberto Barcenas          22| MR :      70       7     :  77 | MR :     106      30   7 : 143 |   6 | 149 |          |               |  $1.81M: $2.21M |  p508 | Gotham 483s          | ++++
SP Donald Lininger           24| SP :      94      30  14 : 139 | SP :      94      23   0 : 117 |   6 | 145 |          |   7           | $11.62M:$14.22M |  p931 | Gotham 483s          | +++
SP Jack Purpura              33| SP :      95      32  16 : 143 |    :                     :   0 |   0 | 143 |          |      $10.5Mx3 |  $12.4M:$15.17M |  p136 | Gotham 483s          | ***
SS Everette Belton           28| SS : 115      -3  22     : 133 |    :                     :   0 |   5 | 138 | -2314--- |      $2.47Mx3 |  $5.68M: $6.95M | p2181 | Gotham 483s          | **^
 C Dave Santos               28|  C :  97      12  11  11 : 131 |    :                     :   0 |   5 | 136 | 85------ | I     $300k a |  $5.68M: $6.95M | p1943 | Gotham 483s          | **^
3B Ben Arevalo               31| 2B : 106      -1  24     : 130 |    :                     :   0 |   2 | 132 | -3762--- |       $2.5Mx4 |   $6.2M: $7.59M |  p719 | Gotham 483s          | **^
RF John Hawkes               25| LF : 103      -3  19     : 120 | LF : 105      -3  22     : 125 |   6 | 131 | -3---979 |   2   $300k r |  $4.91M: $6.01M |  p303 | Gotham 483s          | ++++-
 C Michael Martin            26|  C :  98       0   1   1 :  99 |  C : 105       0  17   2 : 125 |   6 | 131 | 51------ |       $300k r | $258.2k:$316.1k |  p843 | Gotham 483s          | **
2B Justin Moro               32| SS : 103       6  19     : 127 |    :                     :   0 |   1 | 128 | -3767--- |       $2.5M e |  $4.91M: $6.01M | p1920 | Gotham 483s          | **^
2B Silvano Cedeno            22| 2B : 108      -8  19     : 119 | 2B : 108      -8  20     : 120 |   6 | 126 | -2442--- |   5   $300k r |  $4.91M: $6.01M |  p363 | Gotham 483s          | ++++
CF Timothy Peppers           25| LF :  86      -6  -1     :  79 | LF : 103      -6  17     : 114 |   6 | 120 | -62--767 |   1   $300k r |        :        |  p631 | Gotham 483s          | +++++
CF Foster Reza               27| RF : 105     -10  13     : 108 |    :                     :   0 |   6 | 114 | -2---545 |       $300k r |  $3.36M: $4.11M |  p413 | Gotham 483s          | *^
1B Corey Emerick             27| 1B : 105     -17  20     : 107 |    :                     :   0 |   6 | 113 | -3------ |       $300k a |  $5.16M: $6.32M |  p450 | Gotham 483s          | **
MR Bernard Beltran           32| MR :      88      22   1 : 112 |    :                     :   0 |   1 | 113 |          |      $2.85M a |   $6.2M: $7.59M | p2078 | Gotham 483s          | ***^
CF Alex Faria                33| CF : 102       1  10     : 113 |    :                     :   0 |   0 | 113 | -241-877 |         $7Mx2 |  $2.58M: $3.16M |  p217 | Gotham 483s          | **^
MR Michael Go                26| MR :      81      16     :  98 | MR :      82      10     :  92 |   6 | 104 |          |       $300k r |  $4.13M: $5.06M | p1067 | Gotham 483s          | **^
 C Arthur Prange             23|  C :  65      14 -19     :  60 |  C :  78      14   3     :  95 |   6 | 101 | 91------ |               |        :        |  p251 | Gotham 483s          | ++-
SS Scott Armes               30| SS :  82      11   3     :  96 |    :                     :   0 |   3 |  99 | -3738--- |               | $774.7k:$948.3k |  p673 | Gotham 483s          | *^
1B Gregg Metoyer             24| 1B :  74     -14  -8     :  51 | 1B :  97     -14   9     :  92 |   6 |  98 | -6---1-1 |   4           |        :        |  p951 | Gotham 483s          | ++++
2B Frank Bourgeois           20| 2B :  54       0 -27     :  26 | 2B :  86       0   6     :  91 |   6 |  97 | -2721--- |   9           |        :        | p1051 | Gotham 483s          | +++
MR James Bakker              30| MR :      78      13     :  91 |    :                     :   0 |   3 |  94 |          |      $9.75Mx3 |  $3.36M: $4.11M | p1463 | Gotham 483s          | **^
RF Rickie Bumgardner         20| 2B :  86     -12  -7     :  67 | 2B :  95     -12   3     :  86 |   6 |  92 | -23--313 | I             |        :        |  p141 | Gotham 483s          | ++-
1B David Couch               24| 1B :  76     -17  -9     :  50 | 1B :  97     -17   6     :  86 |   6 |  92 | -4------ |   3           |        :        |   p91 | Gotham 483s          | ++++
SS Jose Llerena              26| SS :  73       1 -16     :  58 | SS :  84       1   1     :  86 |   6 |  92 | -74553-1 |       $300k r |        :        |  p115 | Gotham 483s          | *
 C Edmundo Ozuna             19|  C :  58       3 -37     :  25 |  C :  83       3  -2     :  84 |   6 |  90 | 61------ |   8           |        :        | p1297 | Gotham 483s          | +++
 C Willard Sullivan          21|  C :  58       4 -35     :  27 |  C :  82       4  -2     :  84 |   6 |  90 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
2B Walter Blaney             27| 2B :  90      -7   1     :  84 |    :                     :   0 |   6 |  90 | -2541--- |               | $258.2k:$316.1k |   p16 | Gotham 483s          | *^
 C Jason Foshee              29|  C :  91       1  -6     :  86 |    :                     :   0 |   4 |  90 | 51------ |       $300k r |        :        |  p770 | Gotham 483s          | **
RF Adrian Alcantara          29| LF :  88      -5   2     :  85 |    :                     :   0 |   4 |  89 | -2---877 |       $350k a | $516.5k:$632.2k | p1904 | Gotham 483s          | *
SP Jerry Yoshida             30| SP :      74      11     :  85 |    :                     :   0 |   3 |  88 |          |  F      $5M   |  $2.84M: $3.48M |  p401 | Gotham 483s          | **
SP Carl Fallin               29| SP :      73      10     :  83 |    :                     :   0 |   4 |  87 |          |               |  $2.58M: $3.16M |  p334 | Gotham 483s          | *
 C Rod Rocco                 25|  C :  73       6 -19     :  60 |  C :  77       6  -5     :  78 |   6 |  84 | 71------ |               |        :        |  p705 | Gotham 483s          | +
RF Leonel Mettler            24| CF :  67       1 -25     :  43 | CF :  80       1  -5     :  77 |   6 |  83 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
 C Abe Radford               23|  C :  62      -1 -37     :  24 |  C :  82      -1  -8     :  73 |   6 |  79 | 5------- |               |        :        |  p219 | Gotham 483s          | +-
RF Milton Bolton             25| RF :  74      -8 -17     :  49 | RF :  85      -8  -4     :  73 |   6 |  79 | -3241336 |               |        :        |  p853 | Gotham 483s          | ++
MR Maurice Watanabe          31| MR :      70       7     :  77 |    :                     :   0 |   2 |  79 |          |     $771.4k a |  $1.81M: $2.21M |  p133 | Gotham 483s          | **^
LF Lorenzo Mateo             26| LF :  81     -12 -12     :  57 | LF :  88     -12  -4     :  72 |   6 |  78 | -2---413 |               |        :        | p1140 | Gotham 483s          | *
1B Bob Krause                27| 1B :  89     -19   2     :  72 |    :                     :   0 |   6 |  78 | -2------ |       $300k r | $516.5k:$632.2k |  p634 | Gotham 483s          | *^
MR Alejandro Montiel         30| MR :      69       6     :  75 |    :                     :   0 |   3 |  78 |          |       $300k r |  $1.55M:  $1.9M | p2106 | Gotham 483s          | **^
CF Billy Galicia             27| LF :  83      -8  -6     :  70 |    :                     :   0 |   6 |  76 | -2---742 |               |        :        |  p506 | Gotham 483s          | *
LF Ronald Alt                27| 1B :  88     -19   1     :  69 |    :                     :   0 |   6 |  75 | -1---3-3 |               | $258.2k:$316.1k |  p268 | Gotham 483s          | *
MR James McRee               20| MR :      40     -19     :  20 | MR :      69      -1     :  68 |   6 |  74 |          |               |        :        |  p593 | Gotham 483s          | +++
MR Jesse McLawhorn           21| MR :      65       2     :  67 | MR :      65      -5     :  60 |   6 |  73 |          |               | $516.5k:$632.2k |   p86 | Gotham 483s          | ++
2B Charles Clayborn          25| 2B :  63      -9 -27     :  27 | 2B :  82      -9  -7     :  66 |   6 |  72 | -24----- |               |        :        |  p941 | Gotham 483s          | ++

--- Philly Brawlers ---
SP Ryan Lefever              31| SP :     105      41  25 : 171 |    :                     :   0 |   2 | 173 |          |        $20Mx5 | $17.04M:$20.86M |  p621 | Philly Brawlers      | **
MR Bradley Jones             25| SP :      67       4     :  71 | SP :     102      31   8 : 141 |   6 | 147 |          |   5           |  $1.03M: $1.26M |  p838 | Philly Brawlers      | +++++
LF Bryan Keever              22| LF :  69      -9 -21     :  40 | CF : 111      -4  21     : 127 |   6 | 133 | -2---653 |   1           |        :        |  p309 | Philly Brawlers      | +++++
SS Clyde Kohn                24| SS :  83       1  -6     :  78 | SS : 101       1  18     : 120 |   6 | 126 | -3555--- |   3   $300k r |        :        |  p973 | Philly Brawlers      | ++++
RF Ryan Caswell              25| RF :  78      -7 -12     :  59 | CF :  98      -3   9     : 105 |   6 | 111 | -2---367 |   2   $300k r |        :        | p1135 | Philly Brawlers      | +++++
CF Stephen Johnston          23| CF :  70      -3 -26     :  42 | CF :  97      -3   8     : 103 |   6 | 109 | -2---363 |   6           |        :        |  p580 | Philly Brawlers      | +++-
SS Jordon Patterson          35| SS :  96       6  12     : 114 |    :                     :   0 |  -6 | 108 | -87771-1 |  F      $1M   |   $3.1M: $3.79M | p1551 | Philly Brawlers      | **
SS Edmund McGahan            19| SS :  50       6 -34     :  23 | SS :  84       6   6     :  96 |   6 | 102 | -3377--- |               |        :        | p1168 | Philly Brawlers      | ++
RF Jacinto Magana            29| 3B :  97      -7   7     :  98 |    :                     :   0 |   4 | 102 | -3251545 |       $300k r |  $1.81M: $2.21M |  p603 | Philly Brawlers      | *^
CF Gabriel Piñeiro           38| RF : 113      -6  25     : 131 |    :                     :   0 | -30 | 101 | -4---567 |  F   $25.5M   |  $6.46M:  $7.9M | p1064 | Philly Brawlers      | **^
CL Rex Green                 23| MR :      43     -16     :  27 | MR :      83      11     :  94 |   6 | 100 |          |   T           |        :        |   p23 | Philly Brawlers      | ++++
1B Bennetto Ryoma            34| 1B : 103     -18  17     : 101 |    :                     :   0 |  -2 |  99 | -3------ |  F  $925.7k   |  $4.39M: $5.37M | p2032 | Philly Brawlers      | **^
SP Augusto Farina            22| SP :      61      -3     :  58 | SP :      80       9     :  90 |   6 |  96 |          |   7           |        :        | p1313 | Philly Brawlers      | +++-
3B Morris Chasteen           29| 3B :  94      -7   5     :  92 |    :                     :   0 |   4 |  96 | -5251--- |       $300k r |  $1.29M: $1.58M |  p629 | Philly Brawlers      | **
CL Randy Knight              22| MR :      44     -16     :  28 | MR :      80       8     :  89 |   6 |  95 |          |   4           |        :        | p1113 | Philly Brawlers      | +++++
LF Robby Sela                30| 1B :  95     -15  12     :  91 |    :                     :   0 |   3 |  94 | -513-555 |  F  $520.7k   |   $3.1M: $3.79M |  p960 | Philly Brawlers      | *^
MR Gregory Hopkins           24| MR :      53      -8     :  45 | MR :      80       8     :  87 |   6 |  93 |          |               |        :        | p1183 | Philly Brawlers      | +++-
 C George Wimbush            23|  C :  61       4 -32     :  33 |  C :  83       4  -1     :  86 |   6 |  92 | 61------ |               |        :        | p1174 | Philly Brawlers      | ++
SP Rolland Savoy             31| SP :      76      12     :  89 |    :                     :   0 |   2 |  91 |          |       $300k a |   $3.1M: $3.79M |   p14 | Philly Brawlers      | *
CF Norman Kiser              20| LF :  60      -7 -28     :  26 | CF :  85       0  -2     :  83 |   6 |  89 | -2---776 |               |        :        | p1353 | Philly Brawlers      | ++
SP Benito Pineda             22| SP :      69       5     :  75 | SP :      74       3     :  77 |   6 |  83 |          |       $300k r |  $1.29M: $1.58M | p1160 | Philly Brawlers      | ++-
MR Max Losada                34| MR :      74      10     :  85 |    :                     :   0 |  -2 |  83 |          |  F    $1.8M   |  $2.58M: $3.16M |  p842 | Philly Brawlers      | *
3B Jesus Lobo                32| 1B :  90     -15   6     :  81 |    :                     :   0 |   1 |  82 | -5343--- |       $300k r |  $1.55M:  $1.9M | p1742 | Philly Brawlers      | *
MR Cedric Corchado           34| MR :      74      10     :  83 |    :                     :   0 |  -2 |  81 |          |  F    $1.8M   |  $2.58M: $3.16M | p1655 | Philly Brawlers      | **
