bsf: 1.29
act: 29338


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6424/15160 0.298/0.702
Pitching: 10054/11442 0.468/0.532

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.095
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2241580963092524, RandomForest(...)), (0.22455029771629628, Isotonic(...)), (0.21308112941579413, Huber(...)), (0.21331508157768517, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241.  99. 128.  95. 170.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07502141258983437, RandomForest(...)), (0.05527645565187378, Isotonic(...)), (0.08500569392297248, Huber(...)), (0.06484830896056337, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [74. 72. 54. 38. 48.  6.]Coefficients: [ 0.01917014  0.04068541 -0.00188943 -0.00920997]Intercept: 0.012488555966197896Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06849903775238009, RandomForest(...)), (-0.10018395898132686, Isotonic(...)), (0.011949219153433796, Huber(...)), (-0.04074489583641742, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [17. 25. 15. 14. 21. 31.]Coefficients: [ 0.00014431  0.005341   -0.00190032  0.00216572  0.00088106  0.00785119]Intercept: -0.0036578713324136357Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3510964840448294, RandomForest(...)), (0.3530023657739107, Isotonic(...)), (0.3161779031104534, Huber(...)), (0.30802304593579993, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 145. 385. 248. 123.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.15313895956136447, RandomForest(...)), (0.15465473575322217, Isotonic(...)), (0.16015941573442094, Huber(...)), (0.15826741930783395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 58.  59. 103. 157.  40.   5.]Coefficients: [-0.02414352  0.02848442  0.10827264]Intercept: 0.04380974457149127Feature Mask: [False  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.06229841244747614, RandomForest(...)), (0.05966663497062789, Isotonic(...)), (0.09535705787042437, Huber(...)), (0.09627303817988797, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [59. 40. 39. 17. 92.  7.]Coefficients: [-0.00400287]Intercept: 0.42789062412154044Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.14877430973642358, RandomForest(...)), (0.07910174931203573, Isotonic(...)), (0.140083276877216, Huber(...)), (0.1430976160464106, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [43. 15.  3.  6.  1.]Coefficients: [-0.00086347  0.00053808 -0.00038874 -0.00046199 -0.00230932]Intercept: 0.32874883558617096Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.007874022532806483, RandomForest(...)), (-0.03750031271377582, Isotonic(...)), (-0.026891388973689884, Huber(...)), (-0.022739591787042362, Linear(...))]Best Parameters: {'regressor__n_estimators': 53, 'regressor__max_depth': 2, 'selection__k': 5}Feature Scores: [0. 0. 0. 5. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.237 0.008 0.161 0.463 0.13 ]
-- HomeRuns
Selected: IsotonicScores: [(0.14954782531364816, RandomForest(...)), (0.12442614978874289, Isotonic(...)), (0.10391649321837475, Huber(...)), (0.10758544043223665, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.281491464035814, RandomForest(...)), (0.24507453879680327, Isotonic(...)), (0.2703930273611229, Huber(...)), (0.27652243105700997, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 2, 'regressor__n_estimators': 54}Feature Scores: [  1. 187.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.071 0.929]
-- Ks
Selected: HuberScores: [(0.49990386239011136, RandomForest(...)), (0.49629317537522416, Isotonic(...)), (0.5139221186728454, Huber(...)), (0.5090700279601253, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [433.   1.   8.  23.   1.]Coefficients: [0.17822029 0.02671242 0.00196836 0.0018195  0.01672271]Intercept: 0.02712677006143431Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  77  78  89  96 100 103 107 111
                 Gap |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
               Power |  95 (  5) 100 |  87  89  90  92  94  95  97 101 107 108
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  98  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  98  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  6)  81 |  61  64  67  70  72  75  79  81  85  88
             Control |  70 ( 12)  82 |  64  62  64  71  68  80  76  82  82  97
            Movement |  76 ( 10)  86 |  68  70  71  73  74  77  81  90  99 111
     Groundball Pct. |  77 (  5)  82 |  69  71  73  75  77  79  82  86  88  90
           Endurance |  68 ( 23)  91 | 

CF Woodley, R      34| .279/.398/.558 122 101 | .280/.398/.557 122 115 | -2---888   5 | -+ || 127 || ML   F  |
MR Roger Crowley             22| MR :      59      -6     :  53 | MR :      80       6     :  85 |   6 |  91 |          |               |        :        |   p13 | Dublin Dal Cais D... | +++-
3B Walter McNemar            33| 3B :  93      -7   5     :  91 |    :                     :   0 |   0 |  91 | -5242--- |               |   $1.4M: $1.67M | p1948 | Dublin Dal Cais D... | **
MR Frank Bench               28| MR :      76       9     :  85 |    :                     :   0 |   5 |  90 |          |       $300k a |  $2.53M: $3.01M |  p763 | Dublin Dal Cais D... | *
LF Allen Oldenburg           24| LF :  76     -12 -19     :  45 | LF :  94     -12   1     :  83 |   6 |  89 | -2---413 |   9           |        :        | p1394 | Dublin Dal Cais D... | +++-
SS Jose Guillen              20| SS :  60       6 -24     :  42 | SS :  77       6  -2     :  81 |   6 |  87 | -2726--- |               |        :        |  p827 | Dublin Dal Cais D... | +
LF Edward Hutton             25| CF :  74       8 -10     :  71 | CF :  76       8  -3     :  81 |   6 |  87 | -3---993 |               |        :        |  p824 | Dublin Dal Cais D... | ++
SP Billy Moos                27| SP :      74       6     :  80 |    :                     :   0 |   6 |  86 |          |               |  $1.69M:    $2M | p1014 | Dublin Dal Cais D... | *
RF Dwain Melson              28| CF :  86       0  -6     :  80 |    :                     :   0 |   5 |  85 | -2---678 |       $300k r |        :        |  p555 | Dublin Dal Cais D... | **
LF Alex Jaramillo            23| LF :  66      -8 -25     :  33 | LF :  86      -8  -4     :  75 |   6 |  81 | -2---616 |               |        :        |  p947 | Dublin Dal Cais D... | ++-
MR Mohammed Dalton           25| MR :      71       4     :  75 | MR :      70      -2     :  68 |   6 |  81 |          |               |  $1.12M: $1.34M |  p663 | Dublin Dal Cais D... | ++-
SP Arturo Gomez              25| SP :      71       3     :  74 | SP :      71      -3     :  68 |   6 |  80 |          |               | $842.7k:    $1M |  p959 | Dublin Dal Cais D... | +++

--- Port Adelaide Magpies ---
3B Eric Lerch                26| SS : 100      11  21     : 132 | SS : 107      11  33   9 : 160 |   6 | 166 | -3688--- |       $2.2M a |   $5.9M: $7.01M |  p834 | Port Adelaide Mag... | **^
LF Robert Woodley            34| CF : 122       5  35   4 : 166 |    :                     :   0 |  -2 | 164 | -2---888 |  F   $6.63M   | $10.96M:$13.03M | p1832 | Port Adelaide Mag... | ***
SP David Day                 21| SP :      66      -1     :  65 | SP :     109      35  13 : 157 |   6 | 163 |          | I 3           |        :        |  p714 | Port Adelaide Mag... | +++++
CF Jeff Hocker               27| CF : 122       0  30     : 153 |    :                     :   0 |   6 | 159 | -2---776 |     $15.82Mx2 |  $8.43M:$10.02M | p2259 | Port Adelaide Mag... | ***^
SS Lance Barrenechea         35| 3B : 111       1  31   9 : 153 |    :                     :   0 |  -6 | 147 | -3675--- |      $1.19Mx2 | $11.24M:$13.36M |  p700 | Port Adelaide Mag... | **^
 C Michael Dambrosio         26|  C :  91      12  24   6 : 132 |  C :  93      12  25   3 : 132 |   6 | 138 | 81------ |       $350k a |  $8.43M:$10.02M |  p818 | Port Adelaide Mag... | *
CF Mark Edelman              20| RF :  81     -11 -15     :  56 | CF : 115      -8  21     : 129 |   6 | 135 | -1---245 |   2           |        :        |  p706 | Port Adelaide Mag... | +++++
 C Anthony Gilson            22|  C :  68       7  -4     :  72 |  C :  95       7  23     : 125 |   6 | 131 | 72-1---- |   5           |        :        | p1084 | Port Adelaide Mag... | +++-
LF Edmundo Abrego            26| RF : 105      -8  12     : 108 | RF : 112      -8  21     : 125 |   6 | 131 | -2---526 |       $300k a |  $3.37M: $4.01M |  p958 | Port Adelaide Mag... | **
1B Israel Herreros           23|  C :  65      -2 -16     :  48 |  C : 102      -2  21     : 121 |   6 | 127 | 56---1-1 |   1           |        :        |  p105 | Port Adelaide Mag... | +++++
 C Roger Watlington          23|  C :  70       6  -3     :  73 |  C :  92       6  19     : 117 |   6 | 123 | 73242--- |   6           |        :        | p1333 | Port Adelaide Mag... | +++
 C Carlos Valle              16|  C :  51      14 -14     :  51 |  C :  82      14  16     : 112 |   6 | 118 | 81------ |   T           |        :        | p1395 | Port Adelaide Mag... | ++-
SS Youji Benjiro             23| SS :  81       8   0     :  89 | SS :  88       8  12     : 108 |   6 | 114 | -3337--- |               |        :        | p1210 | Port Adelaide Mag... | ++
MR Edward Loveday            29| MR :      87      19   3 : 109 |    :                     :   0 |   4 | 113 |          |      $1.19M a |  $6.18M: $7.35M | p1374 | Port Adelaide Mag... | **^
MR Scott Spafford            26| SP :      85      18   3 : 106 | SP :      89      15     : 104 |   6 | 112 |          |       $300k r |   $5.9M: $7.01M |  p643 | Port Adelaide Mag... | **^
1B Dwayne Grimes             28| 1B : 110     -17  14     : 107 |    :                     :   0 |   5 | 112 | -3------ |     $578.6k a |  $3.93M: $4.68M | p1533 | Port Adelaide Mag... | **^
1B Jon Celentano             24| 3B :  70      -2 -13     :  55 | 3B :  95      -2  12     : 105 |   6 | 111 | -6261--- |   4           |        :        |  p825 | Port Adelaide Mag... | ++++-
3B Michael Sanchez           24| 2B :  82       0   0     :  82 | 2B :  93       0  12     : 105 |   6 | 111 | -3762--- |   8   $300k r |        :        |  p882 | Port Adelaide Mag... | +++
CF Carl Holsinger            24| CF :  66       2 -24     :  44 | CF :  93       2   9     : 104 |   6 | 110 | -2---373 |   7           |        :        |  p498 | Port Adelaide Mag... | +++
MR Raimundo Lazo             26| MR :      84      16     : 100 | MR :      86      11     :  97 |   6 | 106 |          |     $857.1k a |  $4.49M: $5.34M |   p28 | Port Adelaide Mag... | **^
SS Aldo Espino               28| SS :  83      10   3     :  96 |    :                     :   0 |   5 | 101 | -3337--- |       $300k r | $842.7k:    $1M |  p666 | Port Adelaide Mag... | *^
SP Daniel Hovis              29| SP :      82      15     :  97 |    :                     :   0 |   4 | 101 |          |       $350k a |  $4.21M: $5.01M | p1176 | Port Adelaide Mag... | *^
SS Trinidad Ward             19| SS :  57       4 -29     :  32 | SS :  84       4   3     :  90 |   6 |  96 | -3666--- |               |        :        | p1403 | Port Adelaide Mag... | +-
SS William Stokley           23| SS :  62      16 -11     :  68 | SS :  71      16   3     :  90 |   6 |  96 | -3879--- |               |        :        | p1388 | Port Adelaide Mag... | ++-
 C Amado Escandon            22|  C :  75       4   0     :  79 |  C :  80       4   4     :  89 |   6 |  95 | 61------ |               |        :        |  p761 | Port Adelaide Mag... | +-
CF Wilfredo Franco           30| CF :  84       8   0     :  92 |    :                     :   0 |   3 |  95 | -3---499 |       $300k r |        :        |  p701 | Port Adelaide Mag... | **
LF Karl Huckstep             34| RF :  97      -7   5     :  95 |    :                     :   0 |  -2 |  93 | -2---627 |       $980kx3 |   $1.4M: $1.67M | p1059 | Port Adelaide Mag... | *
SS Davis Rolling             23| 2B :  62      -4 -24     :  33 | 2B :  88      -4   3     :  86 |   6 |  92 | -2524--- |               |        :        | p1347 | Port Adelaide Mag... | ++
CF Duane Damian              25| CF :  68       1 -23     :  46 | CF :  85       1   0     :  86 |   6 |  92 | -2---877 |   9           |        :        | p1170 | Port Adelaide Mag... | ++-
MR Luis Hernandez            25| MR :      63      -2     :  61 | MR :      80       6     :  85 |   6 |  91 |          |               |        :        |  p338 | Port Adelaide Mag... | **
2B Jay Koga                  23| SS :  60       3 -26     :  38 | SS :  79       3  -2     :  80 |   6 |  86 | -3456--- |               |        :        | p1337 | Port Adelaide Mag... | +-
LF Mike Maroney              29| LF :  86      -3  -1     :  82 |    :                     :   0 |   4 |  86 | -2---877 |               |        :        | p1666 | Port Adelaide Mag... | **
SS Carmen Sumpter            34| SS :  86       3  -1     :  88 |    :                     :   0 |  -2 |  86 | -3346--- |       $300k a |        :        | p2219 | Port Adelaide Mag... | *
2B Douglas Perea             35| 2B :  84       3   5     :  92 |    :                     :   0 |  -6 |  86 | -3863--- |       $300k a |   $1.4M: $1.67M | p1651 | Port Adelaide Mag... | *^
3B Alberto Dasilva           21| 3B :  55       2 -24     :  32 | SS :  77       5  -3     :  79 |   6 |  85 | -3776--- |               |        :        |   p47 | Port Adelaide Mag... | +
 C Valentine Gorman          38|  C :  85      12  18     : 114 |    :                     :   0 | -30 |  84 | 81------ |  F    $600k   |  $5.06M: $6.01M |  p554 | Port Adelaide Mag... | *
2B David Brown               24| 2B :  63      -7 -26     :  30 | 2B :  86      -7  -2     :  77 |   6 |  83 | -241---- |               |        :        | p1296 | Port Adelaide Mag... | ++
RF Kevin Hickerson           34| RF :  96     -11   0     :  85 |    :                     :   0 |  -2 |  83 | -3---414 |       $350k a |        :        | p1719 | Port Adelaide Mag... | **
SP Charles Barrett           22| SP :      53     -14     :  39 | SP :      75       1     :  76 |   6 |  82 |          |               |        :        |  p255 | Port Adelaide Mag... | ++
3B Modesto Nissen            29| 3B :  78       1  -2     :  76 |    :                     :   0 |   4 |  80 | -3372114 |               |        :        | p1228 | Port Adelaide Mag... | *
LF Gordon Hoefer             20| CF :  56      -1 -37     :  18 | CF :  80      -1  -7     :  72 |   6 |  78 | -2---663 |               |        :        | p1306 | Port Adelaide Mag... | +
CF William Bradley           37| LF :  95      -5   7     :  97 |    :                     :   0 | -20 |  77 | -2---868 |  F    $369k   |  $1.97M: $2.34M | p1531 | Port Adelaide Mag... | *^
MR Kenneth Swiger            26| MR :      67       1     :  67 | MR :      71      -2     :  69 |   6 |  75 |          |       $300k r | $280.9k:  $334k |  p230 | Port Adelaide Mag... | *^
SP Oscar Ojeda               29| SP :      69       2     :  71 |    :                     :   0 |   4 |  75 |          |       $300k r | $561.8k:  $668k | p2227 | Port Adelaide Mag... | *
SP Samuel Luck               35| SP :      74       6     :  80 |    :                     :   0 |  -6 |  74 |          |  F    $360k   |  $1.69M:    $2M | p1487 | Port Adelaide Mag... | *
SP Ronald Crary              33| SP :      70       3     :  73 |    :                     :   0 |   0 |  73 |          |       $300k r | $842.7k:    $1M | p2201 | Port Adelaide Mag... | *
RF Antonio Chapa             24| LF :  64      -7 -27     :  30 | LF :  81      -7  -8     :  66 |   6 |  72 | -2---736 |               |        :        |  p393 | Port Adelaide Mag... | +-
MR Jose Martinez             30| SP :      68       1     :  69 |    :                     :   0 |   3 |  72 |          |       $300k r | $280.9k:  $334k |  p304 | Port Adelaide Mag... | **^
1B Gerald Daniels            34| 3B :  79      -2  -3     :  74 |    :                     :   0 |  -2 |  72 | -75621-1 |               |        :        | p2089 | Port Adelaide Mag... | *^
2B Serafin Vela              37| SS :  84       7   1     :  92 |    :                     :   0 | -20 |  72 | -3667--- |      $1.35Mx2 | $280.9k:  $334k | p1643 | Port Adelaide Mag... | **

--- Rapid City Outlaws ---
SP James Parker              26| SP :     114      47  29 : 190 | SP :     127      53  31 : 211 |   6 | 217 |          |       $300k a | $21.35M:$25.39M | p1108 | Rapid City Outlaws   | **^
SP Joseph Johnson            33| SP :     113      46  28 : 187 |    :                     :   0 |   0 | 187 |          |       $9.5Mx4 | $20.79M:$24.72M | p1802 | Rapid City Outlaws   | ***
MR Bill Conlan               30| MR :     115      43  24 : 182 |    :                     :   0 |   3 | 185 |          |      $3.56M e | $18.82M:$22.38M |  p920 | Rapid City Outlaws   | ****
SP Nathan Patino             19| SP :      55     -12     :  43 | SP :     114      40  18 : 172 |   6 | 178 |          |   2           |        :        | p1444 | Rapid City Outlaws   | +++++
SP Sidney Reder              25| SP :     101      34  16 : 151 | SP :     113      39  17 : 170 |   6 | 176 |          |   5   $300k r | $14.05M: $16.7M |  p336 | Rapid City Outlaws   | ++++
 C Ricky Sanchez             26|  C : 118      -4  35  12 : 162 |  C : 120      -4  37  12 : 165 |   6 | 171 | 41------ |      $2.75M a |  $13.2M: $15.7M |  p560 | Rapid City Outlaws   | ***
2B Kenneth Martin            30| 2B : 128      -9  37  10 : 166 |    :                     :   0 |   3 | 169 | -241---- |      $7.57Mx2 |  $13.2M: $15.7M |  p156 | Rapid City Outlaws   | **^
CF Robert Bullins            24| CF : 113       2  23     : 138 | CF : 118       2  34   3 : 157 |   6 | 163 | -2---473 |      $3.19M a |  $6.46M: $7.68M |   p82 | Rapid City Outlaws   | ***
CF John Heilman              23| CF : 109      -1  16     : 124 | CF : 113      -1  26     : 138 |   6 | 144 | -2---766 |   1   $300k r |  $4.49M: $5.34M |  p545 | Rapid City Outlaws   | +++++
CF Peter Ratcliffe           34| LF : 117      -5  28     : 140 |    :                     :   0 |  -2 | 138 | -2---758 |      $9.04M e |  $7.87M: $9.35M | p1622 | Rapid City Outlaws   | ***
2B Wesley Kinchen            33| 2B : 116      -7  27   1 : 136 |    :                     :   0 |   0 | 136 | -2413--- |      $1.83M a |  $7.58M: $9.02M | p2110 | Rapid City Outlaws   | ***
 C Dennis Huff               29|  C :  92      12  25   2 : 131 |    :                     :   0 |   4 | 135 | 8------- |               |  $7.58M: $9.02M |  p485 | Rapid City Outlaws   | **
SP Michael McDonagh          33| SP :      93      26   8 : 128 |    :                     :   0 |   0 | 128 |          |       $3.2Mx2 |  $9.55M:$11.36M |  p187 | Rapid City Outlaws   | **^
CL Douglas Fraizer           23| MR :      84      16     : 100 | MR :      98      22   1 : 120 |   6 | 126 |          |   3   $300k r |  $4.49M: $5.34M |  p515 | Rapid City Outlaws   | +++++
SP Maximo Serna              30| SP :      92      24   7 : 123 |    :                     :   0 |   3 | 126 |          |      $3.97M a |  $8.71M:$10.35M |   p81 | Rapid City Outlaws   | ***
1B Manny Barcelo             27| RF : 116     -15  16     : 118 |    :                     :   0 |   6 | 124 | -2---1-3 |       $300k r |  $4.49M: $5.34M |  p267 | Rapid City Outlaws   | **^
SS Jose Narbaiza             21| SS :  78       6  -6     :  78 | SS :  95       6  16     : 117 |   6 | 123 | -2626--- |   4           |        :        | p1086 | Rapid City Outlaws   | ++++
CL Raul Jimenez              28| MR :      92      22   4 : 118 |    :                     :   0 |   5 | 123 |          |      $2.45M a |   $7.3M: $8.68M |  p466 | Rapid City Outlaws   | ****^
MR Floyd Jones               28| MR :      92      22   4 : 118 |    :                     :   0 |   5 | 123 |          |       $300k e |   $7.3M: $8.68M |  p703 | Rapid City Outlaws   | ***
SS Travis Zang               32| SS : 104       0  14     : 118 |    :                     :   0 |   1 | 119 | -3425-2- |      $2.49M e |  $3.93M: $4.68M | p1816 | Rapid City Outlaws   | **
 C Gonzalo Suarez            22|  C :  65      10  -4     :  71 |  C :  86      10  16     : 112 |   6 | 118 | 71------ |               |        :        |  p978 | Rapid City Outlaws   | ++-
CF Rafael Balderrama         26| CF :  88       7   3     :  97 | CF :  92       7  13     : 111 |   6 | 117 | -2---998 |               | $842.7k:    $1M |  p314 | Rapid City Outlaws   | **
LF Russell Palmatier         27| RF : 112     -14  13     : 111 |    :                     :   0 |   6 | 117 | -1---2-3 |       $300k a |  $3.65M: $4.34M |  p670 | Rapid City Outlaws   | **^
SP Ronny Hodges              20| SP :      62      -6     :  56 | SP :      92      18     : 110 |   6 | 116 |          |               |        :        |  p731 | Rapid City Outlaws   | ++-
SS Jeff Leigh                34| 3B : 108      -9  19     : 118 |    :                     :   0 |  -2 | 116 | -6443--- |       $1.5Mx3 |  $5.34M: $6.35M | p1840 | Rapid City Outlaws   | **^
LF Dustin Dubin              22| LF :  82      -7  -9     :  66 | LF : 102      -7  13     : 108 |   6 | 114 | -2---623 |   T           |        :        |  p589 | Rapid City Outlaws   | +++-
3B Aloisio Pizano            24| 3B :  63       4 -13     :  54 | 3B :  90       4  14     : 108 |   6 | 114 | -98821-1 |               |        :        | p1405 | Rapid City Outlaws   | +++
3B Donald Gwaltney           20| 3B :  63       0 -18     :  45 | 3B :  94       0  14     : 107 |   6 | 113 | -3373--- |               |        :        | p1417 | Rapid City Outlaws   | ++-
1B James Holzer              25| 1B : 109     -18  12     : 103 | 1B : 111     -18  14     : 107 |   6 | 113 | -2-----1 |   6   $300k r |  $3.37M: $4.01M |  p821 | Rapid City Outlaws   | ++++
2B Dennis Mitchell           28| 2B : 104      -9  13     : 107 |    :                     :   0 |   5 | 112 | -241---- |       $300k r |  $3.65M: $4.34M |  p576 | Rapid City Outlaws   | **^
SP Bruno Ucelay              26| SP :      79      11     :  90 | SP :      88      14     : 101 |   6 | 107 |          |               |  $3.09M: $3.67M |  p651 | Rapid City Outlaws   | **^
3B Jacob Ortiz               25| 3B :  85       0   5     :  90 | 3B :  89       0   9     :  98 |   6 | 104 | -3672--- |               |   $1.4M: $1.67M |  p880 | Rapid City Outlaws   | +++
 C Edwin Mendelsohn          24|  C :  68      -2 -13     :  53 |  C :  90      -2   9     :  97 |   6 | 103 | 51------ |               |        :        | p1107 | Rapid City Outlaws   | +++
3B Josiah Witte              33| 3B :  91       0  10     : 102 |    :                     :   0 |   0 | 102 | -4373--- |               |  $2.81M: $3.34M |  p689 | Rapid City Outlaws   | **^
RF Luis Castillo             23| RF :  74     -10 -21     :  44 | CF :  97      -6   5     :  95 |   6 | 101 | -2---555 |   7           |        :        |  p426 | Rapid City Outlaws   | ++++
RF John Delorenzo            23| RF :  81      -7 -11     :  62 | RF :  96      -7   6     :  95 |   6 | 101 | -2---246 |   9           |        :        | p1346 | Rapid City Outlaws   | +++-
1B Valerio Lozano            34| 3B :  95      -4  10     : 102 |    :                     :   0 |  -2 | 100 | -825-212 |       $2.5Mx2 |  $2.81M: $3.34M | p2056 | Rapid City Outlaws   | **
SP Anthony Schiffer          34| SP :      85      17     : 102 |    :                     :   0 |  -2 | 100 |          |       $570kx3 |  $4.78M: $5.68M |  p615 | Rapid City Outlaws   | **^
2B Andrew Estrella           22| 2B :  59       1 -22     :  38 | 2B :  85       1   5     :  91 |   6 |  97 | -3721--- |               |        :        | p1336 | Rapid City Outlaws   | +++
SP Louis Wakeman             29| SP :      79      11     :  90 |    :                     :   0 |   4 |  94 |          |               |  $3.09M: $3.67M |  p516 | Rapid City Outlaws   | **
SP John Matheney             19| SP :      67       0     :  67 | SP :      80       6     :  86 |   6 |  92 |          | I             |        :        | p1153 | Rapid City Outlaws   | +++
SP Robert Houle              36| SP :      86      18   0 : 104 |    :                     :   0 | -12 |  92 |          |      $7.23M e |  $5.34M: $6.35M | p1827 | Rapid City Outlaws   | *
SP Leon Mouton               22| SP :      64      -4     :  60 | SP :      79       5     :  84 |   6 |  90 |          |               |        :        |  p274 | Rapid City Outlaws   | ++-
SP Jerry Beland              24| SP :      76       8     :  84 | SP :      77       3     :  80 |   6 |  90 |          |               |  $2.25M: $2.67M |  p184 | Rapid City Outlaws   | +
2B Ovidio Huertas            25| 2B :  65       1 -16     :  50 | 2B :  81       1   1     :  83 |   6 |  89 | -3725--- |               |        :        | p1025 | Rapid City Outlaws   | ++
 C Lazaro Molina             31|  C :  85      -2   4     :  87 |    :                     :   0 |   2 |  89 | 4------- |               |  $1.12M: $1.34M |  p429 | Rapid City Outlaws   | **
 C Willie Eiler              31|  C :  85      -2   4     :  86 |    :                     :   0 |   2 |  88 | 42------ |               |  $1.12M: $1.34M |  p192 | Rapid City Outlaws   | **
RF Brenton Near              20| RF :  55      -2 -32     :  20 | RF :  84      -2  -1     :  81 |   6 |  87 | -2---369 |               |        :        |  p341 | Rapid City Outlaws   | ++-
