  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0156740000000004, 2.723853000000001, 4.3844660000000015, 2.0619999999999594, -0.057000000000000085])
act: 36619


runBB: 0.33
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.42
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.86


Batting: 5051/14708 0.256/0.744
Pitching: 10392/10242 0.504/0.496

           Hits | 0.128
        Doubles | 0.043
        Triples | 0.010
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2502172113655654, RandomForest(...)), (0.24961400678257098, Isotonic(...)), (0.2352429639906444, Huber(...)), (0.23731820892340774, Linear(...))]Best Parameters: {'regressor__max_depth': 46, 'regressor__n_estimators': 82, 'selection__k': 3}Feature Scores: [292. 135. 158. 106. 219.  27.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.828 0.102 0.07 ]
-- Doubles
Selected: HuberScores: [(0.07674343635305791, RandomForest(...)), (0.05354227780357501, Isotonic(...)), (0.09086551357268213, Huber(...)), (0.06406028777736095, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [65. 62. 55. 36. 47. 12.]Coefficients: [ 0.01465838  0.02772599  0.00870243 -0.0065014 ]Intercept: 0.011695425173173115Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.0071358438894243426, RandomForest(...)), (-0.027708578894609464, Isotonic(...)), (0.03396429624076872, Huber(...)), (0.004007810190998866, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 28. 11. 13. 15. 24.]Coefficients: [ 0.00196699  0.0024872  -0.00017437  0.00210089 -0.0023094   0.00819085]Intercept: -0.002652995515860079Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.38581323321065214, RandomForest(...)), (0.3834873074920535, Isotonic(...)), (0.3379498070300759, Huber(...)), (0.3303142984959717, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [195. 190. 438. 265. 167.   9.]Feature Mask: [False False  True  True False False]Feature Importances: [0.958 0.042]
-- Walks
Selected: HuberScores: [(0.14286430182464602, RandomForest(...)), (0.14215332998627672, Isotonic(...)), (0.1541711563050084, Huber(...)), (0.15055376487213243, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 61.  53.  93. 153.  39.   9.]Coefficients: [ 0.02069643 -0.00033985  0.11788436]Intercept: 0.035135919696957514Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08445888520491944, RandomForest(...)), (0.08196879922000473, Isotonic(...)), (0.10767516962009198, Huber(...)), (0.10488644783909822, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 79.  52.  55.  23. 101.  13.]Coefficients: [-0.08613953  0.03287094  0.00763762  0.0127028  -0.2495716  -0.02185625]Intercept: 0.391330902718555Feature Mask: [ True  True  True  True  True  True]

           Hits | 0.062
        Doubles | 0.031
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.098785300207557, RandomForest(...)), (0.00043080771318685745, Isotonic(...)), (0.08621185340636577, Huber(...)), (0.09086142734405434, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [33.  8.  1.  5.  2.]Feature Mask: [ True  True False  True False]Feature Importances: [0.424 0.364 0.212]
-- Doubles
Selected: RandomForestScores: [(0.005870589491440592, RandomForest(...)), (-0.045176784622511144, Isotonic(...)), (-0.05120019091365776, Huber(...)), (-0.041362779905019575, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [0. 0. 1. 2. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.123 0.171 0.308 0.306 0.092]
-- HomeRuns
Selected: RandomForestScores: [(0.15673744001673298, RandomForest(...)), (0.13598792817759728, Isotonic(...)), (0.09870821333596165, Huber(...)), (0.10223981339123651, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 3.  0. 59.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.157 0.114 0.656 0.073]
-- Walks
Selected: LinearScores: [(0.18940884310188302, RandomForest(...)), (0.18877815570152157, Isotonic(...)), (0.21374862032238465, Huber(...)), (0.2142094948640536, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 144.   0.   0.   0.]Coefficients: [-0.00151917]Intercept: 0.19114009972445914Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.420010411573184, RandomForest(...)), (0.42699682831817204, Isotonic(...)), (0.43730500415377094, Huber(...)), (0.43382969556272927, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [329.   2.  18.  18.   0.]Coefficients: [ 0.17730266  0.0237167  -0.00375153 -0.00182612  0.00970633]Intercept: 0.03860369217430249Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  87 ( 16) 103 |  46  63  73  75  86  87  98 104 105 106
                 Gap |  97 (  1)  98 |  95  95  95  96  97  97  98  98  99  99
               Power | 101 ( -1) 100 |  97  98  98  99 100  96  99 103  97 106
                 Eye |  95 (  6) 101 |  81  84  86  89  92  95  98 101 104 107
           Avoid K's |  97 (  1)  98 |  98  98  97  97  97  97  98 100 100 100
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  98  98

Pitching Features
             Average |  -    81   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  73 (  6)  79 |  70  70  66  66  70  75  78  75  77  99
             Control |  74 (  5)  79 |  64  68  74  76  72  89  86  86  89  92
            Movement |  80 ( 14)  94 |  80  80  80  79  80  80  81  94  92  94
     Groundball Pct. |  72 (  8)  80 |  72  72  72  74  72  81  80  80  80  80
           Endurance |  78 (  5)  83 | 

SS Benjiro, Y      26| .311/.376/.381 103 123 | .302/.367/.371 100  98 | -3337---  14 |  + || 114 || ML      |
3B Richard Cargill           33| SS :  70      16  -6     :  79 |    :                         :   0 |   0 |  79 | -3988--- |               |        :        |  p893 | Rhode Island Rats    | *
1B Eric Schindler            24| 1B :  58       1 -32     :  27 | 1B :  91       1 -23   4     :  72 |   6 |  78 | -4------ |   2           |        :        |  p614 | Rhode Island Rats    | +++
SS Christian Tignor          36| 2B :  78      10   1     :  89 |    :                         :   0 | -12 |  77 | -3836--- |  F    $4.1M   | $199.4k:$174.1k |  p505 | Rhode Island Rats    | *^
1B Michael Rendon            33| 1B :  78       5  -8     :  75 |    :                         :   0 |   0 |  75 | -85653-3 |               |        :        |  p669 | Rhode Island Rats    | *^

--- Roswell 51s ---
SP Jason Jude                28| SP :     119      40     : 158 | SP :     147      32  65  11 : 254 |   5 | 259 |          |       $300k a |  $7.98M: $6.96M |  p680 | Roswell 51s          | ****^
DH Wayne Yowell              27|  C : 124       3  49  18 : 194 |  C : 123       3  36  44  14 : 219 |   6 | 225 | 71------ |      $2.75M a | $13.36M:$11.66M |  p877 | Roswell 51s          | *****
CF Alexis Galaz              19| RF :  75       3  -8     :  70 | CF : 121       3   9  36  15 : 185 |   6 | 191 | -2---666 |   3           |        :        |  p644 | Roswell 51s          | +++++
SP Wesley Segovia            24| MR :      62      -5     :  57 | SP :     134      -7  51     : 179 |   6 | 185 |          |       $300k r |        :        | p1164 | Roswell 51s          | ++-
RF Raymond Ketter            28| RF : 114       3  30   5 : 152 | RF : 114       3  23  30   3 : 173 |   5 | 178 | -2---326 |     $464.3k a |  $6.98M: $6.09M |  p112 | Roswell 51s          | **^
MR Javier Rodriguez          26| MR :     106      32     : 138 | MR :     112      25  30     : 167 |   6 | 173 |          |               |  $6.38M: $5.57M | p1249 | Roswell 51s          | **^
CF Tony Smelley              21| RF :  75       2  -9     :  68 | RF : 116       2   2  32   5 : 157 |   6 | 163 | -2---446 |   1           |        :        |  p377 | Roswell 51s          | +++++
1B Jamie Legaspi             26| 1B : 111       0  21   3 : 135 | 1B : 111       0  23  23     : 157 |   6 | 163 | -3------ |     $485.7k a |  $4.79M: $4.18M | p1092 | Roswell 51s          | **^
MR Julian Collazo            26| MR :      95      23     : 118 | MR :     107      15  26     : 148 |   6 | 154 |          |       $300k a |  $4.59M:    $4M |  p188 | Roswell 51s          | ****
SP Raymond Ozuna             20| SP :      94      15     : 110 | SP :      99      31  17     : 147 |   6 | 153 |          |   2   $300k r |  $2.99M: $2.61M |  p544 | Roswell 51s          | +++++
SS Robert Upton              25| SS :  92      17  17     : 125 | SS :  97      17   7  25     : 145 |   6 | 151 | -3348--- |       $350k a |  $3.39M: $2.96M | p1132 | Roswell 51s          | **
RF Devin Shurtleff           29| RF : 105       8  27   1 : 141 |    :                         :   0 |   4 | 145 | -2---339 |       $1.8M a |  $5.58M: $4.87M | p1099 | Roswell 51s          | **^
LF Joseph Gallaher           24| DH :  92       0   2     :  94 | DH : 104       0  11  16     : 131 |   6 | 137 | -2---412 |   6   $300k r | $398.9k:$348.2k |  p828 | Roswell 51s          | ++++-
2B Palmer Gonzales           24| 2B :  97       2  11     : 110 | 2B :  99       2  16  14     : 131 |   6 | 137 | -251---- |   5   $300k r |  $2.19M: $1.92M |  p934 | Roswell 51s          | ++++-
SP Dennis Schooler           33| SP :     107      28     : 135 |    :                         :   0 |   0 | 135 |          |       $350k a |  $5.58M: $4.87M |  p322 | Roswell 51s          | *^
CL Emmanuel Dille            30| MR :     101      28     : 130 |    :                         :   0 |   3 | 133 |          |      $2.08M a |  $5.58M: $4.87M |  p911 | Roswell 51s          | **^
CF Robert Graff              30| CF : 104       4  17   5 : 130 |    :                         :   0 |   3 | 133 | -2---565 |      $1.21M a |  $4.39M: $3.83M | p2274 | Roswell 51s          | **^
MR Willie Patch              28| MR :      77       7     :  84 | MR :     109     -10  28     : 126 |   5 | 131 |          |       $300k r |   $1.4M: $1.22M | p1030 | Roswell 51s          | ***
RF Stephen Quintal           25| CF : 100       6  15   3 : 124 | CF :  89       6  15   6     : 117 |   6 | 130 | -2---376 |       $300k r |  $3.59M: $3.13M | p1087 | Roswell 51s          | +-
SP Danny Lozada              18| SP :      69     -10     :  59 | SP :      96      13  14     : 123 |   6 | 129 |          |               |        :        |  p646 | Roswell 51s          | +++-
CF Eloy Reyes                19| LF :  52       4 -29     :  27 | LF : 104       4 -14  23     : 117 |   6 | 123 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
MR Richard Koss              27| MR :      74       5     :  80 | MR :     102      -9  22     : 114 |   6 | 120 |          |       $300k r | $997.2k:$870.5k |  p331 | Roswell 51s          | **^
 C Myles Penner              34|  C :  99       0  21     : 121 |    :                         :   0 |  -2 | 119 | 61------ |      $1.37Mx4 |  $4.19M: $3.66M | p1471 | Roswell 51s          | **^
SS Michael Stockstill        27| SS :  79      15   2     :  97 | SS :  90      15  -9  16     : 112 |   6 | 118 | -3877--- |       $300k r | $398.9k:$348.2k |  p722 | Roswell 51s          | *
SP Tim Twomey                23| MR :      48     -17     :  31 | SP :     106     -19  24     : 111 |   6 | 117 |          |   4           |        :        |  p609 | Roswell 51s          | +++++
CF Jesus Valdecilla          32| LF :  99       2  16     : 116 |    :                         :   0 |   1 | 117 | -2---651 |               |  $3.19M: $2.79M | p1137 | Roswell 51s          | **
SP Jose Chavez               25| SP :      86       7     :  93 | SP :      93       7  10     : 110 |   6 | 116 |          |   9   $300k r |   $1.4M: $1.22M | p1018 | Roswell 51s          | +++-
2B Keenan Fetter             30| 2B :  97       3  13     : 113 |    :                         :   0 |   3 | 116 | -2621--- |     $978.6k a |  $2.59M: $2.26M | p1058 | Roswell 51s          | *^
SP Francisco Veiga           28| SP :      85       6     :  92 | SP :      97      -2  15     : 110 |   5 | 115 |          |       $300k a |   $1.2M: $1.04M |    p3 | Roswell 51s          | **^
3B Daniel Paul               20| 3B :  79       5 -11     :  74 | 3B :  88       5  10   3     : 106 |   6 | 112 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
RF Willis Usher              29| RF :  95       2  10     : 107 |    :                         :   0 |   4 | 111 | -2---325 |     $803.6k a |  $1.99M: $1.74M |  p805 | Roswell 51s          | **^
SS Adan Conde                17| 2B :  53       7 -27     :  33 | 2B :  90       7  -3  10     : 104 |   6 | 110 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++
LF Christopher Lambeth       29| RF :  94       1   8     : 103 |    :                         :   0 |   4 | 107 | -2---415 |               |   $1.6M: $1.39M | p1257 | Roswell 51s          | *^
 C Donald Hirokumi           34|  C :  99      -6  15     : 108 |    :                         :   0 |  -2 | 106 | 51------ |       $350k a |  $2.99M: $2.61M |  p741 | Roswell 51s          | **
3B Kim Curley                32| 2B :  90       4   6     : 100 |    :                         :   0 |   1 | 101 | -3651--- |       $300k r |   $1.2M: $1.04M | p2229 | Roswell 51s          | *^
MR Patrick Sargeant          19| MR :      54     -12     :  43 | MR :      88      -4  10     :  94 |   6 | 100 |          |               |        :        |  p757 | Roswell 51s          | +++++
SS Tony Cardenas             21| SS :  62      13 -17     :  58 | SS :  84      13 -11   8     :  94 |   6 | 100 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
 C Richard Jeffrey           33| DH :  95       0   5     : 100 |    :                         :   0 |   0 | 100 | 31------ |               | $997.2k:$870.5k |   p67 | Roswell 51s          | **
SP Thomas Juergens           22| MR :      61      -6     :  55 | SP :      90      -4   7     :  93 |   6 |  99 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
2B Scott Poyner              27| 2B :  85       5   3     :  93 | 2B :  79       5  -3  -2     :  79 |   6 |  99 | -3624--- |       $350k a | $598.3k:$522.3k |  p412 | Roswell 51s          | *
RF Rodrick Hicks             30| DH :  93       0   3     :  96 |    :                         :   0 |   3 |  99 | -212-2-2 |               | $598.3k:$522.3k |   p48 | Roswell 51s          | *^
1B Jerry Gale                22| 1B :  62       2 -27     :  37 | 1B :  93       2 -13   6     :  88 |   6 |  94 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
MR Paul Tincher              30| MR :      80      10     :  91 |    :                         :   0 |   3 |  94 |          |      $2.45M a |  $1.99M: $1.74M | p2002 | Roswell 51s          | **^
RF Takai Tatsui              22| RF :  70       5 -11     :  64 | RF :  84       5  -5   3     :  87 |   6 |  93 | -2---627 |               |        :        | p1322 | Roswell 51s          | +++
RF Peter Trusheim            29| RF :  85       0  -1     :  84 |    :                         :   0 |   4 |  88 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
MR Larry Harrison            21| MR :      47     -19     :  28 | MR :      91     -22  12     :  81 |   6 |  87 |          |               |        :        |  p988 | Roswell 51s          | +++++
1B Jeffrey Fontenot          19| DH :  50       0 -40     :  10 | DH :  92       0 -16   4     :  80 |   6 |  86 | -2------ |               |        :        |  p809 | Roswell 51s          | +++
CL Alan Smith                36| MR :      83      13     :  96 |    :                         :   0 | -12 |  84 |          |         $6Mx2 |  $2.59M: $2.26M | p1950 | Roswell 51s          | **^
1B William Benn              24| 1B :  82       2  -7     :  77 | 1B :  71       2   1 -15     :  58 |   6 |  83 | -5---1-1 |               |        :        |  p330 | Roswell 51s          | +-
 C Adam Schmeltzer           25|  C :  65      -3 -16     :  46 |  C :  92      -3 -20   7     :  76 |   6 |  82 | 51------ |               |        :        | p1370 | Roswell 51s          | ++

--- Gotham 483s ---
SP Samuel Dapena             32| SP :     181     102  24 : 306 |    :                         :   0 |   1 | 307 |          |        $22Mx3 | $25.13M:$21.94M | p1157 | Gotham 483s          | ****^
RF James Beres               22| RF :  72       6  -9     :  69 | RF : 122       6  -3  42  14 : 181 |   6 | 187 | -2---327 |   1           |        :        |   p39 | Gotham 483s          | +++++
1B David Meyer               29| 1B : 122       3  34  17 : 176 |    :                         :   0 |   4 | 180 | -6---1-1 |      $12.4Mx6 | $10.17M: $8.88M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  94       1   4     :  99 | 1B : 113       1  25  26   2 : 167 |   6 | 173 | -4---1-2 |   2           | $797.8k:$696.4k |  p995 | Gotham 483s          | +++++
2B Rickie Bumgardner         24| DH :  99       0   9     : 108 | DH : 112       0  18  24     : 154 |   6 | 160 | -22--2-3 |   5   $300k r |   $1.8M: $1.57M |  p141 | Gotham 483s          | +++
RF John Hawkes               29| LF : 106       9  29   5 : 149 |    :                         :   0 |   4 | 153 | -3---979 |      $2.66Mx3 |  $6.78M: $5.92M |  p303 | Gotham 483s          | **^
LF Timothy Peppers           29| LF : 106       7  27   3 : 143 |    :                         :   0 |   4 | 147 | -63--878 |      $3.42M a |  $6.18M:  $5.4M |  p631 | Gotham 483s          | ***
SP Jakurou Takeji            36| SP :     116      37     : 153 |    :                         :   0 | -12 | 141 |          |       $4.5Mx2 |  $7.38M: $6.44M | p1748 | Gotham 483s          | **^
RF Anthony Kopecky           21| RF :  76       0 -11     :  65 | RF : 107       0   3  21     : 131 |   6 | 137 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
 C Arthur Prange             27|  C :  91       7  20     : 118 |  C :  97       7   3  22     : 128 |   6 | 134 | 81------ |       $300k r |  $3.99M: $3.48M |  p251 | Gotham 483s          | **
 C Michael Martin            30|  C : 108      -4  26     : 131 |    :                         :   0 |   3 | 134 | 51------ |     $464.3k a |  $5.19M: $4.53M |  p843 | Gotham 483s          | **^
CF Foster Reza               31| RF : 105       2  21     : 128 |    :                         :   0 |   2 | 130 | -2---545 |       $770kx2 |  $4.19M: $3.66M |  p413 | Gotham 483s          | **^
SS Michael Riding            31| CF :  99       9  16   5 : 128 |    :                         :   0 |   2 | 130 | -2523777 |       $560kx2 |  $4.19M: $3.66M |  p296 | Gotham 483s          | *
 C Dave Santos               32|  C :  92       8  22     : 122 |    :                         :   0 |   1 | 123 | 86---1-1 |       $1.5Mx2 |  $4.39M: $3.83M | p1943 | Gotham 483s          | **^
SS Everette Belton           32| SS : 104       3  15     : 121 |    :                         :   0 |   1 | 122 | -2314--- |      $3.71Mx3 |  $2.99M: $2.61M | p2181 | Gotham 483s          | **^
1B David Couch               28| 1B :  75       1 -15     :  61 | 1B : 108       1 -16  21     : 114 |   5 | 119 | -4------ |               |        :        |   p91 | Gotham 483s          | *
LF Billy Galicia             30| LF :  96       4  14     : 114 |    :                         :   0 |   3 | 117 | -2---742 |       $300k r |  $2.79M: $2.44M |  p506 | Gotham 483s          | **^
2B Frank Bourgeois           24| 2B :  63       7 -18     :  52 | 2B : 101       7 -18  21     : 110 |   6 | 116 | -2721--- |   4           |        :        | p1051 | Gotham 483s          | +++-
SP Donald Lininger           28| SP :      87       8     :  96 | SP :      94       0  12     : 106 |   5 | 111 |          |      $1.45M a |   $1.6M: $1.39M |  p931 | Gotham 483s          | **^
SP Carl Fallin               32| SP :      93      14     : 108 |    :                         :   0 |   1 | 109 |          |       $960kx3 |  $2.79M: $2.44M |  p334 | Gotham 483s          | **
2B Justin Moro               36| SS :  97       9  14     : 120 |    :                         :   0 | -12 | 108 | -3656--- |       $2.9Mx3 |  $2.79M: $2.44M | p1920 | Gotham 483s          | **^
SS Jose Llerena              30| SS :  88      10   6     : 104 |    :                         :   0 |   3 | 107 | -75664-1 |     $435.7k a |   $1.2M: $1.04M |  p115 | Gotham 483s          | **
1B Corey Emerick             31| 1B :  97       1   7     : 105 |    :                         :   0 |   2 | 107 | -3------ |       $570kx3 |   $1.4M: $1.22M |  p450 | Gotham 483s          | **
MR Michael Go                30| MR :      85      14     :  99 |    :                         :   0 |   3 | 102 |          |       $350k a |  $2.79M: $2.44M | p1067 | Gotham 483s          | *
CF Adrian Alcantara          33| LF :  90       3   8     : 101 |    :                         :   0 |   0 | 101 | -2---665 |       $350k a |   $1.6M: $1.39M | p1904 | Gotham 483s          | *^
 C John Strom                26| DH :  82       0  -8     :  74 | DH :  94       0  -6   6     :  94 |   6 | 100 | 21------ |               |        :        | p1391 | Gotham 483s          | *
1B Gregg Metoyer             28| 1B :  84       4  -2     :  86 | 1B :  89       4  -7   5     :  91 |   5 |  96 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
CL Michael Brook             26| MR :      80      10     :  89 | MR :      83      -1   5     :  87 |   6 |  95 |          | I     $300k a |  $1.99M: $1.74M |  p682 | Gotham 483s          | ***
CF Alex Izaguirre            21| LF :  58       1 -26     :  33 | LF :  92       1 -15   8     :  86 |   6 |  92 | -2---545 |   T           |        :        | p1064 | Gotham 483s          | ++-
MR Jesse McLawhorn           25| MR :      78       8     :  86 | MR :      79      -1   1     :  79 |   6 |  92 |          |               |   $1.6M: $1.39M |   p86 | Gotham 483s          | ++-
3B Alberto Cavallo           22| DH :  66       0 -24     :  42 | DH :  91       0  -9   3     :  85 |   6 |  91 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
SP Matthew Jones             30| SP :      84       5     :  88 |    :                         :   0 |   3 |  91 |          |               | $997.2k:$870.5k |  p913 | Gotham 483s          | *
MR David Tepper              18| MR :      55     -11     :  44 | SP :      80       4  -3     :  81 |   6 |  87 |          |   8           |        :        | p1384 | Gotham 483s          | ++++-
2B Arthur Franklin           24| 2B :  71       0 -16     :  55 | 2B :  89       0 -10   3     :  81 |   6 |  87 | -2521--- |               |        :        | p1522 | Gotham 483s          | ++
SP Richard Tansey            27| SP :      62     -17     :  46 | SP :      91     -22   9     :  79 |   6 |  85 |          |               |        :        |   p58 | Gotham 483s          | *
MR Bernard Beltran           36| MR :      84      13     :  97 |    :                         :   0 | -12 |  85 |          |  F   $3.85M   |  $2.59M: $2.26M | p2078 | Gotham 483s          | **
 C Christopher Dey           24|  C :  65       8  -5     :  68 |  C :  80       8 -16   6     :  78 |   6 |  84 | 81------ |   9           |        :        |  p333 | Gotham 483s          | ++-
MR Alberto Barcenas          26| MR :      74       4     :  78 | MR :      75      -7  -2     :  67 |   6 |  84 |          |               | $797.8k:$696.4k |  p508 | Gotham 483s          | *
RF Milton Bolton             29| RF :  79       4  -4     :  79 |    :                         :   0 |   4 |  83 | -3241336 | I             |        :        |  p853 | Gotham 483s          | *
MR Jermaine Gonzalez         21| MR :      48     -17     :  31 | MR :      87     -20   9     :  76 |   6 |  82 |          |               |        :        |  p119 | Gotham 483s          | ++-
MR Alejandro Montiel         34| MR :      77       7     :  84 |    :                         :   0 |  -2 |  82 |          |       $300k a |   $1.4M: $1.22M | p2106 | Gotham 483s          | **^
SS Scott Armes               34| SS :  70      17  -5     :  83 |    :                         :   0 |  -2 |  81 | -87381-- |               |        :        |  p673 | Gotham 483s          | *
SP Danny Henriquez           21| SP :      65     -13     :  52 | SP :      79      -3  -3     :  74 |   6 |  80 |          |               |        :        | p1381 | Gotham 483s          | ++
MR Richard Ikard             28| MR :      72       3     :  75 | MR :      78     -15   1     :  63 |   5 |  80 |          |               | $598.3k:$522.3k |  p149 | Gotham 483s          | *^
LF Lorenzo Mateo             30| LF :  82      -1  -4     :  77 |    :                         :   0 |   3 |  80 | -2---413 |               |        :        | p1140 | Gotham 483s          | *^
1B Bob Krause                31| DH :  84       0  -6     :  78 |    :                         :   0 |   2 |  80 | -2------ |               |        :        |  p634 | Gotham 483s          | **
CL Delbert Netto             33| MR :      74       5     :  80 |    :                         :   0 |   0 |  80 |          |       $300k r | $997.2k:$870.5k |  p276 | Gotham 483s          | ***
2B Silvano Cedeno            26| 2B :  81      -1  -7     :  73 | DH :  73       0  -7 -15     :  51 |   6 |  79 | -2442--- |       $350k a |        :        |  p363 | Gotham 483s          | *
 C Rod Rocco                 29|  C :  70       5  -3     :  72 |    :                         :   0 |   4 |  76 | 71------ |               |        :        |  p705 | Gotham 483s          | *
SP Joseph Crockett           35| SP :      80       2     :  82 |    :                         :   0 |  -6 |  76 |          |         $5Mx2 | $398.9k:$348.2k |  p193 | Gotham 483s          | **

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 122       4  34  12 : 172 | SS : 122       4  43  37  11 : 218 |   6 | 224 | -2225--- |   4   $300k r |  $9.17M: $8.01M |  p642 | Philly Brawlers      | +++++
