bsf: 1.29
act: 27801


runBB: 0.35
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6007/14194 0.297/0.703
Pitching: 9339/10715 0.466/0.534

           Hits | 0.136
        Doubles | 0.047
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.102
             Ks | 0.218
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20908299817540224, RandomForest(...)), (0.21068250161826496, Isotonic(...)), (0.1993267374786721, Huber(...)), (0.20010915458598996, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [218.  94. 114.  83. 154.  14.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0717904762209397, RandomForest(...)), (0.04976046270552026, Isotonic(...)), (0.07918911436146814, Huber(...)), (0.060029891418999136, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [59. 60. 41. 25. 39.  3.]Coefficients: [ 0.0190922   0.03901012 -0.00094471 -0.00790266]Intercept: 0.01189990645848723Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.06149768168548316, RandomForest(...)), (-0.12132708218272721, Isotonic(...)), (0.0006588159897565893, Huber(...)), (-0.06012084448501571, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 20. 13. 12. 19. 29.]Coefficients: [ 7.91822205e-04  5.76755445e-03 -2.11456907e-03  1.73061823e-03 -8.53964009e-05  7.52252882e-03]Intercept: -0.0032672336459390176Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3411226194137311, RandomForest(...)), (0.34155035717772164, Isotonic(...)), (0.3022970701813117, Huber(...)), (0.29490957350836733, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [155. 134. 370. 244. 115.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.12633379804337752, RandomForest(...)), (0.12656951651082182, Isotonic(...)), (0.13339025620710462, Huber(...)), (0.13172588500834884, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 48.  50.  89. 131.  32.   5.]Coefficients: [0.01109632 0.10899214]Intercept: 0.04233786144254237Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06527210257362226, RandomForest(...)), (0.05843810871510957, Isotonic(...)), (0.09624960028040215, Huber(...)), (0.09680818495012693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 40. 38. 16. 93.  9.]Coefficients: [-0.00403229]Intercept: 0.4281932239487515Feature Mask: [False False False False  True False]

           Hits | 0.063
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13933286923914157, RandomForest(...)), (0.07487571743973205, Isotonic(...)), (0.13042246798690008, Huber(...)), (0.13578529192430208, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__n_estimators': 86, 'regressor__max_depth': 44}Feature Scores: [39. 15.  4.  4.  1.]Feature Mask: [ True  True  True  True False]Feature Importances: [0.43  0.246 0.221 0.102]
-- Doubles
Selected: RandomForestScores: [(-0.013118727499181375, RandomForest(...)), (-0.04064068003836674, Isotonic(...)), (-0.043788491022709396, Huber(...)), (-0.038032611113267244, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 4, 'regressor__n_estimators': 54}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True False False  True False]Feature Importances: [0.408 0.592]
-- HomeRuns
Selected: IsotonicScores: [(0.138237532064312, RandomForest(...)), (0.12436761365226852, Isotonic(...)), (0.11130567955351933, Huber(...)), (0.11679577632743676, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 63.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2829535293650471, RandomForest(...)), (0.24535992117270444, Isotonic(...)), (0.2682937777329953, Huber(...)), (0.27333681385807346, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  1. 183.   0.   1.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.038 0.962]
-- Ks
Selected: HuberScores: [(0.49389054127531956, RandomForest(...)), (0.48847203671910816, Isotonic(...)), (0.5057419457930921, Huber(...)), (0.49833558552203194, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [418.   1.   7.  20.   1.]Coefficients: [ 1.76041480e-01  2.95492535e-02 -3.32675974e-05  3.47297646e-03  1.38108125e-02]Intercept: 0.028309480337669682Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 10) 102 |  53  55  77  78  88  96 101 103 107 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  97  98  98  99 100
               Power |  95 (  4)  99 |  89  90  91  93  94  96  97 100 106 107
                 Eye |  94 (  6) 100 |  79  82  85  88  91  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  96
       Running Speed |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98

Pitching Features
             Average |  -    65   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  66 (  4)  70 |  66  66  65  66  68  66  65  70  85  93
             Control |  78 ( -9)  69 |  48  48  49  56  57  78  65  69  81  93
            Movement |  61 ( 10)  71 |  63  63  63  62  60  61  65  72  80  90
     Groundball Pct. |  65 (  3)  68 |  66  66  66  67  65  67  69  69  69  69
           Endurance |  64 (  1)  65 | 

CF Woodley, R      34| .294/.409/.573 126  94 | .279/.396/.557 122  85 | -2---888   5 | -+ || 128 || ML   F  |
MR Bernard Lamas             17| MR :      52     -10     :  41 | MR :      68      -3     :  66 |   6 |  72 |          |   9           |        :        |  p780 | Rhode Island Rats    | +++-
CF Jamar Critchfield         30| RF :  84      -9  -8     :  68 |    :                     :   0 |   3 |  71 | -2---446 |               |        :        | p1883 | Rhode Island Rats    | *^
SS Thomas Garrido            31| 3B :  79      -4  -6     :  68 |    :                     :   0 |   2 |  70 | -2554--- | I             |        :        |  p697 | Rhode Island Rats    | *^
2B Fred Smith                35| 2B :  85      -6  -3     :  76 |    :                     :   0 |  -6 |  70 | -2521--- |  F    $350k   |        :        | p1959 | Rhode Island Rats    | *^

--- Roswell 51s ---
 C Wayne Yowell              24|  C : 119       8  48  24 : 198 |  C : 124       8  53  25 : 210 |   6 | 216 | 71------ |   1   $300k r | $16.12M: $18.7M |  p877 | Roswell 51s          | +++++
CF Tony Smelley              18| CF :  62      -4 -30     :  28 | CF : 128      -4  40   5 : 169 |   6 | 175 | -2---556 |   2           |        :        |  p377 | Roswell 51s          | +++++
SP Robert Phillips           21| SP :      79      13     :  92 | SP :     104      32     : 136 |   6 | 142 |          |       $300k a |  $2.91M: $3.38M |  p854 | Roswell 51s          | +++++
SS Larry Zellers             29| SS :  95      14  17     : 126 |    :                     :   0 |   4 | 130 | -3998216 |     $885.7k a |  $3.81M: $4.41M |  p777 | Roswell 51s          | **^
RF Raymond Ketter            25| RF : 106      -8  15     : 113 | RF : 110      -8  21     : 123 |   6 | 129 | -2---326 |   3   $300k r |  $3.36M:  $3.9M |  p112 | Roswell 51s          | +++++
SS Robert Upton              22| SS :  86       9   3     :  98 | SS :  95       9  18     : 122 |   6 | 128 | -3227--- |   8   $300k r | $671.7k:  $779k | p1132 | Roswell 51s          | +++-
SP Wesley Segovia            21| SP :      59      -7     :  52 | SP :      96      24     : 121 |   6 | 127 |          |               |        :        | p1164 | Roswell 51s          | ++-
2B Michael Stockstill        24| SS :  77      10  -5     :  82 | SS :  93      10  18     : 121 |   6 | 127 | -3877--- |   7           |        :        |  p722 | Roswell 51s          | +++-
SP Jason Jude                25| SP :      62      -3     :  59 | SP :      96      24     : 120 |   6 | 126 |          |   4           |        :        |  p680 | Roswell 51s          | +++++
LF Joseph Gallaher           21| LF :  77     -11 -17     :  49 | LF : 110     -11  18     : 117 |   6 | 123 | -2---412 |   5           |        :        |  p828 | Roswell 51s          | ++++-
RF Devin Shurtleff           26| RF :  96      -6   7     :  98 | RF : 104      -6  17     : 116 |   6 | 122 | -2---327 |       $300k r |  $1.57M: $1.82M | p1099 | Roswell 51s          | **^
 C Myles Penner              31|  C :  94       5  20     : 119 |    :                     :   0 |   2 | 121 | 61------ |         $4Mx3 |  $4.48M: $5.19M | p1471 | Roswell 51s          | *^
SP Jose Chavez               22| SP :      66       1     :  67 | SP :      93      20     : 113 |   6 | 119 |          |   6           | $223.9k:$259.7k | p1018 | Roswell 51s          | ++++
 C Adam Schmeltzer           22|  C :  63       2 -14     :  51 |  C :  94       2  17     : 113 |   6 | 119 | 51------ |               |        :        | p1370 | Roswell 51s          | +++
SP Harry Hakes               22| SP :      62      -3     :  59 | SP :      92      20     : 112 |   6 | 118 |          |   9           |        :        | p1299 | Roswell 51s          | +++-
SP Alan Smith                33| SP :      92      26     : 118 |    :                     :   0 |   0 | 118 |          |       $5.9Mx3 |  $5.82M: $6.75M | p1950 | Roswell 51s          | ***
DH Donald Hirokumi           31|  C :  98      -1  18     : 115 |    :                     :   0 |   2 | 117 | 51------ |       $300k r |  $4.03M: $4.67M |  p741 | Roswell 51s          | ***
1B Jamie Legaspi             23| 1B : 103     -16   9     :  96 | 1B : 110     -16  16     : 110 |   6 | 116 | -4------ |       $300k a |  $2.01M: $2.34M | p1092 | Roswell 51s          | +++++
3B Homer Evans               21| 3B :  74      -1  -8     :  66 | 3B :  95      -1  14     : 109 |   6 | 115 | -33622-1 |               |        :        |  p794 | Roswell 51s          | +++
CF Richard Weber             31| CF :  98       3  13     : 113 |    :                     :   0 |   2 | 115 | -2---777 |       $350k a |  $2.91M: $3.38M | p1972 | Roswell 51s          | **
CL Emmanuel Dille            27| MR :      87      20     : 108 |    :                     :   0 |   6 | 114 |          |       $300k r |  $4.48M: $5.19M |  p911 | Roswell 51s          | ***^
LF Robert Graff              27| CF : 100      -2  10     : 108 |    :                     :   0 |   6 | 114 | -2---565 |               |  $2.24M:  $2.6M | p2274 | Roswell 51s          | *^
MR Julian Collazo            23| MR :      61      -3     :  58 | MR :      90      16     : 106 |   6 | 112 |          |       $300k r |        :        |  p188 | Roswell 51s          | +++++
RF Willis Usher              26| RF :  97     -11   3     :  89 | RF : 103     -11  11     : 103 |   6 | 109 | -2---324 |       $300k r | $671.7k:  $779k |  p805 | Roswell 51s          | **^
MR Paul Tincher              27| MR :      85      18     : 103 |    :                     :   0 |   6 | 109 |          |       $300k a |  $4.03M: $4.67M | p2002 | Roswell 51s          | **^
CF Stephen Quintal           22| CF :  79       0  -9     :  70 | CF :  88       0   5     :  93 |   6 |  99 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
SP Francisco Veiga           25| SP :      79      14     :  93 | SP :      79       7     :  86 |   6 |  99 |          |       $300k r |  $3.13M: $3.64M |    p3 | Roswell 51s          | +-
LF Christopher Lambeth       26| RF :  91     -10  -2     :  79 | RF :  96     -10   5     :  91 |   6 |  97 | -2---415 |               |        :        | p1257 | Roswell 51s          | *^
3B Kim Curley                29| 2B :  90      -2   5     :  93 |    :                     :   0 |   4 |  97 | -3651--- |               |  $1.12M:  $1.3M | p2229 | Roswell 51s          | *^
CF Jesus Valdecilla          29| CF :  96      -5   3     :  93 |    :                     :   0 |   4 |  97 | -2---651 |       $300k r | $671.7k:  $779k | p1137 | Roswell 51s          | **
LF Robert Obrien             34| CF :  93       0   6     :  99 |    :                     :   0 |  -2 |  97 | -2---873 |  F   $1.44M   |  $1.34M: $1.56M |  p863 | Roswell 51s          | **
SS Tony Cardenas             18| SS :  36       5 -51     : -10 | SS :  83       5   2     :  90 |   6 |  96 | -3256--- |               |        :        |  p301 | Roswell 51s          | ++
LF James Griffith            23| CF :  62       2 -24     :  39 | CF :  85       2   3     :  90 |   6 |  96 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
MR Bobby Robinson            30| MR :      80      13     :  93 |    :                     :   0 |   3 |  96 |          |               |  $2.91M: $3.38M |  p811 | Roswell 51s          | *
2B Oscar Cedillo             34| 2B :  95      -5   8     :  98 |    :                     :   0 |  -2 |  96 | -251-557 |       $350k a |  $1.79M: $2.08M |  p499 | Roswell 51s          | *
 C Arnold Taylor             26|  C :  68       1 -10     :  59 |  C :  83       1   5     :  89 |   6 |  95 | 55------ |               |        :        |  p292 | Roswell 51s          | *
 C Wesley Lindsey            23|  C :  76      -2  -5     :  68 |  C :  86      -2   5     :  88 |   6 |  94 | 42------ |               |        :        | p1350 | Roswell 51s          | +++
MR Javier Rodriguez          23| MR :      77      11     :  88 | MR :      77       5     :  82 |   6 |  94 |          |               |  $2.46M: $2.86M | p1249 | Roswell 51s          | ++++
SP Chris Lazpita             21| SP :      59      -6     :  53 | SP :      80       8     :  87 |   6 |  93 |          |               |        :        | p1430 | Roswell 51s          | ++
MR Jeff Lenhart              29| MR :      77      11     :  88 |    :                     :   0 |   4 |  92 |          |     $874.3k a |  $2.46M: $2.86M |  p358 | Roswell 51s          | ***
MR Howard Reed               32| MR :      79      13     :  91 |    :                     :   0 |   1 |  92 |          |               |  $2.91M: $3.38M | p2011 | Roswell 51s          | **^
3B Francisco Tomas           35| 3B :  98      -8   9     :  98 |    :                     :   0 |  -6 |  92 | -2143--- |     $464.3k a |  $2.01M: $2.34M | p1594 | Roswell 51s          | *
SP Thomas Juergens           19| SP :      53     -12     :  41 | SP :      79       6     :  85 |   6 |  91 |          |   T           |        :        | p1308 | Roswell 51s          | +++
MR Dennis Surratt            37| MR :      89      22     : 111 |    :                     :   0 | -20 |  91 |          |         $8Mx2 |  $4.93M: $5.71M | p1295 | Roswell 51s          | **
2B Scott Poyner              24| 2B :  82      -3  -3     :  76 | 2B :  85      -3   2     :  84 |   6 |  90 | -2622--- |       $300k r |        :        |  p412 | Roswell 51s          | ++
MR Donald Swarey             33| SP :      77      12     :  89 |    :                     :   0 |   0 |  89 |          |               |  $2.69M: $3.12M | p1905 | Roswell 51s          | *
2B Keenan Fetter             27| 2B :  85      -3   0     :  82 |    :                     :   0 |   6 |  88 | -261---- |       $300k a |        :        | p1058 | Roswell 51s          | *^
 C Richard Jeffrey           30|  C :  91     -10   2     :  84 |    :                     :   0 |   3 |  87 | 31------ |               | $447.8k:$519.3k |   p67 | Roswell 51s          | **
2B Palmer Gonzales           21| 2B :  84     -11  -9     :  65 | 2B :  91     -11   0     :  80 |   6 |  86 | -13----- |               |        :        |  p934 | Roswell 51s          | +++
RF Takai Tatsui              19| RF :  72      -6 -17     :  49 | RF :  86      -6  -1     :  79 |   6 |  85 | -2---627 |               |        :        | p1322 | Roswell 51s          | ++-

--- Gotham 483s ---
SP Samuel Dapena             29| SP :     149      83  46 : 278 |    :                     :   0 |   4 | 282 |          |        $22Mx6 | $28.88M: $33.5M | p1157 | Gotham 483s          | ****^
MR Michael Brook             23| MR :      65       1     :  66 | MR :     118      40  13 : 170 |   6 | 176 |          |   5           | $223.9k:$259.7k |  p682 | Gotham 483s          | +++++
1B David Meyer               26| 1B : 125     -14  33   5 : 149 | 1B : 125     -14  33   3 : 146 |   6 | 155 | -6---1-1 |        $10Mx3 |  $8.73M:$10.13M | p1180 | Gotham 483s          | ****^
 C Dave Santos               29|  C :  94      13  28   4 : 139 |    :                     :   0 |   4 | 143 | 86---1-1 |       $350k a |  $7.16M: $8.31M | p1943 | Gotham 483s          | **^
SP Jeffrey Zhao              34| SP :     102      37     : 139 |    :                     :   0 |  -2 | 137 |          |      $1.01Mx2 |  $8.28M: $9.61M | p2216 | Gotham 483s          | ***^
 C Michael Martin            27|  C : 100       1  22     : 123 |    :                     :   0 |   6 | 129 | 51------ |       $300k r |  $4.93M: $5.71M |  p843 | Gotham 483s          | **
2B Silvano Cedeno            23| 2B : 107      -7  18     : 118 | 2B : 108      -7  20     : 122 |   6 | 128 | -2442--- |   1   $300k r |  $4.03M: $4.67M |  p363 | Gotham 483s          | +++++
SP Donald Lininger           25| SP :      94      28     : 122 | SP :      94      22     : 116 |   6 | 128 |          |   6   $300k r |  $6.27M: $7.27M |  p931 | Gotham 483s          | +++
RF John Hawkes               26| RF :  99      -1  14     : 112 | CF : 102       0  19     : 121 |   6 | 127 | -3---979 |       $300k r |  $3.13M: $3.64M |  p303 | Gotham 483s          | **
SS Everette Belton           29| SS : 109      -3  15     : 121 |    :                     :   0 |   4 | 125 | -2314--- |      $2.47Mx2 |  $3.36M:  $3.9M | p2181 | Gotham 483s          | ***
2B Frank Bourgeois           21| 2B :  59       1 -22     :  37 | 2B :  98       1  18     : 117 |   6 | 123 | -2721--- |   3           |        :        | p1051 | Gotham 483s          | +++-
 C Christopher Dey           21|  C :  60      10  -9     :  61 |  C :  87      10  18     : 115 |   6 | 121 | 71------ |   9           |        :        |  p333 | Gotham 483s          | ++-
2B Justin Moro               33| SS : 100       7  15     : 121 |    :                     :   0 |   0 | 121 | -3767--- |      $3.14Mx3 |  $3.36M:  $3.9M | p1920 | Gotham 483s          | ***
MR Alberto Barcenas          23| MR :      67       2     :  69 | MR :      93      18     : 111 |   6 | 117 |          |               | $447.8k:$519.3k |  p508 | Gotham 483s          | ++++
MR Bernard Beltran           33| MR :      92      24     : 116 |    :                     :   0 |   0 | 116 |          |      $2.85M a |  $5.37M: $6.23M | p2078 | Gotham 483s          | ***
CL Javier Escobedo           35| MR :      95      27     : 122 |    :                     :   0 |  -6 | 116 |          |      $4.75Mx3 |  $6.04M: $7.01M | p2017 | Gotham 483s          | ***^
LF Timothy Peppers           26| CF :  89       0   1     :  90 | CF :  95       0  12     : 107 |   6 | 113 | -63--878 |       $300k r | $223.9k:$259.7k |  p631 | Gotham 483s          | **^
CF Alex Faria                34| CF :  98       2  12     : 113 |    :                     :   0 |  -2 | 111 | -241-877 |  F      $7M   |  $2.69M: $3.12M |  p217 | Gotham 483s          | **^
CF Foster Reza               28| RF : 103      -9  11     : 105 |    :                     :   0 |   5 | 110 | -2---545 |       $300k r |  $2.46M: $2.86M |  p413 | Gotham 483s          | **^
 C Arthur Prange             24|  C :  71      15   6     :  92 |  C :  75      15  11     : 100 |   6 | 106 | 91------ |               |  $1.34M: $1.56M |  p251 | Gotham 483s          | ++-
 C Jason Foshee              30|  C :  89       2  12     : 103 |    :                     :   0 |   3 | 106 | 51------ |       $300k r |  $2.69M: $3.12M |  p770 | Gotham 483s          | **
MR James Bakker              31| MR :      86      19     : 104 |    :                     :   0 |   2 | 106 |          |      $9.75Mx2 |  $4.25M: $4.93M | p1463 | Gotham 483s          | ***
3B Ben Arevalo               32| 2B :  95      -2  11     : 104 |    :                     :   0 |   1 | 105 | -3662--- |       $2.5Mx3 |  $2.46M: $2.86M |  p719 | Gotham 483s          | **^
SP Daren Hansen              20| SP :      60      -5     :  55 | SP :      85      12     :  97 |   6 | 103 |          |   8           |        :        | p1138 | Gotham 483s          | ++-
RF Rickie Bumgardner         21| 2B :  82     -11 -11     :  60 | 2B :  98     -11   7     :  94 |   6 | 100 | -23--313 |   7           |        :        |  p141 | Gotham 483s          | +++
 C Willard Sullivan          22|  C :  66       5  -8     :  63 |  C :  80       5   6     :  92 |   6 |  98 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
MR Michael Go                27| MR :      79      13     :  91 |    :                     :   0 |   6 |  97 |          |       $300k r |  $2.91M: $3.38M | p1067 | Gotham 483s          | **^
1B Corey Emerick             28| 1B :  99     -16   5     :  88 |    :                     :   0 |   5 |  93 | -3------ |       $300k a |  $1.12M:  $1.3M |  p450 | Gotham 483s          | *^
SP Jack Purpura              34| SP :      80      14     :  94 |    :                     :   0 |  -2 |  92 |          |      $10.5Mx2 |  $3.13M: $3.64M |  p136 | Gotham 483s          | **
CF Anthony Kopecky           18| CF :  61      -8 -34     :  19 | CF :  91      -8   0     :  84 |   6 |  90 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
 C Abe Radford               24|  C :  61       0 -18     :  42 |  C :  82       0   3     :  84 |   6 |  90 | 5------- |               |        :        |  p219 | Gotham 483s          | +-
MR Lorenzo Salazar           24| MR :      69       4     :  74 | MR :      77       5     :  82 |   6 |  88 |          |               | $895.5k: $1.04M |  p195 | Gotham 483s          | +
RF Adrian Alcantara          30| CF :  86       0  -2     :  85 |    :                     :   0 |   3 |  88 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | *^
MR Maurice Watanabe          32| MR :      76      10     :  87 |    :                     :   0 |   1 |  88 |          |     $771.4k a |  $2.24M:  $2.6M |  p133 | Gotham 483s          | *
RF Leonel Mettler            24| CF :  67       2 -19     :  51 | CF :  80       2  -1     :  81 |   6 |  87 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
2B Walter Blaney             28| 2B :  88      -6  -1     :  81 |    :                     :   0 |   5 |  86 | -2541--- |               |        :        |   p16 | Gotham 483s          | *
1B Gregg Metoyer             25| 1B :  75     -14 -16     :  46 | 1B :  92     -14   0     :  79 |   6 |  85 | -6---1-1 |   4           |        :        |  p951 | Gotham 483s          | +++-
SP Carl Fallin               29| SP :      73       8     :  81 |    :                     :   0 |   4 |  85 |          |       $300k r |  $1.79M: $2.08M |  p334 | Gotham 483s          | *
MR Milo Lilly                31| MR :      74       9     :  83 |    :                     :   0 |   2 |  85 |          |       $350k a |  $2.01M: $2.34M |  p709 | Gotham 483s          | ***
CF Billy Galicia             27| LF :  86      -7  -4     :  76 |    :                     :   0 |   6 |  82 | -2---742 |               |        :        |  p506 | Gotham 483s          | *^
 C Jonathan Quirk            19|  C :  32       2 -45     : -10 |  C :  74       2  -3     :  74 |   6 |  80 | 61------ |   T           |        :        | p1393 | Gotham 483s          | ++-
RF Milton Bolton             26| RF :  77      -7 -13     :  56 | RF :  85      -7  -3     :  74 |   6 |  80 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
3B James Hines               31| 3B :  78       2  -1     :  78 |    :                     :   0 |   2 |  80 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
1B Salvador Diaz             33|  C :  85      -6   0     :  80 |    :                     :   0 |   0 |  80 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | *
1B David Couch               25| 1B :  75     -16 -19     :  40 | 1B :  91     -16  -3     :  72 |   6 |  78 | -4------ |   2           |        :        |   p91 | Gotham 483s          | ++++
SS Scott Armes               31| SS :  70      12 -10     :  72 |    :                     :   0 |   2 |  74 | -3738--- |               |        :        |  p673 | Gotham 483s          | *
 C Edmundo Ozuna             19|  C :  61       4 -14     :  51 |  C :  69       4  -6     :  67 |   6 |  73 | 61------ |               |        :        | p1297 | Gotham 483s          | ++
MR Jesse McLawhorn           22| MR :      65       1     :  66 | MR :      69      -2     :  67 |   6 |  73 |          |               | $223.9k:$259.7k |   p86 | Gotham 483s          | +++
MR Mario Salcedo             21| MR :      43     -18     :  25 | MR :      67      -4     :  64 |   6 |  70 |          |               |        :        | p1124 | Gotham 483s          | +++
SS Jose Llerena              27| SS :  76       2 -14     :  64 |    :                     :   0 |   6 |  70 | -74553-1 |       $300k r |        :        |  p115 | Gotham 483s          | *

--- Philly Brawlers ---
SP Nelson Cockburn           21| SP :      51     -15     :  36 | SP :     127      55  20 : 202 |   6 | 208 |          |   3           |        :        |  p565 | Philly Brawlers      | +++++
