  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'regressor__n_estimators': 38, 'regressor__max_depth': 17, 'selection__k': 5}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
CF Robert Graff              29| CF : 100       6  15     : 121 |    :                         :   0 |   4 | 125 | -2---565 |      $1.21M a |  $3.12M: $3.14M | p2274 | Roswell 51s          | **^
SP Francisco Veiga           26| SP :      94      22     : 116 | SP :      81      17   5     : 103 |   6 | 122 |          |       $300k r |  $4.58M: $4.61M |    p3 | Roswell 51s          | **
CF Richard Weber             33| CF :  96      11  15     : 122 |    :                         :   0 |   0 | 122 | -2---777 |     $529.3k a |  $3.12M: $3.14M | p1972 | Roswell 51s          | **^
SS Tony Cardenas             19| SS :  52      12 -18     :  46 | SS :  89      12  -6  20     : 115 |   6 | 121 | -3367--- |   9           |        :        |  p301 | Roswell 51s          | +++
LF Christopher Lambeth       28| RF :  94       0  11     : 106 | RF :  96       0   4  15     : 115 |   5 | 120 | -2---415 |       $300k r |  $2.29M: $2.31M | p1257 | Roswell 51s          | *^
SP Wesley Segovia            22| SP :      73       1     :  74 | SP :      91       6  15     : 111 |   6 | 117 |          |               |   $208k:$209.6k | p1164 | Roswell 51s          | ++-
CF Jesus Valdecilla          31| LF :  96       2  17     : 115 |    :                         :   0 |   2 | 117 | -2---651 |               |  $3.54M: $3.56M | p1137 | Roswell 51s          | *
 C Myles Penner              33|  C : 100      -3  21     : 117 |    :                         :   0 |   0 | 117 | 61------ |  F      $4M   |  $4.37M:  $4.4M | p1471 | Roswell 51s          | ***
3B Kim Curley                30| 2B :  89       4  20     : 113 |    :                         :   0 |   3 | 116 | -3651--- |               |  $4.16M: $4.19M | p2229 | Roswell 51s          | **
SP Keith Hudson              22| SP :      71      -1     :  70 | SP :      89       4  13     : 107 |   6 | 113 |          |               |        :        |  p533 | Roswell 51s          | ++-
3B Daniel Paul               18| 3B :  66       6  -9     :  62 | 3B :  83       6   9   8     : 106 |   6 | 112 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
2B Scott Poyner              25| 2B :  84       6  17     : 106 | 2B :  77       6   1   6     :  90 |   6 | 112 | -3624--- |       $350k a |  $3.54M: $3.56M |  p412 | Roswell 51s          | *^
MR Larry Harrison            20| MR :      45     -18     :  27 | MR :      99     -16  22   0 : 105 |   6 | 111 |          |               |        :        |  p988 | Roswell 51s          | +++++
CF Stephen Quintal           24| CF :  82       8  -1     :  89 | CF :  85       8   3   8     : 104 |   6 | 110 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
SP Samuel Rios               24| SP :      69      -3     :  66 | SP :      91      -3  15     : 104 |   6 | 110 |          |   7           |        :        |   p25 | Roswell 51s          | +++-
2B Keenan Fetter             29| 2B :  86       4  17     : 106 |    :                         :   0 |   4 | 110 | -2621--- |     $978.6k a |  $3.54M: $3.56M | p1058 | Roswell 51s          | **^
MR Paul Tincher              29| MR :      87      19     : 106 |    :                         :   0 |   4 | 110 |          |      $2.45M a |  $3.95M: $3.98M | p2002 | Roswell 51s          | ***
SP Robert Phillips           23| MR :      86      17     : 103 | MR :      74      16   1     :  91 |   6 | 109 |          |      $1.56M a |  $3.54M: $3.56M |  p854 | Roswell 51s          | **^
 C Arnold Taylor             28| 1B :  77       2  -6     :  74 | 1B :  96       2 -13  16     : 101 |   5 | 106 | 55------ |               |        :        |  p292 | Roswell 51s          | *
 C Richard Jeffrey           32| DH :  94       0   8     : 102 |    :                         :   0 |   1 | 103 | 31------ |               |  $1.66M: $1.68M |   p67 | Roswell 51s          | **
RF Takai Tatsui              21| RF :  66       4 -12     :  58 | RF :  84       4   0   7     :  96 |   6 | 102 | -2---627 |   8           |        :        | p1322 | Roswell 51s          | +++-
RF Pedro Ruiz                33| RF :  91       1   9     : 102 |    :                         :   0 |   0 | 102 | -2---215 |               |  $1.87M: $1.89M |  p423 | Roswell 51s          | **
MR Javier Rodriguez          24| MR :      80      12     :  92 | MR :      80       7   6     :  93 |   6 |  99 |          |   T   $300k r |   $2.5M: $2.52M | p1249 | Roswell 51s          | +++++
RF Peter Trusheim            28| RF :  89      -1   6     :  94 | RF :  88      -1  -1   6     :  92 |   5 |  99 | -2---324 |               |  $1.25M: $1.26M |  p464 | Roswell 51s          | **
MR Richard Koss              26| MR :      80      12     :  92 | MR :      80       2   7     :  89 |   6 |  98 |          |               |   $2.5M: $2.52M |  p331 | Roswell 51s          | ***
SP Mariano Garza             33| SP :      84      12     :  96 |    :                         :   0 |   0 |  96 |          |       $300k r |   $2.5M: $2.52M | p1900 | Roswell 51s          | *
 C Donald Hirokumi           33| DH :  91       0   5     :  96 |    :                         :   0 |   0 |  96 | 51------ |       $350k a |  $1.04M: $1.05M |  p741 | Roswell 51s          | **
SP Chris Lazpita             23| SP :      77       4     :  81 | SP :      79       7   3     :  88 |   6 |  94 |          |               |   $832k:$838.4k | p1430 | Roswell 51s          | +-
SP Dennis Schooler           32| SP :      82      10     :  91 |    :                         :   0 |   1 |  92 |          |       $350k a |  $2.08M:  $2.1M |  p322 | Roswell 51s          | *
3B Robert Bogen              21| 3B :  58       2 -21     :  39 | 3B :  84       2  -8   5     :  84 |   6 |  90 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
MR Julian Collazo            25| MR :      68       2     :  71 | MR :      82      -7   8     :  84 |   6 |  90 |          |               |   $416k:$419.2k |  p188 | Roswell 51s          | +++++
LF James Griffith            24| CF :  62      10 -20     :  52 | CF :  83      10 -17   7     :  83 |   6 |  89 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
CF Robert Herring            24| CF :  71       3 -17     :  57 | CF :  85       3  -8   3     :  83 |   6 |  89 | -2---353 |               |        :        | p1149 | Roswell 51s          | ++
SP Thomas Juergens           21| SP :      64      -9     :  55 | SP :      78       0   2     :  79 |   6 |  85 |          |               |        :        | p1308 | Roswell 51s          | ++-

--- Gotham 483s ---
1B David Meyer               27| 1B : 130       3  48  22 : 203 | 1B : 125       3  44  46  18 : 236 |   6 | 242 | -6---1-1 |  F     $10M   | $14.56M:$14.67M | p1180 | Gotham 483s          | ****
SP Samuel Dapena             31| SP :     133      60  32 : 225 |    :                         :   0 |   2 | 227 |          |        $22Mx4 | $19.14M:$19.28M | p1157 | Gotham 483s          | ****^
MR Michael Brook             25| MR :      92      22   3 : 117 | MR :     121      17  42  20 : 199 |   6 | 205 |          |   3   $300k r |   $5.2M: $5.24M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           28| LF :  91       7  16     : 114 | CF : 120       8   1  43  21 : 192 |   5 | 197 | -63--878 |       $300k a |  $3.33M: $3.35M |  p631 | Gotham 483s          | **^
RF John Hawkes               28| LF : 106       9  33   2 : 150 | LF : 103       9  16  31   2 : 160 |   5 | 165 | -3---979 |      $2.44M a |  $7.49M: $7.55M |  p303 | Gotham 483s          | ***
1B Gerald Ard                19| 1B :  62       1 -22     :  41 | 1B : 109       1   4  28   0 : 142 |   6 | 148 | -4---1-2 |   1           |        :        |  p995 | Gotham 483s          | +++++
SS Everette Belton           31| SS : 112       2  32     : 146 |    :                         :   0 |   2 | 148 | -2314--- |      $3.71Mx4 |  $6.66M: $6.71M | p2181 | Gotham 483s          | **^
RF Rickie Bumgardner         23| 2B :  95      -5  18     : 108 | DH : 100       0  20  17     : 137 |   6 | 143 | -23--313 |   4   $300k r |  $3.74M: $3.77M |  p141 | Gotham 483s          | +++
2B Silvano Cedeno            25| 2B : 101      -1  28     : 128 | 2B :  98      -1  18  21     : 137 |   6 | 143 | -2442--- |       $350k a |  $5.82M: $5.87M |  p363 | Gotham 483s          | *^
1B David Couch               26| 1B :  79       1  -5     :  75 | 1B : 110       1  -5  29   1 : 137 |   6 | 143 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SP Donald Lininger           27| SP :     101      28     : 129 | SP :      96      20  20     : 136 |   6 | 142 |          |       $300k a |  $5.82M: $5.87M |  p931 | Gotham 483s          | **^
 C Arthur Prange             25|  C :  92       6  22     : 120 |  C :  92       6   9  20     : 127 |   6 | 133 | 91------ |   5           |  $4.58M: $4.61M |  p251 | Gotham 483s          | +++
LF Billy Galicia             29| LF : 100       4  22     : 126 |    :                         :   0 |   4 | 130 | -2---742 |       $300k r |  $4.58M: $4.61M |  p506 | Gotham 483s          | **^
2B Justin Moro               34| SS :  99       8  25     : 132 |    :                         :   0 |  -2 | 130 | -3656--- |  F   $3.14M   |   $5.2M: $5.24M | p1920 | Gotham 483s          | **
CF Foster Reza               30| RF : 103       1  22     : 126 |    :                         :   0 |   3 | 129 | -2---545 |       $770kx3 |  $4.58M: $4.61M |  p413 | Gotham 483s          | **
1B Gregg Metoyer             27| 1B :  80       4   0     :  84 | 1B : 100       4  -6  22     : 120 |   6 | 126 | -7---211 |               |        :        |  p951 | Gotham 483s          | *^
 C Michael Martin            29| DH : 102       0  16     : 118 |    :                         :   0 |   4 | 122 | 51------ |       $300k a |  $3.33M: $3.35M |  p843 | Gotham 483s          | **^
3B Ben Arevalo               34| 2B :  94       5  26     : 124 |    :                         :   0 |  -2 | 122 | -3662--- |  F    $2.5M   |  $5.41M: $5.45M |  p719 | Gotham 483s          | **
2B Frank Bourgeois           23| 2B :  57       7  -9     :  55 | 2B :  97       7 -18  28     : 113 |   6 | 119 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
SP Daren Hansen              22| SP :      81       8     :  89 | SP :      87      14  11     : 111 |   6 | 117 |          |               |  $1.66M: $1.68M | p1138 | Gotham 483s          | ++
SS Jose Llerena              29| SS :  87       9  14     : 111 |    :                         :   0 |   4 | 115 | -75664-1 |       $350k a |  $2.91M: $2.93M |  p115 | Gotham 483s          | **
1B Corey Emerick             30| 1B :  97       1  13     : 111 |    :                         :   0 |   3 | 114 | -3------ |       $350k a |   $2.7M: $2.72M |  p450 | Gotham 483s          | *^
SP Carl Fallin               31| SP :      92      20     : 112 |    :                         :   0 |   2 | 114 |          |     $471.4k a |  $4.16M: $4.19M |  p334 | Gotham 483s          | **
 C Dave Santos               31|  C :  90       4  18     : 112 |    :                         :   0 |   2 | 114 | 86---1-1 |       $1.5Mx3 |  $3.74M: $3.77M | p1943 | Gotham 483s          | **
2B Walter Blaney             30| 2B :  90       0  17     : 107 |    :                         :   0 |   3 | 110 | -2541--- |               |  $3.54M: $3.56M |   p16 | Gotham 483s          | *
LF Anthony Kopecky           20| LF :  63      -1 -19     :  43 | LF :  89      -1   0   7     :  96 |   6 | 102 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
CF Alex Faria                36| LF :  92       4  15     : 112 |    :                         :   0 | -12 | 100 | -231-776 |  F      $2M   |  $3.12M: $3.14M |  p217 | Gotham 483s          | **
CF Adrian Alcantara          32| LF :  83       6   8     :  97 |    :                         :   0 |   1 |  98 | -2---877 |       $350k a |  $1.66M: $1.68M | p1904 | Gotham 483s          | *
CF Alex Izaguirre            20| LF :  54       1 -26     :  29 | LF :  88       1  -9   9     :  89 |   6 |  95 | -2---545 |   7           |        :        | p1064 | Gotham 483s          | ++-
MR Bernard Beltran           35| MR :      85      16     : 101 |    :                         :   0 |  -6 |  95 |          |      $3.85Mx2 |  $3.33M: $3.35M | p2078 | Gotham 483s          | **^
SP Jeffrey Zhao              36| SP :      89      17     : 106 |    :                         :   0 | -12 |  94 |          |       $1.5Mx2 |  $3.54M: $3.56M | p2216 | Gotham 483s          | *^
MR Jesse McLawhorn           24| MR :      74       7     :  80 | MR :      80       1   6     :  87 |   6 |  93 |          |               |  $1.46M: $1.47M |   p86 | Gotham 483s          | +++
 C Christopher Dey           23|  C :  61       4 -11     :  54 |  C :  85       4 -14  11     :  86 |   6 |  92 | 81------ |   6           |        :        |  p333 | Gotham 483s          | ++-
MR Alberto Barcenas          25| MR :      76       9     :  85 | MR :      74       1   1     :  75 |   6 |  91 |          |               |  $1.87M: $1.89M |  p508 | Gotham 483s          | +++
 C Bill Ringer               22| 1B :  66       1 -18     :  49 | 1B :  84       1  -5   3     :  83 |   6 |  89 | 64------ |   9           |        :        |  p615 | Gotham 483s          | ++-
LF Ronald Alt                30| DH :  86       0   0     :  86 |    :                         :   0 |   3 |  89 | -1---2-3 |               |        :        |  p268 | Gotham 483s          | *
1B Bob Krause                30| DH :  86       0   0     :  86 |    :                         :   0 |   3 |  89 | -2------ |               |        :        |  p634 | Gotham 483s          | *^
 C Abe Radford               26| DH :  70       0 -16     :  54 | DH :  89       0 -14   6     :  81 |   6 |  87 | 5------- |               |        :        |  p219 | Gotham 483s          | *
RF Milton Bolton             28| RF :  79       3  -1     :  81 | RF :  84       3 -11   6     :  82 |   5 |  87 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
MR Michael Go                29| MR :      75       8     :  83 |    :                         :   0 |   4 |  87 |          |       $350k a |  $1.66M: $1.68M | p1067 | Gotham 483s          | *
LF Lorenzo Mateo             29| LF :  83      -1   1     :  83 |    :                         :   0 |   4 |  87 | -2---413 |               |   $208k:$209.6k | p1140 | Gotham 483s          | *^
SS Scott Armes               33| SS :  68      17   2     :  87 |    :                         :   0 |   0 |  87 | -3738--- |               |   $416k:$419.2k |  p673 | Gotham 483s          | *
 C John Strom                25| DH :  71       0 -15     :  56 | DH :  86       0 -12   3     :  77 |   6 |  83 | 21------ |               |        :        | p1391 | Gotham 483s          | +-
 C Jason Foshee              32| DH :  84       0  -2     :  82 |    :                         :   0 |   1 |  83 | 51------ |       $350k a |        :        |  p770 | Gotham 483s          | **
MR Delbert Netto             32| MR :      73       6     :  79 |    :                         :   0 |   1 |  80 |          |               |  $1.25M: $1.26M |  p276 | Gotham 483s          | ***
CL Maurice Watanabe          34| MR :      74       7     :  82 |    :                         :   0 |  -2 |  80 |          |      $5.94Mx3 |  $1.46M: $1.47M |  p133 | Gotham 483s          | **
CF Terry Lynch               30| LF :  74       4  -3     :  76 |    :                         :   0 |   3 |  79 | -2---762 |               |        :        |  p617 | Gotham 483s          | *
MR Alejandro Montiel         33| MR :      73       6     :  79 |    :                         :   0 |   0 |  79 |          |               |  $1.25M: $1.26M | p2106 | Gotham 483s          | **^
RF Arnold Lovejoy Jr.        27| RF :  62      -1 -22     :  40 | RF :  89      -1 -24   7     :  71 |   6 |  77 | -2---214 |               |        :        |  p280 | Gotham 483s          | *
2B Charles Clayborn          28| 2B :  74      -2   0     :  72 | 2B :  84      -2 -16   6     :  72 |   5 |  77 | -24--1-2 |               |        :        |  p941 | Gotham 483s          | *

--- Philly Brawlers ---
1B Kenneth Augustin          24| 1B : 112       1  28   1 : 142 | 1B : 130       1  33  48  21 : 233 |   6 | 239 | -3------ |   4           |  $6.03M: $6.08M | p1555 | Philly Brawlers      | +++++
RF Benny Hanson              19| RF :  60       6 -17     :  49 | RF : 131       6   2  55  26 : 220 |   6 | 226 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
LF Bryan Keever              24| RF :  83       4   4     :  91 | CF : 131       5   4  50  28 : 218 |   6 | 224 | -2---657 |   2           |   $832k:$838.4k |  p309 | Philly Brawlers      | +++++
SP Bradley Jones             28| SP :      98      26     : 124 | SP :     128      15  52  24 : 219 |   5 | 224 |          |       $300k a |  $5.41M: $5.45M |  p838 | Philly Brawlers      | **^
RF Ryan Caswell              27| LF :  84       5   7     :  96 | CF : 127       7  -2  48  26 : 206 |   6 | 212 | -2---766 |               |  $1.46M: $1.47M | p1135 | Philly Brawlers      | **
 C Robert Ratcliffe          23| DH :  80       0  -6     :  74 | DH : 131       0   5  48  21 : 205 |   6 | 211 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
3B Andres Gonzales           28| SS :  87      18  23     : 129 | SS : 112      18  -3  49  18 : 195 |   5 | 200 | -3988--- |       $435k a |  $4.78M: $4.82M |  p647 | Philly Brawlers      | **^
SP Nelson Cockburn           23| SP :      82      10     :  91 | SP :     112      12  36   7 : 167 |   6 | 173 |          |   5           |  $2.08M:  $2.1M |  p565 | Philly Brawlers      | ++++
SS Timothy Cessna            21| SS :  89      10  17     : 116 | SS : 101      10  23  30     : 164 |   6 | 170 | -3536--- |   8           |  $3.54M: $3.56M |  p428 | Philly Brawlers      | +++-
SS Clyde Kohn                27| 2B :  88       2  17     : 107 | SS : 105       6   2  31     : 144 |   6 | 150 | -65551-1 |       $300k r |  $3.54M: $3.56M |  p973 | Philly Brawlers      | **
CL Mark Smelley              21| MR :      62      -3     :  59 | MR :     105      -2  28   6 : 136 |   6 | 142 |          |               |        :        | p1358 | Philly Brawlers      | ++++-
CF David Ward                19| CF :  65       8 -18     :  54 | CF :  99       8   7  21     : 135 |   6 | 141 | -2---373 |   7           |        :        |  p227 | Philly Brawlers      | +++-
CF Stephen Johnston          25| LF :  84       6   8     :  98 | LF : 100       6   1  25     : 132 |   6 | 138 | -2---863 |   T   $300k r |  $1.66M: $1.68M |  p580 | Philly Brawlers      | +++-
SP Kent Smith Jr.            20| SP :      52     -21     :  31 | SP :     107     -10  31   2 : 131 |   6 | 137 |          |               |        :        |  p539 | Philly Brawlers      | ++-
SP Morris Rasheed            23| SP :      62     -10     :  51 | SP :     105      -8  29   0 : 126 |   6 | 132 |          |   9           |        :        | p1511 | Philly Brawlers      | +++-
LF Bill Jordon               19| LF :  62      -1 -20     :  41 | LF : 101      -1   4  20     : 124 |   6 | 130 | -2---414 |               |        :        |  p616 | Philly Brawlers      | +++-
2B Javier Cardenas           19| 2B :  65       6  -1     :  70 | 2B :  89       6   7  19     : 121 |   6 | 127 | -3755--- |               |        :        |  p996 | Philly Brawlers      | ++-
3B Burt Pridgen              28| 1B :  90       0   5     :  95 | 1B : 102       0   0  20     : 122 |   5 | 127 | -3242--- |       $300k r |  $1.04M: $1.05M | p1182 | Philly Brawlers      | *^
SP Rex Green                 26| MR :      82      14     :  96 | MR :      94       5  19     : 118 |   6 | 124 |          |       $300k r |  $2.91M: $2.93M |   p23 | Philly Brawlers      | **^
SS Ramon Rubalcava           21| SS :  58      12 -12     :  57 | SS :  90      12  -8  21     : 115 |   6 | 121 | -3337--- |               |        :        | p1514 | No Team              | +++
1B Victor Reed               25| CF :  57      12 -23     :  46 | CF :  99      12 -26  25   4 : 114 |   6 | 120 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
