bsf: 1.29
act: 33222


runBB: 0.35
run1B: 0.53
run2B: 0.84
run3B: 1.15
runHR: 1.44
rnBIP: -0.09

runs-: 0.31
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.60
wobaHR: 1.92


           HITS | 0.038
EXTRA_BASE_HITS | 0.019
      HOME_RUNS | 0.012
          WALKS | 0.029
             KS | 0.050
------
 wOBA| 0.621
     | 0.035

     STRIKEOUTS | 0.029
          WALKS | 0.023
      HOME_RUNS | 0.011
           HITS | 0.035
        DOUBLES | 0.017
        TRIPLES | 0.004
-----|
  ERA| 0.342
     | 0.955
ERA: 4.98, FIP: 3.51
 C Larry Valentine           26|  C :  69       7 -14 :  62 |  C :  72       7  -8 :  71 |   6 |  77 | 51------ |               |        :        |  p817 | Gotham 483s          | *
SS Diego Silvas              34| 1B :  99     -19  -2 :  78 |    :                 :   0 |  -2 |  76 | -22-1--- |  F    $2.5M   |        :        |  p706 | Gotham 483s          | **

--- Philly Brawlers ---
CF Gabriel Piñeiro           33| CF : 181       2  99 : 282 |    :                 :   0 |   0 | 282 | -4---688 |  F   $19.5M   | $21.38M:$32.86M | p1064 | Philly Brawlers      | ****^
LF Myles Johnson             26| LF : 159      -6  68 : 221 | LF : 177      -6  87 : 258 |   6 | 264 | -2---727 |  F   $3.96M   | $14.69M:$22.57M | p2079 | Philly Brawlers      | ***
3B Jason Lipp                28| 3B : 150       8  60 : 218 |    :                 :   0 |   5 | 223 | -3271--- |  F  $10.39M   | $12.96M:$19.92M | p1813 | Philly Brawlers      | ****
LF Santiago Macias           28| RF : 165     -14  65 : 216 |    :                 :   0 |   5 | 221 | -3---3-3 |  F   $6.47M   | $14.04M:$21.58M | p1307 | Philly Brawlers      | ****
MR Marvin Lain               26| MR :     124      55 : 179 | MR :     136      55 : 191 |   6 | 197 |          |       $300k r | $11.88M:$18.26M | p2163 | Philly Brawlers      | ***
SP Robert Lerman             24| SP :      96      40 : 136 | SP :     124      53 : 177 |   6 | 183 |          |       $300k a |  $8.64M:$13.28M | p2121 | Philly Brawlers      | **^
SP Aldo Pineda               34| SP :     113      56 : 169 |    :                 :   0 |  -2 | 167 |          |  F    $9.9M   |  $12.1M:$18.59M |   p25 | Philly Brawlers      | ****^
 C David Valladares          36|  C : 131       3  44 : 177 |    :                 :   0 | -12 | 165 | 52------ |  F    $6.9M   |   $9.5M:$14.61M |  p987 | Philly Brawlers      | ***
MR Cedric Corchado           29| MR :     107      41 : 148 |    :                 :   0 |   4 | 152 |          |      $3.46Mx3 |  $8.86M:$13.61M | p1655 | Philly Brawlers      | ***
3B Michael Borst             28| 3B : 118       4  24 : 146 |    :                 :   0 |   5 | 151 | -3262--- |               |  $5.18M: $7.97M | p1947 | Philly Brawlers      | *
 C Ramon Chavarria           29|  C : 103      15  28 : 147 |    :                 :   0 |   4 | 151 | 71------ |       $1.6Mx3 |  $6.05M:  $9.3M | p1918 | Philly Brawlers      | **^
MR Gregory Fancher           29| MR :     102      37 : 139 |    :                 :   0 |   4 | 143 |          |  F   $4.28M   |  $7.99M:$12.28M | p1650 | Philly Brawlers      | ****
 C Jerome Tourville          30|  C : 105       7  22 : 135 |    :                 :   0 |   3 | 138 | 61------ |               |  $4.75M:  $7.3M |  p249 | Philly Brawlers      | **
CL Pat Parritt               37| MR :     112      46 : 158 |    :                 :   0 | -20 | 138 |          |      $9.85Mx2 |  $9.94M:$15.27M |  p745 | Philly Brawlers      | ****^
 C Matthew Burgess           26|  C :  90      20  20 : 129 |  C :  88      20  21 : 128 |   6 | 135 | 82------ |               |  $4.32M: $6.64M | p1127 | Philly Brawlers      | **
SP Allen Fregoso             25| SP :      72      15 :  87 | SP :      99      29 : 128 |   6 | 134 |          |               |  $3.24M: $4.98M |  p422 | Philly Brawlers      | ++-
SP Ryan Lefever              26| SP :      91      35 : 126 | SP :      85      15 : 100 |   6 | 132 |          |       $300k r |  $7.56M:$11.62M |  p621 | Philly Brawlers      | ***
SS Jordon Patterson          30| SS :  98      16  11 : 125 |    :                 :   0 |   3 | 128 | -87871-1 |       $860kx3 |  $2.38M: $3.65M | p1551 | Philly Brawlers      | **^
MR Boone Loviette            35| MR :      98      33 : 131 |    :                 :   0 |  -6 | 125 |          |         $2Mx3 |  $7.13M:$10.95M | p1099 | Philly Brawlers      | ****
2B Silvano Cedeno            17| 2B :  38      -1 -61 : -24 | 2B : 105      -1  13 : 116 |   6 | 122 | -25----- |   4           |        :        |  p363 | Philly Brawlers      | +++-
MR Robert Norvell            23| MR :      34     -22 :  11 | MR :      95      20 : 115 |   6 | 121 |          |   6           |        :        |  p672 | Philly Brawlers      | +++++
MR Rey Espinoza              24| MR :      41     -16 :  24 | MR :      95      20 : 115 |   6 | 121 |          |               |        :        |  p147 | Philly Brawlers      | +++-
CF Mickey Pecora Jr.         26| CF : 106      -7  15 : 114 | CF :  91      -7   0 :  84 |   6 | 120 | -2---657 |               |  $3.24M: $4.98M | p1779 | Philly Brawlers      | **
SS David Foy                 27| SS :  97      11   4 : 112 |    :                 :   0 |   6 | 118 | -3576--- |               | $863.9k: $1.33M | p2166 | Philly Brawlers      | *
2B Bill Wilson               31| 3B :  89      17   9 : 115 |    :                 :   0 |   2 | 117 | -9997555 |               |  $1.94M: $2.99M |  p711 | Philly Brawlers      | *^
MR Antonio Vidal             21| MR :      43     -14 :  29 | MR :      91      16 : 107 |   6 | 113 |          |   8           |        :        |    p7 | Philly Brawlers      | ++++
2B Michael Oconnell          34| 2B : 111      -6   8 : 113 |    :                 :   0 |  -2 | 111 | -5422--- |  F    $750k   |  $1.73M: $2.66M | p1309 | Philly Brawlers      | *
CF Robby Sela                24| CF :  94      -4   5 :  95 | CF :  98      -4  10 : 104 |   6 | 110 | -5-2-555 |       $300k a |  $1.08M: $1.66M |  p960 | Philly Brawlers      | *^
RF Gordon Kincheloe          32| 2B : 111      -8   5 : 108 |    :                 :   0 |   1 | 109 | -53--1-3 |       $2.8Mx4 |  $1.08M: $1.66M | p1123 | Philly Brawlers      | **^
 C Luke Molinari             35|  C :  85      17  12 : 114 |    :                 :   0 |  -6 | 108 | 74------ |  F    $500k   |  $2.59M: $3.98M |  p969 | Philly Brawlers      | **
 C Marcus McPherson          22|  C :  65      -4 -29 :  32 |  C :  98      -4   7 : 101 |   6 | 107 | 31------ |               |        :        |   p44 | Philly Brawlers      | ++-
RF Delmar Granda             29| RF : 103      -9   9 : 103 |    :                 :   0 |   4 | 107 | -2---526 |               |  $1.94M: $2.99M | p1849 | Philly Brawlers      | **
2B Tony Oropesa              32| 2B : 106      -4   4 : 106 |    :                 :   0 |   1 | 107 | -24-1--- |         $5Mx6 | $863.9k: $1.33M | p1235 | Philly Brawlers      | **
3B Serafin Vela              31| SS :  91      13   0 : 104 |    :                 :   0 |   2 | 106 | -3667--- |     $785.7k a |        :        | p1643 | Philly Brawlers      | **^
2B Steven Mader              22| 2B :  93       0  -5 :  88 | 2B :  95       0   4 :  99 |   6 | 105 | -25----- |               |        :        |   p98 | Philly Brawlers      | ++
MR Robert McDaniel           22| MR :      41     -16 :  24 | MR :      85      11 :  96 |   6 | 102 |          |   9           |        :        |  p540 | Philly Brawlers      | ++++
MR Lester Bates              25| MR :      67       6 :  73 | MR :      85      11 :  96 |   6 | 102 |          |   5   $300k r |   $1.3M: $1.99M |  p844 | Philly Brawlers      | +++++
SP George Joplin             24| SP :      67      11 :  78 | SP :      83      13 :  95 |   6 | 101 |          |   2           |  $2.38M: $3.65M |  p979 | Philly Brawlers      | ++++-
MR Max Losada                29| MR :      78      16 :  94 |    :                 :   0 |   4 |  98 |          |      $3.61Mx3 |  $3.46M: $5.31M |  p842 | Philly Brawlers      | ****
1B Fred Maguire              33| 1B : 105     -15   7 :  97 |    :                 :   0 |   0 |  97 | -5-2-2-2 |               |  $1.51M: $2.32M | p1122 | Philly Brawlers      | **
MR Roy Malkin                25| MR :      67       6 :  73 | MR :      81       8 :  90 |   6 |  96 |          |               |   $1.3M: $1.99M |  p158 | Philly Brawlers      | ++
SP Rolland Savoy             26| SP :      57       0 :  57 | SP :      80       9 :  89 |   6 |  95 |          |               |        :        |   p14 | Philly Brawlers      | *
1B Thomas Warren             33| LF : 102     -13   4 :  93 |    :                 :   0 |   0 |  93 | -4-3-4-1 |               | $863.9k: $1.33M | p1304 | Philly Brawlers      | *
2B Barton Ardis              22| 1B :  89     -17 -10 :  62 | 2B :  99     -11  -2 :  86 |   6 |  92 | -42----- |               |        :        |  p198 | Philly Brawlers      | ++
3B Jesus Lobo                27| 3B :  96      -4  -6 :  86 |    :                 :   0 |   6 |  92 | -3342--- |               |        :        | p1742 | Philly Brawlers      | **
RF David Teller              23| CF :  93      -8   0 :  84 | CF :  89      -8  -4 :  77 |   6 |  90 | -2---545 |               |        :        | p1876 | Philly Brawlers      | +-
1B Morris Chasteen           24| 3B :  76      -2 -23 :  52 | 3B :  89      -2  -3 :  84 |   6 |  90 | -515---- |               |        :        |  p629 | Philly Brawlers      | ++-
3B Andre Fort                26| SS :  74       5 -25 :  54 | SS :  84       5  -5 :  84 |   6 |  90 | -35553-1 |               |        :        |  p183 | Philly Brawlers      | *
2B Bruno Galaviz             22| 2B :  72       1 -25 :  48 | 2B :  86       1  -4 :  83 |   6 |  89 | -351---- |               |        :        | p1133 | Philly Brawlers      | +
1B Mickey Liang              19| 1B :  67     -17 -33 :  17 | 1B : 100     -17  -1 :  82 |   6 |  88 | -3------ |               |        :        |   p73 | Philly Brawlers      | ++

--- Portland Brewers ---
MR Raymond Olsson            22| SP :      86      29 : 115 | SP :     167      97 : 264 |   6 | 270 |          |   6   $300k r |  $6.26M: $9.63M |  p118 | Portland Brewers     | +++++
CL Amaury Rios               20| MR :      80      18 :  98 | MR :     145      64 : 209 |   6 | 215 |          |   4   $300k r |  $3.89M: $5.98M |   p92 | Portland Brewers     | +++++
1B Lance Carter              34| 1B : 166     -17  66 : 215 |    :                 :   0 |  -2 | 213 | -3---1-1 |        $24Mx2 | $14.26M:$21.91M | p1330 | Portland Brewers     | ***^
MR Micheal Audil             26| MR :     128      59 : 187 | MR :     140      59 : 199 |   6 | 205 |          |       $300k r | $12.74M:$19.59M | p3071 | Portland Brewers     | ****^
1B Dwayne Grimes             22| 1B :  92     -17  -8 :  67 | 1B : 152     -17  52 : 187 |   6 | 193 | -3------ |   1   $300k r |        :        | p1533 | Portland Brewers     | +++++
 C Donald Glisson            29|  C : 121      15  46 : 183 |    :                 :   0 |   4 | 187 | 71------ |       $350k a |  $9.94M:$15.27M | p1901 | Portland Brewers     | **
RF Eduardo Benitez           24| CF : 108      -2  22 : 128 | CF : 126      -2  40 : 165 |   6 | 171 | -2---267 |   3   $300k r |  $4.75M:  $7.3M |  p696 | Portland Brewers     | +++++
CF Eduardo Guerrero          26| CF : 103      -7  11 : 108 | CF : 127      -7  36 : 156 |   6 | 162 | -2---256 |     $635.7k a |  $2.38M: $3.65M |  p182 | Portland Brewers     | **^
MR Ronald Vela               24| MR :      68       7 :  76 | MR :     114      37 : 151 |   6 | 157 |          |       $300k r |  $1.51M: $2.32M | p1758 | Portland Brewers     | +++++
SP Cody Betts                25| SP :      84      27 : 111 | SP :     108      38 : 146 |   6 | 152 |          |       $300k r |  $5.83M: $8.96M |  p329 | Portland Brewers     | +++
SP Edward Salguero           19| SP :      44     -13 :  31 | SP :     102      32 : 134 |   6 | 140 |          |               |        :        | p1276 | Portland Brewers     | +++-
SP Alberto Herrera           21| SP :      45     -12 :  33 | SP :     102      32 : 134 |   6 | 140 |          |               |        :        | p1096 | Portland Brewers     | +++
LF Simon Enriquez            24| 2B :  78       6 -14 :  70 | 2B : 107       6  22 : 134 |   6 | 140 | -37623-1 |               |        :        | p2184 | Portland Brewers     | +++
SS Henry Young               25| SS :  81      13 -10 :  84 | SS : 100      13  19 : 131 |   6 | 137 | -3267--- |   T   $300k r |        :        |  p759 | Portland Brewers     | ++++
3B Warren Bixby              24| 2B :  80      13  -5 :  88 | 2B :  96      13  18 : 127 |   6 | 133 | -3862--- |   9           |        :        | p1967 | Portland Brewers     | ++++
LF Matt Avery                25| RF : 100      -4  11 : 107 | RF : 110      -4  21 : 127 |   6 | 133 | -2---838 |       $300k r |  $2.38M: $3.65M | p2135 | Portland Brewers     | +++
 C John Severns              23|  C :  99       8  17 : 123 |  C :  95       8  16 : 118 |   6 | 129 | 65------ |       $300k r |  $3.67M: $5.64M |  p194 | Portland Brewers     | ++-
3B Carlos Rioja              27| SS : 105       5   7 : 117 |    :                 :   0 |   6 | 123 | -3255--- |       $300k r |  $1.51M: $2.32M |  p457 | Portland Brewers     | ***
1B Mary Cieslak              21| 1B : 106     -17   7 :  96 | 1B : 116     -17  16 : 115 |   6 | 121 | -4---1-1 |   2           |  $1.51M: $2.32M |  p451 | Portland Brewers     | +++++
3B Bill Oswald               20| 3B :  91      -6 -12 :  73 | 3B : 108      -6  12 : 114 |   6 | 120 | -3141--- |               |        :        |  p410 | Portland Brewers     | +++
2B James Vidal               30| 2B : 109      -2   9 : 117 |    :                 :   0 |   3 | 120 | -25----- |      $2.84M a |  $1.94M: $2.99M | p1625 | Portland Brewers     | ***
3B Richard Dunne             19| 3B :  57       0 -41 :  16 | 3B : 101       0  10 : 111 |   6 | 117 | -245---- |               |        :        | p1167 | Portland Brewers     | +++-
SP Joel Marquez              26| SP :      80      24 : 105 | SP :      91      21 : 111 |   6 | 117 |          |       $300k r |  $5.18M: $7.97M |  p783 | Portland Brewers     | **^
SP Stanley Yost              36| SP :      91      35 : 126 |    :                 :   0 | -12 | 114 |          |  F   $1.55M   |  $7.56M:$11.62M |  p438 | Portland Brewers     | *^
2B Justin Henry              23| 2B :  73      11 -13 :  71 | 2B :  87      11   8 : 106 |   6 | 112 | -281---- |               |        :        |  p312 | Portland Brewers     | ++-
2B Fernando Morales          25| 2B :  89      -4 -13 :  72 | 2B : 102      -4   7 : 105 |   6 | 111 | -243---- |               |        :        |  p870 | Portland Brewers     | +++-
CF Alex Faria                28| CF :  93       2  10 : 105 |    :                 :   0 |   5 | 110 | -23--877 |      $2.04M a |  $2.16M: $3.32M |  p217 | Portland Brewers     | **
SP Anthony Hidehira          18| SP :      48      -9 :  39 | SP :      87      16 : 103 |   6 | 109 |          |   7           |        :        |  p380 | Portland Brewers     | ++++
RF James Parker              19| LF :  60      -7 -32 :  21 | LF :  98      -7   7 :  98 |   6 | 104 | -2---727 |               |        :        |  p175 | Portland Brewers     | +++
LF Dylan Wehmeyer            23| LF :  66      -3 -23 :  40 | LF :  94      -3   6 :  97 |   6 | 103 | -2---933 |               |        :        |  p868 | Portland Brewers     | ++++
MR Christopher Todaro        28| MR :      80      18 :  98 |    :                 :   0 |   5 | 103 |          |       $350k a |  $3.89M: $5.98M | p2185 | Portland Brewers     | **
2B Douglas Perea             28| 2B :  92       5  -1 :  96 |    :                 :   0 |   5 | 101 | -3631--- |               |        :        | p1651 | Portland Brewers     | **
LF Kevin Rodriguez           28| LF : 100      -9   5 :  96 |    :                 :   0 |   5 | 101 | -2---612 |       $445k a |  $1.08M: $1.66M |  p929 | Portland Brewers     | **
