  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0164000000000002, 2.725800000000001, 4.387600000000001, 2.0079999999999645, -0.044000000000000074])
act: 39615


runBB: 0.34
run1B: 0.55
run2B: 0.89
run3B: 1.23
runHR: 1.40
rnBIP: -0.10

runs-: 0.32
runs+: 0.61
wobas: 1.08

wobaBB: 0.70
woba1B: 0.93
woba2B: 1.30
woba3B: 1.66
wobaHR: 1.85


Batting: 5712/16600 0.256/0.744
Pitching: 11597/11516 0.502/0.498

           Hits | 0.140
        Doubles | 0.044
        Triples | 0.009
       HomeRuns | 0.018
          Walks | 0.094
             Ks | 0.221
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.20272681724617203, RandomForest(...)), (0.20038086985556156, Isotonic(...)), (0.19498915106922324, Huber(...)), (0.19731030313347372, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [230. 107. 131.  84. 168.  17.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07212950302939285, RandomForest(...)), (0.053484589944094295, Isotonic(...)), (0.08182901254410753, Huber(...)), (0.06194814619296677, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [56. 61. 48. 31. 41.  8.]Coefficients: [ 0.01101526  0.03114749  0.00577385 -0.00323223]Intercept: 0.011728330639700494Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(-0.015001354414585055, RandomForest(...)), (-0.01569293220629553, Isotonic(...)), (0.032946215269773406, Huber(...)), (-0.005309491051046056, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [16. 31. 14. 15. 18. 25.]Coefficients: [ 0.00229966  0.00288923 -0.00111668  0.00230442 -0.00195388  0.00811412]Intercept: -0.0026585035700669437Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.4001766983385037, RandomForest(...)), (0.4004062424647845, Isotonic(...)), (0.35709078985795156, Huber(...)), (0.34919088980045054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [208. 211. 479. 280. 183.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.14185831309624, RandomForest(...)), (0.14138301356274008, Isotonic(...)), (0.15123306866210331, Huber(...)), (0.14776441595035272, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 62.  53.  93. 150.  38.   9.]Coefficients: [0.01248322 0.00123824 0.11640996]Intercept: 0.0396532830698322Feature Mask: [ True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.08854175468392596, RandomForest(...)), (0.0785906630058838, Isotonic(...)), (0.1101980117167413, Huber(...)), (0.10887328325486219, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 81.  57.  55.  24. 108.  10.]Coefficients: [-0.29522204]Intercept: 0.38588753322948005Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.055
       HomeRuns | 0.034
          Walks | 0.058
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09022747335625647, RandomForest(...)), (0.02689003853442255, Isotonic(...)), (0.09558639114207872, Huber(...)), (0.09643378729747905, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [26.  6.  1.  4.  1.]Coefficients: [-0.00083601  0.00046526 -0.00034582 -0.0003594  -0.00140177]Intercept: 0.31735949874417696Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.005199619461696077, RandomForest(...)), (-0.040292647319342935, Isotonic(...)), (-0.03766374752126859, Huber(...)), (-0.02703137837810458, Linear(...))]Best Parameters: {'regressor__max_depth': 44, 'regressor__n_estimators': 44, 'selection__k': 5}Feature Scores: [0. 0. 0. 1. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.153 0.181 0.257 0.3   0.108]
-- HomeRuns
Selected: RandomForestScores: [(0.14568962299455576, RandomForest(...)), (0.14407207868536265, Isotonic(...)), (0.110246031318404, Huber(...)), (0.11117392806906674, Linear(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 54, 'selection__k': 2}Feature Scores: [ 4.  0. 60.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.16158764089951483, RandomForest(...)), (0.1687064114548249, Isotonic(...)), (0.20255664699894305, Huber(...)), (0.20301836777288262, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 143.   0.   0.   0.]Coefficients: [-0.00152898]Intercept: 0.19175133745659406Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.41897463262365614, RandomForest(...)), (0.4253271598681632, Isotonic(...)), (0.4415738002222001, Huber(...)), (0.4386627229094593, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [325.   1.  18.  20.   0.]Coefficients: [ 0.18179454  0.02418014 -0.003335   -0.00084672  0.0092811 ]Intercept: 0.0347571708401881Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  88 ( 10)  98 |  55  67  73  75  86  91  97 101 107 110
                 Gap |  96 (  1)  97 |  93  94  94  95  95  96  97  97  98  99
               Power |  95 (  3)  98 |  90  92  92  94  94  96  98 101 102 106
                 Eye |  93 (  6)  99 |  79  82  85  88  91  94  97 100 102 105
           Avoid K's |  96 (  0)  96 |  97  97  96  96  96  96  96  96  96  96
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  97  97  97  97

Pitching Features
             Average |  -    82   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  63  66  69  71  75  80  84  87  91  97
             Control |  78 (  7)  85 |  65  68  71  75  78  82  85  87  91  95
            Movement |  78 ( 15)  93 |  74  75  77  76  76  78  82  93  98 105
     Groundball Pct. |  81 (  3)  84 |  73  75  76  79  81  82  84  86  88  90
           Endurance |  75 ( 14)  89 | 

RF Abrego, E       29| .323/.437/.533 125 123 | .275/.391/.478 112 112 | -2---526   3 |  + || 117 || ML      |
SP Francisco Veiga           28| SP :      98      21     : 119 | SP :      81      10   0     :  92 |   5 | 124 |          |       $300k a |  $4.73M:    $4M |    p3 | Roswell 51s          | **^
3B Cody Linsley              19| 3B :  72       3 -16     :  59 | 3B :  97       3   5  12     : 117 |   6 | 123 | -3251--- |               |        :        | p1544 | Roswell 51s          | +++
RF Willis Usher              29| RF : 101       2  15     : 118 |    :                         :   0 |   4 | 122 | -2---325 |     $803.6k a |  $3.38M: $2.85M |  p805 | Roswell 51s          | **^
SP Thomas Juergens           23| MR :      61      -4     :  57 | SP :     101      -6  20     : 115 |   6 | 121 |          |   8           |        :        | p1308 | Roswell 51s          | +++-
SS Tony Cardenas             21| SS :  70      12  -1     :  81 | SS :  88      12  -3  16     : 113 |   6 | 119 | -3367--- |               |        :        |  p301 | Roswell 51s          | +++
CF Eloy Reyes                19| LF :  56       5 -25     :  36 | LF :  99       5 -11  18     : 111 |   6 | 117 | -2---752 |               |        :        |  p173 | Roswell 51s          | +++-
MR Javier Rodriguez          26| MR :      85      16     : 100 | MR :      90       2  12     : 105 |   6 | 111 |          |       $300k a |   $3.6M: $3.04M | p1249 | Roswell 51s          | **^
MR Larry Harrison            22| MR :      48     -16     :  33 | MR :     103     -23  24     : 104 |   6 | 110 |          |               |        :        |  p988 | Roswell 51s          | +++++
CL Julian Collazo            26| MR :      78      10     :  88 | MR :      93      -5  15     : 104 |   6 | 110 |          |       $300k a |  $2.25M:  $1.9M |  p188 | Roswell 51s          | ****
CF Jesus Valdecilla          32| LF :  95       3  11     : 109 |    :                         :   0 |   1 | 110 | -2---651 |       $300k r |  $2.48M: $2.09M | p1137 | Roswell 51s          | **
2B Adan Conde                17| 2B :  56       6 -16     :  45 | 2B :  87       6  -2  11     : 102 |   6 | 108 | -3724--- |               |        :        | p1568 | Roswell 51s          | ++-
3B Daniel Paul               20| 3B :  79       6  -6     :  79 | 3B :  84       6   9   2     : 101 |   6 | 107 | -3362--- |               |        :        | p1449 | Roswell 51s          | ++-
LF Christopher Lambeth       29| RF :  93       1   6     : 101 |    :                         :   0 |   4 | 105 | -2---415 |               |  $1.35M: $1.14M | p1257 | Roswell 51s          | **
MR Willie Patch              29| MR :      85      16     : 100 |    :                         :   0 |   4 | 104 |          |       $300k r |   $3.6M: $3.04M | p1030 | Roswell 51s          | ***
2B Scott Poyner              27| 2B :  82       4   8     :  94 | 2B :  75       4  -5  -2     :  72 |   6 | 100 | -3624--- |       $350k a |   $1.8M: $1.52M |  p412 | Roswell 51s          | *
MR Paul Tincher              30| MR :      83      14     :  97 |    :                         :   0 |   3 | 100 |          |      $2.45M a |  $3.15M: $2.66M | p2002 | Roswell 51s          | **
2B Keenan Fetter             30| 2B :  85       2   9     :  96 |    :                         :   0 |   3 |  99 | -2621--- |     $978.6k a |  $2.03M: $1.71M | p1058 | Roswell 51s          | *^
SP Samuel Rios               25| SP :      71      -6     :  65 | SP :      90      -7   9     :  92 |   6 |  98 |          |               |        :        |   p25 | Roswell 51s          | +++-
3B Justin Henry              32| 2B :  80       8   9     :  97 |    :                         :   0 |   1 |  98 | -88711-1 |       $300k r |  $2.03M: $1.71M |  p312 | Roswell 51s          | **
MR Richard Koss              27| MR :      80      11     :  91 | MR :      84      -4   7     :  87 |   6 |  97 |          |       $300k r |  $2.48M: $2.09M |  p331 | Roswell 51s          | **
3B Henry Young               34| SS :  85       5   7     :  98 |    :                         :   0 |  -2 |  96 | -3355--- |  F    $300k   |  $1.58M: $1.33M |  p759 | Roswell 51s          | **
SP Keith Hudson              24| SP :      77       0     :  78 | SP :      83       0   2     :  86 |   6 |  92 |          |               |        :        |  p533 | Roswell 51s          | ++
CF Robert Herring            26| CF :  74       2 -16     :  60 | CF :  92       2 -13   5     :  86 |   6 |  92 | -2---353 |               |        :        | p1149 | Roswell 51s          | *
RF Takai Tatsui              22| RF :  70       4 -14     :  60 | RF :  84       4  -5   2     :  85 |   6 |  91 | -2---626 |               |        :        | p1322 | Roswell 51s          | +++
 C Adam Schmeltzer           25|  C :  65      -3 -23     :  40 | DH :  96       0 -19   8     :  85 |   6 |  91 | 61------ |               |        :        | p1370 | Roswell 51s          | +++
 C Myles Penner              34|  C :  91      -2   4     :  93 |    :                         :   0 |  -2 |  91 | 61------ |      $1.37Mx4 | $900.1k:$761.2k | p1471 | Roswell 51s          | **^
MR David Bonar               31| MR :      78      10     :  88 |    :                         :   0 |   2 |  90 |          |     $548.6k a |  $2.25M:  $1.9M |   p10 | Roswell 51s          | **
1B Jerry Gale                22| RF :  62      -1 -27     :  34 | 1B :  91       2 -13   3     :  83 |   6 |  89 | -4---3-4 |   7           |        :        |  p956 | Roswell 51s          | +++-
1B Michael Murphy            22| 1B :  73       1 -19     :  55 | 1B :  85       1  -2  -3     :  81 |   6 |  87 | -4------ |               |        :        | p1459 | Roswell 51s          | ++-
RF Peter Trusheim            29| RF :  85       1  -3     :  83 |    :                         :   0 |   4 |  87 | -2---324 |               |        :        |  p464 | Roswell 51s          | **
LF James Griffith            26| CF :  67      11 -14     :  64 | CF :  83      11 -20   5     :  79 |   6 |  85 | -2---882 |               |        :        |  p564 | Roswell 51s          | *
SP Robert Phillips           24| MR :      72       4     :  76 | MR :      68      -5  -6     :  57 |   6 |  82 |          |      $1.56M a | $900.1k:$761.2k |  p854 | Roswell 51s          | *^

--- Gotham 483s ---
RF James Beres               22| RF :  84       6   2     :  93 | RF : 129       6   9  49  21 : 214 |   6 | 220 | -2---327 | I 1           | $450.1k:$380.6k |   p39 | Gotham 483s          | +++++
SP Samuel Dapena             32| SP :     141      64  10 : 216 |    :                         :   0 |   1 | 217 |          |        $22Mx3 | $16.88M:$14.27M | p1157 | Gotham 483s          | ****^
1B David Meyer               29| 1B : 126       3  35  16 : 179 |    :                         :   0 |   4 | 183 | -6---1-1 |      $12.4Mx6 | $11.48M: $9.71M | p1180 | Gotham 483s          | ****^
1B Gerald Ard                20| 1B :  93       1   0     :  94 | 1B : 107       1  23  19     : 149 |   6 | 155 | -4---1-2 |   2   $300k r |        :        |  p995 | Gotham 483s          | ++++-
2B Rickie Bumgardner         24| DH :  99       0   7     : 106 | DH : 109       0  16  21     : 146 |   6 | 152 | -22--2-3 |   4   $300k r |  $1.58M: $1.33M |  p141 | Gotham 483s          | +++-
RF John Hawkes               29| LF : 106       9  29   0 : 145 |    :                         :   0 |   4 | 149 | -3---979 |      $2.66Mx3 |  $6.53M: $5.52M |  p303 | Gotham 483s          | ***^
SP Donald Lininger           28| SP :     104      27     : 131 | SP :     103      16  22     : 141 |   5 | 146 |          |      $1.45M a |  $6.08M: $5.14M |  p931 | Gotham 483s          | **^
RF Anthony Kopecky           21| LF :  82       0  -5     :  77 | RF : 107       1   9  21     : 137 |   6 | 143 | -2---444 |   3           |        :        | p1437 | Gotham 483s          | +++-
LF Billy Galicia             31| LF : 104       4  22     : 130 |    :                         :   0 |   2 | 132 | -2---742 |       $300k a |  $4.95M: $4.19M |  p506 | Gotham 483s          | **
CF Foster Reza               31| RF : 105       3  19     : 127 |    :                         :   0 |   2 | 129 | -2---545 |       $770kx2 |  $4.28M: $3.62M |  p413 | Gotham 483s          | **^
LF Timothy Peppers           29| LF :  97       8  19     : 124 |    :                         :   0 |   4 | 128 | -741-878 |      $3.42M e |  $4.28M: $3.62M |  p631 | Gotham 483s          | ***
SS Everette Belton           32| SS : 102       2  21     : 124 |    :                         :   0 |   1 | 125 | -2314--- |      $3.71Mx3 |  $4.73M:    $4M | p2181 | Gotham 483s          | **^
 C Arthur Prange             27|  C :  88       4   7     : 100 |  C :  96       4   1  15     : 117 |   6 | 123 | 8511-1-1 |       $300k r |  $1.58M: $1.33M |  p251 | Gotham 483s          | *^
 C Michael Martin            30| DH : 105       0  13     : 118 |    :                         :   0 |   3 | 121 | 51------ |     $464.3k a |  $2.93M: $2.47M |  p843 | Gotham 483s          | **^
1B David Couch               28| 1B :  76       1 -17     :  60 | 1B : 108       1 -15  20     : 113 |   5 | 118 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SS Jose Llerena              30| SS :  89       9  15     : 113 |    :                         :   0 |   3 | 116 | -75664-1 |     $435.7k e |  $3.38M: $2.85M |  p115 | Gotham 483s          | **^
2B Frank Bourgeois           24| 2B :  65       6  -8     :  63 | 2B :  97       6 -18  21     : 106 |   6 | 112 | -2721--- |   5           |        :        | p1051 | Gotham 483s          | +++-
SS Michael Riding            31| CF :  92       9   9     : 110 |    :                         :   0 |   2 | 112 | -2523777 |       $560kx2 |  $2.03M: $1.71M |  p296 | Gotham 483s          | *
SP Carl Fallin               33| SP :      94      17     : 112 |    :                         :   0 |   0 | 112 |          |       $960kx3 |  $3.83M: $3.24M |  p334 | Gotham 483s          | **
MR David Tepper              19| MR :      57      -8     :  49 | SP :      91       2  10     : 103 |   6 | 109 |          |   9           |        :        | p1384 | Gotham 483s          | ++++-
CL Michael Brook             26| MR :      85      16     : 100 | MR :      89       2  12     : 103 |   6 | 109 |          | I     $300k a |   $3.6M: $3.04M |  p682 | Gotham 483s          | ***
1B Gregg Metoyer             28| 1B :  86       4  -3     :  87 | 1B :  94       4  -5   9     : 102 |   5 | 107 | -7---211 |               |        :        |  p951 | Gotham 483s          | **
 C Dave Santos               32|  C :  90       5  10     : 106 |    :                         :   0 |   1 | 107 | 86---1-1 |       $1.5Mx2 |  $2.25M:  $1.9M | p1943 | Gotham 483s          | **
2B Justin Moro               36| SS :  93       8  18     : 119 |    :                         :   0 | -12 | 107 | -3656--- |       $2.9Mx3 |  $4.05M: $3.43M | p1920 | Gotham 483s          | **^
MR Jesse McLawhorn           25| MR :      83      14     :  97 | MR :      81       5   5     :  91 |   6 | 103 |          |               |  $3.15M: $2.66M |   p86 | Gotham 483s          | ++-
MR Alberto Barcenas          26| MR :      80      12     :  92 | MR :      87      -2   9     :  94 |   6 | 100 |          |               |   $2.7M: $2.28M |  p508 | Gotham 483s          | *
1B Corey Emerick             31| DH :  95       0   3     :  98 |    :                         :   0 |   2 | 100 | -3------ |       $570kx3 | $675.1k:$570.9k |  p450 | Gotham 483s          | **
LF Antonio Patino            19| LF :  47       4 -35     :  16 | LF :  93       4 -20  12     :  89 |   6 |  95 | -2---766 |   6           |        :        | p1535 | Gotham 483s          | +++
SP Daren Hansen              23| SP :      81       4     :  85 | SP :      76       8  -5     :  79 |   6 |  91 |          |               | $900.1k:$761.2k | p1138 | Gotham 483s          | +
MR Michael Go                30| MR :      78      10     :  88 |    :                         :   0 |   3 |  91 |          |       $350k a |  $2.25M:  $1.9M | p1067 | Gotham 483s          | *
CF Adrian Alcantara          33| LF :  85       4   2     :  91 |    :                         :   0 |   0 |  91 | -2---665 |       $350k a | $450.1k:$380.6k | p1904 | Gotham 483s          | *^
SS Scott Armes               34| SS :  70      16   3     :  90 |    :                         :   0 |  -2 |  88 | -87381-- |               | $675.1k:$570.9k |  p673 | Gotham 483s          | *
CF Alex Izaguirre            21| LF :  59       2 -25     :  36 | LF :  88       2 -14   4     :  80 |   6 |  86 | -2---545 |               |        :        | p1064 | Gotham 483s          | ++-
2B Silvano Cedeno            26| 2B :  81      -2   1     :  80 | 2B :  74      -2  -6 -10     :  57 |   6 |  86 | -2442--- |       $350k a |   $225k:$190.3k |  p363 | Gotham 483s          | *
SP Jakurou Takeji            36| SP :      88      11     :  98 |    :                         :   0 | -12 |  86 |          |       $4.5Mx2 |  $2.48M: $2.09M | p1748 | Gotham 483s          | **^
CL Glen Pemberton            25| MR :      73       5     :  78 | MR :      76      -5   0     :  71 |   6 |  84 |          |   T   $300k r |  $1.13M:$951.5k | p1301 | Gotham 483s          | +++-
 C John Strom                26| DH :  77       0 -15     :  62 | DH :  88       0 -10   0     :  78 |   6 |  84 | 21------ |               |        :        | p1391 | Gotham 483s          | *
MR Lorenzo Salazar           27| MR :      73       5     :  78 | MR :      62     -11 -12     :  40 |   6 |  84 |          |               |  $1.13M:$951.5k |  p195 | Gotham 483s          | **
LF Lorenzo Mateo             30| LF :  84       0  -2     :  81 |    :                         :   0 |   3 |  84 | -2---413 |               |        :        | p1140 | Gotham 483s          | **
 C Christopher Dey           25|  C :  65       5 -15     :  56 |  C :  85       5 -19   5     :  77 |   6 |  83 | 81------ |               |        :        |  p333 | Gotham 483s          | ++-
RF Leonel Mettler            28| RF :  71       5 -13     :  63 | CF :  87       6 -20   5     :  78 |   5 |  83 | -2---676 |               |        :        | p1053 | Gotham 483s          | *
SP Joseph Crockett           35| SP :      82       5     :  88 |    :                         :   0 |  -6 |  82 |          |         $5Mx2 |  $1.13M:$951.5k |  p193 | Gotham 483s          | *^
2B Arthur Franklin           24| 2B :  71      -1  -8     :  62 | 2B :  85      -1 -12   3     :  75 |   6 |  81 | -2521121 |               |        :        | p1522 | Gotham 483s          | ++
3B Walter Blaney             31| 2B :  80      -1   0     :  79 |    :                         :   0 |   2 |  81 | -25412-1 |               |        :        |   p16 | Gotham 483s          | *
MR Delbert Netto             33| MR :      74       7     :  81 |    :                         :   0 |   0 |  81 |          |       $300k a |  $1.58M: $1.33M |  p276 | Gotham 483s          | **
3B Alberto Cavallo           23| 3B :  67       0 -24     :  43 | 3B :  88       0 -13   0     :  74 |   6 |  80 | -3242--- |               |        :        |  p769 | Gotham 483s          | ++
MR Maurice Watanabe          35| MR :      77       9     :  86 |    :                         :   0 |  -6 |  80 |          |      $5.94Mx2 |  $2.03M: $1.71M |  p133 | Gotham 483s          | *^
SP Notarou Tadahisa          24| SP :      69      -8     :  61 | SP :      80      -8  -1     :  71 |   6 |  77 |          |   8           |        :        | p1594 | Gotham 483s          | +++
MR Bernard Beltran           36| MR :      79      10     :  89 |    :                         :   0 | -12 |  77 |          |  F   $3.85M   |  $2.25M:  $1.9M | p2078 | Gotham 483s          | **^
 C Bill Ringer               23| 1B :  76       1 -17     :  60 | 1B :  81       1  -4  -7     :  70 |   6 |  76 | 64------ |               |        :        |  p615 | Gotham 483s          | ++

--- Philly Brawlers ---
SS Tom Conklin               23| SS : 121       3  41  16 : 181 | SS : 129       3  41  48  22 : 243 |   6 | 249 | -2225--- |   4   $300k r | $12.83M:$10.85M |  p642 | Philly Brawlers      | +++++
1B Kenneth Augustin          25| 1B : 127       0  34  14 : 176 | 1B : 128       0  43  39  16 : 227 |   6 | 233 | -3------ |   5   $300k r |  $10.8M: $9.13M | p1555 | Philly Brawlers      | +++++
LF Bryan Keever              26| RF : 104       5  21     : 130 | RF : 130       5  17  49  21 : 222 |   6 | 228 | -2---657 |       $300k r |  $4.73M:    $4M |  p309 | Philly Brawlers      | ***
LF Benny Hanson              20| RF :  63       7 -18     :  52 | RF : 130       7  -7  50  23 : 203 |   6 | 209 | -2---728 |   3           |        :        | p1478 | Philly Brawlers      | +++++
RF Bradley Pospisil          24| 1B :  96       1   4     : 101 | 1B : 124       1  13  36  13 : 187 |   6 | 193 | -4---3-3 |   6   $300k r | $900.1k:$761.2k | p1125 | Philly Brawlers      | +++++
 C Fabian Pena               23| DH : 101       0   9     : 110 | DH : 122       0  21  34   9 : 185 |   6 | 191 | 32------ |   2   $300k r |  $2.03M: $1.71M | p1230 | Philly Brawlers      | +++++
SP Stephen Borst             22| SP :      63     -14     :  50 | SP :     129      -8  49   8 : 178 |   6 | 184 |          |   7           |        :        | p1136 | Philly Brawlers      | +++++
CL Thomas Mondy              23| MR :      90      20     : 110 | MR :     118      18  36   4 : 176 |   6 | 182 |          |   8   $300k r |   $4.5M: $3.81M | p1512 | Philly Brawlers      | +++++
 C Robert Ratcliffe          24| DH :  92       0   0     :  92 | DH : 121       0   9  33   8 : 171 |   6 | 177 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Nelson Cockburn           25| SP :      91      14     : 105 | SP :     113      13  32     : 158 |   6 | 164 |          |   T   $300k r |  $3.15M: $2.66M |  p565 | Philly Brawlers      | ++++
2B Timothy Cessna            22| SS :  94      10  21     : 124 | SS : 100      10  19  26   0 : 155 |   6 | 161 | -3536--- |       $300k r |  $4.73M:    $4M |  p428 | Philly Brawlers      | +++
SP Brian Matzke              25| SP :      87      10     :  97 | SP :     113       9  32     : 155 |   6 | 161 |          |       $300k r |  $2.25M:  $1.9M | p1487 | Philly Brawlers      | +++-
2B Andres Gonzales           30| SS :  97      18  32   7 : 154 |    :                         :   0 |   3 | 157 | -3988--- |       $435k e |  $8.78M: $7.42M |  p647 | Philly Brawlers      | **^
CF David Ward                20| RF :  78       8  -2     :  84 | RF :  97       8   8  19     : 131 |   6 | 137 | -2---368 |               |        :        |  p227 | Philly Brawlers      | +++-
CL Mark Smelley              23| MR :      74       6     :  80 | MR :     102       1  23     : 126 |   6 | 132 |          |               |  $1.35M: $1.14M | p1358 | Philly Brawlers      | ++++
CF Stephen Johnston          27| LF :  89       6   8     : 103 | CF :  99       7   2  18     : 126 |   6 | 132 | -2---773 |       $300k a |   $1.8M: $1.52M |  p580 | Philly Brawlers      | *
MR Rex Green                 27| MR :      90      20     : 110 | MR :      98       7  19     : 124 |   6 | 130 |          |       $300k a |   $4.5M: $3.81M |   p23 | Philly Brawlers      | **^
3B Clyde Kohn                28| SS :  87       6  10     : 103 | SS :  99       6  -4  21     : 123 |   5 | 128 | -65551-1 |       $300k a |  $2.25M:  $1.9M |  p973 | Philly Brawlers      | *
SP Brad Wash                 22| MR :      52     -13     :  39 | SP :     108     -15  27     : 119 |   6 | 125 |          |               |        :        | p1126 | Philly Brawlers      | +++-
SP Kent Smith Jr.            22| SP :      58     -19     :  40 | SP :     104     -13  23     : 115 |   6 | 121 |          |               |        :        |  p539 | Philly Brawlers      | ++-
RF Dorian Thornton           32| RF : 101       2  15     : 118 |    :                         :   0 |   1 | 119 | -2---425 |               |  $3.38M: $2.85M | p3027 | Philly Brawlers      | *^
CF Ryan Caswell              29| LF :  94       6  13     : 113 |    :                         :   0 |   4 | 117 | -2---766 |       $300k r |  $2.93M: $2.47M | p1135 | Philly Brawlers      | **
2B Javier Cardenas           20| SS :  73       8  -3     :  78 | SS :  88       8   3  12     : 110 |   6 | 116 | -8756--- |               |        :        |  p996 | Philly Brawlers      | ++-
SP Marco Lazpita             27| SP :      74      -3     :  71 | SP :     100      -9  19     : 110 |   6 | 116 |          |       $300k a |        :        |  p798 | Philly Brawlers      | *
