bsf: 1.29
act: 28946


runBB: 0.35
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.10

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.92


Batting: 6282/14963 0.296/0.704
Pitching: 9877/11251 0.467/0.533

           Hits | 0.132
        Doubles | 0.043
        Triples | 0.009
       HomeRuns | 0.022
          Walks | 0.099
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22465838475231673, RandomForest(...)), (0.22495659696575862, Isotonic(...)), (0.21412992952126783, Huber(...)), (0.2138517058958255, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 100. 128.  95. 170.  15.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.0717278982476733, RandomForest(...)), (0.05443668202653037, Isotonic(...)), (0.08557311623285391, Huber(...)), (0.06504686034164242, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [73. 72. 53. 37. 47.  6.]Coefficients: [0.01188283 0.03933676]Intercept: 0.010986810522283516Feature Mask: [ True  True False False False False]
-- Triples
Selected: HuberScores: [(-0.0693039592282848, RandomForest(...)), (-0.10465569681681071, Isotonic(...)), (0.012747753811295595, Huber(...)), (-0.046127897622413365, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 25. 15. 14. 22. 32.]Coefficients: [ 0.00033859  0.0053771  -0.00192274  0.00209118  0.00069513  0.00779843]Intercept: -0.0036110961804450845Feature Mask: [ True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.35184574057210316, RandomForest(...)), (0.3539096116431541, Isotonic(...)), (0.3148365752391397, Huber(...)), (0.30638120127619906, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 146. 386. 249. 124.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.1381747390630533, RandomForest(...)), (0.13913452172781293, Isotonic(...)), (0.14374208927365287, Huber(...)), (0.14247069539679888, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 54.  56.  98. 144.  38.   6.]Coefficients: [0.01314409 0.10999946]Intercept: 0.04051171004845824Feature Mask: [False False  True  True False False]
-- Ks
Selected: LinearScores: [(0.06642937173215273, RandomForest(...)), (0.060284466945709804, Isotonic(...)), (0.0971684279360266, Huber(...)), (0.09802374834807832, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 41. 40. 18. 94.  8.]Coefficients: [-0.00404157]Intercept: 0.42946166607378666Feature Mask: [False False False False  True False]

           Hits | 0.067
        Doubles | 0.030
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.049
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.15166557567906724, RandomForest(...)), (0.07807285054358626, Isotonic(...)), (0.1354550476370654, Huber(...)), (0.13920516094922633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41. 15.  3.  6.  1.]Coefficients: [-0.00084188  0.00054539 -0.00039628 -0.00050708 -0.0024926 ]Intercept: 0.3301995006420044Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013761007434449598, RandomForest(...)), (-0.03800920242507396, Isotonic(...)), (-0.03163181982826424, Huber(...)), (-0.02530975591795041, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 53, 'regressor__max_depth': 2}Feature Scores: [0. 0. 0. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.194 0.008 0.166 0.499 0.132]
-- HomeRuns
Selected: IsotonicScores: [(0.15144875694730034, RandomForest(...)), (0.1258145444639515, Isotonic(...)), (0.10376720685780927, Huber(...)), (0.10755939262305698, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 0.  0. 62.  1.  0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.2847798729867544, RandomForest(...)), (0.2467701692455605, Isotonic(...)), (0.2703519781249695, Huber(...)), (0.2775436006144308, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  1. 187.   0.   0.   1.]Feature Mask: [ True  True False False False]Feature Importances: [0.033 0.967]
-- Ks
Selected: HuberScores: [(0.4898187107548635, RandomForest(...)), (0.4873081824701755, Isotonic(...)), (0.5065490635592896, Huber(...)), (0.4991302003886336, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [420.   1.   7.  21.   2.]Coefficients: [0.17654486 0.02654727 0.00159573 0.00240765 0.01714664]Intercept: 0.028083632534280062Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 (  8) 101 |  53  55  78  78  89  96 101 103 107 111
                 Gap |  97 (  1)  98 |  94  94  95  95  96  97  98  98  99 100
               Power |  95 (  5) 100 |  89  91  91  93  94  95  98 100 106 107
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 105
           Avoid K's |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  98  98  98

Pitching Features
             Average |  -    79   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 (  6)  82 |  59  62  66  69  72  76  79  82  85  88
             Control |  70 ( 12)  82 |  66  64  65  71  69  80  77  82  83  97
            Movement |  76 ( 10)  86 |  68  70  71  73  74  77  82  89  99 110
     Groundball Pct. |  76 (  6)  82 |  68  70  72  75  77  79  83  86  88  91
           Endurance |  68 ( 24)  92 | 

CF Woodley, R      34| .278/.396/.562 122  98 | .278/.396/.561 122 120 | -2---888   5 | -+ || 127 || ML   F  |
SP Dennis Schooler           30| SP :      78       8     :  86 |    :                     :   0 |   3 |  89 |          |       $300k r |  $2.17M: $2.52M |  p322 | Roswell 51s          | *
3B Francisco Tomas           35| 3B :  97      -8   7     :  95 |    :                     :   0 |  -6 |  89 | -2143--- |     $464.3k a |  $1.89M:  $2.2M | p1594 | Roswell 51s          | *
MR Willie Patch              25| MR :      64      -1     :  63 | MR :      76       3     :  80 |   6 |  86 |          |               |        :        | p1030 | Roswell 51s          | ++
 C Richard Jeffrey           30|  C :  91     -10   2     :  83 |    :                     :   0 |   3 |  86 | 31------ |               | $541.4k:$628.9k |   p67 | Roswell 51s          | **
2B Palmer Gonzales           21| 2B :  84     -11 -10     :  63 | 2B :  91     -11  -1     :  79 |   6 |  85 | -13----- |               |        :        |  p934 | Roswell 51s          | +++
2B Keenan Fetter             27| 2B :  84      -3  -2     :  79 |    :                     :   0 |   6 |  85 | -261---- |       $300k a |        :        | p1058 | Roswell 51s          | *^

--- Gotham 483s ---
SP Samuel Dapena             29| SP :     139      70  52 : 262 |    :                     :   0 |   4 | 266 |          |        $22Mx6 | $33.03M:$38.36M | p1157 | Gotham 483s          | ****^
MR Michael Brook             23| MR :      74       8     :  83 | MR :     119      41  19 : 179 |   6 | 185 |          |   4           |  $2.17M: $2.52M |  p682 | Gotham 483s          | +++++
SP Donald Lininger           25| SP :     109      39  22 : 170 | SP :     109      35  12 : 155 |   6 | 176 |          |   5   $300k r | $16.51M:$19.18M |  p931 | Gotham 483s          | +++
1B David Meyer               26| 1B : 126     -14  34   6 : 152 | 1B : 126     -14  33   5 : 150 |   6 | 158 | -6---1-1 |        $10Mx3 |  $11.1M:$12.89M | p1180 | Gotham 483s          | ****^
SP Jeffrey Zhao              34| SP :     100      31  13 : 144 |    :                     :   0 |  -2 | 142 |          |      $1.01Mx2 | $11.91M:$13.84M | p2216 | Gotham 483s          | ***^
1B Dave Santos               29|  C :  92      13  26   2 : 132 |    :                     :   0 |   4 | 136 | 86---1-1 |       $350k a |  $7.58M:  $8.8M | p1943 | Gotham 483s          | **^
SS Everette Belton           29| SS : 110      -3  19     : 126 |    :                     :   0 |   4 | 130 | -2314--- |      $2.47Mx2 |  $5.14M: $5.97M | p2181 | Gotham 483s          | ***
2B Silvano Cedeno            23| 2B : 107      -7  17     : 117 | 2B : 109      -7  21     : 123 |   6 | 129 | -2442--- |       $300k a |   $4.6M: $5.35M |  p363 | Gotham 483s          | +++-
RF John Hawkes               26| RF : 100      -2  15     : 114 | CF : 103       0  20     : 123 |   6 | 129 | -3---979 |       $300k a |  $4.06M: $4.72M |  p303 | Gotham 483s          | **
 C Michael Martin            27|  C : 100       1  22     : 123 |    :                     :   0 |   6 | 129 | 51------ |       $300k r |  $5.96M: $6.92M |  p843 | Gotham 483s          | **^
 C Christopher Dey           21|  C :  59      13  -7     :  64 |  C :  87      13  21     : 120 |   6 | 126 | 81------ |   8           |        :        |  p333 | Gotham 483s          | ++-
2B Justin Moro               33| SS : 101       6  19     : 126 |    :                     :   0 |   0 | 126 | -3767--- |      $3.14Mx3 |  $5.14M: $5.97M | p1920 | Gotham 483s          | ***
2B Frank Bourgeois           21| 2B :  59       1 -23     :  36 | 2B :  98       1  17     : 116 |   6 | 122 | -2721--- |   2           |        :        | p1051 | Gotham 483s          | +++-
MR Bernard Beltran           33| MR :      91      22   3 : 116 |    :                     :   0 |   0 | 116 |          |      $2.85M a |  $6.77M: $7.86M | p2078 | Gotham 483s          | ***
LF Timothy Peppers           26| CF :  89       0   1     :  90 | CF :  96       0  12     : 108 |   6 | 114 | -63--878 |       $300k r | $270.7k:$314.4k |  p631 | Gotham 483s          | **^
MR Alberto Barcenas          23| MR :      76      10     :  86 | MR :      91      16     : 107 |   6 | 113 |          |   T           |  $2.71M: $3.14M |  p508 | Gotham 483s          | ++++
SP Carl Fallin               29| SP :      87      18   0 : 105 |    :                     :   0 |   4 | 109 |          |       $300k r |  $4.87M: $5.66M |  p334 | Gotham 483s          | *
CF Foster Reza               28| RF : 102      -9  10     : 103 |    :                     :   0 |   5 | 108 | -2---545 |       $300k a |  $2.71M: $3.14M |  p413 | Gotham 483s          | **^
SP Daren Hansen              20| SP :      76       6     :  82 | SP :      88      13     : 101 |   6 | 107 |          |   7           |  $1.62M: $1.89M | p1138 | Gotham 483s          | ++-
MR James Bakker              31| MR :      87      19     : 105 |    :                     :   0 |   2 | 107 |          |      $9.75Mx2 |  $5.14M: $5.97M | p1463 | Gotham 483s          | ***
 C Arthur Prange             24|  C :  72      14   7     :  94 |  C :  75      14  10     : 100 |   6 | 106 | 91------ |               |  $1.89M:  $2.2M |  p251 | Gotham 483s          | ++-
 C Jason Foshee              30|  C :  89       2  12     : 103 |    :                     :   0 |   3 | 106 | 51------ |       $300k r |  $3.25M: $3.77M |  p770 | Gotham 483s          | **
3B Ben Arevalo               32| 2B :  96      -2  11     : 105 |    :                     :   0 |   1 | 106 | -3662--- |       $2.5Mx3 |  $2.98M: $3.46M |  p719 | Gotham 483s          | **
CF Alex Faria                34| CF :  98       0  10     : 108 |    :                     :   0 |  -2 | 106 | -231-776 |  F      $7M   |  $2.71M: $3.14M |  p217 | Gotham 483s          | **^
RF Rickie Bumgardner         21| 2B :  82     -11 -12     :  59 | 2B :  98     -11   6     :  93 |   6 |  99 | -23--313 |   6           |        :        |  p141 | Gotham 483s          | +++
1B Corey Emerick             28| 1B :  99     -17   5     :  88 |    :                     :   0 |   5 |  93 | -3------ |       $300k a |  $1.35M: $1.57M |  p450 | Gotham 483s          | *^
 C Abe Radford               24|  C :  61       0 -18     :  42 |  C :  83       0   3     :  86 |   6 |  92 | 5------- |               |        :        |  p219 | Gotham 483s          | +-
 C Willard Sullivan          22|  C :  70       2  -7     :  65 |  C :  80       2   3     :  85 |   6 |  91 | 61------ |               |        :        |  p523 | Gotham 483s          | ++
RF Adrian Alcantara          30| CF :  87       0   0     :  87 |    :                     :   0 |   3 |  90 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | **
CL Javier Escobedo           35| MR :      81      14     :  96 |    :                     :   0 |  -6 |  90 |          |      $4.75Mx3 |  $3.79M:  $4.4M | p2017 | Gotham 483s          | ***^
CF Anthony Kopecky           18| CF :  61      -8 -34     :  19 | CF :  91      -8   0     :  83 |   6 |  89 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
SP Terrence Harrison         20| SP :      51     -19     :  32 | SP :      78       3     :  81 |   6 |  87 |          |               |        :        | p1150 | Gotham 483s          | +
MR Mario Salcedo             21| MR :      45     -17     :  28 | MR :      77       4     :  81 |   6 |  87 |          |               |        :        | p1124 | Gotham 483s          | +++
MR Jesse McLawhorn           22| MR :      70       4     :  75 | MR :      77       4     :  81 |   6 |  87 |          |               |  $1.08M: $1.26M |   p86 | Gotham 483s          | +++
RF Leonel Mettler            25| CF :  68       2 -17     :  53 | CF :  80       2  -1     :  81 |   6 |  87 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
2B Walter Blaney             28| 2B :  89      -6  -1     :  82 |    :                     :   0 |   5 |  87 | -2541--- |               |        :        |   p16 | Gotham 483s          | *
MR Glen Pemberton            22| MR :      53     -10     :  42 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        | p1301 | Gotham 483s          | +++-
1B Gregg Metoyer             25| 1B :  75     -14 -16     :  45 | 1B :  91     -14  -1     :  76 |   6 |  82 | -6---1-1 |   3           |        :        |  p951 | Gotham 483s          | +++-
SP Jack Purpura              34| SP :      77       7     :  84 |    :                     :   0 |  -2 |  82 |          |      $10.5Mx2 |  $1.89M:  $2.2M |  p136 | Gotham 483s          | **
MR Michael Go                27| MR :      70       4     :  75 |    :                     :   0 |   6 |  81 |          |       $300k r |  $1.08M: $1.26M | p1067 | Gotham 483s          | **
SS Jose Llerena              27| SS :  80       2  -7     :  75 |    :                     :   0 |   6 |  81 | -74553-1 |       $300k r |        :        |  p115 | Gotham 483s          | *
RF Milton Bolton             26| RF :  78      -7 -12     :  58 | RF :  85      -7  -4     :  74 |   6 |  80 | -3241336 |               |        :        |  p853 | Gotham 483s          | *
CF Billy Galicia             28| LF :  86      -7  -5     :  75 |    :                     :   0 |   5 |  80 | -2---742 |               |        :        |  p506 | Gotham 483s          | *^
MR Milo Lilly                31| MR :      72       6     :  78 |    :                     :   0 |   2 |  80 |          |       $350k a |  $1.62M: $1.89M |  p709 | Gotham 483s          | ***
 C Jonathan Quirk            19|  C :  33       2 -44     :  -9 |  C :  74       2  -3     :  73 |   6 |  79 | 61------ |   9           |        :        | p1393 | Gotham 483s          | ++-
3B James Hines               31| 3B :  78       1  -2     :  77 |    :                     :   0 |   2 |  79 | -3373--- |               |        :        | p1026 | Gotham 483s          | *
CL Maurice Watanabe          32| MR :      72       6     :  78 |    :                     :   0 |   1 |  79 |          |     $771.4k a |  $1.62M: $1.89M |  p133 | Gotham 483s          | **
1B Salvador Diaz             33|  C :  85      -6   0     :  79 |    :                     :   0 |   0 |  79 | 43------ |       $2.5M a |        :        |  p277 | Gotham 483s          | *
1B David Couch               25| 1B :  75     -16 -19     :  40 | 1B :  91     -16  -4     :  71 |   6 |  77 | -4------ |   1           |        :        |   p91 | Gotham 483s          | ++++
SS Scott Armes               31| SS :  70      12  -7     :  75 |    :                     :   0 |   2 |  77 | -3738--- |               |        :        |  p673 | Gotham 483s          | *

--- Philly Brawlers ---
SP Nelson Cockburn           21| SP :      63      -7     :  56 | SP :     150      75  53 : 278 |   6 | 284 |          |   3           |        :        |  p565 | Philly Brawlers      | +++++
 C Robert Ratcliffe          21|  C :  74      -2  -7     :  65 |  C : 120      -2  39  13 : 171 |   6 | 177 | 51------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
SP Bradley Jones             26| SP :      91      21   4 : 116 | SP :     108      33  11 : 151 |   6 | 157 |          |       $300k r |  $6.77M: $7.86M |  p838 | Philly Brawlers      | **^
SS Timothy Cessna            19| SS :  71       2 -15     :  58 | SS : 103       2  21     : 127 |   6 | 133 | -3436--- |   7           |        :        |  p428 | Philly Brawlers      | +++-
LF Bryan Keever              23| CF :  69      -4 -22     :  44 | CF : 106      -4  19     : 122 |   6 | 128 | -2---653 |   2           |        :        |  p309 | Philly Brawlers      | +++++
1B Clyde Kohn                25| SS :  86       2  -1     :  87 | SS :  98       2  16     : 116 |   6 | 122 | -65551-1 |   5           |        :        |  p973 | Philly Brawlers      | ++++
CL Randy Knight              22| MR :      65       0     :  65 | MR :      95      20     : 115 |   6 | 121 |          |   9           |        :        | p1113 | Philly Brawlers      | ++++-
MR Oscar Santiago            20| MR :      47     -16     :  31 | MR :      93      18     : 112 |   6 | 118 |          |               |        :        |  p846 | Philly Brawlers      | +++-
CF Stephen Johnston          23| CF :  82      -2  -7     :  73 | CF :  99      -2  14     : 111 |   6 | 117 | -2---363 |   6           |        :        |  p580 | Philly Brawlers      | +++-
SP Kent Smith Jr.            18| SP :      51     -19     :  32 | SP :      92      18     : 110 |   6 | 116 |          |               |        :        |  p539 | Philly Brawlers      | ++-
MR Mark Bellew               20| MR :      48     -15     :  33 | MR :      93      18     : 110 |   6 | 116 |          |               |        :        | p1156 | Philly Brawlers      | ++++
SP Augusto Farina            23| SP :      72       3     :  75 | SP :      88      14     : 102 |   6 | 108 |          |   8           | $812.1k:$943.3k | p1313 | Philly Brawlers      | +++-
CL Rex Green                 24| MR :      54     -10     :  44 | MR :      87      13     : 101 |   6 | 107 |          |               |        :        |   p23 | Philly Brawlers      | ++++
2B Jerry Elliott             18| 2B :  55      -3 -31     :  21 | SS :  93      -1   8     : 100 |   6 | 106 | -2625--- |               |        :        |  p421 | Philly Brawlers      | +++
SS Edmund McGahan            20| SS :  39       7 -43     :   3 | SS :  85       7   8     : 100 |   6 | 106 | -3377--- |               |        :        | p1168 | Philly Brawlers      | ++
CF Angel Oropesa             23| CF :  42       7 -39     :  10 | CF :  85       7   8     : 100 |   6 | 106 | -2---998 |               |        :        |  p668 | Philly Brawlers      | ++
SP Benito Pineda             23| SP :      81      11     :  92 | SP :      86      11     :  97 |   6 | 103 |          |               |  $2.98M: $3.46M | p1160 | Philly Brawlers      | ++-
 C George Wimbush            24|  C :  65       5  -9     :  61 |  C :  83       5   9     :  97 |   6 | 103 | 61------ |               |        :        | p1174 | Philly Brawlers      | ++
SP Lance Thomas              23| SP :      75       6     :  81 | SP :      85      11     :  96 |   6 | 102 |          |               |  $1.62M: $1.89M | p1258 | Philly Brawlers      | ++-
SP Michael Daughtrey         22| SP :      55     -15     :  40 | SP :      83       9     :  92 |   6 |  98 |          |               |        :        | p1252 | Philly Brawlers      | +++
RF Ryan Caswell              26| CF :  81      -2  -8     :  71 | CF :  89      -2   4     :  91 |   6 |  97 | -2---366 |               |        :        | p1135 | Philly Brawlers      | *
RF Jacinto Magana            30| 3B :  94      -6   6     :  94 |    :                     :   0 |   3 |  97 | -3251545 |       $300k r |  $1.62M: $1.89M |  p603 | Philly Brawlers      | *^
SP Marcos Jaquez             23| MR :      57      -7     :  50 | SP :      82       8     :  90 |   6 |  96 |          |               |        :        |  p476 | Philly Brawlers      | ++-
MR Eladio Mendoza            22| MR :      50     -13     :  37 | MR :      81       8     :  89 |   6 |  95 |          |               |        :        | p1443 | Philly Brawlers      | +++-
MR Gregory Hopkins           25| MR :      60      -4     :  55 | MR :      80       7     :  88 |   6 |  94 |          |               |        :        | p1183 | Philly Brawlers      | +++
LF Robby Sela                30| CF :  93      -4   2     :  91 |    :                     :   0 |   3 |  94 | -513-555 |       $1.5Mx4 | $541.4k:$628.9k |  p960 | Philly Brawlers      | *^
SP Robert Morel              24| SP :      78       8     :  86 | SP :      80       6     :  85 |   6 |  92 |          |               |  $2.17M: $2.52M |  p749 | Philly Brawlers      | ++
3B Morris Chasteen           30| 3B :  91      -6   3     :  89 |    :                     :   0 |   3 |  92 | -5251--- |       $300k r | $812.1k:$943.3k |  p629 | Philly Brawlers      | **
SP Donald Rogers             33| SP :      80      10     :  90 |    :                     :   0 |   0 |  90 |          |  F      $2M   |  $2.71M: $3.14M | p1363 | Philly Brawlers      | *
SP Hung Pascua               20| MR :      48     -14     :  34 | SP :      79       4     :  83 |   6 |  89 |          |   T           |        :        | p1390 | Philly Brawlers      | +++
CF Victor Reed               23| CF :  56       4 -28     :  32 | CF :  79       4  -1     :  82 |   6 |  88 | -2---883 |               |        :        |  p249 | Philly Brawlers      | ++
 C Matthew Burgess           32|  C :  71      12   4     :  87 |    :                     :   0 |   1 |  88 | 82------ |       $300k a |  $1.08M: $1.26M | p1127 | Philly Brawlers      | *
MR Donnie Goering            23| MR :      50     -13     :  37 | MR :      76       3     :  80 |   6 |  86 |          |               |        :        |   p88 | Philly Brawlers      | +++++
SP Hector Jareño             23| MR :      54     -10     :  44 | SP :      77       3     :  80 |   6 |  86 |          |               |        :        | p1410 | Philly Brawlers      | ++-
RF Norman Kiser              21| CF :  56       0 -31     :  25 | CF :  80       0  -3     :  77 |   6 |  83 | -2---776 |               |        :        | p1353 | Philly Brawlers      | +-
MR Julian Young              24| MR :      57      -7     :  50 | MR :      74       2     :  76 |   6 |  82 |          |               |        :        |  p810 | Philly Brawlers      | ++-
SP Derrick Moore             31| SP :      74       5     :  79 |    :                     :   0 |   2 |  81 |          |       $300k r |  $1.35M: $1.57M |  p388 | Philly Brawlers      | *
1B Angelo Costa              23| 1B :  60     -17 -34     :   9 | 1B :  93     -17  -2     :  74 |   6 |  80 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
MR Nicholas Pendergrass      27| MR :      69       4     :  73 |    :                     :   0 |   6 |  79 |          |       $300k r |  $1.08M: $1.26M |  p573 | Philly Brawlers      | **^
3B Jesus Lobo                33| 3B :  88      -8  -2     :  78 |    :                     :   0 |   0 |  78 | -5343--- |       $300k a |        :        | p1742 | Philly Brawlers      | *
MR James Parikh              33| SP :      74       5     :  78 |    :                     :   0 |   0 |  78 |          |       $350k a |  $1.35M: $1.57M | p1822 | Philly Brawlers      | *
CL Max Losada                35| MR :      74       8     :  83 |    :                     :   0 |  -6 |  77 |          |         $3Mx3 |  $2.17M: $2.52M |  p842 | Philly Brawlers      | ***
 C Billy Bradley             19|  C :  57      -3 -25     :  28 |  C :  78      -3  -4     :  70 |   6 |  76 | 4------- |               |        :        | p1246 | Philly Brawlers      | +
3B Wenceslao Menendez        21| 3B :  72      -7 -17     :  47 | 3B :  82      -7  -6     :  69 |   6 |  75 | -32411-3 |               |        :        | p1073 | Philly Brawlers      | ++
SS Harry Peguero             35| SS :  83       2  -4     :  81 |    :                     :   0 |  -6 |  75 | -3425--- |  F   $5.09M   |        :        | p1435 | Philly Brawlers      | **
3B Hector Ceballos           18| 3B :  55      -5 -32     :  19 | 3B :  79      -5  -6     :  68 |   6 |  74 | -3352--- |               |        :        |  p773 | Philly Brawlers      | +
3B John McKernan             23| SS :  61      -3 -31     :  27 | SS :  79      -3  -8     :  68 |   6 |  74 | -5534--- |               |        :        |  p602 | Philly Brawlers      | +
3B Burt Pridgen              26| 3B :  76      -9 -15     :  53 | 3B :  83      -9  -6     :  68 |   6 |  74 | -3242--- |               |        :        | p1182 | Philly Brawlers      | *
 C Michael Figueredo         29|  C :  74       0  -5     :  70 |    :                     :   0 |   4 |  74 | 51------ |               |        :        |  p905 | Philly Brawlers      | *
