bsf: 1.28
act: 28759


runBB: 0.34
run1B: 0.52
run2B: 0.83
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.94


Batting: 4768/16330 0.226/0.774
Pitching: 9293/11690 0.443/0.557

           Hits | 0.126
        Doubles | 0.041
        Triples | 0.009
       HomeRuns | 0.023
          Walks | 0.101
             Ks | 0.219
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27883228322616976, RandomForest(...)), (0.27643770135444112, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 315.  111.  144.   93.  180.   12.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.984  0.016]
-- Doubles
Selected: RandomForestScores: [(0.098350357435832911, RandomForest(...)), (0.0778412473593771, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 102.   88.   60.   44.   53.    6.]Feature Mask: [ True  True False False False False]Feature Importances: [ 0.131  0.869]
-- Triples
Selected: IsotonicScores: [(-0.013195537102500579, RandomForest(...)), (-0.10849847724722099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 20.  28.  11.  10.  17.  23.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: RandomForestScores: [(0.38052407447968134, RandomForest(...)), (0.37965291950622015, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 129.  110.  380.  223.   89.    8.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.983  0.017]
-- Walks
Selected: IsotonicScores: [(0.14993869983948238, RandomForest(...)), (0.15051862594551102, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  48.   57.   87.  159.   27.    4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.025931388528970884, RandomForest(...)), (0.011478814594773734, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 40.  27.  22.   7.  95.  12.]Feature Mask: [False False False False  True False]

           Hits | 0.078
        Doubles | 0.030
       HomeRuns | 0.036
          Walks | 0.065
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.13001507487498132, RandomForest(...)), (0.10931899735903428, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 51, 'selection__k': 4}Feature Scores: [ 43.   9.   1.   6.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.721  0.114  0.139  0.026]
-- Doubles
Selected: RandomForestScores: [(0.02475774272207017, RandomForest(...)), (-0.013254675000941093, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  2.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.221  0.144  0.247  0.239  0.149]
-- HomeRuns
Selected: IsotonicScores: [(0.13353772090808044, RandomForest(...)), (0.09456428817213014, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   1.  69.   1.   0.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.29664606565836876, RandomForest(...)), (0.29582821657927721, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [   1.  187.    1.    0.    1.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.042  0.958]
-- Ks
Selected: IsotonicScores: [(0.44360429697914444, RandomForest(...)), (0.44615836118804914, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 346.    0.    2.   19.    7.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  58  58  79  80  89  96 103 104 113 113
                 Gap |  96 (  2)  98 |  94  94  94  95  96  97  98  99  99 100
               Power |  97 (  2)  99 |  92  93  93  93  96  97  99 101 107 107
                 Eye |  91 (  6)  97 |  69  80  82  85  89  91  96  97  99 102
           Avoid K's |  97 (  2)  99 |  97  97  97  97  97  97  99  99  99  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -    77   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  77 (  7)  84 |  70  70  70  72  76  77  76  83  88 104
             Control |  71 ( 11)  82 |  50  50  56  62  63  75  70  80  83  97
            Movement |  73 ( 13)  86 |  70  70  70  70  71  72  76  84  92 102
     Groundball Pct. |  77 (  0)  77 |  78  78  78  78  77  78  80  81  81  81
           Endurance |  76 (  3)  79 | 

CF Woodley, R      32| .297/.417/.604 130 149 | .287/.408/.594 128 123 | -3---899   8 | -+ || 136 || ML      |
1B John Cannon               32| 1B : 123     -16  34     : 140 |    :                     :   0 |   1 | 141 | -3------ |         $7Mx3 |  $8.63M: $8.92M | p1381 | Homestead Grays      | ***
MR Pablo Avila               27| MR :      93      26  11 : 131 |    :                     :   0 |   6 | 137 |          |       $300k a |  $9.39M: $9.71M | p2248 | Homestead Grays      | ***
SP Bill Logston              28| SP :      95      24  11 : 131 |    :                     :   0 |   5 | 136 |          |       $350k a |  $8.89M: $9.18M |  p148 | Homestead Grays      | **
 C Howard Timms              22|  C :  90      15  11   1 : 118 |  C :  92      15  20   0 : 128 |   6 | 134 | 92------ |   9   $300k r |  $3.05M: $3.15M |  p335 | Homestead Grays      | +++-
 C Lloyd Davin               20|  C :  66       9 -19     :  56 |  C :  96       9  18     : 123 |   6 | 129 | 71------ |               |        :        |   p55 | Homestead Grays      | ++
SP Ray Davis                 19| SP :      63      -8     :  55 | SP :      98      22   1 : 121 |   6 | 127 |          |   1           |        :        | p1056 | Homestead Grays      | +++++
RF Augusto Moscato           24| RF :  98      -3  14     : 109 | CF : 104      -1  18     : 121 |   6 | 127 | -2---368 |         $5Mx4 |  $3.55M: $3.67M |  p488 | Homestead Grays      | **^
SP Gregory Hagen             22| SP :      56     -15     :  42 | SP :      96      21     : 117 |   6 | 123 |          |   7           |        :        |  p950 | Homestead Grays      | ++++
1B Lucas Cruz                24| DH : 112     -20  25     : 117 | 1B : 112     -17  18     : 113 |   6 | 123 | -3-----1 |   3   $300k r |  $6.35M: $6.56M |  p687 | Homestead Grays      | +++++
SS Kevin Meisel              25| 2B : 102      -6  13     : 109 | SS : 103      -3  14     : 114 |   6 | 120 | -2524--- |   2   $300k r |   $3.3M: $3.41M |  p639 | Homestead Grays      | **^
RF Gavin Reddick             25| CF :  84      -3  -7     :  74 | CF : 102      -3  15     : 114 |   6 | 120 | -2---266 |   4           |        :        |  p352 | Homestead Grays      | ++++-
CF Arthur Smith              32| CF : 104       0  15     : 119 |    :                     :   0 |   1 | 120 | -2---767 |     $471.4k a |  $3.81M: $3.94M |  p848 | Homestead Grays      | *
 C Jonathan Swain            27|  C :  91      12   9     : 112 |    :                     :   0 |   6 | 118 | 81------ |     $385.7k a |  $2.28M: $2.36M | p1010 | Homestead Grays      | **
CF Stephen Johnston          22| CF :  59       1 -28     :  32 | CF :  96       1  13     : 110 |   6 | 116 | -2---373 |   8           |        :        |  p580 | Homestead Grays      | +++-
LF Hernando Bejar            31| CF : 102      -1  13     : 114 |    :                     :   0 |   2 | 116 | -2---667 |       $550k a |   $3.3M: $3.41M | p1074 | Homestead Grays      | **
3B Kasey Dowler              25| 3B :  85      -4  -8     :  73 | SS :  97      -2   8     : 103 |   6 | 109 | -3354--- |               |        :        |  p139 | Homestead Grays      | ++-
 C Daniel Gilman             19|  C :  74       7 -13     :  68 |  C :  85       7   5     :  97 |   6 | 103 | 751111-1 |               |        :        |  p711 | Homestead Grays      | ++
CL Forrest Sanders           28| MR :      81      16   1 :  98 |    :                     :   0 |   5 | 103 |          |      $1.47M a |  $4.06M:  $4.2M | p2189 | Homestead Grays      | **^
MR Richard Leroy             26| MR :      71       7     :  78 | MR :      85      11     :  96 |   6 | 102 |          |               |  $1.78M: $1.84M |   p84 | Homestead Grays      | ****
RF Claude Rosamond           26| RF :  83      -5  -3     :  76 | RF :  93      -5   8     :  96 |   6 | 102 | -3---337 |               |        :        |  p938 | Homestead Grays      | *^
CL James Melcher             25| MR :      74       9     :  83 | MR :      84      10     :  94 |   6 | 100 |          |               |  $2.28M: $2.36M |  p351 | Homestead Grays      | +++
3B Howard Pressley           19| 3B :  62      -7 -33     :  22 | 3B :  95      -7   4     :  92 |   6 |  98 | -3242--- |               |        :        |  p953 | Homestead Grays      | +++
MR Gregory Westover          23| MR :      78      13     :  91 | MR :      79       6     :  85 |   6 |  97 |          |               |   $3.3M: $3.41M |   p78 | Homestead Grays      | +++
SS Kina-n Kazuki             20| SS :  58       6 -28     :  36 | SS :  82       6   2     :  90 |   6 |  96 | -3366--- |               |        :        |  p679 | Homestead Grays      | ++-
SP Evaristo Gula             22| SP :      66      -5     :  61 | SP :      82       6     :  88 |   6 |  94 |          |   T           |        :        | p1144 | Homestead Grays      | +++-
LF Carmelo Pardo             34| RF :  94      -6   7     :  95 |    :                     :   0 |  -2 |  93 | -2---647 |  F    $1.5M   |  $1.78M: $1.84M |  p433 | Homestead Grays      | **^
SS Keith Cook                33| SS :  95      -3   0     :  92 |    :                     :   0 |   0 |  92 | -3244--- |               |        :        |  p875 | Homestead Grays      | *^
RF Gaylord Kallas            30| CF :  89      -3  -2     :  85 |    :                     :   0 |   3 |  88 | -2---666 |               |        :        | p1489 | Homestead Grays      | **
SP Paul Robertson            21| SP :      60     -11     :  49 | SP :      78       2     :  80 |   6 |  86 |          |               |        :        |  p858 | Homestead Grays      | +++
MR Felix Moreno              22| MR :      47     -14     :  32 | MR :      76       4     :  80 |   6 |  86 |          |               |        :        |  p819 | Homestead Grays      | +++-
LF Darryl Warrington         35| RF :  91      -4   6     :  92 |    :                     :   0 |  -6 |  86 | -3---838 |       $350k a |  $1.52M: $1.57M | p1451 | Homestead Grays      | *
MR Santiago Ojeda            21| MR :      71       7     :  78 | MR :      71      -1     :  70 |   6 |  84 |          |               |  $1.78M: $1.84M |  p474 | Homestead Grays      | +
CF Donald Nix                25| CF :  58       2 -28     :  32 | CF :  79       2  -3     :  78 |   6 |  84 | -2---373 |               |        :        |  p569 | Homestead Grays      | ++
SP Andre Garcia              26| SP :      60     -11     :  50 | SP :      77       1     :  78 |   6 |  84 |          |               |        :        | p1270 | Homestead Grays      | *
MR Jeff Lenhart              27| MR :      71       7     :  78 |    :                     :   0 |   6 |  84 |          |     $874.3k a |  $1.78M: $1.84M |  p358 | Homestead Grays      | **^
CF Robert Marano             25| CF :  82      -4 -11     :  67 | CF :  85      -4  -4     :  77 |   6 |  83 | -2---256 |               |        :        |   p29 | Homestead Grays      | ++-
MR Derrick Sutterfield       25| MR :      61      -2     :  58 | MR :      74       2     :  77 |   6 |  83 |          |               |        :        |  p801 | Homestead Grays      | ++++
CL William Carmack           35| MR :      77      12     :  89 |    :                     :   0 |  -6 |  83 |          |         $6Mx3 |  $3.05M: $3.15M | p2075 | Homestead Grays      | ***^
MR Ike Hintze                30| MR :      72       7     :  79 |    :                     :   0 |   3 |  82 |          |         $5M a |  $1.78M: $1.84M |  p744 | Homestead Grays      | ***^
SP Joseph Maness             30| MR :      72       7     :  79 |    :                     :   0 |   3 |  82 |          |       $350k a |  $1.78M: $1.84M |   p99 | Homestead Grays      | *
CL Eric Lamas                27| SP :      73       2     :  75 |    :                     :   0 |   6 |  81 |          |       $350k a | $507.8k:$524.7k |  p391 | Homestead Grays      | **
MR Scot Hartsell             23| MR :      54      -8     :  45 | MR :      73       1     :  73 |   6 |  79 |          |               |        :        | p1146 | Homestead Grays      | ++
SP Evelio Narbaiza           31| SP :      74       3     :  77 |    :                     :   0 |   2 |  79 |          |               | $761.6k:$787.1k |  p442 | Homestead Grays      | *
MR Alberto Font              19| MR :      43     -17     :  26 | MR :      72       0     :  72 |   6 |  78 |          |               |        :        |  p342 | Homestead Grays      | +++
SP Reginald Olson            34| SP :      75       4     :  79 |    :                     :   0 |  -2 |  77 |          |  F      $1M   |  $1.02M: $1.05M | p1786 | Homestead Grays      | *
RF Albert Suber              29| RF :  84      -8  -5     :  72 |    :                     :   0 |   4 |  76 | -2---626 |               |        :        |  p353 | Homestead Grays      | *^

--- Patrone Saints ---
 C Michael Woodmansee        25|  C : 122       2  30  20 : 174 |  C : 124       2  39  19 : 184 |   6 | 190 | 51------ |       $300k a | $12.69M:$13.12M |  p921 | Patrone Saints       | +++++
2B Andres Gonzales           25| SS :  64      14 -14     :  64 | SS :  91      14  19     : 124 |   6 | 130 | -3988--- |   3   $300k r |        :        |  p647 | Patrone Saints       | +++++
1B Andrew Smith              22| DH :  98     -20  11     :  89 | 1B : 112     -17  18     : 113 |   6 | 119 | -2------ |   1           |  $2.79M: $2.89M | p1062 | Patrone Saints       | +++++
RF Ryan Caswell              24| CF :  72      -1 -18     :  53 | CF :  99      -1  13     : 111 |   6 | 117 | -2---367 |   2           |        :        | p1135 | Patrone Saints       | +++++
CF Brian Dicken              23| RF :  72     -10 -19     :  44 | CF : 105      -8  13     : 110 |   6 | 116 | -1---445 |   5           |        :        | p1195 | Patrone Saints       | ++++
1B Ezra Greeson              20| 1B :  54     -15 -34     :   5 | RF : 106     -11  14     : 109 |   6 | 115 | -5---3-4 |   9           |        :        | p1204 | Patrone Saints       | +++-
1B Dave Collard              24| 1B : 106     -16  18     : 108 | 1B : 108     -16  16     : 108 |   6 | 114 | -4---1-1 |   7   $300k r |  $4.57M: $4.72M |  p519 | Patrone Saints       | ++++
LF Steffen Hall              30| RF :  98      -3  14     : 109 |    :                     :   0 |   3 | 112 | -2---838 |     $407.1k a |  $3.55M: $3.67M | p1690 | Patrone Saints       | **^
MR Bradley Jones             24| MR :      56      -6     :  50 | SP :      90      14     : 104 |   6 | 110 |          |   6           |        :        |  p838 | Patrone Saints       | +++++
LF Justin Ward               24| RF :  70      -8 -19     :  43 | RF :  99      -8  10     : 101 |   6 | 107 | -2---636 |               |        :        | p1081 | Patrone Saints       | +++
LF Bill Schrantz             19| DH :  58     -20 -29     :   9 | LF : 103     -12   9     : 100 |   6 | 106 | -2---412 |               |        :        |  p963 | Patrone Saints       | +++
2B John Blow                 23| SS :  60      13 -19     :  54 | SS :  80      13   7     : 100 |   6 | 106 | -3738--- |               |        :        |  p522 | Patrone Saints       | ++-
SP Brian Frier               30| SP :      86      15   2 : 102 |    :                     :   0 |   3 | 105 |          |       $300k r |  $4.32M: $4.46M |   p77 | Patrone Saints       | **^
SS Axel Pedrosa              25| SS :  85       0  -7     :  78 | SS :  92       0   6     :  98 |   6 | 104 | -3545--- |       $300k r |        :        |   p18 | Patrone Saints       | ++
SP Fernando Gula             30| SP :      84      13     :  97 |    :                     :   0 |   3 | 100 |          |       $300k r |   $3.3M: $3.41M | p1387 | Patrone Saints       | *
CF Cirilo Sojo               31| 1B : 102     -17  12     :  98 |    :                     :   0 |   2 | 100 | -3---432 |       $350k a |  $3.05M: $3.15M | p1413 | Patrone Saints       | *
SP Benito Pineda             21| SP :      64      -7     :  57 | SP :      84       8     :  92 |   6 |  98 |          |   8           |        :        | p1160 | Patrone Saints       | +++-
MR Michael Cardello          29| SP :      80       9     :  89 |    :                     :   0 |   4 |  93 |          |       $350k a |  $2.28M: $2.36M |  p461 | Patrone Saints       | *
LF Justin Myers              30| RF :  96     -11   4     :  89 |    :                     :   0 |   3 |  92 | -2---424 |       $350k a |  $1.02M: $1.05M |  p710 | Patrone Saints       | *
2B Ryunosuke Okura           25| SS :  60       4 -27     :  37 | SS :  81       4  -1     :  85 |   6 |  91 | -3666--- |               |        :        |  p396 | Patrone Saints       | +++
SP Thomas Schulte            30| SP :      79       8     :  88 |    :                     :   0 |   3 |  91 |          |       $350k a |  $2.03M:  $2.1M |  p562 | Patrone Saints       | *
CL Oswaldo Cartagena         31| SP :      79       8     :  87 |    :                     :   0 |   2 |  89 |          |       $350k a |  $2.03M:  $2.1M | p2218 | Patrone Saints       | *^
CF Ambrose McElligott        31| 1B :  96     -16   7     :  87 |    :                     :   0 |   2 |  89 | -3----11 |       $300k a |  $1.78M: $1.84M | p1729 | Patrone Saints       | *
SS Randy Audet               23| SS :  64       0 -28     :  37 | SS :  84       0  -2     :  82 |   6 |  88 | -3225--- |               |        :        | p1241 | Patrone Saints       | +++
 C George Blumer             24|  C :  62       2 -31     :  33 |  C :  83       2  -3     :  82 |   6 |  88 | 51------ |               |        :        | p1117 | Patrone Saints       | ++-
 C George Sanchez            24|  C :  52       2 -40     :  14 |  C :  82       2  -3     :  81 |   6 |  87 | 51------ |               |        :        | p1273 | Patrone Saints       | ++-
MR Joseph Hammitt            25| MR :      63       0     :  63 | MR :      76       4     :  80 |   6 |  86 |          |       $300k r |        :        |  p943 | Patrone Saints       | +++
SS William Simmons           20| SS :  58       2 -32     :  28 | SS :  81       2  -3     :  79 |   6 |  85 | -2525--- |               |        :        |  p241 | Patrone Saints       | ++
SS Rocky Heyward             22| DH :  67     -20 -20     :  27 | SS :  95     -12  -4     :  79 |   6 |  85 | -2112--- |   T           |        :        |  p845 | Patrone Saints       | +++-
LF Burl Coen                 26| DH :  85     -20  -2     :  63 | LF :  93     -13  -1     :  79 |   6 |  85 | -1---312 |               |        :        |  p211 | Patrone Saints       | *^
LF Ruben Santiago            32| RF :  87      -5   1     :  84 |    :                     :   0 |   1 |  85 | -2---657 |               | $253.9k:$262.4k |  p810 | Patrone Saints       | *
LF William Schanz            28| LF :  85      -4  -2     :  79 |    :                     :   0 |   5 |  84 | -2---833 |       $300k r |        :        |  p178 | Patrone Saints       | *^
RF David Kober               21| CF :  72       0 -17     :  55 | CF :  81       0  -4     :  77 |   6 |  83 | -2---265 |               |        :        |  p354 | Patrone Saints       | ++-
3B Daniel Hemmer             27| SS :  82       2  -8     :  76 |    :                     :   0 |   6 |  82 | -3465--- |       $300k a |        :        | p3116 | Patrone Saints       | *
SP Cecil Reider              28| SP :      74       3     :  77 |    :                     :   0 |   5 |  82 |          |       $300k a | $761.6k:$787.1k | p2283 | Patrone Saints       | *
SP Richard Yang              20| SP :      73       2     :  75 | SP :      75      -1     :  74 |   6 |  81 |          |   4           | $507.8k:$524.7k |  p977 | Patrone Saints       | ++++-
MR Justin Romano             22| MR :      48     -13     :  34 | MR :      74       1     :  75 |   6 |  81 |          |               |        :        | p1116 | Patrone Saints       | +++-
 C Howard Furguson           22|  C :  72       2 -21     :  53 |  C :  79       2  -7     :  74 |   6 |  80 | 51------ |               |        :        | p1223 | Patrone Saints       | ++
3B Robert Gray               23| 3B :  63      -6 -32     :  25 | 3B :  85      -6  -6     :  74 |   6 |  80 | -3352--- |               |        :        | p1115 | Patrone Saints       | ++-
MR Frederick Tsuginori       30| MR :      70       6     :  76 |    :                     :   0 |   3 |  79 |          |       $350k a |  $1.52M: $1.57M |  p583 | Patrone Saints       | **^
RF Fausto Macias             25| CF :  65       5 -18     :  51 | CF :  73       5  -7     :  71 |   6 |  77 | -2---988 |               |        :        |  p986 | Patrone Saints       | ++-
LF Andres Peralez            33| DH :  92     -20   5     :  77 |    :                     :   0 |   0 |  77 | -1---433 |       $300k r |  $1.27M: $1.31M | p2112 | Patrone Saints       | *
RF Jeff Grant                30| RF :  87     -10  -4     :  72 |    :                     :   0 |   3 |  75 | -2---445 |               |        :        |  p985 | Patrone Saints       | *^
MR William Monsen            27| MR :      66       2     :  68 |    :                     :   0 |   6 |  74 |          | I     $300k r | $507.8k:$524.7k |  p176 | Patrone Saints       | *
2B Thanh Monarrez            23| DH :  63     -20 -24     :  19 | 2B :  88     -13  -7     :  67 |   6 |  73 | -12----- |               |        :        |  p889 | Patrone Saints       | ++-
CF James Ault                24| CF :  64       6 -18     :  52 | CF :  69       6  -9     :  66 |   6 |  72 | -2---397 |               |        :        |  p969 | Patrone Saints       | +
MR Steven Stuckey            31| MR :      67       3     :  70 |    :                     :   0 |   2 |  72 |          |       $300k a | $761.6k:$787.1k | p1365 | Patrone Saints       | **
3B Ralph Moeller             17| 3B :  31       0 -58     : -28 | 3B :  75       0 -10     :  65 |   6 |  71 | -3362--- |               |        :        |   p90 | Patrone Saints       | ++
MR Peter Boyd                26| MR :      58      -4     :  53 | MR :      68      -3     :  65 |   6 |  71 |          |               |        :        |  p727 | Patrone Saints       | *
MR Elijah Mendez             25| MR :      50     -11     :  39 | MR :      67      -4     :  64 |   6 |  70 |          |               |        :        |  p435 | Patrone Saints       | ++++-

--- Rhode Island Rats ---
MR Raymond Olsson            26| SP :     156      85  72 : 312 | SP :     168      92  71 : 331 |   6 | 337 |          |      $2.13M a | $39.61M:$40.93M |  p118 | Rhode Island Rats    | ****
MR Micheal Audil             30| MR :     130      58  43 : 230 |    :                     :   0 |   3 | 233 |          |         $3Mx2 | $25.39M:$26.24M | p3071 | Rhode Island Rats    | ****
SP Gary King                 32| SP :     123      52  39 : 213 |    :                     :   0 |   1 | 214 |          |      $7.74Mx3 | $22.85M:$23.61M | p1458 | Rhode Island Rats    | ****^
RF David Tijerina            21| 2B :  66       0 -17     :  49 | SS : 123       2  39  14 : 179 |   6 | 185 | -87654-4 |   1           |        :        |  p681 | Rhode Island Rats    | +++++
MR Michael Bou               25| MR :      94      27  12 : 133 | MR :     117      39  19 : 174 |   6 | 180 |          |   8   $300k r |   $9.9M:$10.23M |   p26 | Rhode Island Rats    | +++++
SP Rodney Hamilton           24| SP :      86      15   1 : 102 | SP :     115      39  18 : 171 |   6 | 177 |          |      $1.01M a |  $4.06M:  $4.2M |  p436 | Rhode Island Rats    | **^
 C Anton Garcia              26|  C : 114       4  24  14 : 157 |  C : 117       4  34  14 : 170 |   6 | 176 | 63351412 |      $1.34M e |   $9.9M:$10.23M | p1209 | Rhode Island Rats    | **^
3B John Merida               21| 2B : 102       0  18     : 120 | 2B : 116       0  34   6 : 155 |   6 | 161 | -8665414 |   2   $300k r |  $4.57M: $4.72M |  p317 | Rhode Island Rats    | +++++
