bsf: 1.28
act: 30581


runBB: 0.34
run1B: 0.52
run2B: 0.84
run3B: 1.14
runHR: 1.44
rnBIP: -0.10

runs-: 0.30
runs+: 0.60
wobas: 1.11

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.61
wobaHR: 1.93


Batting: 5316/17442 0.234/0.766
Pitching: 10128/12530 0.447/0.553

           Hits | 0.125
        Doubles | 0.041
        Triples | 0.007
       HomeRuns | 0.022
          Walks | 0.101
             Ks | 0.216
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27541000110731528, RandomForest(...)), (0.27408058439765337, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 316.  109.  149.   98.  178.   10.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.977  0.023]
-- Doubles
Selected: IsotonicScores: [(0.084075491734933491, RandomForest(...)), (0.074936123981419203, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 92.  79.  61.  45.  51.   4.]Feature Mask: [ True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.0058450235022625323, RandomForest(...)), (-0.067065116383966616, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 27.  34.  16.  15.  18.  25.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.39424169387829694, RandomForest(...)), (0.39452013720242762, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 141.  120.  401.  227.   95.    8.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1432133064770218, RandomForest(...)), (0.14246888785102252, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  46.   53.   85.  153.   24.    1.]Feature Mask: [False False  True  True False False]Feature Importances: [ 0.045  0.955]
-- Ks
Selected: RandomForestScores: [(0.050292708927361152, RandomForest(...)), (0.031444496345232865, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [  46.   32.   27.    9.  111.   13.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.148  0.852]

           Hits | 0.077
        Doubles | 0.033
       HomeRuns | 0.034
          Walks | 0.061
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.11515156507819298, RandomForest(...)), (0.10975244857943067, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 51, 'regressor__max_depth': 3, 'selection__k': 4}Feature Scores: [ 42.   9.   1.   7.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.713  0.108  0.149  0.03 ]
-- Doubles
Selected: RandomForestScores: [(0.033058956305338026, RandomForest(...)), (-0.0021649705625403914, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 15, 'selection__k': 5, 'regressor__max_depth': 48}Feature Scores: [ 0.  0.  1.  3.  0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [ 0.241  0.143  0.203  0.25   0.163]
-- HomeRuns
Selected: RandomForestScores: [(0.14016657948151523, RandomForest(...)), (0.098538729064767863, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 4, 'regressor__max_depth': 18}Feature Scores: [  0.   0.  70.   1.   0.]Feature Mask: [False False  True  True False]Feature Importances: [ 0.816  0.184]
-- Walks
Selected: RandomForestScores: [(0.30457225771851731, RandomForest(...)), (0.29511962274132603, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 48, 'regressor__n_estimators': 16}Feature Scores: [   1.  189.    0.    1.    0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.143  0.857]
-- Ks
Selected: IsotonicScores: [(0.42411085559856293, RandomForest(...)), (0.43137958209496602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.    0.    1.   17.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  58  81  81  90  98 103 106 114 115
                 Gap |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99 100
               Power |  97 (  3) 100 |  89  91  91  94  96  98 100 102 109 111
                 Eye |  91 (  8)  99 |  84  84  84  87  89  91  98  99 100 100
           Avoid K's |  99 (  2) 101 |  99  99  99  99  99  99 101 102 102 102
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  76 ( 10)  86 |  71  71  71  73  77  77  76  86  98 100
             Control |  71 ( 16)  87 |  51  51  52  64  64  74  66  80  86  94
            Movement |  76 ( 11)  87 |  69  69  69  69  73  73  76  81  91  96
     Groundball Pct. |  79 (  9)  88 |  80  80  80  80  77  83  83  80  80  80
           Endurance |  77 (  1)  78 | 

CF Woodley, R      32| .313/.433/.610 133 140 | .290/.415/.587 128 129 | -2---889   5 | -+ || 134 || ML      |
SP Jason Jude                23| SP :      68      -3     :  65 | SP :      97      21     : 118 |   6 | 124 |          |   6           |        :        |  p680 | Roswell 51s          | ++++-
2B Michael Stockstill        22| 2B :  68       4 -13     :  59 | SS :  93       8  14     : 114 |   6 | 120 | -3877--- |   9           |        :        |  p722 | Roswell 51s          | +++-
 C Myles Penner              29|  C :  98       6  10   2 : 116 |    :                     :   0 |   4 | 120 | 61------ |         $4Mx5 |  $3.16M: $3.08M | p1471 | Roswell 51s          | **^
CF Richard Weber             29| CF :  93       8  12     : 113 |    :                     :   0 |   4 | 117 | -3---999 |       $300k r |  $3.16M: $3.08M | p1972 | Roswell 51s          | **
SP Wesley Segovia            19| SP :      61     -10     :  51 | SP :      90      14     : 104 |   6 | 110 |          |               |        :        | p1164 | Roswell 51s          | +++-
1B Jamie Legaspi             21| 1B : 104     -16   9     :  97 | 1B : 108     -16  12     : 104 |   6 | 110 | -4------ | I 4   $300k r |  $2.37M: $2.31M | p1092 | Roswell 51s          | +++++
2B Scott Poyner              22| 2B :  87      -2   0     :  85 | 2B :  96      -2  11     : 104 |   6 | 110 | -2622--- |               |        :        |  p412 | Roswell 51s          | ++-
CL Emmanuel Dille            25| MR :      65       1     :  66 | MR :      89      15     : 104 |   6 | 110 |          | I T           | $263.2k:$256.7k |  p911 | Roswell 51s          | +++++
SP Jeffrey Corle             26| SP :      87      16     : 103 | SP :      86      10     :  96 |   6 | 109 |          |      $3.09M a |  $4.21M: $4.11M |  p791 | Roswell 51s          | **^
RF Devin Shurtleff           24| RF :  69      -5 -17     :  46 | RF :  96      -5  10     : 100 |   6 | 106 | -2---327 |   5           |        :        | p1099 | Roswell 51s          | ++++-
3B Homer Evans               19| 3B :  64       0 -23     :  41 | 3B :  91       0   7     :  97 |   6 | 103 | -33622-1 |               |        :        |  p794 | Roswell 51s          | ++
CF Jesus Valdecilla          27| LF :  96      -8   9     :  97 |    :                     :   0 |   6 | 103 | -2---651 |               |  $2.37M: $2.31M | p1137 | Roswell 51s          | *^
2B Keenan Fetter             25| 2B :  84      -1  -1     :  82 | 2B :  90      -1   7     :  96 |   6 | 102 | -2621--- |       $300k r |        :        | p1058 | Roswell 51s          | ++
LF Robert Obrien             32| CF :  94       1   6     : 101 |    :                     :   0 |   1 | 102 | -2---873 |      $1.44Mx3 |  $1.58M: $1.54M |  p863 | Roswell 51s          | **
RF Willis Usher              24| RF :  97      -9   7     :  94 | RF :  97      -9   7     :  94 |   6 | 100 | -2---325 |               |  $1.84M:  $1.8M |  p805 | Roswell 51s          | +++
3B Francisco Tomas           33| 3B :  99      -6   7     : 100 |    :                     :   0 |   0 | 100 | -2153--- |     $464.3k a |  $1.84M:  $1.8M | p1594 | Roswell 51s          | **
CF Stephen Quintal           20| CF :  60       0 -28     :  32 | CF :  87       0   2     :  90 |   6 |  96 | -2---376 |               |        :        | p1087 | Roswell 51s          | ++
2B Oscar Cedillo             32| 2B :  94      -5   5     :  94 |    :                     :   0 |   1 |  95 | -251-557 |       $300k a |  $1.32M: $1.28M |  p499 | Roswell 51s          | *^
 C Donald Hirokumi           29|  C :  95      -3  -2     :  90 |    :                     :   0 |   4 |  94 | 41------ |               |        :        |  p741 | Roswell 51s          | **^
 C Arnold Taylor             24|  C :  68       1 -24     :  45 |  C :  86       1   0     :  87 |   6 |  93 | 55------ |               |        :        |  p292 | Roswell 51s          | ++-
3B Kim Curley                27| 2B :  90      -4   1     :  87 |    :                     :   0 |   6 |  93 | -2551--- |               | $263.2k:$256.7k | p2229 | Roswell 51s          | *
MR Javier Rodriguez          21| MR :      53      -9     :  44 | MR :      80       6     :  86 |   6 |  92 |          |               |        :        | p1249 | Roswell 51s          | +++++
MR Bobby Robinson            28| MR :      75      10     :  86 |    :                     :   0 |   5 |  91 |          |       $300k r |  $2.63M: $2.57M |  p811 | Roswell 51s          | **
RF Thomas Simmons            20| CF :  61       4 -24     :  41 | CF :  80       4  -1     :  83 |   6 |  89 | -2---389 |               |        :        | p1021 | Roswell 51s          | ++
CL David Bonar               26| MR :      56      -6     :  50 | MR :      78       5     :  83 |   6 |  89 |          |               |        :        |   p10 | Roswell 51s          | *
2B Maximo Guerrero           33| SS :  78      12  -3     :  88 |    :                     :   0 |   0 |  88 | -3948236 |               |        :        | p1846 | Roswell 51s          | *
MR Paul Tincher              25| MR :      73       8     :  81 | MR :      73       0     :  73 |   6 |  87 |          |       $300k r |  $2.11M: $2.05M | p2002 | Roswell 51s          | ++++-
MR Guy Irish                 30| MR :      74       9     :  83 |    :                     :   0 |   3 |  86 |          |       $300k r |  $2.37M: $2.31M |  p528 | Roswell 51s          | **^
2B Fred Smith                33| 2B :  91      -6   1     :  86 |    :                     :   0 |   0 |  86 | -2521--- |       $350k a | $263.2k:$256.7k | p1959 | Roswell 51s          | *^
MR Cory Nielsen              32| SP :      77       6     :  84 |    :                     :   0 |   1 |  85 |          |               |  $1.58M: $1.54M |  p600 | Roswell 51s          | *
MR Brian Fulghum             36| MR :      81      16     :  97 |    :                     :   0 | -12 |  85 |          |      $4.21Mx2 |  $4.21M: $4.11M | p1507 | Roswell 51s          | ****
LF Ramon Herrera             28| LF :  91     -12  -1     :  78 |    :                     :   0 |   5 |  83 | -2---413 |               |        :        | p1226 | Roswell 51s          | *^
RF Pedro Ruiz                29| RF :  90     -10  -1     :  79 |    :                     :   0 |   4 |  83 | -2---215 |               |        :        |  p423 | Roswell 51s          | *
RF Wilfredo Aguilar          34| LF :  85      -3   2     :  84 |    :                     :   0 |  -2 |  82 | -2---868 |               | $526.5k:$513.5k |  p168 | Roswell 51s          | *^
SP Dennis Schooler           28| SP :      73       2     :  75 |    :                     :   0 |   5 |  80 |          |       $300k r | $526.5k:$513.5k |  p322 | Roswell 51s          | *^
SP Roger Swisher             29| SP :      73       2     :  76 |    :                     :   0 |   4 |  80 |          |               | $526.5k:$513.5k | p1873 | Roswell 51s          | *
2B Henry Kittle              32| 2B :  90      -8  -3     :  79 |    :                     :   0 |   1 |  80 | -2412--- |               |        :        | p2040 | Roswell 51s          | *^
LF Ian Wright                30| LF :  87     -10  -2     :  75 |    :                     :   0 |   3 |  78 | -1---542 |       $350k a |        :        | p1449 | Roswell 51s          | *
SP Alan Smith                31| MR :      70       6     :  76 |    :                     :   0 |   2 |  78 |          |      $2.65M a |  $1.58M: $1.54M | p1950 | Roswell 51s          | ***^

--- Gotham 483s ---
SP Samuel Dapena             27| SP :     157      86  66 : 309 |    :                     :   0 |   6 | 315 |          |      $5.26M a | $40.01M:$39.02M | p1157 | Gotham 483s          | ****^
1B David Meyer               24| 1B : 126     -14  32   0 : 145 | 1B : 133     -14  39   8 : 166 |   6 | 172 | -6---1-1 |       $300k a |  $8.69M: $8.47M | p1180 | Gotham 483s          | +++++
SP Simon Yunque              21| SP :      73       2     :  75 | SP :     108      32   7 : 147 |   6 | 153 |          | I 6           | $526.5k:$513.5k |  p376 | Gotham 483s          | ++++
 C Dave Santos               27|  C :  97      13  17   8 : 135 |    :                     :   0 |   6 | 141 | 85------ |       $300k a |  $6.58M: $6.42M | p1943 | Gotham 483s          | **
SP Berny Yunque              27| SP :      99      28   8 : 135 |    :                     :   0 |   6 | 141 |          |       $300k a |  $9.48M: $9.24M |  p424 | Gotham 483s          | **
3B Ben Arevalo               31| 2B : 110       1  26   2 : 139 |    :                     :   0 |   2 | 141 | -3762--- |       $2.5Mx5 |  $7.37M: $7.19M |  p719 | Gotham 483s          | **
 C Michael Martin            25|  C :  92       2   0     :  94 |  C : 107       2  21   2 : 132 |   6 | 138 | 51------ |   2           |        :        |  p843 | Gotham 483s          | +++++
CL Marvin Molina             22| MR :      78      13     :  91 | MR :     101      25   5 : 131 |   6 | 137 |          |   3           |  $3.42M: $3.34M |  p371 | Gotham 483s          | +++++
MR Bernard Beltran           31| MR :      94      27  11 : 132 |    :                     :   0 |   2 | 134 |          |     $811.4k a |    $10M: $9.76M | p2078 | Gotham 483s          | ****
 C Patrick Keesler           25|  C :  90       6   2     :  98 |  C : 101       6  19   0 : 126 |   6 | 132 | 61------ |               | $526.5k:$513.5k | p1052 | Gotham 483s          | +++
3B Russell Hogans            33| SS : 100      12  19   0 : 131 |    :                     :   0 |   0 | 131 | -3998--- |  F     $15M   |     $5M: $4.88M | p2162 | Gotham 483s          | ***
RF John Hawkes               24| LF : 102      -3  20     : 119 | LF : 105      -3  22     : 124 |   6 | 130 | -2---868 |   4   $300k r |  $5.26M: $5.13M |  p303 | Gotham 483s          | ++++-
CF Timothy Peppers           24| LF :  87      -5   3     :  85 | CF : 105      -2  18     : 121 |   6 | 127 | -62--767 |   1           | $789.7k:$770.2k |  p631 | Gotham 483s          | +++++
SS Everette Belton           27| SS : 109      -2  14     : 121 |    :                     :   0 |   6 | 127 | -2314--- |  F    $4.5M   |  $3.69M: $3.59M | p2181 | Gotham 483s          | **^
2B Justin Moro               31| SS : 101       7  15     : 123 |    :                     :   0 |   2 | 125 | -3767--- |       $2.5Mx2 |  $3.95M: $3.85M | p1920 | Gotham 483s          | **^
LF Gabriel Raposa            28| LF : 112     -13  19     : 118 |    :                     :   0 |   5 | 123 | -2---332 |      $5.25Mx4 |     $5M: $4.88M | p1917 | Gotham 483s          | **
2B Silvano Cedeno            21| 2B : 105      -7  14     : 112 | 2B : 106      -7  17     : 116 |   6 | 122 | -2442--- |   8   $300k r |  $3.69M: $3.59M |  p363 | Gotham 483s          | ++++
CF Alex Faria                32| CF : 100       3  14     : 117 |    :                     :   0 |   1 | 118 | -241-877 |         $7Mx3 |  $3.69M: $3.59M |  p217 | Gotham 483s          | **^
SP Raymond Griffin           23| SP :      74       3     :  77 | SP :      93      17     : 111 |   6 | 117 |          |               | $789.7k:$770.2k |  p551 | Gotham 483s          | +++
CF Foster Reza               26| RF :  98      -8   8     :  98 | RF : 103      -8  13     : 108 |   6 | 114 | -2---545 |               |  $2.11M: $2.05M |  p413 | Gotham 483s          | *
MR Michael Brook             21| MR :      55      -7     :  49 | MR :      90      15     : 105 |   6 | 111 |          |               |        :        |  p682 | Gotham 483s          | ++++
1B David Couch               23| 1B :  75     -16 -21     :  37 | 1B : 109     -16  12     : 105 |   6 | 111 | -3------ |   5           |        :        |   p91 | Gotham 483s          | ++++
1B Corey Emerick             26| 1B : 106     -16  10     : 100 | 1B : 107     -16  10     : 102 |   6 | 108 | -3------ |       $300k r |  $2.63M: $2.57M |  p450 | Gotham 483s          | **
 C Andres Rodriguez          33|  C : 102      -1   7     : 108 |    :                     :   0 |   0 | 108 | 52------ |       $2.5M   |  $1.84M:  $1.8M |  p428 | Gotham 483s          | **
MR Alberto Barcenas          21| MR :      62      -1     :  62 | MR :      87      13     : 100 |   6 | 106 |          |               |        :        |  p508 | Gotham 483s          | ++++
1B Pedro Gonzalez            21| DH :  81     -19 -13     :  49 | 1B : 106     -18   8     :  96 |   6 | 102 | -2------ |   7           |        :        | p1234 | Gotham 483s          | ++++
MR Michael Go                25| MR :      70       6     :  76 | MR :      85      11     :  96 |   6 | 102 |          |               |  $1.58M: $1.54M | p1067 | Gotham 483s          | +++
SS Junrou Kokan              29| SS :  98      -2   3     :  98 |    :                     :   0 |   4 | 102 | -5344--- |       $350k a | $789.7k:$770.2k |   p38 | Gotham 483s          | *^
1B Gregg Metoyer             23| 1B :  74     -13 -19     :  42 | 1B : 101     -13   7     :  95 |   6 | 101 | -6---1-1 |   9           |        :        |  p951 | Gotham 483s          | +++-
SS Jose Llerena              25| SS :  71       2 -20     :  54 | SS :  88       2   3     :  94 |   6 | 100 | -74553-1 |   T           |        :        |  p115 | Gotham 483s          | +++-
 C Jason Foshee              28|  C :  92       2   1     :  95 |    :                     :   0 |   5 | 100 | 51------ |               | $263.2k:$256.7k |  p770 | Gotham 483s          | **^
SS Scott Armes               29| SS :  81      12   0     :  94 |    :                     :   0 |   4 |  98 | -3738--- |               |        :        |  p673 | Gotham 483s          | **
SP Jerry Yoshida             29| SP :      82      11     :  94 |    :                     :   0 |   4 |  98 |          |         $5Mx2 |   $2.9M: $2.82M |  p401 | Gotham 483s          | **^
2B Frank Bourgeois           19| 2B :  51       1 -32     :  20 | 2B :  85       1   3     :  89 |   6 |  95 | -2721--- |               |        :        | p1051 | Gotham 483s          | +++
CL James Bakker              29| MR :      78      13     :  91 |    :                     :   0 |   4 |  95 |          |      $9.75Mx4 |  $3.42M: $3.34M | p1463 | Gotham 483s          | ****^
SP Darrell Mansfield         28| SP :      80       9     :  89 |    :                     :   0 |   5 |  94 |          |       $350k a |  $2.37M: $2.31M |  p914 | Gotham 483s          | **
2B Walter Blaney             26| 2B :  89      -7  -2     :  80 | 2B :  91      -7   1     :  86 |   6 |  92 | -241---- |               |        :        |   p16 | Gotham 483s          | *^
2B Richard Breedlove         30| 2B :  94      -7   2     :  89 |    :                     :   0 |   3 |  92 | -3442--- |  F    $380k   | $526.5k:$513.5k | p1743 | Gotham 483s          | *
LF Leonel Mettler            23| CF :  70       3 -16     :  57 | CF :  82       3   0     :  84 |   6 |  90 | -2---777 |               |        :        | p1053 | Gotham 483s          | ++
1B Bob Krause                26| DH :  90     -19  -4     :  67 | 1B :  99     -18   1     :  82 |   6 |  88 | -2------ |               |        :        |  p634 | Gotham 483s          | **
RF Adrian Alcantara          28| CF :  85       1  -3     :  83 |    :                     :   0 |   5 |  88 | -2---877 |       $350k a |        :        | p1904 | Gotham 483s          | *^
LF Billy Galicia             26| LF :  72      -6 -14     :  52 | LF :  87      -6   0     :  81 |   6 |  87 | -2---742 |               |        :        |  p506 | Gotham 483s          | *
CF Randell Mehaffey          32| CF :  89      -2  -1     :  86 |    :                     :   0 |   1 |  87 | -2---663 |               |        :        | p1331 | Gotham 483s          | *
 C Rod Rocco                 24|  C :  72       5 -17     :  60 |  C :  79       5  -4     :  80 |   6 |  86 | 61------ |               |        :        |  p705 | Gotham 483s          | +-
SP Donald Lininger           23| SP :      73       2     :  75 | SP :      77       1     :  78 |   6 |  84 |          |               | $526.5k:$513.5k |  p931 | Gotham 483s          | +++
LF Ronald Alt                26| LF :  90     -13  -2     :  75 | LF :  92     -13  -1     :  78 |   6 |  84 | -1---313 |               |        :        |  p268 | Gotham 483s          | *
MR Mike Gebhart              26| MR :      59      -4     :  55 | MR :      74       2     :  76 |   6 |  82 |          |       $300k r |        :        |   p65 | Gotham 483s          | **
1B Salvador Diaz             31|  C :  92      -5  -7     :  80 |    :                     :   0 |   2 |  82 | 43------ |       $2.5Mx2 |        :        |  p277 | Gotham 483s          | *^
RF Milton Bolton             24| RF :  65      -7 -23     :  35 | RF :  85      -7  -3     :  75 |   6 |  81 | -2---336 |               |        :        |  p853 | Gotham 483s          | ++
RF Carl Coto                 35| RF :  93     -10   2     :  85 |    :                     :   0 |  -6 |  79 | -3222325 |       $950kx3 | $526.5k:$513.5k | p1324 | Gotham 483s          | *

--- Philly Brawlers ---
3B Jason Lipp                33| 3B : 132       4  50  23 : 208 |    :                     :   0 |   0 | 208 | -3383--- |        $11Mx2 | $19.22M:$18.74M | p1813 | Philly Brawlers      | ****
SP Darrell Shutts            29| SP :     119      48  28 : 195 |    :                     :   0 |   4 | 199 |          |  F     $10M   | $20.01M:$19.51M |  p747 | Philly Brawlers      | ****
RF Myles Johnson             30| LF : 127      -5  43     : 165 |    :                     :   0 |   3 | 168 | -2---727 |         $8Mx2 | $11.32M:$11.04M | p2079 | Philly Brawlers      | ***^
SP George Joplin             28| SP :     108      37  17 : 162 |    :                     :   0 |   5 | 167 |          |       $300k a | $14.21M:$13.86M |  p979 | Philly Brawlers      | *^
LF Santiago Macias           32| 1B : 134     -17  38   5 : 160 |    :                     :   0 |   1 | 161 | -3---3-3 |        $25Mx3 | $11.32M:$11.04M | p1307 | Philly Brawlers      | ***^
 C Samuel Dicus              26|  C : 116     -11  12   3 : 120 |  C : 124     -11  26   7 : 145 |   6 | 151 | 22------ |       $300k a |  $3.95M: $3.85M |  p733 | Philly Brawlers      | **^
CL Lester Bates              29| MR :      99      31  15 : 144 |    :                     :   0 |   4 | 148 |          |      $1.83M a | $12.11M:$11.81M |  p844 | Philly Brawlers      | ***^
MR Marvin Lain               30| MR :      98      30  14 : 142 |    :                     :   0 |   3 | 145 |          |  F   $2.45M   | $11.58M: $11.3M | p2163 | Philly Brawlers      | ****
CF Gabriel Piñeiro           37| RF : 122      -5  36     : 153 |    :                     :   0 | -20 | 133 | -4---567 |      $25.5Mx2 |  $9.48M: $9.24M | p1064 | Philly Brawlers      | ***
MR Gregory Fancher           33| MR :      93      26  10 : 130 |    :                     :   0 |   0 | 130 |          |         $4Mx2 |  $9.74M:  $9.5M | p1650 | Philly Brawlers      | **^
MR Carl Oconner              25| MR :      87      21   5 : 114 | SP :      90      14     : 104 |   6 | 120 |          |   3   $300k r |  $6.84M: $6.67M |  p517 | Philly Brawlers      | +++++
