  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9590460000000074, 2.57198700000002, 4.140014000000032, 2.3039999999999794, 0.03099999999999998])
act: 34505


runBB: 0.35
run1B: 0.53
run2B: 0.85
run3B: 1.16
runHR: 1.45
rnBIP: -0.10

runs-: 0.31
runs+: 0.61
wobas: 1.08

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.91


Batting: 5439/12993 0.295/0.705
Pitching: 9131/10061 0.476/0.524

           Hits | 0.135
        Doubles | 0.042
        Triples | 0.010
       HomeRuns | 0.022
          Walks | 0.100
             Ks | 0.223
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22130923822096715, RandomForest(...)), (0.22325327179657697, Isotonic(...)), (0.20749203286082454, Huber(...)), (0.2079641098718824, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [224. 107. 122.  87. 174.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: HuberScores: [(0.07307029492685917, RandomForest(...)), (0.04600918518236097, Isotonic(...)), (0.07999643038876995, Huber(...)), (0.06148354501391392, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [69. 64. 53. 36. 49.  8.]Coefficients: [ 0.01757345  0.03291863  0.00214474 -0.00626991]Intercept: 0.012597645155094095Feature Mask: [ True  True  True False  True False]
-- Triples
Selected: HuberScores: [(0.026039167332185625, RandomForest(...)), (-0.0030903040960528574, Isotonic(...)), (0.03076384382203956, Huber(...)), (0.014104076514649547, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10. 20.  8.  8. 12. 20.]Coefficients: [ 0.00177135  0.00385385 -0.00185256  0.00886853]Intercept: -0.0026370041599031646Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3782530344121035, RandomForest(...)), (0.3784005735464547, Isotonic(...)), (0.3527741254813528, Huber(...)), (0.3467115875427586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149. 153. 338. 216. 125.  10.]Feature Mask: [False False  True False False False]
-- Walks
Selected: HuberScores: [(0.125069535108997, RandomForest(...)), (0.12757699591673047, Isotonic(...)), (0.13440989224022373, Huber(...)), (0.13195782683176374, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  35.  75. 120.  22.   4.]Coefficients: [ 0.03186817 -0.01931349  0.0117813   0.11686906 -0.0151715 ]Intercept: 0.03764073579285396Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.0741213395438125, RandomForest(...)), (0.06558536227990101, Isotonic(...)), (0.09438470048463499, Huber(...)), (0.09424375628208215, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [58. 41. 38. 15. 85. 10.]Coefficients: [-0.28400024]Intercept: 0.38020922192223455Feature Mask: [False False False False  True False]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.035
          Walks | 0.059
             Ks | 0.048
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.05191711372929941, RandomForest(...)), (0.012901554305862484, Isotonic(...)), (0.0797642445782828, Huber(...)), (0.07810216783507103, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [30. 10.  1.  5.  2.]Coefficients: [-0.06512674  0.05198761 -0.02564898 -0.01442364 -0.00983677]Intercept: 0.2820320221666612Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.024293028412466545, RandomForest(...)), (-0.018634133712632634, Isotonic(...)), (-0.03922833653156118, Huber(...)), (-0.028994590295475797, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 38, 'regressor__max_depth': 17}Feature Scores: [0. 0. 2. 4. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.173 0.17  0.28  0.276 0.102]
-- HomeRuns
Selected: IsotonicScores: [(0.16192104422599615, RandomForest(...)), (0.15228475172506842, Isotonic(...)), (0.10153767757818026, Huber(...)), (0.10895096640788741, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 1.  0. 51.  0.  1.]Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17755020847054948, RandomForest(...)), (0.18805556434073364, Isotonic(...)), (0.21313680539973534, Huber(...)), (0.2141411313001679, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [  0. 141.   0.   0.   0.]Coefficients: [-0.00154152]Intercept: 0.19123476977459392Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.48176508420010994, RandomForest(...)), (0.49149103503892916, Isotonic(...)), (0.4783278287103965, Huber(...)), (0.4870766185422249, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [403.   1.  17.  23.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 (  9) 100 |  51  59  73  75  87  95  99 104 110 113
                 Gap |  98 (  0)  98 |  98  98  98  97  97  97  98  98  98  98
               Power |  96 (  4) 100 |  89  91  91  93  95  96  98 102 104 108
                 Eye |  95 (  5) 100 |  80  83  86  89  92  95  97 100 103 106
           Avoid K's |  98 ( -1)  97 | 100 100  99  99  98  97  97  97  96  95
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  99

Pitching Features
             Average |  -    78   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  75 (  8)  83 |  62  65  67  70  73  76  79  83  87  91
             Control |  76 (  5)  81 |  64  66  69  73  76  78  80  83  87  91
            Movement |  75 ( 12)  87 |  70  71  73  74  74  77  81  89  99 108
     Groundball Pct. |  78 (  3)  81 |  70  71  73  75  78  79  81  83  85  87
           Endurance |  72 ( 14)  86 | 

SS Lerch, E        28| .245/.294/.414  92     | .277/.337/.468 104     | -3688---  15 |  + || 116 || ML      |
MR Paul Tincher              29| MR :      87      19     : 106 |    :                         :   0 |   4 | 110 |          |      $2.45M a |  $4.16M: $3.94M | p2002 | Roswell 51s          | ***
SP Robert Phillips           23| MR :      86      17     : 103 | MR :      74      16   3     :  93 |   6 | 109 |          |      $1.56M a |  $3.73M: $3.53M |  p854 | Roswell 51s          | **^
 C Arnold Taylor             28| 1B :  77       2  -3     :  76 | 1B :  96       2 -13  18     : 104 |   5 | 109 | 55------ |               |        :        |  p292 | Roswell 51s          | *
RF Pedro Ruiz                33| RF :  91       1  16     : 108 |    :                         :   0 |   0 | 108 | -2---215 |               |  $3.51M: $3.32M |  p423 | Roswell 51s          | **
 C Richard Jeffrey           32| DH :  94       0  12     : 106 |    :                         :   0 |   1 | 107 | 31------ |               |  $2.63M: $2.49M |   p67 | Roswell 51s          | **
RF Takai Tatsui              21| RF :  66       4  -6     :  64 | RF :  84       4   0  12     : 100 |   6 | 106 | -2---627 |   6           |        :        | p1322 | Roswell 51s          | +++-
RF Peter Trusheim            28| RF :  89      -1  12     : 100 | RF :  88      -1  -1  11     :  97 |   5 | 105 | -2---324 |               |  $2.63M: $2.49M |  p464 | Roswell 51s          | **
MR Javier Rodriguez          24| MR :      80      12     :  92 | MR :      80       8   7     :  94 |   6 | 100 |          |   8   $300k r |  $2.63M: $2.49M | p1249 | Roswell 51s          | +++++
 C Donald Hirokumi           33| DH :  91       0   9     : 100 |    :                         :   0 |   0 | 100 | 51------ |       $350k a |  $1.97M: $1.87M |  p741 | Roswell 51s          | **
LF James Griffith            24| CF :  62       9  -6     :  65 | CF :  83       9 -16  15     :  92 |   6 |  98 | -2---672 |               |        :        |  p564 | Roswell 51s          | ++-
CF Robert Herring            24| CF :  71       3  -3     :  70 | CF :  85       3  -7  11     :  92 |   6 |  98 | -2---353 |               |        :        | p1149 | Roswell 51s          | ++
MR Richard Koss              26| MR :      80      12     :  92 | MR :      80       2   8     :  90 |   6 |  98 |          |               |  $2.63M: $2.49M |  p331 | Roswell 51s          | ***
SP Mariano Garza             32| SP :      84      12     :  96 |    :                         :   0 |   1 |  97 |          |       $300k r |  $2.63M: $2.49M | p1900 | Roswell 51s          | *
SP Chris Lazpita             23| SP :      77       4     :  81 | SP :      79       7   4     :  90 |   6 |  96 |          |               | $876.8k:$829.6k | p1430 | Roswell 51s          | +-
3B Robert Bogen              21| 3B :  58       3 -21     :  40 | 3B :  84       3  -8   7     :  86 |   6 |  92 | -3354--- |               |        :        | p1498 | Roswell 51s          | ++
SP Dennis Schooler           32| SP :      82      10     :  91 |    :                         :   0 |   1 |  92 |          |       $350k a |  $2.19M: $2.07M |  p322 | Roswell 51s          | *
MR Julian Collazo            25| MR :      68       2     :  71 | MR :      82      -7   9     :  85 |   6 |  91 |          |               | $438.4k:$414.8k |  p188 | Roswell 51s          | +++++
 C Wesley Lindsey            25| DH :  80       0  -2     :  78 | DH :  82       0  -1   2     :  84 |   6 |  90 | 42------ |   T           |        :        | p1350 | Roswell 51s          | ++-
SP Thomas Juergens           21| SP :      64      -9     :  55 | SP :      78       0   3     :  81 |   6 |  87 |          |               |        :        | p1308 | Roswell 51s          | ++-
1B Curtis Bourland           24| 3B :  69       4  -8     :  65 | 3B :  80       4  -9   5     :  81 |   6 |  87 | -5362--- |               |        :        |  p771 | Roswell 51s          | ++

--- Gotham 483s ---
1B David Meyer               27| 1B : 130       3  50  22 : 205 | 1B : 125       3  44  48  19 : 239 |   6 | 245 | -6---1-1 |  F     $10M   | $15.78M:$14.93M | p1180 | Gotham 483s          | ****
SP Samuel Dapena             31| SP :     133      60  32 : 225 |    :                         :   0 |   2 | 227 |          |        $22Mx4 | $20.17M:$19.08M | p1157 | Gotham 483s          | ****^
MR Michael Brook             25| MR :      92      22   3 : 117 | MR :     121      17  43  21 : 201 |   6 | 207 |          |   2   $300k r |  $5.48M: $5.18M |  p682 | Gotham 483s          | +++++
LF Timothy Peppers           28| CF :  91       8  21     : 120 | CF : 120       8   1  50  21 : 201 |   5 | 206 | -63--878 |       $300k a |   $4.6M: $4.36M |  p631 | Gotham 483s          | **^
 C Michael Martin            28| DH : 102       0  20     : 122 | DH : 117       0  12  37   8 : 175 |   5 | 180 | 51------ |       $300k a |  $4.38M: $4.15M |  p843 | Gotham 483s          | **^
RF John Hawkes               28| CF : 106       8  37   8 : 159 | CF : 103       8  16  34   5 : 166 |   5 | 171 | -3---979 |      $2.44M a |  $9.86M: $9.33M |  p303 | Gotham 483s          | ***
RF Rickie Bumgardner         23| RF :  95      -3  16     : 108 | DH : 100       0  21  20     : 142 |   6 | 148 | -23--313 |   3   $300k r |  $3.51M: $3.32M |  p141 | Gotham 483s          | +++
SS Everette Belton           31| SS : 112       1  32     : 145 |    :                         :   0 |   2 | 147 | -2314--- |      $3.71Mx4 |  $7.01M: $6.64M | p2181 | Gotham 483s          | **^
2B Silvano Cedeno            25| 2B : 101      -1  28     : 128 | 2B :  98      -1  20  22     : 140 |   6 | 146 | -2442--- |       $350k a |  $6.14M: $5.81M |  p363 | Gotham 483s          | *^
1B David Couch               26| 1B :  79       1  -3     :  77 | 1B : 110       1  -4  31   2 : 140 |   6 | 146 | -4------ |               |        :        |   p91 | Gotham 483s          | *
SP Donald Lininger           26| SP :     101      28     : 129 | SP :      96      23  21     : 140 |   6 | 146 |          |       $300k a |  $6.14M: $5.81M |  p931 | Gotham 483s          | **^
 C Arthur Prange             25|  C :  92       7  22   6 : 126 |  C :  92       7  11  22     : 131 |   6 | 137 | 91------ |   4           |  $6.14M: $5.81M |  p251 | Gotham 483s          | +++
CF Foster Reza               30| RF : 103       1  28     : 132 |    :                         :   0 |   3 | 135 | -2---545 |       $770kx3 |  $6.14M: $5.81M |  p413 | Gotham 483s          | **
LF Billy Galicia             29| LF : 100       3  25     : 128 |    :                         :   0 |   4 | 132 | -2---742 |       $300k r |  $5.48M: $5.18M |  p506 | Gotham 483s          | **^
2B Justin Moro               34| 2B :  99       3  30     : 132 |    :                         :   0 |  -2 | 130 | -3656--- |  F   $3.14M   |  $6.58M: $6.22M | p1920 | Gotham 483s          | **
1B Gregg Metoyer             27| 1B :  80       4   2     :  86 | 1B : 100       4  -6  25     : 123 |   6 | 129 | -7---211 |               | $438.4k:$414.8k |  p951 | Gotham 483s          | *^
SP Daren Hansen              21| SP :      81       8     :  89 | SP :      87      17  12     : 116 |   6 | 122 |          |               |  $1.75M: $1.66M | p1138 | Gotham 483s          | ++
2B Frank Bourgeois           23| 2B :  57       7  -9     :  55 | 2B :  97       7 -17  29     : 116 |   6 | 122 | -2721--- |   1           |        :        | p1051 | Gotham 483s          | +++-
3B Ben Arevalo               34| 2B :  94       5  26     : 124 |    :                         :   0 |  -2 | 122 | -3662--- |  F    $2.5M   |   $5.7M: $5.39M |  p719 | Gotham 483s          | **
 C Dave Santos               31|  C :  90       5  18   2 : 115 |    :                         :   0 |   2 | 117 | 86---1-1 |       $1.5Mx3 |  $4.38M: $4.15M | p1943 | Gotham 483s          | **
1B Corey Emerick             30| 1B :  97       1  15     : 113 |    :                         :   0 |   3 | 116 | -3------ |       $350k a |  $3.29M: $3.11M |  p450 | Gotham 483s          | *^
SS Jose Llerena              29| SS :  87       8  14     : 110 |    :                         :   0 |   4 | 114 | -75664-1 |       $350k a |  $3.07M:  $2.9M |  p115 | Gotham 483s          | **
SP Carl Fallin               31| SP :      92      20     : 112 |    :                         :   0 |   2 | 114 |          |     $471.4k a |  $4.38M: $4.15M |  p334 | Gotham 483s          | **
2B Walter Blaney             30| 2B :  90       0  17     : 107 |    :                         :   0 |   3 | 110 | -2541--- |               |  $3.73M: $3.53M |   p16 | Gotham 483s          | *
CF Alex Faria                36| CF :  92       7  22     : 121 |    :                         :   0 | -12 | 109 | -231-776 |  F      $2M   |  $4.82M: $4.56M |  p217 | Gotham 483s          | **
LF Anthony Kopecky           20| CF :  63       0 -14     :  49 | CF :  89       0   1  12     : 102 |   6 | 108 | -2---444 |               |        :        | p1437 | Gotham 483s          | ++
CF Adrian Alcantara          32| CF :  83       8  14     : 105 |    :                         :   0 |   1 | 106 | -2---877 |       $350k a |  $3.07M:  $2.9M | p1904 | Gotham 483s          | *
CF Alex Izaguirre            20| RF :  54       0 -22     :  32 | LF :  88       1  -8  11     :  92 |   6 |  98 | -2---545 |   6           |        :        | p1064 | Gotham 483s          | ++-
MR Jesse McLawhorn           23| MR :      74       7     :  80 | MR :      80       4   7     :  91 |   6 |  97 |          |               |  $1.53M: $1.45M |   p86 | Gotham 483s          | +++
 C Christopher Dey           23|  C :  61       5 -11     :  55 |  C :  85       5 -13  13     :  90 |   6 |  96 | 81------ |   5           |        :        |  p333 | Gotham 483s          | ++-
MR Bernard Beltran           35| MR :      85      16     : 101 |    :                         :   0 |  -6 |  95 |          |      $3.85Mx2 |  $3.51M: $3.32M | p2078 | Gotham 483s          | **^
SP Jeffrey Zhao              36| SP :      89      17     : 106 |    :                         :   0 | -12 |  94 |          |       $1.5Mx2 |  $3.73M: $3.53M | p2216 | Gotham 483s          | *^
LF Ronald Alt                30| DH :  86       0   4     :  90 |    :                         :   0 |   3 |  93 | -1---2-3 |               | $876.8k:$829.6k |  p268 | Gotham 483s          | *
1B Bob Krause                30| DH :  86       0   4     :  90 |    :                         :   0 |   3 |  93 | -2------ |               | $876.8k:$829.6k |  p634 | Gotham 483s          | *^
 C Bill Ringer               22| 1B :  66       1 -16     :  52 | 1B :  84       1  -5   5     :  86 |   6 |  92 | 64------ |   8           |        :        |  p615 | Gotham 483s          | ++-
RF Milton Bolton             28| RF :  79       3   6     :  87 | RF :  84       3 -11  10     :  86 |   5 |  92 | -3241336 |               |  $1.32M: $1.24M |  p853 | Gotham 483s          | *
MR Alberto Barcenas          25| MR :      76       9     :  85 | MR :      74       1   2     :  76 |   6 |  91 |          |               |  $1.97M: $1.87M |  p508 | Gotham 483s          | +++
 C Abe Radford               26| DH :  70       0 -12     :  58 | DH :  89       0 -13   9     :  85 |   6 |  91 | 5------- |               |        :        |  p219 | Gotham 483s          | *
 C John Strom                25| DH :  71       0 -11     :  60 | DH :  86       0 -10   6     :  83 |   6 |  89 | 21------ |               |        :        | p1391 | Gotham 483s          | +-
LF Lorenzo Mateo             29| LF :  83      -1   3     :  85 |    :                         :   0 |   4 |  89 | -2---413 |               | $657.6k:$622.2k | p1140 | Gotham 483s          | *^
MR Michael Go                29| MR :      75       8     :  83 |    :                         :   0 |   4 |  87 |          |       $350k a |  $1.75M: $1.66M | p1067 | Gotham 483s          | *
 C Jason Foshee              32| DH :  84       0   2     :  86 |    :                         :   0 |   1 |  87 | 51------ |       $350k a | $438.4k:$414.8k |  p770 | Gotham 483s          | **
SS Scott Armes               33| SS :  68      16   2     :  86 |    :                         :   0 |   0 |  86 | -3738--- |               | $438.4k:$414.8k |  p673 | Gotham 483s          | *
CF Terry Lynch               30| CF :  74       6   2     :  82 |    :                         :   0 |   3 |  85 | -2---762 |               | $438.4k:$414.8k |  p617 | Gotham 483s          | *
CL Maurice Watanabe          33| MR :      74       7     :  82 |    :                         :   0 |   0 |  82 |          |      $5.94Mx3 |  $1.53M: $1.45M |  p133 | Gotham 483s          | **
CF Leonel Mettler            26| CF :  67       7  -3     :  71 | CF :  77       7 -16   7     :  75 |   6 |  81 | -2---676 |               |        :        | p1053 | Gotham 483s          | *
RF Arnold Lovejoy Jr.        27| RF :  62      -1 -15     :  46 | RF :  89      -1 -24  11     :  75 |   6 |  81 | -2---214 |               |        :        |  p280 | Gotham 483s          | *
MR Delbert Netto             32| MR :      73       6     :  79 |    :                         :   0 |   1 |  80 |          |               |  $1.32M: $1.24M |  p276 | Gotham 483s          | ***
SS Martin Hilliard           19| 2B :  54      -4 -23     :  27 | DH :  78       0  -4  -2     :  73 |   6 |  79 | -2313--- |               |        :        | p1501 | Gotham 483s          | +
 C Willard Sullivan          23| DH :  72       0 -10     :  62 | DH :  77       0  -2  -3     :  73 |   6 |  79 | 61------ |               |        :        |  p523 | Gotham 483s          | ++

--- Philly Brawlers ---
LF Bryan Keever              24| CF :  83       4  10     :  97 | CF : 131       4   5  58  29 : 228 |   6 | 234 | -2---657 |   2           |  $2.19M: $2.07M |  p309 | Philly Brawlers      | +++++
RF Benny Hanson              18| RF :  60       5 -11     :  55 | RF : 131       5   3  60  26 : 226 |   6 | 232 | -2---328 |   3           |        :        | p1478 | Philly Brawlers      | +++++
SP Bradley Jones             28| SP :      98      26     : 124 | SP :     128      15  54  24 : 222 |   5 | 227 |          |       $300k a |   $5.7M: $5.39M |  p838 | Philly Brawlers      | **^
RF Ryan Caswell              27| CF :  84       6  13     : 103 | CF : 127       6  -2  56  27 : 213 |   6 | 219 | -2---766 |               |  $2.85M:  $2.7M | p1135 | Philly Brawlers      | **
 C Robert Ratcliffe          23| DH :  80       0  -2     :  78 | DH : 131       0   6  51  22 : 210 |   6 | 216 | 42------ |   1           |        :        | p1414 | Philly Brawlers      | +++++
3B Andres Gonzales           28| SS :  87      17  23     : 128 | SS : 112      17  -3  50  18 : 195 |   5 | 200 | -3988--- |       $435k a |  $5.04M: $4.77M |  p647 | Philly Brawlers      | **^
SP Nelson Cockburn           23| SP :      82      10     :  91 | SP :     112      12  37   8 : 169 |   6 | 175 |          |   4           |  $2.19M: $2.07M |  p565 | Philly Brawlers      | ++++
SS Timothy Cessna            21| SS :  89       9  17     : 115 | SS : 101       9  23  31     : 164 |   6 | 170 | -3536--- |   7           |  $3.73M: $3.53M |  p428 | Philly Brawlers      | +++-
SS Clyde Kohn                27| 2B :  88       2  17     : 107 | SS : 105       6   2  31     : 144 |   6 | 150 | -65551-1 |       $300k r |  $3.73M: $3.53M |  p973 | Philly Brawlers      | **
CF David Ward                19| CF :  65       7  -5     :  67 | CF :  99       7   7  29     : 143 |   6 | 149 | -2---373 |   6           |        :        |  p227 | Philly Brawlers      | +++-
CL Mark Smelley              21| MR :      62      -3     :  59 | MR :     105      -1  29   6 : 139 |   6 | 145 |          |   9           |        :        | p1358 | Philly Brawlers      | ++++-
CF Stephen Johnston          25| CF :  84       6  13     : 103 | CF : 100       6   3  29     : 138 |   6 | 144 | -2---863 |   8   $300k r |  $2.85M:  $2.7M |  p580 | Philly Brawlers      | +++-
SP Kent Smith Jr.            20| SP :      52     -21     :  31 | SP :     107     -10  32   3 : 133 |   6 | 139 |          |               |        :        |  p539 | Philly Brawlers      | ++-
LF Bill Jordon               19| RF :  62      -2 -16     :  44 | DH : 101       0   4  21     : 127 |   6 | 133 | -2---414 |   T           |        :        |  p616 | Philly Brawlers      | +++-
1B Victor Reed               24| CF :  57      11  -9     :  59 | CF :  99      11 -21  33   4 : 127 |   6 | 133 | -6---882 |               |        :        |  p249 | Philly Brawlers      | +++
3B Burt Pridgen              28| DH :  90       0   8     :  98 | DH : 102       0   0  22     : 125 |   5 | 130 | -3242--- |       $300k r |  $1.75M: $1.66M | p1182 | Philly Brawlers      | *^
2B Javier Cardenas           19| 2B :  65       6  -1     :  70 | 2B :  89       6   7  20     : 123 |   6 | 129 | -3755--- |               |        :        |  p996 | Philly Brawlers      | ++-
SP Rex Green                 26| MR :      82      14     :  96 | MR :      94       4  20     : 119 |   6 | 125 |          |       $300k r |  $3.07M:  $2.9M |   p23 | Philly Brawlers      | **^
CL Elijah Mendez             28| MR :      74       7     :  80 | MR :      98      -9  23   0 : 112 |   5 | 117 |          |       $300k r |  $1.53M: $1.45M |  p435 | Philly Brawlers      | *
RF John Ellis                22| RF :  75       1   0     :  75 | CF :  90       1   4  14     : 110 |   6 | 116 | -2---445 |               |        :        | p1453 | Philly Brawlers      | ++-
3B Hector Ceballos           20| 3B :  55       7 -20     :  42 | 3B :  91       7  -7  19     : 109 |   6 | 115 | -3573--- |               |        :        |  p773 | Philly Brawlers      | ++-
RF George Corujo             19| RF :  55      -2 -24     :  29 | DH :  95       0  -3  15     : 108 |   6 | 114 | -1---2-4 |               |        :        | p1485 | Philly Brawlers      | ++-
1B John Sickels              20| 1B :  56       2 -25     :  33 | 1B :  95       2  -6  17     : 107 |   6 | 113 | -4------ |               |        :        | p1482 | Philly Brawlers      | +++
CL Randy Knight              24| MR :      68       2     :  71 | MR :      92      -4  18     : 106 |   6 | 112 |          |               | $438.4k:$414.8k | p1113 | Philly Brawlers      | +++-
RF Robby Sela                32| CF :  92       2  16     : 110 |    :                         :   0 |   1 | 111 | -513-455 |       $1.5Mx2 |  $3.51M: $3.32M |  p960 | Philly Brawlers      | *^
3B Wenceslao Menendez        23| 2B :  74      -2  -1     :  71 | 3B :  89       0   0  10     : 100 |   6 | 106 | -34421-3 |               |        :        | p1073 | Philly Brawlers      | ++
MR Donnie Goering            24| MR :      70       4     :  74 | MR :      87      -2  13     :  98 |   6 | 104 |          |               | $876.8k:$829.6k |   p88 | Philly Brawlers      | +++++
MR Oscar Santiago            21| MR :      70       4     :  74 | MR :      81       7   9     :  96 |   6 | 102 |          |               | $876.8k:$829.6k |  p846 | Philly Brawlers      | +++
MR Mark Bellew               22| MR :      56      -8     :  48 | MR :      90     -10  16     :  96 |   6 | 102 |          |               |        :        | p1156 | Philly Brawlers      | ++++
1B Angelo Costa              24| DH :  71       0 -11     :  60 | 1B :  90       0  -7  10     :  94 |   6 | 100 | -3------ |               |        :        |  p447 | Philly Brawlers      | ++-
2B Barton Ardis              29| 1B :  89       0   7     :  96 |    :                         :   0 |   4 | 100 | -32----- |       $550k a |  $1.53M: $1.45M |  p198 | Philly Brawlers      | **
SP Benito Pineda             25| SP :      83      10     :  93 | SP :      77       8   2     :  87 |   6 |  99 |          |               |  $2.19M: $2.07M | p1160 | Philly Brawlers      | +-
MR Gregory Hopkins           27| MR :      70       4     :  74 | MR :      89     -11  15     :  93 |   6 |  99 |          |               | $876.8k:$829.6k | p1183 | Philly Brawlers      | **
2B Simon Arriola             27| 2B :  77       2   6     :  85 | 2B :  86       2  -9  13     :  92 |   6 |  98 | -2524--- |               |  $1.32M: $1.24M |  p558 | Philly Brawlers      | *
RF Jacinto Magana            32| RF :  86       0  10     :  97 |    :                         :   0 |   1 |  98 | -3251545 |       $300k a |  $2.19M: $2.07M |  p603 | Philly Brawlers      | *
