  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [1.0018800000000003, 2.6868600000000007, 4.3249200000000005, 1.6959999999999997, 0.052])
act: 2318


runBB: 0.37
run1B: 0.54
run2B: 0.83
run3B: 1.12
runHR: 1.29
rnBIP: -0.06

runs-: 0.29
runs+: 0.63
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.73


Batting: 792/2128 0.271/0.729
Pitching: 1299/1598 0.448/0.552

           Hits | 0.126
        Doubles | 0.025
        Triples | 0.006
       HomeRuns | 0.006
          Walks | 0.033
             Ks | 0.272
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.434326009842819, RandomForest(...)), (0.2587191386180814, Isotonic(...)), (0.4704079342154806, Huber(...)), (0.47365423286061, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43. 33. 23. 31. 39.  2.]Coefficients: [0.00189167 0.00117605 0.00010814 0.00078131]Intercept: 0.001641777043777548Feature Mask: [ True  True False  True  True False]
-- Doubles
Selected: HuberScores: [(0.35232031560261684, RandomForest(...)), (0.4055587326371386, Isotonic(...)), (0.43299264171546814, Huber(...)), (0.3893050810261374, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [61. 40. 18. 27. 55.  8.]Coefficients: [-0.00365265  0.03388687  0.04364373]Intercept: -0.006038610615010004Feature Mask: [ True  True False False  True False]
-- Triples
Selected: RandomForestScores: [(0.329358773617281, RandomForest(...)), (0.17954597450074217, Isotonic(...)), (-0.23392728604276816, Huber(...)), (-0.5855981854221671, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [12. 29. 21. 11. 12. 15.]Feature Mask: [False  True  True False False  True]Feature Importances: [0.161 0.293 0.546]
-- HomeRuns
Selected: RandomForestScores: [(0.44169896258223923, RandomForest(...)), (0.17497376164663722, Isotonic(...)), (0.20568881739725453, Huber(...)), (0.3017220272377287, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'regressor__max_depth': 48, 'selection__k': 2}Feature Scores: [33. 18. 93. 44. 35.  1.]Feature Mask: [False False  True  True False False]Feature Importances: [0.606 0.394]
-- Walks
Selected: LinearScores: [(0.26481030321607546, RandomForest(...)), (0.09755339163193405, Isotonic(...)), (0.3146896915336506, Huber(...)), (0.36046130760185696, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [53. 31. 44. 60. 33. 10.]Coefficients: [ 0.00033571  0.00031171  0.00101648 -0.00050944]Intercept: 0.0055757561788217225Feature Mask: [ True False  True  True  True False]
-- Ks
Selected: HuberScores: [(0.17547244723061275, RandomForest(...)), (0.09337250317737016, Isotonic(...)), (0.19794779681567085, Huber(...)), (0.18631879189203124, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [21. 21. 13. 13. 21.  1.]Coefficients: [-0.01948949  0.03947378 -0.00966146 -0.42564779]Intercept: 0.513298710523907Feature Mask: [ True  True False  True  True False]

           Hits | 0.098
        Doubles | 0.074
       HomeRuns | 0.031
          Walks | 0.034
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02812011398862117, RandomForest(...)), (-0.12672140904467963, Isotonic(...)), (0.1317700868069983, Huber(...)), (0.04478429918424757, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [19.  3. 17.  2.  2.]Coefficients: [-0.12954591  0.14208562]Intercept: 0.2320665026923904Feature Mask: [ True False  True False False]
-- Doubles
Selected: HuberScores: [(-0.04991756112103415, RandomForest(...)), (-0.018364202068023767, Isotonic(...)), (0.08132631583385885, Huber(...)), (-0.09396321977393533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 2. 7. 1. 1.]Coefficients: [0.08491326]Intercept: -0.003315716334014443Feature Mask: [False False  True False False]
-- HomeRuns
Selected: IsotonicScores: [(-0.141410293424461, RandomForest(...)), (-0.08884261012920014, Isotonic(...)), (-0.30295369029873775, Huber(...)), (-0.10344836527617159, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 2. 3. 2. 0.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(-0.1058961150611361, RandomForest(...)), (-0.06698325149195757, Isotonic(...)), (-0.7558712890141351, Huber(...)), (-0.44907218371155855, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [0. 7. 2. 1. 0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2928976819301766, RandomForest(...)), (0.29127427210238704, Isotonic(...)), (0.34640747847867787, Huber(...)), (0.36392494770393724, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [31.  1. 12.  1.  1.]Coefficients: [0.00255272]Intercept: 0.01720568067855674Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 12) 109 |  67  74  79  86  92  98 104 110 116 123
                 Gap |  98 ( 10) 108 |  79  83  87  91  95 100 105 110 113 117
               Power |  96 (  1)  97 |  90  91  91  92  95 102  97 101 103 102
                 Eye | 101 ( 11) 112 |  91  93  96  98 101 101 106 112 115 117
           Avoid K's | 101 (  3) 104 |  93  95  96  98 100 102 103 105 107 109
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 102 102 103 103

Pitching Features
             Average |  -    92   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 ( 19) 101 |  46  51  56  62  68  75  84  92 103 115
             Control |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
            Movement | 116 (-41)  75 | 970 628 436 224 171 136 105  86  70  59
     Groundball Pct. |  92 (  0)  92 |  92  92  92  92  92  92  92  92  92  92
           Endurance |  92 (  0)  92 | 

SS Hipple, S       35| .311/.397/.592 128 144 | .313/.400/.540 125 122 | -3225---  11 | -  || 137 || ML     *+   |
SS Maels Orozco              21| SS :  59       7 -25     :  41 | SS :  82       7   2   0     :  91 |   6 |  97 | -2325--- |   9*              |        :        |  p678 | New York Yankees     | ++
CF Bill Gabrielson           28| CF :  81      10   2     :  92 | CF :  82      10 -17   3     :  78 |   5 |  97 | -2---366 |  F *      $550k   |   $675k:$856.6k |  p342 | New York Yankees     | *
MR Travis Etzel              31| MR :      89       4     :  94 |    :                         :   0 |   2 |  96 |          |  F  +             |  $1.35M: $1.71M |  p320 | New York Yankees     | *^
2B Nathan Piggott            24| 2B :  85       0  -1     :  84 | 2B :  90       0  -4   3     :  88 |   6 |  94 | -251---- |                   |        :        |  p130 | New York Yankees     | ++
2B Vaughn Concepcion         18| 2B :  54       1 -30     :  25 | 2B :  84       1   0  -1     :  84 |   6 |  90 | -251---- |   8               |        :        |  p700 | New York Yankees     | ++-
SP Andrew Oliveros           26| SP :      85      -2     :  83 | SP :      77     -17 -10     :  50 |   6 |  89 |          |    *     $2.59Mx2 |        :        |  p307 | New York Yankees     | **
MR James Culberson           27| MR :      80      -3     :  77 | MR :      67     -19 -16     :  33 |   6 |  83 |          |    *     $2.39M a |        :        |  p364 | New York Yankees     | ****
SP Millard Merlo             28| SP :      82      -5     :  77 | SP :      77     -19 -10     :  48 |   5 |  82 |          |    *     $1.48Mx3 |        :        |  p444 | New York Yankees     | **^
LF Agustin Cuestas           36| LF :  85       9  -1     :  93 |    :                         :   0 | -12 |  81 | -2---939 |  F                |        :        |   p76 | New York Yankees     | *^
RF Santiago Mendoza          27| DH :  83       0  -9     :  74 | DH :  84       0 -16  -6     :  62 |   6 |  80 | -1---414 |    *              |        :        |  p437 | New York Yankees     | *
SP David Evens               26| SP :      79      -8     :  71 | SP :      78     -23 -10     :  45 |   6 |  77 |          |    *+    $3.51Mx5 |        :        |  p249 | New York Yankees     | **^
MR Dave Turner               26| MR :      76      -7     :  69 | MR :      67     -26 -16     :  25 |   6 |  75 |          |    *     $2.99M a |        :        |   p91 | New York Yankees     | ***
 C Marshall Johns            30|  C :  77      -6  -1     :  70 |    :                         :   0 |   3 |  73 | 41------ |  F                |        :        |  p363 | New York Yankees     | *
MR Clark Veras               18| MR :      74      -9     :  65 | MR :      67     -40 -16     :  12 |   6 |  71 |          |                   |        :        |  p607 | New York Yankees     | +++-
SP Patrick Acosta            28| SP :      77     -10     :  66 | SP :      69     -25 -18     :  26 |   5 |  71 |          |    *      $840kx2 |        :        |  p484 | New York Yankees     | **
2B Amadeo Gomez              21| 2B :  36      -1 -51     : -16 | 2B :  87      -1 -21  -1     :  64 |   6 |  70 | -251---- |                   |        :        |  p697 | New York Yankees     | ++
MR Santo Tomas               23| SP :      74     -13     :  62 | SP :      77     -27 -10     :  41 |   6 |  68 |          |   4*              |        :        |  p570 | New York Yankees     | +++++
MR Jeffrey Rocha             27| MR :      72     -10     :  61 | MR :      75     -27  -9     :  39 |   6 |  67 |          |    *     $2.99M a |        :        |  p514 | New York Yankees     | ****
MR Rigoberto Valdovinos      27| MR :      72     -10     :  61 | MR :      74     -27 -11     :  36 |   6 |  67 |          |    *              |        :        |  p360 | New York Yankees     | *^
MR James Anderson            20| MR :      71     -11     :  60 | MR :      74     -31 -11     :  32 |   6 |  66 |          |                   |        :        |  p670 | New York Yankees     | ++++
SP Robert Mabon              27| SP :      73     -14     :  59 | SP :      66     -26 -21     :  19 |   6 |  65 |          |    *+             |        :        |  p195 | New York Yankees     | **^

--- Minnesota Twins ---
3B Luis Gomez                26| 3B : 127       6  48   8 : 189 | 3B : 131       6  29  51  12 : 228 |   6 | 234 | -3251--- |    *    $16.72Mx4 | $19.24M:$24.41M |   p92 | Minnesota Twins      | ****^
2B Chet Davis                32| SS : 138      15  62  17 : 232 |    :                         :   0 |   1 | 233 | -3737--- |    *     $9.94Mx2 | $26.33M:$33.41M |  p426 | Minnesota Twins      | ****^
RF Tommy Howells             28| CF : 120       7  38  14 : 180 | CF : 113       7  22  32   1 : 175 |   5 | 185 | -2---357 |  F *     $4.05M   | $17.55M:$22.27M |  p357 | Minnesota Twins      | ***^
SP Alfredo Padilla           25| SP :     124      37     : 161 | SP :     120      22  33     : 174 |   6 | 180 |          |    *     $3.09Mx2 | $12.49M:$15.85M |  p181 | Minnesota Twins      | **^
CF Sid Caperton              18| CF :  64      15 -11     :  68 | CF : 108      15  10  34   4 : 171 |   6 | 177 | -2---373 |   5               |        :        |  p567 | Minnesota Twins      | +++-
1B Henry Johnson             25| 1B : 110       2  20     : 132 | 1B : 117       2  18  29     : 166 |   6 | 172 | -4------ |    *     $4.72Mx2 |  $6.75M: $8.57M |  p109 | Minnesota Twins      | ***
SP Cleo Aguilar              29| SP :     123      36     : 159 |    :                         :   0 |   4 | 163 |          |    *+     $930kx5 | $12.15M:$15.42M |  p263 | Minnesota Twins      | **
CF Frank Crawford            33| CF : 104      11  25   2 : 142 |    :                         :   0 |   0 | 142 | -2---763 |    *     $3.71Mx3 |  $9.11M:$11.56M |  p398 | Minnesota Twins      | ***
2B Steve Chasse              19| DH :  57       0 -35     :  22 | DH : 110       0   3  20     : 133 |   6 | 139 | -23----- |   7               |        :        |  p585 | Minnesota Twins      | +++
SS Louis Constantine         24| SS :  66      24  -2     :  88 | SS :  98      24 -23  32     : 131 |   6 | 137 | -3339--- |   4               |        :        |  p706 | Minnesota Twins      | +++-
1B James Young               26| 1B : 102       2  13     : 117 | 1B : 104       2   4  16     : 126 |   6 | 132 | -4------ |    *     $1.13M a |  $4.39M: $5.57M |  p423 | Minnesota Twins      | *^
LF Herman Ordoñez            21| CF :  49       7 -33     :  22 | CF : 104       7  -8  22     : 125 |   6 | 131 | -2---652 |   2*              |        :        |  p620 | Minnesota Twins      | ++++-
LF Paul Escudero             32| DH : 111       0  19     : 130 |    :                         :   0 |   1 | 131 | -2---314 |    *+    $2.74Mx2 |  $6.41M: $8.14M |  p296 | Minnesota Twins      | ***
MR Javier Sanchez            25| MR :     103      16     : 119 | MR :      92       1   5     :  98 |   6 | 125 |          |    *      $1.8M a |   $5.4M: $6.85M |  p279 | Minnesota Twins      | ***^
LF Tyler Soares              27| CF :  93       9  13     : 115 | CF :  97       9  -6  18     : 118 |   6 | 124 | -2---667 |    *+    $2.95M a |  $4.39M: $5.57M |  p356 | Minnesota Twins      | **^
3B Errol Wojtowicz           29| 3B :  96       6  18     : 120 |    :                         :   0 |   4 | 124 | -62521-1 |    *              |  $6.08M: $7.71M |   p27 | Minnesota Twins      | **
 C Tony Baran                26|  C :  97      -9  16     : 105 | DH : 104       0  -1  14     : 117 |   6 | 123 | 31------ |    *     $2.39M a |   $5.4M: $6.85M |  p225 | Minnesota Twins      | **^
LF Joel Dearborn             22| LF :  71       5 -19     :  56 | LF :  96       5   0   9     : 110 |   6 | 116 | -2---726 |   8*      $550k r |        :        |  p679 | Minnesota Twins      | +++
SS Jason Daily               38| SS : 104      13  25     : 141 |    :                         :   0 | -30 | 111 | -3336--- |  F *     $3.85M   |  $8.44M:$10.71M |   p59 | Minnesota Twins      | ***
2B Vernon Anderson           17| 2B :  44       0 -41     :   3 | 2B :  95       0  -7   8     :  96 |   6 | 102 | -251---- | I 6               |        :        |  p647 | Minnesota Twins      | +++-
CF Felipe Alvarez            24| CF :  80      12   3     :  96 | CF :  80      12  -9   4     :  87 |   6 | 102 | -2---377 |   T*      $550k r |  $1.01M: $1.28M |  p275 | Minnesota Twins      | ++
3B Bricio Cardenas           25| 3B :  79      10   5     :  95 | 3B :  80      10 -13   4     :  82 |   6 | 101 | -3362--- |    *              |  $1.69M: $2.14M |   p52 | Minnesota Twins      | *
MR Donald Dutton             18| MR :      88       4     :  92 | MR :      75     -25  -9     :  41 |   6 |  98 |          |   9               |  $1.35M: $1.71M |  p644 | Minnesota Twins      | +++++
SP Alfred Tolman             27| SP :      87       0     :  87 | SP :      78     -12 -10     :  56 |   6 |  93 |          |    *+    $1.59Mx3 |        :        |  p286 | Minnesota Twins      | **^
 C Carlos Cortada            28|  C :  87      -7   8     :  88 | DH :  87       0 -11  -3     :  73 |   5 |  93 | 4------- |    *              |   $2.7M: $3.43M |  p290 | Minnesota Twins      | *
MR Frank Ruppe               29| MR :      87       2     :  89 |    :                         :   0 |   4 |  93 |          |  F *     $3.71M   |   $675k:$856.6k |  p143 | Minnesota Twins      | ***^
MR Arturo Lugo               17| MR :      84       0     :  84 | MR :      62     -35 -20     :   7 |   6 |  90 |          |   3               |        :        |  p729 | Minnesota Twins      | +++++
 C Joseph Decker             32|  C :  77       3   8     :  87 |    :                         :   0 |   1 |  88 | 62-1---- |  F *+     $550k   |   $2.7M: $3.43M |  p401 | Minnesota Twins      | *
3B Ahmed Ramos               31| 3B :  75       9   0     :  84 |    :                         :   0 |   2 |  86 | -3363--- |  F                |        :        |  p338 | Minnesota Twins      | *
SP Ovidio Paz                32| SP :      86      -1     :  85 |    :                         :   0 |   1 |  86 |          |  F *     $3.42M   |        :        |  p531 | Minnesota Twins      | **^
2B Silvio Barrera            31| 2B :  84       0  -1     :  83 |    :                         :   0 |   2 |  85 | -251---- |  F *+     $550k   |        :        |  p138 | Minnesota Twins      | *^
SP Brad Roesch               32| SP :      85      -2     :  83 |    :                         :   0 |   1 |  84 |          |    *     $2.32Mx2 |        :        |  p352 | Minnesota Twins      | **^
MR Richard Larocque          30| MR :      81      -2     :  79 |    :                         :   0 |   3 |  82 |          |    *     $2.14Mx4 |        :        |  p359 | Minnesota Twins      | **^
1B Nathaniel Stockstill      33| DH :  86       0  -6     :  80 |    :                         :   0 |   0 |  80 | -2------ |  F  +             |        :        |   p22 | Minnesota Twins      | *
CL Pablo Ordoñez             38| MR :      98      12     : 110 |    :                         :   0 | -30 |  80 |          |  F *+     $3.9M   |  $4.05M: $5.14M |  p496 | Minnesota Twins      | ****^
MR Albert Nagy               21| MR :      78      -5     :  73 | MR :      61     -22 -21     :  18 |   6 |  79 |          |                   |        :        |  p640 | Minnesota Twins      | ++++
SP Alexander Cory            21| SP :      80      -8     :  72 | SP :      73     -20 -14     :  38 |   6 |  78 |          |   1               |        :        |  p682 | Minnesota Twins      | +++++
2B Scott Amaya               20| DH :  50       0 -42     :   8 | DH :  83       0  -6  -7     :  70 |   6 |  76 | -22----- |                   |        :        |  p611 | Minnesota Twins      | +-
MR David Elms                25| MR :      73     -10     :  63 | MR :      92     -29   5     :  67 |   6 |  73 |          |    *              |        :        |  p158 | Minnesota Twins      | ++++
SS Jeremy Guy                27| CF :  77       1 -11     :  67 | CF :  79       1 -22  -9     :  49 |   6 |  73 | -2223-3- |    *+     $550k a |        :        |   p99 | Minnesota Twins      | *
MR Nathaniel More            29| MR :      75      -7     :  68 |    :                         :   0 |   4 |  72 |          |    *     $2.14Mx3 |        :        |  p205 | Minnesota Twins      | **^
SP Ruben Reel                26| SP :      76     -11     :  65 | SP :      85     -26  -3     :  56 |   6 |  71 |          |    *     $3.84Mx2 |        :        |  p530 | Minnesota Twins      | ***^
MR Matthew Lashbrook         31| MR :      76      -7     :  69 |    :                         :   0 |   2 |  71 |          |    *     $2.14Mx2 |        :        |  p557 | Minnesota Twins      | ***
2B John Wishart              19| 1B :  33       0 -59     : -26 | DH :  86       0 -21  -4     :  61 |   6 |  67 | -231---- |                   |        :        |  p702 | Minnesota Twins      | ++
1B Melvin Isbell             28| 1B :  75       2 -15     :  62 | 1B :  80       2 -23  -8     :  51 |   5 |  67 | -4------ |  F                |        :        |   p95 | Minnesota Twins      | *
MR Eduardo Medina            28| MR :      71     -11     :  60 | MR :      82     -31  -3     :  48 |   5 |  65 |          |    *+    $2.14Mx3 |        :        |  p515 | Minnesota Twins      | **^
MR Paul Winburn              22| MR :      69     -13     :  56 | MR :      74     -31 -11     :  32 |   6 |  62 |          |    *              |        :        |  p614 | Minnesota Twins      | +++-
MR Bill Puls                 39| MR :      93       8     : 102 |    :                         :   0 | -42 |  60 |          |    *     $2.33Mx2 |   $2.7M: $3.43M |  p422 | Minnesota Twins      | ***
SP Shane Knoll               25| SP :      70     -17     :  53 | SP :      73     -32 -14     :  27 |   6 |  59 |          |    *     $2.74M a |        :        |  p113 | Minnesota Twins      | ***
SP Shawn Santoro             26| SP :      70     -17     :  53 | SP :      73     -32 -14     :  26 |   6 |  59 |          |    *     $1.49M a |        :        |  p102 | Minnesota Twins      | **^

--- Atlanta Braves ---
SS Steffen Trueman           23| SS : 113       7  29     : 149 | SS : 118       7  32  36     : 193 |   6 | 199 | -2225--- |   2*+    $4.07M r |  $9.79M:$12.42M |  p369 | Atlanta Braves       | +++++
SP Edward Snelling           23| SP :     136      49   5 : 190 | SP :     108      35  20     : 163 |   6 | 196 |          | I    #    $600k r | $18.23M:$23.13M |  p268 | Atlanta Braves       | ++
RF Sam Butler                24| RF : 120       3  31   7 : 161 | RF : 120       3  31  33   3 : 190 |   6 | 196 | -2---327 |    *+    $4.92Mx3 | $12.83M:$16.28M |  p305 | Atlanta Braves       | ++++
SP Miguel Gonzalez           22| SP :     114      27     : 140 | SP :     129      14  42   2 : 187 |   6 | 193 |          |   4               |  $9.11M:$11.56M |  p659 | Atlanta Braves       | +++++
LF Herman Wolfram            19| DH :  67       0 -25     :  42 | DH : 129       0  13  39   2 : 183 |   6 | 189 | -2---312 |   1               |        :        |  p638 | Atlanta Braves       | +++++
 C Jeffry Bissell            26|  C : 115      -1  42     : 157 |  C : 112      -1  17  31     : 160 |   6 | 166 | 51------ |    *+    $4.52Mx5 | $14.18M:$17.99M |  p322 | Atlanta Braves       | **^
SP Israel Vergara            19| SP :     119      32     : 150 | SP :      85      10  -3     :  93 |   6 | 156 |          |                   |  $10.8M:$13.71M |  p646 | Atlanta Braves       | +++
SP Jeremiah Dillinger        21| SP :      91       4     :  95 | SP :     120      -8  33     : 144 |   6 | 150 |          |   7*              |  $1.35M: $1.71M |  p651 | Atlanta Braves       | ++++
1B Devin Reichel             28| 1B : 109       2  20     : 131 | 1B : 108       2  11  21     : 142 |   5 | 147 | -5------ |    *     $2.74Mx4 |  $6.75M: $8.57M |  p209 | Atlanta Braves       | **
1B Michael Sines             28| 1B : 107       0  15     : 122 | 1B : 110       0   9  20     : 139 |   5 | 144 | -2---1-1 |    *     $2.74Mx4 |  $5.06M: $6.42M |  p509 | Atlanta Braves       | **^
3B Tracy Gilder              25| 3B :  94      12  21     : 127 | 3B :  98      12   2  24     : 136 |   6 | 142 | -3372--- |    *+    $1.13M a |  $7.09M: $8.99M |   p51 | Atlanta Braves       | **^
SP Donald Yanez              18| SP :     104      17     : 121 | SP :     115      -9  27     : 133 |   6 | 139 |          |   3               |  $5.74M: $7.28M |  p667 | Atlanta Braves       | +++++
SS Angel Centeno             18|  C :  52       2 -18     :  37 |  C : 103       2  -2  26     : 129 |   6 | 135 | 65--1--- |                   |        :        |  p680 | Atlanta Braves       | +++
SP Braulio Escandon          26| SP :     106      19     : 125 | SP :      77       4 -10     :  71 |   6 | 131 |          |    *     $3.51Mx3 |  $6.41M: $8.14M |  p169 | Atlanta Braves       | **^
CF Julio Arango              28| CF :  90      15  15     : 120 | CF :  97      15  -8  23     : 126 |   5 | 131 | -3---474 |  F *+     $550k   |  $5.06M: $6.42M |  p262 | Atlanta Braves       | *
1B Michael Fedele            26| 1B : 105       2  15     : 122 | 1B :  98       2   7  10     : 117 |   6 | 128 | -4---1-1 |    *+     $550k a |  $5.06M: $6.42M |  p206 | Atlanta Braves       | *
SP David Bechard             22| SP :     103      16     : 119 | SP :      57       3 -30     :  31 |   6 | 125 |          | I 8               |   $5.4M: $6.85M |  p619 | *CEI* Atlanta Braves | ++++
RF Toney Nanney              24| CF :  92       4   7     : 103 | CF :  98       4   3  14     : 119 |   6 | 125 | -1---344 |    *      $550k a |  $2.36M:    $3M |  p478 | Atlanta Braves       | +++
LF Erin Ackermann            27| LF :  97       2   4     : 103 | LF : 104       2  -2  15     : 119 |   6 | 125 | -2---514 |    *     $1.33M a |  $1.35M: $1.71M |  p538 | Atlanta Braves       | **^
1B Gary Chafin               28|  C :  95      -6  17     : 106 | 1B : 101       2  -3  14     : 114 |   5 | 119 | 45---1-1 | IF        $550k   |  $5.74M: $7.28M |  p115 | Atlanta Braves       | *
LF Blas Lomeli               18| CF :  55      10 -24     :  41 | CF :  89      10   1  11     : 111 |   6 | 117 | -2-1-868 |                   |        :        |  p608 | Atlanta Braves       | +++
MR Phillip Wooster           22| MR :      99      13     : 111 | MR :      84      -1  -2     :  81 |   6 | 117 |          |    *              |  $4.39M: $5.57M |  p704 | Atlanta Braves       | +++++
2B Jeffrey Stiger            30| 3B :  91       8  15     : 114 |    :                         :   0 |   3 | 117 | -3662--- |    *+     $530kx4 |  $5.06M: $6.42M |  p314 | Atlanta Braves       | **
 C James Heng                26|  C :  85       5  18     : 108 |  C :  80       5 -13   5     :  77 |   6 | 114 | 71------ |    *+     $550k a |  $6.08M: $7.71M |   p90 | Atlanta Braves       | *
MR Clyde Reynolds            24| MR :      95      10     : 105 | MR :      93      -8   7     :  92 |   6 | 111 |          |      #            |  $3.38M: $4.28M |  p391 | Atlanta Braves       | ++-
SP Vince Anderson            24| SP :      94       7     : 101 | SP :      96      -9   9     :  96 |   6 | 107 |          |    *+    $9.61M a |  $2.36M:    $3M |  p546 | Atlanta Braves       | +++++
CF James Mauricio            28| CF :  82      14   7     : 102 | CF :  84      14 -16   9     :  91 |   5 | 107 | -2---878 |  F *      $550k   |  $2.36M:    $3M |  p473 | Atlanta Braves       | *^
3B Ismael Hernandez          29| 3B :  83      11   9     : 103 |    :                         :   0 |   4 | 107 | -3362--- |  F  +             |  $3.04M: $3.85M |  p298 | Atlanta Braves       | *
RF Frank Watford             21| CF :  36       7 -46     :  -4 | CF :  98       7 -21  16     : 100 |   6 | 106 | -2---757 |   9  #            |        :        |  p703 | Atlanta Braves       | +++-
3B Thad Jenkins              32| 3B :  83      11   9     : 103 |    :                         :   0 |   1 | 104 | -3362--- |    *      $770kx2 |  $3.04M: $3.85M |  p204 | Atlanta Braves       | **
3B William Morrison          18| 3B :  49       5 -30     :  24 | 3B :  88       5  -5   7     :  96 |   6 | 102 | -3352--- |                   |        :        |  p606 | Atlanta Braves       | ++-
 C John Rubio                25|  C :  78       6  12     :  96 |  C :  82       6 -14   8     :  82 |   6 | 102 | 71------ |    *      $550k a |  $4.05M: $5.14M |  p180 | Atlanta Braves       | ++
 C Luciano Cueto             22|  C :  60       9  -3     :  65 |  C :  84       9 -11  13     :  95 |   6 | 101 | 81------ |                   |        :        |  p590 | Atlanta Braves       | +
1B Franky Franco             23| 1B :  58       2 -32     :  28 | 1B : 101       2 -23  13     :  93 |   6 |  99 | -4------ |                   |        :        |  p630 | Atlanta Braves       | +++-
